c -  0.23  0 27 5 16  8 1 40789 828 54% 13 336 81 64%
c W  0.24  0 27 5 16  9 1 42164 1458 54% 13 336 81 64%
c u  0.24  0 27 5 16  9 1 42900 1783 53% 13 336 81 64%
c -  0.25  0 26 5 17  9 1 44791 899 53% 13 336 81 64%
c ]  0.26  0 26 6 17  9 1 45930 1415 52% 13 336 81 64%
c {  0.26  0 27 6 17  9 1 45930 1415 57% 13 336 81 64%
c -  0.28  0 26 6 18  9 1 48915 1010 54% 13 336 81 64%
c u  0.29  0 26 6 18 10 1 52126 2488 54% 12 336 81 64%
c -  0.30  0 26 6 19 12 1 53157 1061 53% 12 336 81 64%
c -  0.33  0 25 6 20 12 1 57516 1183 52% 12 336 81 64%
c ^  0.34  0 25 6 20 12 1 61560 3064 51% 11 336 81 64%
c -  0.35  0 25 6 21 12 1 61989 1414 51% 11 336 81 64%
c u  0.35  0 25 6 21 12 1 62351 1455 51% 11 336 81 64%
c }  0.37  0 25 7 21 12 1 66319 3380 52% 11 336 81 64%
c [  0.37  0 26 7 21 12 1 66319 3380 52% 13 336 81 64%
c I  0.37  0 26 7 21 12 1 66319 3380 52% 13 336 81 64%
c -  0.38  0 26 7 22 12 1 66573 1296 52% 13 336 81 64%
c -  0.40  0 26 7 23 14 1 71263 1111 51% 13 336 81 64%
c u  0.41  0 26 7 23 14 1 73603 2083 51% 12 336 81 64%
c -  0.43  0 25 7 24 15 1 76058 1098 50% 12 336 81 64%
c
c  seconds  switched  rate          trail   variables
c         MB  reductions conflicts      glue    remaining
c          level  restarts   redundant  irredundant
c
c -  0.45  0 25 7 25 17 1 80960 1212 50% 12 336 81 64%
c B  0.45  0 25 7 25 17 1 81225 1340 50% 12 336 81 64%
c u  0.47  0 25 7 25 18 1 85890 3436 50% 12 336 81 64%
c -  0.48  0 25 7 26 18 1 85962 1369 50% 12 336 81 64%
c e  0.49  0 25 7 26 18 1 88310 2513 50% 12 624 63 50%
c !  0.49  0 25 7 26 18 1 88310 2513 50% 12 624 63 50%
c -  0.51  0 26 7 27 19 1 91063 337 52% 12 624 63 50%
c -  0.54  0 26 7 28 21 1 96262 774 54% 13 624 63 50%
c W  0.56  0 26 7 28 22 1 99030 2020 55% 13 624 63 50%
c u  0.56  0 26 7 28 22 1 99237 2108 55% 13 624 63 50%
c -  0.58  0 26 7 29 23 1 101554 953 55% 13 624 63 50%
c ]  0.58  0 27 8 29 23 1 102728 1422 55% 13 624 63 50%
c {  0.58  0 25 8 29 23 1 102728 1422 52% 11 624 63 50%
c -  0.61  0 26 8 30 419 2 106939 1271 55% 11 624 63 50%
c -  0.64  0 27 8 31 783 2 112417 1500 58% 11 624 63 50%
c -  0.67  0 28 8 32 1224 3 117985 1505 60% 11 624 63 50%
c -  0.71  0 29 8 33 1554 3 123643 1439 63% 11 624 63 50%
c }  0.71  0 29 9 33 1561 3 123909 1564 63% 11 624 63 50%
c [  0.71  0 27 9 33 1561 1 123909 1564 55% 13 624 63 50%
c O  0.71  0 27 9 33 1561 1 123909 1564 55% 13 624 63 50%
c
c  seconds  switched    rate           trail   variables
c         MB  reductions  conflicts        glue    remaining
c          level   restarts     redundant  irredundant
c
c -  0.74  0 27 9 34 1563 1 129388 1275 56% 14 624 63 50%
c -  0.77  0 27 9 35 1565 1 135220 1068 57% 14 624 63 50%
c u  0.78  0 27 9 35 1565 1 135679 1261 57% 14 624 63 50%
c -  0.81  0 27 9 36 1567 1 141136 1058 57% 15 624 63 50%
c -  0.85  0 27 9 37 1568 1 147136 1288 57% 15 624 63 50%
c B  0.85  0 27 9 37 1568 1 148136 1714 57% 15 624 63 50%
c -  0.88  0 27 9 38 1570 1 153218 1387 58% 15 624 63 50%
c -  0.92  0 27 9 39 1573 1 159384 1350 58% 15 624 63 50%
c -  0.96  0 28 9 40 1574 1 165628 1422 59% 15 624 63 50%
c -  1.00  0 28 9 41 1575 1 171954 1425 59% 15 624 63 50%
c ]  1.00  0 28 10 41 1575 1 173791 2208 60% 15 624 63 50%
c {  1.00  0 29 10 41 1575 3 173791 2208 63% 11 624 63 50%
c -  1.04  0 29 10 42 2946 4 178357 1503 64% 11 624 63 50%
c -  1.08  0 30 10 43 4767 6 184838 1614 65% 12 624 63 50%
c -  1.12  0 30 10 44 5047 5 191397 1919 65% 11 624 63 50%
c }  1.13  0 30 11 44 5047 5 193079 2681 65% 11 624 63 50%
c [  1.13  0 28 11 44 5047 1 193079 2681 60% 15 624 63 50%
c W  1.13  0 28 11 44 5047 1 193079 2681 60% 15 624 63 50%
c -  1.16  0 28 11 45 5049 1 198033 1886 60% 15 624 63 50%
c u  1.17  0 28 11 45 5049 1 200449 2846 60% 15 624 63 50%
c
c  seconds   switched    rate           trail   variables
c         MB   reductions  conflicts        glue    remaining
c          level    restarts     redundant  irredundant
c
c -  1.20  0 28 11 46 5051 1 204742 1544 60% 15 624 63 50%
c -  1.25  0 28 11 47 5053 1 211527 1470 60% 15 624 63 50%
c -  1.29  0 28 11 48 5055 1 218382 1460 60% 15 624 63 50%
c I  1.32  0 28 11 48 5057 1 224529 3942 60% 15 624 63 50%
c -  1.33  0 28 11 49 5057 1 225310 1773 60% 15 624 63 50%
c -  1.38  0 28 11 50 5060 1 232311 1739 60% 15 624 63 50%
c -  1.42  0 28 11 51 5061 1 239383 1308 60% 15 624 63 50%
c -  1.46  0 28 11 52 5061 1 246525 1171 60% 16 624 63 50%
c -  1.50  0 28 11 53 5062 1 253738 1134 60% 16 624 63 50%
c B  1.54  0 28 11 53 5064 1 259881 3558 60% 16 624 63 50%
c ]  1.54  0 28 12 53 5064 1 259969 3597 60% 16 624 63 50%
c {  1.54  0 30 12 53 5064 5 259969 3597 65% 11 624 63 50%
c -  1.55  0 30 12 54 5197 5 261021 1405 65% 11 624 63 50%
c -  1.59  0 30 12 55 5621 5 268369 1914 66% 11 624 63 50%
c -  1.63  0 30 12 56 6018 5 275785 2012 67% 11 624 63 50%
c u  1.64  0 30 12 56 6018 5 277730 2817 67% 11 624 63 50%
c -  1.68  0 31 12 57 6377 5 283268 2208 68% 11 624 63 50%
c -  1.72  0 31 12 58 6934 5 290817 2304 68% 11 624 63 50%
c -  1.77  0 31 12 59 7808 5 298433 2394 69% 11 624 63 50%
c }  1.78  0 31 13 59 7821 5 300994 3458 69% 11 624 63 50%
c
c  seconds   switched    rate           trail   variables
c         MB   reductions  conflicts        glue    remaining
c          level    restarts     redundant  irredundant
c
c [  1.78  0 28 13 59 7821 1 300994 3458 60% 16 624 63 50%
c W  1.78  0 28 13 59 7821 1 300994 3458 60% 16 624 63 50%
c -  1.82  0 28 13 60 7823 1 306114 2364 60% 16 624 63 50%
c u  1.82  0 28 13 60 7823 1 306341 2394 60% 16 624 63 50%
c -  1.87  0 28 13 61 7826 1 313860 2223 60% 16 624 63 50%
c -  1.92  0 28 13 62 7827 1 321672 1767 60% 16 624 63 50%
c -  1.97  0 28 13 63 7830 1 329547 1873 60% 16 624 63 50%
c -  2.02  0 28 13 64 7834 1 337486 2164 60% 16 624 63 50%
c O  2.05  0 28 13 64 7834 1 344707 4708 60% 16 624 63 50%
c -  2.06  0 28 13 65 7834 1 345488 1951 60% 16 624 63 50%
c -  2.11  0 28 13 66 7835 1 353552 1617 60% 17 624 63 50%
c -  2.16  0 28 13 67 7835 1 361677 1322 61% 17 624 63 50%
c -  2.22  0 28 13 68 7839 1 369863 1439 61% 17 624 63 50%
c -  2.26  0 28 13 69 7842 1 378110 1545 61% 17 624 63 50%
c ]  2.30  0 28 14 69 7843 1 385368 4268 60% 17 624 63 50%
c {  2.30  0 31 14 69 7843 5 385368 4268 69% 11 624 63 50%
c -  2.32  0 31 14 70 8150 5 386419 1644 69% 11 624 63 50%
c -  2.37  0 31 14 71 10015 6 394785 2065 70% 12 624 63 50%
c u  2.40  0 31 14 71 10163 6 400916 4728 70% 12 624 63 50%
c -  2.42  0 31 14 72 10267 6 403213 2216 70% 12 624 63 50%
c
c  seconds   switched     rate           trail   variables
c         MB   reductions   conflicts        glue    remaining
c          level    restarts      redundant  irredundant
c
c -  2.47  0 32 14 73 10564 5 411698 2388 70% 12 624 63 50%
c -  2.52  0 32 14 74 10888 5 420244 2648 70% 12 624 63 50%
c -  2.57  0 32 14 75 11069 5 428849 2973 70% 11 624 63 50%
c }  2.60  0 32 15 75 11251 5 433960 5184 71% 11 624 63 50%
c [  2.60  0 28 15 75 11251 1 433960 5184 60% 17 624 63 50%
c B  2.60  0 28 15 75 11251 1 433960 5184 60% 17 624 63 50%
c u  2.61  0 28 15 75 11251 1 435388 5745 60% 17 624 63 50%
c -  2.63  0 28 15 76 11253 1 437510 3239 60% 17 624 63 50%
c -  2.69  0 28 15 77 11256 1 446230 2465 60% 17 624 63 50%
c -  2.74  0 28 15 78 11257 1 455004 1889 60% 17 624 63 50%
c -  2.80  0 28 15 79 11261 1 463837 1709 60% 17 624 63 50%
c -  2.86  0 28 15 80 11264 1 472726 1895 60% 17 624 63 50%
c -  2.91  0 28 15 81 11265 1 481671 2027 60% 17 624 63 50%
c W  2.94  0 28 15 81 11265 1 486748 3765 60% 17 624 63 50%
c -  2.96  0 28 15 82 11265 1 490673 1843 60% 17 624 63 50%
c -  3.02  0 28 15 83 11268 1 499729 2119 60% 17 624 63 50%
c u  3.06  0 28 15 83 11271 1 508832 5576 60% 17 624 63 50%
c -  3.07  0 28 15 84 11271 1 508842 2321 60% 17 624 63 50%
c -  3.13  0 27 15 85 11273 1 518007 2109 59% 17 624 63 50%
c -  3.18  0 27 15 86 11277 1 527227 1901 59% 17 624 63 50%
c
c  seconds   switched     rate           trail   variables
c         MB   reductions   conflicts        glue    remaining
c          level    restarts      redundant  irredundant
c
c -  3.23  0 27 15 87 11279 1 536501 1951 59% 17 624 63 50%
c ]  3.24  0 27 16 87 11279 1 537291 2283 59% 17 624 63 50%
c {  3.24  0 32 16 87 11279 5 537291 2283 71% 11 624 63 50%
c -  3.29  0 32 16 88 11730 5 545829 2434 71% 11 624 63 50%
c u  3.30  0 32 16 88 11912 5 547825 3271 71% 11 624 63 50%
c -  3.35  0 32 16 89 12530 5 555211 2759 71% 11 624 63 50%
c -  3.40  0 32 16 90 12570 5 564645 3432 72% 11 624 63 50%
c -  3.46  0 32 16 91 13074 5 574133 3495 72% 11 624 63 50%
c -  3.52  0 32 16 92 13813 5 583673 3206 72% 11 624 63 50%
c u  3.55  0 32 16 92 13853 5 588341 5073 72% 11 624 63 50%
c -  3.59  0 32 16 93 14082 5 593264 3130 72% 11 624 63 50%
c }  3.60  0 32 17 93 14148 5 595369 4070 72% 11 624 63 50%
c [  3.60  0 27 17 93 14148 1 595369 4070 59% 17 624 63 50%
c I  3.60  0 27 17 93 14148 1 595369 4070 59% 17 624 63 50%
c -  3.65  0 27 17 94 14151 1 602907 2844 59% 17 624 63 50%
c -  3.70  0 27 17 95 14154 1 612602 2594 59% 17 624 63 50%
c -  3.76  0 27 17 96 14157 1 622352 2555 59% 16 624 63 50%
c u  3.80  0 27 17 96 14160 1 630395 6007 59% 16 624 63 50%
c -  3.82  0 27 17 97 14160 1 632149 2715 59% 16 624 63 50%
c -  3.88  0 27 17 98 14162 1 641997 2587 58% 16 624 63 50%
c
c  seconds   switched     rate           trail   variables
c         MB   reductions   conflicts        glue    remaining
c          level    restarts      redundant  irredundant
c
c -  3.94  0 26 17 99 14162 1 651898 2094 58% 16 624 63 50%
c B  3.96  0 26 17 99 14162 1 657919 4551 58% 16 624 63 50%
c -  3.99  0 26 17 100 14164 1 661847 2074 58% 16 624 63 50%
c -  4.05  0 26 17 101 14168 1 671847 2220 58% 16 624 63 50%
c u  4.06  0 26 17 101 14169 1 673997 3108 58% 16 624 63 50%
c -  4.11  0 26 17 102 14170 1 681899 2313 58% 16 624 63 50%
c -  4.16  0 26 17 103 14174 1 691998 2465 58% 15 624 63 50%
c -  4.22  0 26 17 104 14176 1 702146 2281 58% 16 624 63 50%
c -  4.28  0 26 17 105 14177 1 712346 2444 57% 15 624 63 50%
c -  4.35  0 26 17 106 14178 1 722594 2587 57% 15 624 63 50%
c W  4.36  0 26 17 106 14178 1 725603 3801 57% 15 624 63 50%
c -  4.41  0 26 17 107 14178 1 732891 2546 57% 15 624 63 50%
c ]  4.43  0 26 18 107 14178 1 736542 3995 57% 15 624 63 50%
c {  4.43  0 32 18 107 14178 5 736542 3995 72% 11 624 63 50%
c -  4.48  0 32 18 108 14852 5 743237 2369 72% 11 624 63 50%
c -  4.55  0 32 18 109 15787 5 753630 2690 72% 11 624 63 50%
c -  4.62  0 32 18 110 16894 5 764071 2999 72% 12 624 63 50%
c u  4.63  0 32 18 110 16970 5 765888 3642 72% 11 624 63 50%
c -  4.69  0 32 18 111 17586 5 774560 3064 72% 12 624 63 50%
c -  4.76  0 32 18 112 18631 5 785098 3208 72% 12 624 63 50%
c
c  seconds   switched      rate           trail   variables
c         MB   reductions    conflicts        glue    remaining
c          level     restarts      redundant  irredundant
c
c }  4.79  0 32 19 112 19108 6 790104 5444 72% 12 624 63 50%
c [  4.79  0 26 19 112 19108 1 790104 5444 57% 15 624 63 50%
c -  4.83  0 26 19 113 19110 1 795683 3027 57% 15 624 63 50%
c O  4.84  0 26 19 113 19111 1 798578 4314 58% 15 624 63 50%
c -  4.89  0 26 19 114 19114 1 806313 2682 58% 15 624 63 50%
c u  4.94  0 26 19 114 19115 1 814193 5883 58% 15 624 63 50%
c -  4.96  0 26 19 115 19116 1 816991 2414 58% 15 624 63 50%
c -  5.03  0 26 19 116 19120 1 827714 2520 57% 15 624 63 50%
c -  5.09  0 26 19 117 19122 1 838485 2642 57% 15 624 63 50%
c -  5.15  0 26 19 118 19122 1 849301 2249 57% 15 624 63 50%
c -  5.21  0 26 19 119 19125 1 860163 2533 57% 15 624 63 50%
c -  5.28  0 26 19 120 19129 1 871071 2660 57% 15 624 63 50%
c B  5.31  0 26 19 120 19130 1 877006 5335 57% 15 624 63 50%
c -  5.35  0 26 19 121 19132 1 882027 2423 57% 15 624 63 50%
c -  5.41  0 26 19 122 19136 1 893027 2409 57% 15 624 63 50%
c -  5.47  0 26 19 123 19137 1 904072 2492 57% 15 624 63 50%
c -  5.54  0 26 19 124 19137 1 915163 2588 57% 15 624 63 50%
c -  5.61  0 26 19 125 19138 1 926299 2224 57% 15 624 63 50%
c -  5.69  0 26 19 126 19138 1 937480 2095 57% 15 624 63 50%
c -  5.75  0 26 19 127 19140 1 948704 2021 57% 15 624 63 50%
c
c  seconds   switched      rate           trail   variables
c         MB   reductions    conflicts        glue    remaining
c          level     restarts      redundant  irredundant
c
c ]  5.76  0 26 20 127 19141 1 951373 3174 57% 15 624 63 50%
c {  5.76  0 32 20 127 19141 6 951373 3174 72% 12 624 63 50%
c -  5.82  0 32 20 128 19453 5 959974 2742 72% 12 624 63 50%
c u  5.87  0 32 20 128 20081 5 968631 6582 72% 12 624 63 50%
c -  5.89  0 32 20 129 20337 5 971288 3295 72% 12 624 63 50%
c -  5.96  0 32 20 130 20830 5 982648 3253 72% 12 624 63 50%
c -  6.03  0 32 20 131 21184 5 994051 3347 72% 12 624 63 50%
c -  6.11  0 32 20 132 21821 5 1005497 3718 72% 12 624 63 50%
c -  6.18  0 32 20 133 22609 5 1016988 3782 72% 12 624 63 50%
c u  6.22  0 32 20 133 22830 5 1023325 6481 72% 12 624 63 50%
c -  6.26  0 32 20 134 23414 5 1028523 3804 72% 12 624 63 50%
c }  6.30  0 32 21 134 23893 5 1035228 6808 72% 12 624 63 50%
c [  6.30  0 26 21 134 23893 1 1035228 6808 57% 15 624 63 50%
c W  6.30  0 26 21 134 23893 1 1035228 6808 57% 15 624 63 50%
c -  6.34  0 26 21 135 23895 1 1040100 3950 57% 15 624 63 50%
c -  6.41  0 26 21 136 23899 1 1051718 3820 57% 15 624 63 50%
c -  6.48  0 25 21 137 23902 1 1063379 2867 56% 15 624 63 50%
c -  6.55  0 25 21 138 23906 1 1075085 2524 56% 15 624 63 50%
c u  6.58  0 25 21 138 23906 1 1079629 4250 56% 15 624 63 50%
c -  6.63  0 25 21 139 23907 1 1086835 2542 56% 15 624 63 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c -  6.70  0 25 21 140 23909 1 1098625 2352 56% 15 624 63 50%
c -  6.77  0 25 21 141 23913 1 1110457 2540 56% 15 624 63 50%
c -  6.85  0 25 21 142 23917 1 1122334 2741 56% 15 624 63 50%
c I  6.86  0 25 21 142 23917 1 1125030 4016 56% 15 624 63 50%
c -  6.92  0 26 21 143 23921 1 1134252 3129 57% 15 624 63 50%
c -  7.00  0 25 21 144 23922 1 1146212 3008 56% 15 624 63 50%
c -  7.07  0 25 21 145 23923 1 1158212 2909 56% 15 624 63 50%
c -  7.15  0 25 21 146 23923 1 1170255 2465 55% 15 624 63 50%
c -  7.22  0 25 21 147 23925 1 1182340 2762 55% 15 624 63 50%
c -  7.29  0 25 21 148 23930 1 1194465 3507 55% 15 624 63 50%
c -  7.39  0 25 21 149 23933 1 1206630 3415 55% 15 624 63 50%
c ]  7.45  0 25 22 149 23937 1 1215052 6776 55% 15 624 63 50%
c {  7.45  0 32 22 149 23937 5 1215052 6776 72% 12 624 63 50%
c -  7.50  0 32 22 150 24547 5 1218838 3091 72% 12 624 63 50%
c -  7.60  0 32 22 151 24892 5 1231086 3545 72% 12 624 63 50%
c -  7.70  0 32 22 152 25215 5 1243374 3841 72% 12 624 63 50%
c -  7.80  0 32 22 153 25325 5 1255702 3969 72% 11 624 63 50%
c u  7.83  0 32 22 153 25394 5 1258573 4819 72% 11 624 63 50%
c -  7.92  0 32 22 154 26245 5 1268072 4181 72% 12 624 63 50%
c -  8.03  0 32 22 155 26473 5 1280481 3640 72% 12 624 63 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c -  8.14  0 32 22 156 26899 4 1292932 3824 72% 11 624 63 50%
c -  8.26  0 32 22 157 28395 5 1305424 4170 72% 12 624 63 50%
c }  8.31  0 32 23 157 29141 5 1311606 6925 72% 12 624 63 50%
c [  8.31  0 25 23 157 29141 1 1311606 6925 55% 15 624 63 50%
c B  8.31  0 25 23 157 29141 1 1311606 6925 55% 15 624 63 50%
c -  8.38  0 25 23 158 29143 1 1317953 3690 55% 15 624 63 50%
c u  8.41  0 25 23 158 29145 1 1321432 5127 55% 15 624 63 50%
c -  8.51  0 25 23 159 29147 1 1330522 3008 55% 15 624 63 50%
c -  8.61  0 25 23 160 29152 1 1343131 2784 55% 15 624 63 50%
c -  8.70  0 25 23 161 29154 1 1355781 3014 56% 15 624 63 50%
c -  8.77  0 25 23 162 29155 1 1368470 2814 56% 14 624 63 50%
c -  8.85  0 25 23 163 29159 1 1381201 2470 56% 15 624 63 50%
c u  8.88  0 25 23 163 29161 1 1385944 4493 56% 15 624 63 50%
c -  8.93  0 25 23 164 29162 1 1393970 2712 56% 15 624 63 50%
c -  9.01  0 25 23 165 29167 1 1406777 3206 56% 14 624 63 50%
c W  9.04  0 25 23 165 29169 1 1413384 6175 56% 14 624 63 50%
c -  9.08  0 25 23 166 29170 1 1419623 3666 56% 14 624 63 50%
c -  9.17  0 25 23 167 29171 1 1432507 2902 56% 15 624 63 50%
c -  9.26  0 25 23 168 29171 1 1445431 2115 55% 15 624 63 50%
c -  9.34  0 25 23 169 29174 1 1458393 2416 55% 15 624 63 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c -  9.42  0 25 23 170 29178 1 1471394 2494 55% 15 624 63 50%
c -  9.53  0 25 23 171 29181 1 1484434 2654 55% 15 624 63 50%
c -  9.64  0 25 23 172 29185 1 1497510 2648 56% 15 624 63 50%
c -  9.75  0 25 23 173 29186 1 1510625 2966 56% 15 624 63 50%
c O  9.83  0 25 23 173 29189 1 1521371 7277 56% 15 624 63 50%
c -  9.87  0 25 23 174 29189 1 1523777 3087 56% 15 624 63 50%
c ]  9.92  0 25 24 174 29192 1 1531466 6396 56% 15 624 63 50%
c {  9.92  0 32 24 174 29192 5 1531466 6396 72% 12 624 63 50%
c -  9.99  0 32 24 175 29651 5 1536967 3452 72% 12 624 63 50%
c - 10.11  0 32 24 176 31038 5 1550195 3683 71% 12 624 63 50%
c - 10.22  0 32 24 177 31239 5 1563461 3965 71% 12 624 63 50%
c - 10.33  0 32 24 178 31363 5 1576766 5547 72% 11 624 63 50%
c - 10.48  0 32 24 179 32890 5 1590107 6254 72% 11 624 63 50%
c - 10.62  0 32 24 180 34268 5 1603489 5384 71% 12 624 63 50%
c } 10.72  0 32 25 180 35325 5 1616646 11098 71% 12 624 63 50%
c [ 10.72  0 25 25 180 35325 1 1616646 11098 56% 15 624 63 50%
c - 10.75  0 25 25 181 35325 1 1616906 4625 56% 15 624 63 50%
c - 10.83  0 25 25 182 35330 1 1630360 4150 56% 15 624 63 50%
c B 10.86  0 25 25 182 35331 1 1635712 6190 56% 15 624 63 50%
c - 10.92  0 25 25 183 35334 1 1643852 3780 56% 15 624 63 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 11.00  0 26 25 184 35338 1 1657379 3547 56% 15 624 63 50%
c u 11.03  0 26 25 184 35338 1 1660682 4647 56% 15 624 63 50%
c - 11.09  0 26 25 185 35339 1 1670945 4470 56% 15 624 63 50%
c - 11.18  0 26 25 186 35342 1 1684548 5316 56% 15 624 63 50%
c - 11.26  0 26 25 187 35346 1 1698187 4833 56% 15 624 63 50%
c - 11.35  0 26 25 188 35352 1 1711864 4528 56% 15 624 63 50%
c - 11.44  0 26 25 189 35354 1 1725575 3971 56% 15 624 63 50%
c u 11.49  0 25 25 189 35354 1 1733583 7043 56% 15 624 63 50%
c v 11.49  0 25 25 189 35354 1 1733588 7026 56% 15 624 63 50%
c - 11.53  0 26 25 190 35355 1 1739323 3483 56% 15 624 63 50%
c - 11.65  0 26 25 191 35355 1 1753107 3250 56% 15 624 63 50%
c W 11.67  0 26 25 191 35355 1 1756545 4604 56% 15 624 63 50%
c - 11.77  0 25 25 192 35355 1 1766928 4364 56% 15 624 63 50%
c - 11.89  0 25 25 193 35361 1 1780785 5585 56% 15 624 63 50%
c - 12.02  0 25 25 194 35365 1 1794679 4571 56% 15 624 63 50%
c v 12.12  0 25 25 194 35369 1 1808176 9857 56% 15 624 63 50%
c - 12.15  0 25 25 195 35369 1 1808608 3706 56% 15 624 63 50%
c - 12.27  0 26 25 196 35370 1 1822574 3559 56% 15 624 63 50%
c ] 12.36  0 26 26 196 35373 1 1835154 8356 57% 15 624 63 50%
c { 12.36  0 32 26 196 35373 5 1835154 8356 71% 12 624 63 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 12.39  0 32 26 197 35529 5 1836576 3471 71% 12 624 63 50%
c - 12.51  0 32 26 198 36056 5 1850613 4765 71% 12 624 63 50%
c - 12.65  0 32 26 199 37586 5 1864686 5441 71% 12 624 63 50%
c - 12.78  0 32 26 200 38807 5 1878792 5043 71% 12 624 63 50%
c u 12.81  0 32 26 200 38856 5 1884480 7136 71% 12 624 63 50%
c - 12.89  0 32 26 201 39676 5 1892936 4959 71% 12 624 63 50%
c - 12.98  0 32 26 202 40870 5 1907113 5349 71% 12 624 63 50%
c - 13.08  0 32 26 203 42133 6 1921325 5562 71% 12 624 63 50%
c } 13.17  0 32 27 203 42870 5 1935202 11903 71% 12 624 63 50%
c [ 13.17  0 26 27 203 42870 1 1935202 11903 57% 15 624 63 50%
c I 13.17  0 26 27 203 42870 1 1935202 11903 57% 15 624 63 50%
