c -  0.28  0 23 7 18 604 1 48911 1234 49% 14 312 72 63%
c u  0.29  0 24 7 18 604 1 50578 1913 50% 14 312 72 63%
c -  0.30  0 24 7 19 605 1 53153 1253 50% 14 312 72 63%
c ]  0.31  0 23 8 19 605 1 54998 2052 50% 14 312 72 63%
c {  0.31  0 25 8 19 605 3 54998 2052 53% 12 312 72 63%
c -  0.32  0 25 8 20 680 3 57512 1310 54% 12 312 72 63%
c ^  0.33  0 25 8 20 680 2 59683 2165 54% 12 312 72 63%
c
c  seconds  switched   rate          trail   variables
c         MB  reductions conflicts       glue    remaining
c          level  restarts    redundant  irredundant
c
c u  0.34  0 25 8 20 944 3 60553 2546 54% 12 312 72 63%
c -  0.35  0 25 8 21 1354 3 61986 1295 53% 12 312 72 63%
c -  0.38  0 25 8 22 2018 3 66568 1407 53% 13 312 72 63%
c }  0.40  0 25 9 22 2246 3 70314 3146 54% 13 312 72 63%
c [  0.40  0 23 9 22 2246 1 70314 3146 50% 14 312 72 63%
c B  0.40  0 23 9 22 2246 1 70314 3146 50% 14 312 72 63%
c -  0.40  0 23 9 23 2246 1 71260 1646 50% 14 312 72 63%
c -  0.43  0 23 9 24 2248 1 76056 1594 49% 14 312 72 63%
c -  0.46  0 23 9 25 2250 1 80954 1358 49% 13 312 72 63%
c e  0.49  0 23 9 25 2251 1 85777 3276 49% 13 552 57 50%
c !  0.49  0 23 9 25 2251 1 85777 3276 49% 13 552 57 50%
c -  0.50  0 23 9 26 2251 1 85955  47 49% 13 552 57 50%
c W  0.50  0 23 9 26 2252 1 88117 968 50% 13 552 57 50%
c -  0.52  0 23 9 27 2252 1 91054 694 51% 13 552 57 50%
c -  0.55  0 23 9 28 2254 1 96252 871 52% 14 552 57 50%
c ]  0.57  0 23 10 28 2255 1 99255 1982 53% 14 552 57 50%
c {  0.57  0 25 10 28 2255 3 99255 1982 54% 13 552 57 50%
c -  0.59  0 25 10 29 2444 4 101545 939 55% 13 552 57 50%
c -  0.62  0 25 10 30 2448 3 106930 1126 57% 12 552 57 50%
c -  0.64  0 25 10 31 2448 3 112407 1300 58% 12 552 57 50%
c
c  seconds   switched    rate           trail   variables
c         MB   reductions  conflicts        glue    remaining
c          level    restarts     redundant  irredundant
c
c u  0.65  0 25 10 31 2448 3 113440 1711 59% 12 552 57 50%
c -  0.68  0 25 10 32 2448 3 117976 1163 60% 12 552 57 50%
c -  0.71  0 25 10 33 2491 3 123634 1174 61% 12 552 57 50%
c }  0.73  0 25 11 33 2491 2 128816 3522 63% 12 552 57 50%
c [  0.73  0 23 11 33 2491 1 128816 3522 53% 14 552 57 50%
c O  0.73  0 23 11 33 2491 1 128816 3522 53% 14 552 57 50%
c -  0.74  0 24 11 34 2491 1 129383 1673 53% 14 552 57 50%
c -  0.78  0 24 11 35 2493 1 135215 1700 55% 14 552 57 50%
c -  0.81  0 24 11 36 2496 1 141132 1240 55% 14 552 57 50%
c -  0.85  0 24 11 37 2497 1 147133 1060 56% 14 552 57 50%
c u  0.87  0 24 11 37 2497 1 151105 2748 56% 14 552 57 50%
c B  0.88  0 24 11 37 2498 1 153043 3601 57% 14 552 57 50%
c -  0.89  0 24 11 38 2498 1 153216 1164 57% 14 552 57 50%
c -  0.93  0 24 11 39 2501 1 159380 1116 57% 14 552 57 50%
c -  0.96  0 24 11 40 2503 1 165625 1059 56% 15 552 57 50%
c ]  0.99  0 24 12 40 2504 1 170838 3156 57% 15 552 57 50%
c {  0.99  0 25 12 40 2504 2 170838 3156 63% 12 552 57 50%
c -  1.00  0 26 12 41 2580 2 171951 1219 63% 12 552 57 50%
c -  1.04  0 26 12 42 2655 2 178356 1525 64% 11 552 57 50%
c -  1.07  0 26 12 43 2655 2 184836 1776 65% 11 552 57 50%
c
c  seconds   switched    rate           trail   variables
c         MB   reductions  conflicts        glue    remaining
c          level    restarts     redundant  irredundant
c
c -  1.11  0 26 12 44 2655 2 191396 2089 66% 11 552 57 50%
c -  1.15  0 26 12 45 2923 2 198029 2167 67% 11 552 57 50%
c -  1.18  0 26 12 46 2963 2 204740 2226 67% 11 552 57 50%
c }  1.19  0 26 13 46 3084 2 205370 2522 67% 11 552 57 50%
c [  1.19  0 24 13 46 3084 1 205370 2522 57% 15 552 57 50%
c W  1.19  0 24 13 46 3084 1 205370 2522 57% 15 552 57 50%
c -  1.22  0 24 13 47 3086 1 211522 2059 57% 15 552 57 50%
c -  1.27  0 24 13 48 3089 1 218380 1927 57% 14 552 57 50%
c -  1.31  0 24 13 49 3090 1 225310 1975 58% 14 552 57 50%
c -  1.35  0 24 13 50 3093 1 232310 1741 57% 15 552 57 50%
c I  1.37  0 24 13 50 3095 1 236820 3613 57% 14 552 57 50%
c -  1.39  0 24 13 51 3096 1 239382 1859 57% 14 552 57 50%
c u  1.41  0 24 13 51 3096 1 242252 2972 57% 14 552 57 50%
c -  1.43  0 23 13 52 3097 1 246523 1631 57% 14 552 57 50%
c -  1.48  0 23 13 53 3098 1 253738 1489 57% 14 552 57 50%
c ]  1.48  0 23 14 53 3098 1 254975 2001 57% 14 552 57 50%
c {  1.48  0 26 14 53 3098 2 254975 2001 67% 11 552 57 50%
c -  1.52  0 26 14 54 3975 3 261019 1775 68% 11 552 57 50%
c -  1.56  0 27 14 55 4041 3 268369 1932 69% 11 552 57 50%
c u  1.56  0 27 14 55 4041 3 268421 1938 69% 11 552 57 50%
c
c  seconds   switched    rate           trail   variables
c         MB   reductions  conflicts        glue    remaining
c          level    restarts     redundant  irredundant
c
c -  1.61  0 27 14 56 4545 3 275787 2187 69% 11 552 57 50%
c -  1.65  0 27 14 57 5160 3 283271 2474 70% 11 552 57 50%
c }  1.66  0 27 15 57 5456 3 284685 3119 70% 11 552 57 50%
c [  1.66  0 23 15 57 5456 1 284685 3119 57% 14 552 57 50%
c B  1.66  0 23 15 57 5456 1 284685 3119 57% 14 552 57 50%
c -  1.69  0 23 15 58 5458 1 290822 2356 57% 14 552 57 50%
c u  1.72  0 23 15 58 5460 1 295975 4467 57% 14 552 57 50%
c -  1.74  0 23 15 59 5461 1 298437 2120 57% 14 552 57 50%
c -  1.79  0 23 15 60 5462 1 306120 1926 57% 14 552 57 50%
c -  1.84  0 23 15 61 5465 1 313865 1810 57% 14 552 57 50%
c -  1.88  0 23 15 62 5468 1 321677 1849 57% 14 552 57 50%
c W  1.90  0 23 15 62 5468 1 324128 2968 57% 14 552 57 50%
c u  1.90  0 23 15 62 5469 1 324922 3215 57% 14 552 57 50%
c -  1.93  0 23 15 63 5469 1 329551 1999 57% 14 552 57 50%
c -  1.98  0 23 15 64 5470 1 337490 1915 57% 14 552 57 50%
c -  2.02  0 23 15 65 5470 1 345492 1891 57% 14 552 57 50%
c ]  2.04  0 23 16 65 5473 1 350193 3710 57% 14 552 57 50%
c {  2.04  0 27 16 65 5473 3 350193 3710 70% 11 552 57 50%
c -  2.06  0 27 16 66 5547 3 353555 2363 70% 11 552 57 50%
c u  2.07  0 27 16 66 5547 3 355272 2866 70% 11 552 57 50%
c
c  seconds   switched    rate           trail   variables
c         MB   reductions  conflicts        glue    remaining
c          level    restarts     redundant  irredundant
c
c -  2.11  0 27 16 67 6125 3 361680 2598 70% 11 552 57 50%
c -  2.17  0 27 16 68 7085 3 369866 2950 70% 11 552 57 50%
c }  2.20  0 27 17 68 8642 4 375629 5433 70% 11 552 57 50%
c [  2.20  0 23 17 68 8642 1 375629 5433 57% 14 552 57 50%
c O  2.20  0 23 17 68 8642 1 375629 5433 57% 14 552 57 50%
c -  2.22  0 23 17 69 8643 1 378113 2917 57% 14 552 57 50%
c -  2.27  0 23 17 70 8646 1 386421 2867 57% 14 552 57 50%
c u  2.28  0 23 17 70 8646 1 387043 3123 57% 14 552 57 50%
c -  2.32  0 23 17 71 8648 1 394787 2420 57% 14 552 57 50%
c -  2.37  0 23 17 72 8651 1 403213 1757 56% 14 552 57 50%
c -  2.42  0 23 17 73 8655 1 411698 1750 56% 14 552 57 50%
c -  2.48  0 22 17 74 8656 1 420242 1691 56% 14 552 57 50%
c B  2.49  0 22 17 74 8656 1 423791 3184 56% 14 552 57 50%
c -  2.52  0 22 17 75 8656 1 428845 1959 56% 14 552 57 50%
c -  2.57  0 22 17 76 8659 1 437507 2188 56% 14 552 57 50%
c -  2.62  0 22 17 77 8663 1 446225 2076 56% 14 552 57 50%
c u  2.66  0 22 17 77 8664 1 454876 5231 56% 14 552 57 50%
c ]  2.66  0 22 18 77 8664 1 454876 5231 56% 14 552 57 50%
c {  2.66  0 27 18 77 8664 4 454876 5231 70% 11 552 57 50%
c -  2.67  0 27 18 78 8700 4 454999 2193 70% 11 552 57 50%
c
c  seconds   switched    rate           trail   variables
c         MB   reductions  conflicts        glue    remaining
c          level    restarts     redundant  irredundant
c
c -  2.74  0 28 18 79 9014 4 463831 3299 70% 11 552 57 50%
c -  2.80  0 28 18 80 10145 4 472721 3673 70% 11 552 57 50%
c -  2.85  0 28 18 81 10576 4 481665 3433 70% 11 552 57 50%
c -  2.91  0 28 18 82 11226 4 490665 3566 70% 11 552 57 50%
c }  2.96  0 28 19 82 11387 4 498891 7267 70% 11 552 57 50%
c [  2.96  0 22 19 82 11387 1 498891 7267 56% 14 552 57 50%
c W  2.96  0 22 19 82 11387 1 498891 7267 56% 14 552 57 50%
c -  2.97  0 22 19 83 11387 1 499721 3346 56% 14 552 57 50%
c -  3.02  0 22 19 84 11390 1 508832 2823 56% 14 552 57 50%
c -  3.08  0 22 19 85 11393 1 517998 2213 55% 14 552 57 50%
c -  3.13  0 22 19 86 11396 1 527217 1887 55% 14 552 57 50%
c -  3.18  0 22 19 87 11400 1 536490 2135 55% 14 552 57 50%
c -  3.24  0 22 19 88 11401 1 545819 2047 55% 14 552 57 50%
c -  3.29  0 22 19 89 11401 1 555201 2326 55% 14 552 57 50%
c I  3.30  0 22 19 89 11401 1 556476 2844 55% 14 552 57 50%
c -  3.34  0 22 19 90 11405 1 564636 3005 55% 14 552 57 50%
c u  3.36  0 22 19 90 11406 1 567532 4154 55% 14 552 57 50%
c -  3.41  0 22 19 91 11408 1 574123 2988 55% 14 552 57 50%
c -  3.48  0 22 19 92 11411 1 583662 2874 55% 14 552 57 50%
c ]  3.51  0 22 20 92 11413 1 588160 4593 55% 14 552 57 50%
c
c  seconds   switched     rate           trail   variables
c         MB   reductions   conflicts        glue    remaining
c          level    restarts      redundant  irredundant
c
c {  3.51  0 28 20 92 11413 4 588160 4593 70% 11 552 57 50%
c -  3.54  0 28 20 93 11854 4 593254 3196 70% 11 552 57 50%
c -  3.61  0 28 20 94 13206 4 602898 3388 70% 11 552 57 50%
c -  3.68  0 28 20 95 13775 4 612594 4077 70% 11 552 57 50%
c -  3.74  0 28 20 96 14963 5 622341 4476 69% 11 552 57 50%
c }  3.74  0 28 21 96 14998 5 622956 4723 69% 11 552 57 50%
c [  3.74  0 22 21 96 14998 1 622956 4723 55% 14 552 57 50%
c B  3.74  0 22 21 96 14998 1 622956 4723 55% 14 552 57 50%
c -  3.80  0 22 21 97 15002 1 632141 3815 55% 14 552 57 50%
c -  3.86  0 21 21 98 15004 1 641990 2868 54% 14 552 57 50%
c -  3.93  0 22 21 99 15008 1 651890 2826 55% 13 552 57 50%
c -  3.98  0 22 21 100 15011 1 661840 2863 55% 13 552 57 50%
c -  4.04  0 21 21 101 15012 1 671840 2722 54% 14 552 57 50%
c -  4.10  0 21 21 102 15013 1 681891 2630 54% 14 552 57 50%
c W  4.14  0 21 21 102 15016 1 690640 6345 55% 13 552 57 50%
c -  4.16  0 21 21 103 15017 1 691992 2836 55% 13 552 57 50%
c u  4.17  0 21 21 103 15017 1 693505 3436 55% 13 552 57 50%
c -  4.22  0 21 21 104 15019 1 702140 2692 55% 13 552 57 50%
c -  4.28  0 21 21 105 15023 1 712339 2624 54% 13 552 57 50%
c ]  4.31  0 21 22 105 15025 1 717991 4410 54% 14 552 57 50%
c
c  seconds   switched      rate           trail   variables
c         MB   reductions    conflicts        glue    remaining
c          level     restarts      redundant  irredundant
c
c {  4.31  0 28 22 105 15025 5 717991 4410 69% 11 552 57 50%
c -  4.34  0 28 22 106 15265 5 722585 3135 70% 11 552 57 50%
c -  4.42  0 28 22 107 15265 4 732880 4082 69% 11 552 57 50%
c -  4.49  0 27 22 108 15708 4 743226 4639 69% 11 552 57 50%
c -  4.57  0 28 22 109 17098 4 753618 4340 69% 11 552 57 50%
c -  4.65  0 28 22 110 18052 5 764060 3770 69% 11 552 57 50%
c }  4.67  0 28 23 110 18272 5 768277 5771 69% 11 552 57 50%
c [  4.67  0 21 23 110 18272 1 768277 5771 54% 14 552 57 50%
c O  4.67  0 21 23 110 18272 1 768277 5771 54% 14 552 57 50%
c -  4.71  0 22 23 111 18274 1 774548 3767 55% 14 552 57 50%
c u  4.77  0 22 23 111 18278 1 785017 7880 55% 14 552 57 50%
c -  4.78  0 22 23 112 18278 1 785083 3628 55% 14 552 57 50%
c -  4.84  0 22 23 113 18280 1 795666 3026 55% 14 552 57 50%
c -  4.91  0 22 23 114 18285 1 806298 2403 55% 14 552 57 50%
c -  4.97  0 22 23 115 18286 1 816976 1928 55% 14 552 57 50%
c -  5.04  0 22 23 116 18288 1 827700 1990 55% 14 552 57 50%
c u  5.07  0 22 23 116 18291 1 833054 3853 55% 14 552 57 50%
c -  5.11  0 22 23 117 18293 1 838471 2302 55% 14 552 57 50%
c B  5.15  0 22 23 117 18293 1 846706 5484 55% 14 552 57 50%
c -  5.17  0 22 23 118 18295 1 849289 2466 55% 14 552 57 50%
c
c  seconds   switched      rate           trail   variables
c         MB   reductions    conflicts        glue    remaining
c          level     restarts      redundant  irredundant
c
c -  5.23  0 22 23 119 18300 1 860152 2263 55% 14 552 57 50%
c -  5.30  0 22 23 120 18301 1 871060 2393 54% 14 552 57 50%
c -  5.38  0 21 23 121 18302 1 882014 2284 54% 14 552 57 50%
c ]  5.43  0 21 24 121 18302 1 889542 5138 55% 14 552 57 50%
c {  5.43  0 28 24 121 18302 5 889542 5138 69% 11 552 57 50%
c -  5.45  0 28 24 122 18628 5 893014 2608 69% 11 552 57 50%
c -  5.52  0 28 24 123 18725 4 904059 3358 70% 11 552 57 50%
c -  5.59  0 28 24 124 19146 4 915152 4136 70% 11 552 57 50%
c -  5.66  0 28 24 125 20028 4 926287 4702 70% 11 552 57 50%
c u  5.71  0 28 24 125 20753 4 933739 7723 70% 11 552 57 50%
c -  5.76  0 28 24 126 21404 5 937467 4290 70% 11 552 57 50%
c }  5.78  0 28 25 126 21947 5 940894 5815 70% 11 552 57 50%
c [  5.78  0 21 25 126 21947 1 940894 5815 55% 14 552 57 50%
c W  5.78  0 21 25 126 21947 1 940894 5815 55% 14 552 57 50%
c -  5.83  0 22 25 127 21949 1 948691 4179 55% 14 552 57 50%
c -  5.90  0 22 25 128 21953 1 959962 4191 55% 14 552 57 50%
c -  5.97  0 22 25 129 21956 1 971278 3682 55% 14 552 57 50%
c -  6.04  0 22 25 130 21960 1 982636 3694 56% 14 552 57 50%
c u  6.06  0 22 25 130 21961 1 986403 4941 56% 14 552 57 50%
c -  6.12  0 22 25 131 21961 1 994038 3159 56% 14 552 57 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c -  6.19  0 22 25 132 21964 1 1005483 2981 56% 14 552 57 50%
c -  6.26  0 22 25 133 21968 1 1016972 2876 56% 14 552 57 50%
c -  6.34  0 22 25 134 21972 1 1028504 2775 55% 14 552 57 50%
c I  6.35  0 22 25 134 21974 1 1030695 3600 55% 14 552 57 50%
c -  6.41  0 22 25 135 21975 1 1040081 3339 55% 14 552 57 50%
c u  6.42  0 22 25 135 21975 1 1040623 3573 55% 14 552 57 50%
c -  6.49  0 22 25 136 21976 1 1051700 2997 56% 14 552 57 50%
c -  6.56  0 22 25 137 21977 1 1063362 3126 56% 14 552 57 50%
c ]  6.61  0 22 26 137 21977 1 1072814 6801 56% 14 552 57 50%
c {  6.61  0 28 26 137 21977 5 1072814 6801 70% 11 552 57 50%
c -  6.64  0 28 26 138 22248 5 1075067 3353 70% 11 552 57 50%
c -  6.71  0 28 26 139 22849 5 1086815 3992 70% 11 552 57 50%
c u  6.77  0 28 26 139 23697 5 1096410 8261 70% 11 552 57 50%
c -  6.79  0 28 26 140 23952 5 1098604 4138 70% 11 552 57 50%
c -  6.87  0 28 26 141 24362 5 1110436 4271 70% 11 552 57 50%
c -  6.94  0 28 26 142 24873 5 1122311 4503 69% 11 552 57 50%
c -  7.02  0 28 26 143 25556 4 1134227 4381 69% 11 552 57 50%
c -  7.10  0 28 26 144 26503 5 1146186 4301 69% 11 552 57 50%
c }  7.13  0 28 27 144 26503 4 1152554 7300 69% 11 552 57 50%
c [  7.13  0 22 27 144 26503 1 1152554 7300 56% 14 552 57 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c B  7.13  0 22 27 144 26503 1 1152554 7300 56% 14 552 57 50%
c u  7.14  0 22 27 144 26503 1 1153771 7725 56% 14 552 57 50%
c -  7.18  0 22 27 145 26505 1 1158186 4688 56% 14 552 57 50%
c -  7.26  0 22 27 146 26509 1 1170228 3943 56% 14 552 57 50%
c -  7.34  0 22 27 147 26514 1 1182313 3279 55% 14 552 57 50%
c -  7.42  0 22 27 148 26516 1 1194438 3400 56% 14 552 57 50%
c -  7.49  0 22 27 149 26517 1 1206603 3647 56% 14 552 57 50%
c -  7.56  0 22 27 150 26520 1 1218810 3685 56% 14 552 57 50%
c -  7.64  0 22 27 151 26524 1 1231059 3506 56% 14 552 57 50%
c -  7.71  0 22 27 152 26528 1 1243348 2834 56% 14 552 57 50%
c W  7.77  0 22 27 152 26531 1 1254331 7080 55% 14 552 57 50%
c -  7.78  0 22 27 153 26531 1 1255678 2689 56% 14 552 57 50%
c -  7.86  0 22 27 154 26532 1 1268048 2804 56% 14 552 57 50%
c -  7.94  0 22 27 155 26533 1 1280459 3137 57% 14 552 57 50%
c -  8.01  0 22 27 156 26533 1 1292910 3422 57% 13 552 57 50%
c -  8.09  0 22 27 157 26535 1 1305399 3604 57% 13 552 57 50%
c ]  8.09  0 22 28 157 26535 1 1305660 3707 57% 13 552 57 50%
c {  8.09  0 28 28 157 26535 4 1305660 3707 69% 11 552 57 50%
c -  8.16  0 28 28 158 26991 4 1317929 4296 69% 11 552 57 50%
c -  8.25  0 28 28 159 28078 4 1330499 4535 69% 11 552 57 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c u  8.29  0 28 28 159 28816 5 1335359 6718 69% 11 552 57 50%
c -  8.38  0 28 28 160 29486 5 1343108 4559 69% 11 552 57 50%
c -  8.49  0 28 28 161 30076 4 1355757 4826 69% 11 552 57 50%
c -  8.60  0 27 28 162 30747 4 1368446 5210 68% 11 552 57 50%
c -  8.72  0 27 28 163 31275 4 1381175 4985 68% 11 552 57 50%
c }  8.79  0 27 29 163 31916 4 1390973 9387 68% 11 552 57 50%
c [  8.79  0 22 29 163 31916 1 1390973 9387 57% 13 552 57 50%
c O  8.79  0 22 29 163 31916 1 1390973 9387 57% 13 552 57 50%
c -  8.83  0 22 29 164 31917 1 1393944 4970 57% 13 552 57 50%
c u  8.87  0 22 29 164 31919 1 1399084 6813 56% 13 552 57 50%
c -  8.96  0 22 29 165 31922 1 1406751 4006 56% 13 552 57 50%
c -  9.07  0 22 29 166 31926 1 1419598 3593 56% 13 552 57 50%
c -  9.17  0 22 29 167 31929 1 1432483 3660 55% 13 552 57 50%
c -  9.28  0 22 29 168 31930 1 1445406 3506 55% 13 552 57 50%
c -  9.39  0 21 29 169 31935 1 1458369 3091 55% 13 552 57 50%
c u  9.44  0 21 29 169 31936 1 1464417 5764 55% 13 552 57 50%
c -  9.51  0 21 29 170 31937 1 1471370 3488 55% 13 552 57 50%
c -  9.62  0 21 29 171 31944 1 1484408 3961 54% 13 552 57 50%
c -  9.74  0 21 29 172 31945 1 1497484 3780 54% 13 552 57 50%
c B  9.80  0 21 29 172 31946 1 1505315 6721 53% 13 552 57 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c -  9.85  0 21 29 173 31946 1 1510600 3563 53% 13 552 57 50%
c -  9.96  0 21 29 174 31946 1 1523753 3388 53% 13 552 57 50%
c u 10.02  0 20 29 174 31946 1 1531362 6218 53% 13 552 57 50%
c - 10.08  0 20 29 175 31947 1 1536945 3287 53% 13 552 57 50%
c - 10.16  0 20 29 176 31953 1 1550175 3486 53% 13 552 57 50%
c ] 10.21  0 20 30 176 31956 1 1562741 8326 53% 13 552 57 50%
c { 10.21  0 27 30 176 31956 4 1562741 8326 68% 11 552 57 50%
c - 10.23  0 27 30 177 32073 4 1563444 3146 68% 11 552 57 50%
c - 10.31  0 27 30 178 32131 4 1576748 3867 68% 11 552 57 50%
c - 10.40  0 27 30 179 33354 4 1590090 4490 68% 11 552 57 50%
c - 10.50  0 27 30 180 34070 4 1603471 4671 68% 11 552 57 50%
c - 10.59  0 27 30 181 35017 4 1616889 4730 68% 11 552 57 50%
c - 10.67  0 27 30 182 35958 4 1630342 5029 67% 11 552 57 50%
c - 10.77  0 27 30 183 37170 4 1643833 5303 67% 11 552 57 50%
c } 10.82  0 27 31 183 37798 4 1652579 9312 67% 11 552 57 50%
c [ 10.82  0 20 31 183 37798 1 1652579 9312 53% 13 552 57 50%
c W 10.82  0 20 31 183 37798 1 1652579 9312 53% 13 552 57 50%
c - 10.87  0 20 31 184 37800 1 1657360 5708 53% 13 552 57 50%
c u 10.98  0 20 31 184 37804 1 1670114 9217 52% 13 552 57 50%
c - 11.01  0 20 31 185 37805 1 1670925 4851 52% 13 552 57 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 11.12  0 20 31 186 37810 1 1684528 3964 52% 13 552 57 50%
c - 11.25  0 20 31 187 37812 1 1698166 3723 52% 13 552 57 50%
c - 11.36  0 20 31 188 37815 1 1711841 3594 52% 13 552 57 50%
c - 11.48  0 20 31 189 37819 1 1725552 3989 52% 13 552 57 50%
c - 11.59  0 20 31 190 37824 1 1739300 4508 52% 13 552 57 50%
c u 11.61  0 20 31 190 37825 1 1741937 5578 52% 13 552 57 50%
c - 11.72  0 20 31 191 37827 1 1753086 4343 52% 13 552 57 50%
c - 11.84  0 20 31 192 37828 1 1766907 5152 52% 13 552 57 50%
c I 11.94  0 20 31 192 37828 1 1780048 9791 52% 12 552 57 50%
c - 11.97  0 20 31 193 37828 1 1780764 4904 52% 12 552 57 50%
c - 12.08  0 20 31 194 37829 1 1794658 4704 52% 12 552 57 50%
