c -  0.18  0 26 6 14 1368 4 33173 1477 54% 11 312 80 66%
c }  0.18  0 26 7 14 1444 4 33549 1631 54% 11 312 80 66%
c [  0.18  0 24 7 14 1444 1 33549 1631 49% 11 312 80 66%
c W  0.18  0 24 7 14 1444 1 33549 1631 49% 11 312 80 66%
c u  0.19  0 23 7 14 1444 1 34201 1928 49% 11 312 80 66%
c v  0.19  0 23 7 14 1444 1 34202 1927 49% 11 312 80 66%
c -  0.20  0 23 7 15 1445 1 36915 1690 48% 11 312 80 66%
c e  0.22  0 23 7 15 1446 1 39719 2909 47% 11 328 76 63%
c ^  0.22  0 23 7 15 1446 1 39719 2909 47% 11 328 76 63%
c -  0.23  0 23 7 16 1446 1 40789 1508 47% 11 328 76 63%
c u  0.23  0 23 7 16 1447 1 42245 2128 46% 11 328 76 63%
c -  0.25  0 22 7 17 1448 1 44789 1957 46% 10 328 76 63%
c I  0.25  0 22 7 17 1449 1 45772 2387 46% 10 328 76 63%
c -  0.27  0 22 7 18 1449 1 48913 1993 45% 11 328 76 63%
c
c  seconds  switched    rate          trail   variables
c         MB  reductions  conflicts       glue    remaining
c          level   restarts    redundant  irredundant
c
c u  0.28  0 22 7 18 1450 1 51400 2896 45% 11 328 76 63%
c -  0.29  0 22 7 19 1450 1 53155 1818 45% 11 328 76 63%
c ]  0.30  0 22 8 19 1450 1 53923 2137 44% 11 328 76 63%
c {  0.30  0 26 8 19 1450 4 53923 2137 54% 11 328 76 63%
c -  0.32  0 25 8 20 1560 4 57515 2017 54% 11 328 76 63%
c ^  0.33  0 25 8 20 1560 3 60726 3365 54% 10 328 76 63%
c -  0.34  0 25 8 21 1687 3 61987 2232 54% 10 328 76 63%
c -  0.37  0 24 8 22 2469 4 66569 2384 53% 10 328 76 63%
c }  0.38  0 24 9 22 2503 4 68920 3492 53% 10 328 76 63%
c [  0.38  0 22 9 22 2503 1 68920 3492 44% 11 328 76 63%
c B  0.38  0 22 9 22 2503 1 68920 3492 44% 11 328 76 63%
c -  0.40  0 22 9 23 2504 1 71261 2388 44% 11 328 76 63%
c u  0.41  0 22 9 23 2505 1 72709 3003 44% 11 328 76 63%
c v  0.41  0 22 9 23 2505 1 72710 3001 44% 11 328 76 63%
c -  0.43  0 22 9 24 2505 1 76056 1905 44% 11 328 76 63%
c -  0.46  0 21 9 25 2508 1 80954 1627 43% 11 328 76 63%
c u  0.48  0 21 9 25 2509 1 84904 2771 43% 12 328 76 63%
c -  0.49  0 21 9 26 2509 1 85956 1432 43% 12 328 76 63%
c W  0.49  0 21 9 26 2509 1 86725 1781 43% 12 328 76 63%
c e  0.50  0 21 9 26 2509 1 87261 1991 43% 12 584 60 50%
c
c  seconds  switched    rate          trail   variables
c         MB  reductions  conflicts       glue    remaining
c          level   restarts    redundant  irredundant
c
c !  0.50  0 21 9 26 2509 1 87261 1991 43% 12 584 60 50%
c -  0.52  0 21 9 27 2510 1 91055 488 44% 12 584 60 50%
c -  0.55  0 22 9 28 2512 1 96251 1005 46% 12 584 60 50%
c u  0.56  0 22 9 28 2512 1 98143 1778 46% 12 584 60 50%
c ]  0.56  0 22 10 28 2512 1 98166 1787 46% 12 584 60 50%
c {  0.56  0 24 10 28 2512 4 98166 1787 53% 10 584 60 50%
c -  0.58  0 25 10 29 2750 4 101545 1357 55% 10 584 60 50%
c -  0.61  0 25 10 30 2768 3 106933 2071 57% 10 584 60 50%
c -  0.64  0 26 10 31 3624 4 112412 2419 58% 10 584 60 50%
c }  0.65  0 26 11 31 4094 4 114228 3243 59% 10 584 60 50%
c [  0.65  0 22 11 31 4094 1 114228 3243 46% 12 584 60 50%
c O  0.65  0 22 11 31 4094 1 114228 3243 46% 12 584 60 50%
c u  0.66  0 22 11 31 4094 1 115350 3582 47% 12 584 60 50%
c -  0.68  0 22 11 32 4095 1 117980 2386 47% 12 584 60 50%
c -  0.71  0 22 11 33 4097 1 123638 2149 47% 12 584 60 50%
c -  0.74  0 22 11 34 4099 1 129384 2043 48% 12 584 60 50%
c u  0.76  0 22 11 34 4100 1 133853 3960 48% 12 584 60 50%
c -  0.78  0 22 11 35 4100 1 135215 1792 49% 12 584 60 50%
c B  0.79  0 22 11 35 4100 1 138453 3031 49% 12 584 60 50%
c -  0.81  0 22 11 36 4102 1 141131 1825 49% 12 584 60 50%
c
c  seconds   switched    rate           trail   variables
c         MB   reductions  conflicts        glue    remaining
c          level    restarts     redundant  irredundant
c
c -  0.84  0 22 11 37 4104 1 147132 1618 49% 12 584 60 50%
c -  0.87  0 22 11 38 4106 1 153216 1283 49% 12 584 60 50%
c u  0.88  0 22 11 38 4106 1 153674 1481 49% 12 584 60 50%
c -  0.91  0 22 11 39 4107 1 159380 1528 49% 12 584 60 50%
c ]  0.91  0 22 12 39 4107 1 161152 2241 49% 12 584 60 50%
c {  0.91  0 26 12 39 4107 4 161152 2241 59% 10 584 60 50%
c -  0.94  0 26 12 40 4773 5 165626 1892 60% 10 584 60 50%
c -  0.98  0 27 12 41 6184 6 171951 2059 60% 11 584 60 50%
c u  1.00  0 27 12 41 6314 5 174829 3304 61% 11 584 60 50%
c -  1.02  0 27 12 42 6382 5 178356 2086 61% 11 584 60 50%
c }  1.05  0 27 13 42 6563 5 184564 4761 62% 11 584 60 50%
c [  1.05  0 22 13 42 6563 1 184564 4761 49% 12 584 60 50%
c W  1.05  0 22 13 42 6563 1 184564 4761 49% 12 584 60 50%
c -  1.06  0 22 13 43 6563 1 184838 2689 49% 12 584 60 50%
c -  1.09  0 22 13 44 6565 1 191397 2714 50% 12 584 60 50%
c u  1.12  0 22 13 44 6568 1 197328 4993 50% 12 584 60 50%
c -  1.13  0 22 13 45 6568 1 198031 2071 50% 12 584 60 50%
c -  1.16  0 22 13 46 6569 1 204739 2004 50% 12 584 60 50%
c -  1.20  0 22 13 47 6570 1 211523 1762 50% 12 584 60 50%
c I  1.22  0 22 13 47 6572 1 216014 3512 51% 12 584 60 50%
c
c  seconds   switched    rate           trail   variables
c         MB   reductions  conflicts        glue    remaining
c          level    restarts     redundant  irredundant
c
c -  1.24  0 22 13 48 6573 1 218379 1800 51% 12 584 60 50%
c u  1.25  0 22 13 48 6574 1 221187 3013 51% 12 584 60 50%
c -  1.28  0 22 13 49 6575 1 225307 1931 51% 13 584 60 50%
c -  1.33  0 22 13 50 6576 1 232310 1738 51% 13 584 60 50%
c -  1.37  0 22 13 51 6577 1 239383 1747 51% 13 584 60 50%
c ]  1.39  0 22 14 51 6577 1 244406 3435 51% 13 584 60 50%
c {  1.39  0 27 14 51 6577 5 244406 3435 62% 11 584 60 50%
c u  1.40  0 27 14 51 6922 5 246436 4319 62% 11 584 60 50%
c -  1.41  0 27 14 52 6922 5 246525 1853 62% 11 584 60 50%
c -  1.45  0 27 14 53 7348 5 253737 2368 63% 10 584 60 50%
c -  1.49  0 27 14 54 7648 5 261017 2483 63% 10 584 60 50%
c -  1.53  0 27 14 55 7648 4 268365 3060 63% 10 584 60 50%
c u  1.55  0 26 14 55 7879 4 273072 4811 63% 10 584 60 50%
c -  1.57  0 26 14 56 8264 4 275783 3130 63% 10 584 60 50%
c }  1.60  0 27 15 56 8832 4 279985 4981 64% 10 584 60 50%
c [  1.60  0 22 15 56 8832 1 279985 4981 51% 13 584 60 50%
c B  1.60  0 22 15 56 8832 1 279985 4981 51% 13 584 60 50%
c -  1.62  0 22 15 57 8833 1 283267 2990 51% 13 584 60 50%
c -  1.66  0 22 15 58 8836 1 290816 2382 51% 13 584 60 50%
c -  1.70  0 22 15 59 8838 1 298432 2136 51% 13 584 60 50%
c
c  seconds   switched    rate           trail   variables
c         MB   reductions  conflicts        glue    remaining
c          level    restarts     redundant  irredundant
c
c u  1.72  0 22 15 59 8838 1 301108 3259 51% 13 584 60 50%
c -  1.75  0 22 15 60 8840 1 306115 2241 51% 13 584 60 50%
c -  1.80  0 22 15 61 8843 1 313862 2036 51% 13 584 60 50%
c W  1.82  0 22 15 61 8845 1 319426 4315 51% 13 584 60 50%
c -  1.84  0 22 15 62 8845 1 321675 2008 52% 13 584 60 50%
c -  1.88  0 22 15 63 8846 1 329550 1860 52% 13 584 60 50%
c u  1.89  0 22 15 63 8846 1 330560 2259 52% 13 584 60 50%
c -  1.94  0 22 15 64 8846 1 337488 1784 52% 13 584 60 50%
c -  1.98  0 22 15 65 8847 1 345488 1764 52% 13 584 60 50%
c ]  2.01  0 22 16 65 8849 1 351017 3926 52% 13 584 60 50%
c {  2.01  0 27 16 65 8849 4 351017 3926 64% 10 584 60 50%
c -  2.03  0 27 16 66 9569 5 353550 2239 63% 10 584 60 50%
c u  2.08  0 27 16 66 10927 5 361443 5833 63% 11 584 60 50%
c -  2.09  0 27 16 67 10965 5 361676 2533 63% 11 584 60 50%
c -  2.14  0 27 16 68 11677 5 369863 2670 63% 11 584 60 50%
c }  2.17  0 27 17 68 12597 5 375356 5170 63% 11 584 60 50%
c [  2.17  0 22 17 68 12597 1 375356 5170 52% 13 584 60 50%
c O  2.17  0 22 17 68 12597 1 375356 5170 52% 13 584 60 50%
c -  2.19  0 22 17 69 12598 1 378111 2963 52% 13 584 60 50%
c -  2.24  0 22 17 70 12601 1 386418 2496 52% 13 584 60 50%
c
c  seconds   switched     rate           trail   variables
c         MB   reductions   conflicts        glue    remaining
c          level    restarts      redundant  irredundant
c
c u  2.28  0 22 17 70 12603 1 393772 5306 52% 13 584 60 50%
c -  2.29  0 22 17 71 12603 1 394787 1934 52% 13 584 60 50%
c -  2.34  0 22 17 72 12606 1 403213 2214 52% 13 584 60 50%
c -  2.39  0 22 17 73 12610 1 411698 2137 52% 13 584 60 50%
c -  2.45  0 22 17 74 12611 1 420242 1792 52% 13 584 60 50%
c B  2.47  0 22 17 74 12611 1 423517 3021 52% 13 584 60 50%
c u  2.49  0 22 17 74 12611 1 427563 4659 52% 13 584 60 50%
c -  2.50  0 22 17 75 12611 1 428846 2068 52% 13 584 60 50%
c -  2.55  0 22 17 76 12614 1 437506 2249 52% 13 584 60 50%
c -  2.60  0 22 17 77 12617 1 446225 2568 52% 13 584 60 50%
c -  2.66  0 22 17 78 12619 1 454999 2664 52% 13 584 60 50%
c ]  2.68  0 22 18 78 12621 1 459018 4179 52% 13 584 60 50%
c {  2.68  0 27 18 78 12621 5 459018 4179 63% 11 584 60 50%
c u  2.70  0 27 18 78 13270 6 462808 5891 63% 11 584 60 50%
c -  2.72  0 27 18 79 13440 6 463833 2388 63% 11 584 60 50%
c -  2.77  0 27 18 80 13937 5 472721 2881 63% 11 584 60 50%
c -  2.83  0 27 18 81 14288 5 481666 3046 63% 11 584 60 50%
c -  2.89  0 27 18 82 14703 5 490666 3329 63% 11 584 60 50%
c u  2.94  0 27 18 82 14973 5 499537 6852 63% 11 584 60 50%
c -  2.95  0 27 18 83 14973 5 499721 3473 63% 11 584 60 50%
c
c  seconds   switched     rate           trail   variables
c         MB   reductions   conflicts        glue    remaining
c          level    restarts      redundant  irredundant
c
c -  3.00  0 27 18 84 15396 5 508834 3645 63% 11 584 60 50%
c }  3.01  0 27 19 84 15447 5 510612 4433 63% 11 584 60 50%
c [  3.01  0 22 19 84 15447 1 510612 4433 52% 13 584 60 50%
c W  3.01  0 22 19 84 15447 1 510612 4433 52% 13 584 60 50%
c -  3.06  0 22 19 85 15450 1 518001 3332 52% 14 584 60 50%
c -  3.11  0 22 19 86 15453 1 527220 2980 52% 14 584 60 50%
c -  3.17  0 22 19 87 15456 1 536493 2713 52% 14 584 60 50%
c -  3.23  0 22 19 88 15460 1 545820 2792 52% 14 584 60 50%
c -  3.29  0 22 19 89 15461 1 555202 2682 52% 14 584 60 50%
c -  3.34  0 22 19 90 15462 1 564635 3246 52% 14 584 60 50%
c I  3.36  0 22 19 90 15464 1 568199 4440 52% 14 584 60 50%
c -  3.40  0 22 19 91 15466 1 574121 3643 52% 14 584 60 50%
c -  3.46  0 22 19 92 15468 1 583662 3684 52% 14 584 60 50%
c -  3.51  0 22 19 93 15472 1 593255 4017 52% 14 584 60 50%
c ]  3.55  0 22 20 93 15474 1 599767 6841 52% 14 584 60 50%
c {  3.55  0 27 20 93 15474 5 599767 6841 63% 11 584 60 50%
c -  3.58  0 27 20 94 15547 5 602900 3779 63% 11 584 60 50%
c -  3.64  0 27 20 95 16339 5 612596 3955 63% 11 584 60 50%
c u  3.67  0 27 20 95 16403 5 618655 6421 63% 11 584 60 50%
c -  3.70  0 27 20 96 16790 5 622344 4300 63% 11 584 60 50%
c
c  seconds   switched     rate           trail   variables
c         MB   reductions   conflicts        glue    remaining
c          level    restarts      redundant  irredundant
c
c -  3.78  0 27 20 97 17792 5 632141 4345 62% 11 584 60 50%
c -  3.85  0 26 20 98 17845 4 641991 4380 62% 11 584 60 50%
c -  3.91  0 26 20 99 17893 4 651890 3928 62% 11 584 60 50%
c }  3.96  0 26 21 99 18424 4 660747 7757 62% 11 584 60 50%
c [  3.96  0 22 21 99 18424 1 660747 7757 52% 14 584 60 50%
c B  3.96  0 22 21 99 18424 1 660747 7757 52% 14 584 60 50%
c u  3.96  0 22 21 99 18424 1 661380 7834 52% 14 584 60 50%
c -  3.98  0 22 21 100 18424 1 661840 4230 52% 14 584 60 50%
c -  4.04  0 22 21 101 18428 1 671842 3788 52% 14 584 60 50%
c -  4.10  0 22 21 102 18430 1 681892 3028 52% 14 584 60 50%
c -  4.16  0 22 21 103 18435 1 691991 3152 52% 14 584 60 50%
c -  4.23  0 22 21 104 18438 1 702140 2626 52% 14 584 60 50%
c u  4.25  0 22 21 104 18438 1 705635 3526 52% 14 584 60 50%
c -  4.29  0 22 21 105 18438 1 712341 2385 52% 14 584 60 50%
c -  4.35  0 22 21 106 18441 1 722587 2853 52% 14 584 60 50%
c W  4.38  0 22 21 106 18444 1 728433 5001 52% 14 584 60 50%
c -  4.41  0 22 21 107 18445 1 732883 3705 52% 14 584 60 50%
c -  4.47  0 22 21 108 18448 1 743230 3547 52% 14 584 60 50%
c -  4.54  0 22 21 109 18452 1 753622 2779 52% 14 584 60 50%
c -  4.60  0 22 21 110 18453 1 764062 2681 52% 14 584 60 50%
c
c  seconds   switched      rate           trail   variables
c         MB   reductions    conflicts        glue    remaining
c          level     restarts      redundant  irredundant
c
c ]  4.65  0 22 22 110 18453 1 772833 5675 51% 14 584 60 50%
c {  4.65  0 26 22 110 18453 4 772833 5675 62% 11 584 60 50%
c -  4.68  0 26 22 111 18528 4 774551 2579 62% 11 584 60 50%
c -  4.75  0 26 22 112 19335 4 785086 3587 63% 11 584 60 50%
c -  4.82  0 26 22 113 20731 4 795669 4077 62% 11 584 60 50%
c u  4.84  0 26 22 113 20989 4 798759 5068 62% 11 584 60 50%
c -  4.89  0 26 22 114 21167 4 806300 3999 62% 11 584 60 50%
c -  4.96  0 26 22 115 22096 4 816981 4263 62% 11 584 60 50%
c -  5.02  0 26 22 116 22152 4 827705 4253 62% 11 584 60 50%
c }  5.06  0 26 23 116 22536 4 833883 7000 62% 11 584 60 50%
c [  5.06  0 22 23 116 22536 1 833883 7000 51% 14 584 60 50%
c O  5.06  0 22 23 116 22536 1 833883 7000 51% 14 584 60 50%
c -  5.09  0 22 23 117 22538 1 838477 4655 51% 14 584 60 50%
c u  5.14  0 22 23 117 22541 1 847639 8334 52% 14 584 60 50%
c -  5.16  0 22 23 118 22542 1 849294 4751 52% 14 584 60 50%
c -  5.23  0 22 23 119 22544 1 860156 3624 52% 14 584 60 50%
c -  5.30  0 22 23 120 22549 1 871064 3340 51% 14 584 60 50%
c -  5.37  0 22 23 121 22550 1 882018 4052 51% 14 584 60 50%
c -  5.44  0 22 23 122 22552 1 893020 3899 51% 14 584 60 50%
c -  5.51  0 22 23 123 22557 1 904065 4352 51% 14 584 60 50%
c
c  seconds   switched      rate           trail   variables
c         MB   reductions    conflicts        glue    remaining
c          level     restarts      redundant  irredundant
c
c B  5.56  0 22 23 123 22559 1 912314 7411 51% 14 584 60 50%
c -  5.58  0 22 23 124 22560 1 915157 4497 51% 14 584 60 50%
c -  5.67  0 22 23 125 22564 1 926295 4174 51% 14 584 60 50%
c -  5.74  0 22 23 126 22565 1 937475 4185 51% 14 584 60 50%
c -  5.80  0 22 23 127 22565 1 948700 3709 51% 14 584 60 50%
c ]  5.82  0 22 24 127 22566 1 951215 4831 51% 14 584 60 50%
c {  5.82  0 26 24 127 22566 4 951215 4831 62% 11 584 60 50%
c -  5.88  0 26 24 128 24059 4 959972 3363 62% 11 584 60 50%
c -  5.96  0 26 24 129 25406 5 971287 3622 62% 11 584 60 50%
c -  6.03  0 26 24 130 26957 5 982645 3729 61% 11 584 60 50%
c -  6.10  0 26 24 131 26961 5 994046 5033 62% 11 584 60 50%
c u  6.16  0 26 24 131 27749 4 1003685 8512 61% 11 584 60 50%
c v  6.16  0 26 24 131 27749 4 1003685 8511 61% 11 584 60 50%
c -  6.18  0 26 24 132 27871 4 1005492 5138 61% 11 584 60 50%
c -  6.25  0 26 24 133 28180 4 1016981 5203 61% 11 584 60 50%
c }  6.28  0 26 25 133 28699 4 1022768 7750 61% 11 584 60 50%
c [  6.28  0 22 25 133 28699 1 1022768 7750 51% 14 584 60 50%
c W  6.28  0 22 25 133 28699 1 1022768 7750 51% 14 584 60 50%
c -  6.32  0 22 25 134 28701 1 1028514 4942 51% 14 584 60 50%
c -  6.40  0 22 25 135 28705 1 1040089 3806 51% 14 584 60 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c -  6.48  0 22 25 136 28710 1 1051709 3793 51% 14 584 60 50%
c u  6.52  0 22 25 136 28712 1 1058857 6652 51% 14 584 60 50%
c -  6.56  0 22 25 137 28713 1 1063372 4132 51% 14 584 60 50%
c -  6.64  0 21 25 138 28713 1 1075078 3897 51% 14 584 60 50%
c -  6.72  0 21 25 139 28718 1 1086826 4424 51% 14 584 60 50%
c -  6.80  0 21 25 140 28720 1 1098615 4288 51% 14 584 60 50%
c -  6.87  0 21 25 141 28726 1 1110447 4313 50% 14 584 60 50%
c I  6.88  0 21 25 141 28727 1 1112569 5180 51% 14 584 60 50%
c -  6.96  0 21 25 142 28728 1 1122321 3608 50% 14 584 60 50%
c -  7.03  0 21 25 143 28729 1 1134239 3236 50% 14 584 60 50%
c -  7.10  0 21 25 144 28729 1 1146198 3312 50% 14 584 60 50%
c ]  7.11  0 21 26 144 28729 1 1148392 4224 50% 14 584 60 50%
c {  7.11  0 26 26 144 28729 4 1148392 4224 61% 11 584 60 50%
c -  7.17  0 26 26 145 29035 4 1158199 4050 61% 11 584 60 50%
c -  7.24  0 26 26 146 29553 4 1170242 5486 61% 11 584 60 50%
c u  7.26  0 26 26 146 29557 4 1173990 6748 61% 11 584 60 50%
c v  7.26  0 26 26 146 29557 4 1173990 6747 61% 11 584 60 50%
c -  7.32  0 26 26 147 30559 4 1182327 5686 61% 11 584 60 50%
c -  7.42  0 26 26 148 32524 5 1194452 5540 61% 11 584 60 50%
c -  7.48  0 26 26 149 32524 4 1206619 5457 60% 11 584 60 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c -  7.55  0 25 26 150 32574 4 1218825 5522 60% 11 584 60 50%
c -  7.64  0 25 26 151 32867 4 1231074 5364 60% 11 584 60 50%
c u  7.67  0 25 26 151 32901 4 1233986 6115 60% 11 584 60 50%
c }  7.72  0 25 27 151 33125 4 1243230 9883 60% 11 584 60 50%
c [  7.72  0 21 27 151 33125 1 1243230 9883 50% 14 584 60 50%
c B  7.72  0 21 27 151 33125 1 1243230 9883 50% 14 584 60 50%
c -  7.73  0 21 27 152 33125 1 1243364 5067 50% 14 584 60 50%
c -  7.81  0 21 27 153 33130 1 1255692 4661 50% 14 584 60 50%
c -  7.89  0 21 27 154 33134 1 1268062 4167 50% 14 584 60 50%
c -  7.96  0 21 27 155 33138 1 1280473 4376 50% 14 584 60 50%
c -  8.04  0 21 27 156 33139 1 1292923 5496 50% 14 584 60 50%
c u  8.06  0 21 27 156 33139 1 1295576 6562 50% 14 584 60 50%
c -  8.12  0 21 27 157 33142 1 1305413 5544 51% 14 584 60 50%
c -  8.21  0 21 27 158 33146 1 1317942 4457 51% 14 584 60 50%
c -  8.29  0 21 27 159 33152 1 1330512 3292 50% 14 584 60 50%
c -  8.37  0 21 27 160 33154 1 1343122 3565 50% 14 584 60 50%
c W  8.38  0 21 27 160 33154 1 1345007 4216 50% 14 584 60 50%
c -  8.45  0 21 27 161 33155 1 1355774 3994 50% 14 584 60 50%
c u  8.47  0 21 27 161 33155 1 1358791 5178 51% 14 584 60 50%
c -  8.54  0 21 27 162 33155 1 1368463 4790 51% 14 584 60 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c ]  8.64  0 21 28 162 33156 1 1380425 9418 51% 14 584 60 50%
c {  8.64  0 25 28 162 33156 4 1380425 9418 60% 11 584 60 50%
c -  8.67  0 25 28 163 33287 4 1381190 5894 60% 11 584 60 50%
c -  8.78  0 25 28 164 33394 4 1393957 5549 60% 11 584 60 50%
c -  8.91  0 25 28 165 34998 4 1406763 5058 59% 11 584 60 50%
c -  9.03  0 25 28 166 36684 4 1419610 5268 59% 11 584 60 50%
c u  9.07  0 25 28 166 36817 4 1423635 6913 59% 11 584 60 50%
c -  9.16  0 25 28 167 37176 4 1432495 5563 60% 11 584 60 50%
c -  9.28  0 25 28 168 37854 4 1445418 5896 60% 11 584 60 50%
c -  9.40  0 25 28 169 38463 4 1458380 6316 60% 11 584 60 50%
c }  9.46  0 25 29 169 38663 4 1467896 10246 59% 11 584 60 50%
c [  9.46  0 21 29 169 38663 1 1467896 10246 51% 14 584 60 50%
c O  9.46  0 21 29 169 38663 1 1467896 10246 51% 14 584 60 50%
c -  9.51  0 21 29 170 38665 1 1471382 6378 51% 14 584 60 50%
c -  9.62  0 21 29 171 38669 1 1484420 6096 51% 14 584 60 50%
c u  9.68  0 21 29 171 38669 1 1490111 7593 51% 14 584 60 50%
c v  9.68  0 21 29 171 38669 1 1490111 7590 51% 14 584 60 50%
c -  9.75  0 21 29 172 38672 1 1497496 5244 50% 14 584 60 50%
c -  9.86  0 21 29 173 38676 1 1510611 6267 50% 14 584 60 50%
c -  9.99  0 20 29 174 38677 1 1523764 6880 50% 13 584 60 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 10.10  0 20 29 175 38682 1 1536954 6494 49% 13 584 60 50%
c - 10.19  0 20 29 176 38685 1 1550184 5399 49% 13 584 60 50%
c u 10.24  0 20 29 176 38688 1 1558266 7981 49% 13 584 60 50%
c v 10.24  0 20 29 176 38688 1 1558266 7961 49% 13 584 60 50%
c - 10.28  0 20 29 177 38690 1 1563452 5165 49% 13 584 60 50%
c - 10.37  0 20 29 178 38692 1 1576758 4803 48% 13 584 60 50%
c B 10.39  0 20 29 178 38692 1 1582236 6846 48% 13 584 60 50%
c - 10.44  0 20 29 179 38693 1 1590101 4496 48% 13 584 60 50%
c - 10.53  0 20 29 180 38693 1 1603482 4437 49% 13 584 60 50%
c ] 10.60  0 20 30 180 38696 1 1615751 8323 49% 13 584 60 50%
