c -  0.13  0 19 5 7 368 1 11135 1271 82% 13 372 180 60%
c u  0.14  0 18 5 7 369 1 12069 1829 83% 13 372 180 60%
c v  0.14  0 18 5 7 369 1 12088 1828 83% 13 372 180 60%
c ]  0.14  0 18 6 7 369 1 12179 1863 83% 13 372 180 60%
c {  0.14  0 19 6 7 369 3 12179 1863 88% 9 372 180 60%
c -  0.16  0 18 6 8 467 3 13781 1532 87% 8 372 180 60%
c ^  0.16  0 18 6 8 523 3 14081 1770 87% 8 372 180 60%
c
c  seconds  switched  rate          trail   variables
c         MB reductions conflicts      glue     remaining
c          level restarts    redundant irredundant
c
c }  0.19  0 17 7 8 596 3 16301 3452 86% 8 372 180 60%
c [  0.19  0 18 7 8 596 1 16301 3452 83% 13 372 180 60%
c O  0.19  0 18 7 8 596 1 16301 3452 83% 13 372 180 60%
c -  0.19  0 18 7 9 596 1 16609 2375 83% 13 372 180 60%
c u  0.20  0 18 7 9 596 1 16813 2464 83% 12 372 180 60%
c v  0.20  0 18 7 9 596 1 16834 2458 83% 12 372 180 60%
c -  0.23  0 16 7 10 598 1 19609 2554 82% 11 372 180 60%
c u  0.26  0 15 7 10 600 1 22482 4051 81% 10 372 180 60%
c v  0.26  0 15 7 10 600 1 22505 4046 81% 10 372 180 60%
c -  0.27  0 15 7 11 601 1 22772 2627 81% 10 372 180 60%
c ]  0.27  0 15 8 11 601 1 22925 2731 81% 10 372 180 60%
c {  0.27  0 17 8 11 601 3 22925 2731 86% 8 372 180 60%
c e  0.30  0 16 8 11 768 3 25721 4641 86% 8 376 176 58%
c ^  0.30  0 16 8 11 768 3 25721 4641 86% 8 376 176 58%
c -  0.32  0 16 8 12 902 3 26089 1455 85% 8 376 176 58%
c u  0.35  0 17 8 12 1297 3 29150 3704 86% 8 376 176 58%
c v  0.35  0 17 8 12 1297 3 29158 3703 86% 8 376 176 58%
c }  0.35  0 17 9 12 1318 3 29379 3888 86% 8 376 176 58%
c [  0.35  0 15 9 12 1318 1 29379 3888 81% 10 376 176 58%
c B  0.35  0 15 9 12 1318 1 29379 3888 81% 10 376 176 58%
c
c  seconds  switched    rate          trail    variables
c         MB  reductions  conflicts       glue     remaining
c          level   restarts    redundant  irredundant
c
c -  0.36  0 15 9 13 1318 1 29553 2242 81% 10 376 176 58%
c -  0.40  0 14 9 14 1320 1 33160 2701 81% 10 376 176 58%
c u  0.45  0 14 9 14 1323 1 36745 4201 81% 10 376 176 58%
c v  0.45  0 14 9 14 1323 1 36757 4186 81% 10 376 176 58%
c -  0.45  0 14 9 15 1323 1 36901 2613 81% 10 376 176 58%
c ]  0.47  0 13 10 15 1324 1 38639 3632 81% 9 376 176 58%
c {  0.47  0 17 10 15 1324 3 38639 3632 86% 8 376 176 58%
c -  0.50  0 16 10 16 1342 3 40773 3690 85% 8 376 176 58%
c e  0.52  0 16 10 16 1342 3 42321 4551 84% 8 442 150 50%
c ^  0.52  0 16 10 16 1342 3 42321 4551 84% 8 442 150 50%
c -  0.55  0 15 10 17 1666 3 44774 902 85% 8 442 150 50%
c u  0.56  0 15 10 17 1740 3 45422 1127 85% 8 442 150 50%
c -  0.60  0 14 10 18 1873 3 48897 2005 85% 8 442 150 50%
c }  0.61  0 14 11 18 2168 3 50824 3153 85% 8 442 150 50%
c [  0.61  0 13 11 18 2168 1 50824 3153 81% 9 442 150 50%
c W  0.61  0 13 11 18 2168 1 50824 3153 81% 9 442 150 50%
c -  0.64  0 14 11 19 2170 1 53140 2558 82% 10 442 150 50%
c u  0.66  0 14 11 19 2171 1 55645 3979 82% 10 442 150 50%
c -  0.69  0 14 11 20 2173 1 57499 2482 82% 10 442 150 50%
c -  0.73  0 14 11 21 2174 1 61972 2426 82% 9 442 150 50%
c
c  seconds   switched    rate          trail    variables
c         MB   reductions  conflicts       glue     remaining
c          level    restarts    redundant  irredundant
c
c I  0.74  0 14 11 21 2174 1 63048 3066 82% 10 442 150 50%
c e  0.76  0 14 11 21 2177 1 65472 4448 82% 10 509 140 47%
c ^  0.76  0 14 11 21 2177 1 65472 4448 82% 10 509 140 47%
c -  0.78  0 15 11 22 2177 1 66556 748 82% 10 509 140 47%
c u  0.78  0 15 11 22 2177 1 67003 876 82% 10 509 140 47%
c -  0.83  0 15 11 23 2180 1 71247 1045 82% 10 509 140 47%
c -  0.87  0 16 11 24 2182 1 76044 1203 82% 11 509 140 47%
c B  0.89  0 16 11 24 2182 1 77952 2402 81% 11 509 140 47%
c ]  0.89  0 16 12 24 2182 1 78905 3031 82% 11 509 140 47%
c {  0.89  0 14 12 24 2182 3 78905 3031 85% 8 509 140 47%
c u  0.90  0 14 12 24 2343 3 79953 3592 85% 8 509 140 47%
c v  0.90  0 14 12 24 2343 3 79955 3590 85% 8 509 140 47%
c -  0.92  0 14 12 25 2444 3 80945 1390 85% 8 509 140 47%
c -  0.96  0 14 12 26 3111 3 85945 1578 85% 8 509 140 47%
c -  1.01  0 14 12 27 3614 3 91046 1831 85% 9 509 140 47%
c u  1.04  0 13 12 27 3726 3 94124 3673 85% 9 509 140 47%
c v  1.04  0 13 12 27 3726 3 94125 3672 85% 9 509 140 47%
c e  1.06  0 14 12 27 3890 3 96058 4788 85% 9 537 137 46%
c s  1.06  0 14 12 27 3890 3 96058 4788 85% 9 536 137 46%
c -  1.06  0 14 12 28 3933 3 96242 1754 85% 9 536 137 46%
c
c  seconds   switched    rate           trail   variables
c         MB   reductions  conflicts       glue     remaining
c          level    restarts     redundant irredundant
c
c -  1.11  0 13 12 29 4389 2 101535 1816 85% 9 536 137 46%
c -  1.16  0 13 12 30 4655 2 106920 2251 85% 9 536 137 46%
c }  1.17  0 13 13 30 4681 2 108357 3157 85% 9 536 137 46%
c [  1.17  0 16 13 30 4681 1 108357 3157 82% 11 536 137 46%
c W  1.17  0 16 13 30 4681 1 108357 3157 82% 11 536 137 46%
c u  1.18  0 17 13 30 4681 1 109480 3737 82% 11 536 137 46%
c w  1.19  0 17 13 30 4681 1 109481 3737 82% 11 536 137 46%
c -  1.22  0 17 13 31 4683 1 112399 2377 82% 11 536 137 46%
c -  1.28  0 17 13 32 4687 1 117966 2028 82% 11 536 137 46%
c -  1.34  0 17 13 33 4690 1 123624 1639 82% 11 536 137 46%
c u  1.36  0 17 13 33 4692 1 126306 3139 82% 11 536 137 46%
c v  1.36  0 17 13 33 4692 1 126309 3138 82% 11 536 137 46%
c w  1.36  0 17 13 33 4692 1 126310 3138 82% 11 535 137 46%
c O  1.39  0 17 13 33 4694 1 129269 4831 82% 11 535 137 46%
c -  1.40  0 17 13 34 4694 1 129368 1680 82% 11 535 137 46%
c e  1.44  0 16 13 34 4695 1 134074 4667 83% 11 549 135 45%
c !  1.44  0 16 13 34 4695 1 134074 4667 83% 11 549 135 45%
c -  1.46  0 16 13 35 4695 1 135199 1947 83% 11 549 135 45%
c -  1.52  0 16 13 36 4695 1 141116 2179 83% 11 549 135 45%
c ]  1.53  0 16 14 36 4697 1 143376 3478 83% 11 549 135 45%
c
c  seconds   switched    rate           trail   variables
c         MB   reductions  conflicts       glue     remaining
c          level    restarts     redundant irredundant
c
c {  1.53  0 13 14 36 4697 2 143376 3478 85% 9 549 135 45%
c u  1.55  0 13 14 36 4755 2 144474 3965 85% 9 549 135 45%
c w  1.55  0 13 14 36 4755 2 144477 3965 85% 9 549 135 45%
c -  1.58  0 13 14 37 4899 2 147117 2399 85% 9 549 135 45%
c -  1.65  0 13 14 38 5309 2 153199 2514 86% 9 549 135 45%
c -  1.73  0 13 14 39 5585 2 159366 2694 86% 9 549 135 45%
c u  1.78  0 13 14 39 5801 2 164075 5135 86% 9 549 135 45%
c w  1.78  0 13 14 39 5801 2 164078 5135 86% 9 549 135 45%
c -  1.81  0 13 14 40 5853 2 165610 2813 86% 9 549 135 45%
c -  1.87  0 13 14 41 6129 2 171934 3200 87% 9 549 135 45%
c -  1.94  0 13 14 42 6568 2 178338 3396 87% 9 549 135 45%
c }  1.94  0 13 15 42 6575 2 178544 3506 87% 9 549 135 45%
c [  1.94  0 16 15 42 6575 1 178544 3506 83% 11 549 135 45%
c B  1.94  0 16 15 42 6575 1 178544 3506 83% 11 549 135 45%
c -  2.00  0 16 15 43 6580 1 184818 3410 84% 11 549 135 45%
c u  2.01  0 16 15 43 6580 1 184986 3360 84% 11 549 135 45%
c w  2.01  0 16 15 43 6580 1 184989 3360 84% 11 549 135 45%
c -  2.08  0 16 15 44 6582 1 191379 3136 84% 11 549 135 45%
c -  2.14  0 16 15 45 6587 1 198012 3553 84% 11 549 135 45%
c -  2.22  0 16 15 46 6589 1 204723 3409 84% 11 549 135 45%
c
c  seconds   switched    rate           trail    variables
c         MB   reductions  conflicts        glue     remaining
c          level    restarts     redundant  irredundant
c
c W  2.23  0 16 15 46 6589 1 206286 4373 84% 11 549 135 45%
c u  2.25  0 16 15 46 6589 1 207192 3612 84% 11 549 135 45%
c v  2.25  0 16 15 46 6589 1 207196 3603 84% 11 549 135 45%
c -  2.29  0 16 15 47 6589 1 211507 2413 84% 11 549 135 45%
c ]  2.35  0 16 16 47 6595 1 218357 6433 85% 11 549 135 45%
c {  2.35  0 13 16 47 6595 2 218357 6433 87% 9 549 135 45%
c -  2.36  0 13 16 48 6595 2 218364 2889 87% 9 549 135 45%
c -  2.43  0 12 16 49 7127 2 225295 3152 87% 9 549 135 45%
c u  2.48  0 12 16 49 7328 2 230815 5901 87% 9 549 135 45%
c v  2.48  0 12 16 49 7328 2 230820 5899 87% 9 549 135 45%
c -  2.51  0 12 16 50 7426 2 232296 3152 87% 9 549 135 45%
c -  2.58  0 12 16 51 7792 2 239368 3153 87% 9 549 135 45%
c -  2.66  0 12 16 52 8083 2 246509 3405 88% 9 549 135 45%
c -  2.72  0 12 16 53 8429 2 253721 3290 87% 9 549 135 45%
c u  2.74  0 12 16 53 8503 2 255792 4243 87% 9 549 135 45%
c v  2.74  0 12 16 53 8503 2 255797 4242 87% 9 549 135 45%
c }  2.78  0 12 17 53 8640 2 258893 6148 87% 9 549 135 45%
c [  2.78  0 16 17 53 8640 1 258893 6148 85% 11 549 135 45%
c I  2.78  0 16 17 53 8640 1 258893 6148 85% 11 549 135 45%
c -  2.80  0 16 17 54 8642 1 261002 3268 85% 11 549 135 45%
c
c  seconds   switched    rate           trail    variables
c         MB   reductions  conflicts        glue     remaining
c          level    restarts     redundant  irredundant
c
c -  2.88  0 16 17 55 8646 1 268352 3000 85% 11 549 135 45%
c -  2.95  0 16 17 56 8650 1 275768 2478 85% 11 549 135 45%
c u  3.01  0 16 17 56 8653 1 281988 6302 85% 11 549 135 45%
c -  3.04  0 16 17 57 8653 1 283251 2398 85% 11 549 135 45%
c -  3.12  0 17 17 58 8654 1 290800 2601 85% 11 549 135 45%
c B  3.15  0 17 17 58 8657 1 294244 4637 86% 11 549 135 45%
c -  3.20  0 17 17 59 8660 1 298415 2675 86% 11 549 135 45%
c -  3.31  0 17 17 60 8663 1 306097 2292 86% 11 549 135 45%
c u  3.35  0 17 17 60 8665 1 309688 4133 86% 11 549 135 45%
c v  3.35  0 17 17 60 8665 1 309693 4130 86% 11 549 135 45%
c -  3.40  0 17 17 61 8668 1 313842 2216 86% 11 549 135 45%
c ]  3.41  0 17 18 61 8668 1 315083 3056 86% 11 549 135 45%
c {  3.41  0 12 18 61 8668 2 315083 3056 87% 9 549 135 45%
c -  3.48  0 12 18 62 8971 2 321652 3322 88% 9 549 135 45%
c -  3.55  0 12 18 63 9534 2 329527 3447 88% 9 549 135 45%
c -  3.63  0 12 18 64 9806 2 337466 3359 88% 9 549 135 45%
c u  3.64  0 12 18 64 9814 2 338917 3909 88% 9 549 135 45%
c v  3.64  0 12 18 64 9814 2 338922 3907 88% 9 549 135 45%
c -  3.71  0 12 18 65 9876 2 345466 3799 88% 9 549 135 45%
c -  3.79  0 12 18 66 10156 2 353530 3732 87% 9 549 135 45%
c
c  seconds   switched     rate           trail   variables
c         MB   reductions   conflicts       glue     remaining
c          level    restarts      redundant irredundant
c
c -  3.87  0 12 18 67 10511 2 361655 3973 87% 9 549 135 45%
c }  3.90  0 12 19 67 10691 2 365303 5479 87% 9 549 135 45%
c [  3.90  0 17 19 67 10691 1 365303 5479 86% 11 549 135 45%
c W  3.90  0 17 19 67 10691 1 365303 5479 86% 11 549 135 45%
c u  3.95  0 17 19 67 10693 1 369421 6826 86% 11 549 135 45%
c v  3.95  0 17 19 67 10693 1 369427 6823 86% 11 549 135 45%
c -  3.97  0 17 19 68 10694 1 369840 3090 86% 11 549 135 45%
c -  4.05  0 17 19 69 10698 1 378086 2876 86% 11 549 135 45%
c -  4.14  0 18 19 70 10704 1 386393 2634 86% 12 549 135 45%
c -  4.23  0 17 19 71 10705 1 394762 2737 86% 12 549 135 45%
c u  4.29  0 17 19 71 10708 1 401569 5736 86% 12 549 135 45%
c v  4.30  0 17 19 71 10708 1 401574 5731 86% 12 549 135 45%
c -  4.32  0 17 19 72 10708 1 403190 2472 86% 12 549 135 45%
c O  4.38  0 17 19 72 10712 1 409016 6263 86% 12 549 135 45%
c -  4.41  0 17 19 73 10713 1 411675 2860 86% 12 549 135 45%
c -  4.50  0 17 19 74 10719 1 420219 2929 86% 12 549 135 45%
c ]  4.58  0 18 20 74 10720 1 428205 7993 86% 12 549 135 45%
c {  4.58  0 12 20 74 10720 2 428205 7993 87% 9 549 135 45%
c -  4.60  0 12 20 75 10744 2 428821 3024 87% 9 549 135 45%
c u  4.66  0 12 20 75 10975 2 435043 5160 87% 9 549 135 45%
c
c  seconds   switched     rate           trail   variables
c         MB   reductions   conflicts       glue     remaining
c          level    restarts      redundant irredundant
c
c v  4.66  0 12 20 75 10975 2 435053 5149 87% 9 549 135 45%
c -  4.69  0 12 20 76 11038 2 437482 2734 87% 9 549 135 45%
c -  4.80  0 12 20 77 11291 2 446199 3390 87% 9 549 135 45%
c -  4.91  0 12 20 78 11518 2 454973 3960 87% 9 549 135 45%
c -  5.00  0 12 20 79 12005 2 463804 3829 87% 9 549 135 45%
c u  5.06  0 12 20 79 12166 2 470279 3991 86% 9 549 135 45%
c v  5.06  0 12 20 79 12166 2 470283 3988 86% 9 549 135 45%
c -  5.10  0 12 20 80 12190 2 472692 2166 86% 9 549 135 45%
c -  5.18  0 12 20 81 12867 2 481636 2732 87% 9 549 135 45%
c -  5.26  0 12 20 82 13433 2 490636 2991 86% 9 549 135 45%
c }  5.32  0 12 21 82 14018 2 498401 6071 86% 9 549 135 45%
c [  5.32  0 18 21 82 14018 1 498401 6071 86% 12 549 135 45%
c B  5.32  0 18 21 82 14018 1 498401 6071 86% 12 549 135 45%
c -  5.34  0 18 21 83 14019 1 499692 2820 86% 12 549 135 45%
c u  5.40  0 18 21 83 14023 1 506445 6700 86% 12 549 135 45%
c v  5.40  0 18 21 83 14023 1 506449 6698 86% 12 549 135 45%
c -  5.44  0 18 21 84 14024 1 508803 2949 86% 12 549 135 45%
c -  5.54  0 18 21 85 14030 1 517968 3234 86% 12 549 135 45%
c -  5.64  0 18 21 86 14032 1 527187 3211 86% 12 549 135 45%
c -  5.75  0 18 21 87 14036 1 536461 3601 86% 12 549 135 45%
c
c  seconds   switched     rate           trail    variables
c         MB   reductions   conflicts        glue     remaining
c          level    restarts      redundant  irredundant
c
c u  5.83  0 18 21 87 14039 1 544306 6296 86% 12 549 135 45%
c v  5.83  0 18 21 87 14039 1 544312 6284 86% 12 549 135 45%
c -  5.86  0 18 21 88 14041 1 545790 2474 86% 12 549 135 45%
c W  5.91  0 18 21 88 14045 1 551189 6145 86% 12 549 135 45%
c -  5.96  0 18 21 89 14046 1 555172 2692 86% 12 549 135 45%
c -  6.06  0 19 21 90 14047 1 564605 2803 86% 12 549 135 45%
c ]  6.13  0 19 22 90 14048 1 572445 7455 86% 12 549 135 45%
c {  6.13  0 12 22 90 14048 2 572445 7455 86% 9 549 135 45%
c -  6.15  0 12 22 91 14166 2 574094 2808 86% 9 549 135 45%
c u  6.24  0 12 22 91 14553 2 583515 7032 87% 9 549 135 45%
c v  6.24  0 12 22 91 14553 2 583523 7023 87% 9 549 135 45%
c -  6.26  0 12 22 92 14553 2 583633 3149 87% 9 549 135 45%
c -  6.38  0 12 22 93 14928 2 593225 3639 87% 9 549 135 45%
c -  6.50  0 12 22 94 15364 2 602868 3730 86% 9 549 135 45%
c -  6.60  0 11 22 95 15816 2 612563 3591 86% 9 549 135 45%
c -  6.69  0 11 22 96 16158 2 622309 3629 86% 9 549 135 45%
c u  6.72  0 11 22 96 16171 2 624425 1681 86% 9 549 135 45%
c v  6.72  0 11 22 96 16171 2 624432 1678 86% 9 549 135 45%
c -  6.80  0 11 22 97 16328 2 632106 2378 86% 9 549 135 45%
c -  6.89  0 11 22 98 16554 2 641954 3623 86% 9 549 135 45%
c
c  seconds   switched     rate           trail   variables
c         MB   reductions   conflicts       glue     remaining
c          level    restarts      redundant irredundant
c
c }  6.94  0 11 23 98 16679 2 648328 6222 86% 9 549 135 45%
c [  6.94  0 19 23 98 16679 1 648328 6222 86% 12 549 135 45%
c I  6.94  0 19 23 98 16679 1 648328 6222 86% 12 549 135 45%
c -  6.98  0 19 23 99 16681 1 651854 4326 86% 12 549 135 45%
c -  7.09  0 19 23 100 16686 1 661803 4320 86% 12 549 135 45%
c u  7.15  0 19 23 100 16690 1 666582 5379 86% 12 549 135 45%
c -  7.22  0 19 23 101 16692 1 671805 2981 86% 12 549 135 45%
c -  7.35  0 19 23 102 16694 1 681854 2881 86% 13 549 135 45%
c -  7.47  0 19 23 103 16700 1 691958 2722 86% 13 549 135 45%
c -  7.57  0 19 23 104 16706 1 702109 3014 86% 13 549 135 45%
c u  7.65  0 19 23 104 16708 1 710239 7802 86% 13 549 135 45%
c v  7.66  0 19 23 104 16708 1 710243 7800 86% 13 549 135 45%
c B  7.67  0 19 23 104 16708 1 710878 8176 86% 13 549 135 45%
c -  7.70  0 19 23 105 16708 1 712308 3082 86% 13 549 135 45%
c -  7.81  0 19 23 106 16709 1 722555 3169 85% 13 549 135 45%
c -  7.92  0 19 23 107 16710 1 732851 3275 85% 12 549 135 45%
c ]  7.93  0 19 24 107 16712 1 734548 4224 85% 12 549 135 45%
c {  7.93  0 11 24 107 16712 2 734548 4224 86% 9 549 135 45%
c -  8.02  0 11 24 108 17199 2 743197 4288 86% 9 549 135 45%
c -  8.13  0 11 24 109 17637 2 753589 5109 86% 9 549 135 45%
c
c  seconds   switched      rate           trail   variables
c         MB   reductions    conflicts       glue     remaining
c          level     restarts      redundant irredundant
c
c u  8.16  0 11 24 109 17711 2 755574 5857 86% 9 549 135 45%
c v  8.16  0 11 24 109 17711 2 755578 5855 86% 9 549 135 45%
c -  8.25  0 11 24 110 18060 2 764029 5707 86% 9 549 135 45%
c -  8.36  0 11 24 111 18789 2 774517 5418 86% 9 549 135 45%
c -  8.47  0 12 24 112 19658 2 785054 5170 86% 9 549 135 45%
c -  8.58  0 12 24 113 19866 2 795638 5706 87% 9 549 135 45%
c u  8.66  0 12 24 113 20257 2 802411 9324 87% 9 549 135 45%
c v  8.67  0 12 24 113 20257 2 802419 9310 87% 9 549 135 45%
c -  8.72  0 12 24 114 20472 2 806270 6084 87% 9 549 135 45%
c -  8.84  0 12 24 115 21087 2 816947 5841 87% 9 549 135 45%
c }  8.85  0 12 25 115 21157 2 818573 6426 87% 9 549 135 45%
c [  8.85  0 19 25 115 21157 1 818573 6426 85% 12 549 135 45%
c W  8.85  0 19 25 115 21157 1 818573 6426 85% 12 549 135 45%
c -  8.96  0 19 25 116 21163 1 827670 5795 85% 12 549 135 45%
c -  9.09  0 19 25 117 21169 1 838440 5193 85% 12 549 135 45%
c -  9.22  0 19 25 118 21171 1 849258 5208 85% 12 549 135 45%
c u  9.24  0 19 25 118 21171 1 850797 5870 85% 12 549 135 45%
c v  9.25  0 19 25 118 21171 1 850809 5853 85% 12 549 135 45%
c -  9.38  0 19 25 119 21177 1 860120 5120 85% 12 549 135 45%
c -  9.50  0 19 25 120 21184 1 871030 4776 85% 12 549 135 45%
c
c  seconds   switched      rate           trail    variables
c         MB   reductions    conflicts        glue     remaining
c          level     restarts      redundant  irredundant
c
c -  9.63  0 19 25 121 21186 1 881985 4706 84% 12 549 135 45%
c O  9.73  0 18 25 121 21187 1 891548 10198 84% 12 549 135 45%
c -  9.76  0 18 25 122 21187 1 892985 4707 84% 12 549 135 45%
c u  9.85  0 19 25 122 21187 1 900851 8304 84% 12 549 135 45%
c v  9.85  0 19 25 122 21187 1 900872 8294 84% 12 549 135 45%
c ]  9.87  0 19 26 122 21187 1 901942 9037 84% 12 549 135 45%
c {  9.87  0 12 26 122 21187 2 901942 9037 87% 9 549 135 45%
c -  9.91  0 12 26 123 21310 2 904031 3851 87% 9 549 135 45%
c - 10.02  0 12 26 124 21791 2 915121 4022 87% 9 549 135 45%
c - 10.13  0 12 26 125 22181 2 926258 4852 87% 9 549 135 45%
c - 10.25  0 12 26 126 22859 2 937440 5164 87% 9 549 135 45%
c - 10.37  0 12 26 127 23271 2 948664 5382 87% 9 549 135 45%
c u 10.41  0 12 26 127 23431 2 952256 7006 87% 9 549 135 45%
c v 10.41  0 12 26 127 23431 2 952274 7003 87% 9 549 135 45%
c - 10.51  0 12 26 128 23610 2 959933 5838 87% 9 549 135 45%
c - 10.63  0 12 26 129 24019 2 971246 6477 88% 9 549 135 45%
c - 10.77  0 12 26 130 24248 2 982606 6943 88% 9 549 135 45%
c } 10.87  0 12 27 130 24455 2 992075 12338 88% 9 549 135 45%
c [ 10.87  0 19 27 130 24455 1 992075 12338 84% 12 549 135 45%
c B 10.87  0 19 27 130 24455 1 992075 12338 84% 12 549 135 45%
c
c  seconds   switched      rate           trail    variables
c         MB   reductions    conflicts        glue     remaining
c          level     restarts      redundant  irredundant
c
c - 10.90  0 19 27 131 24456 1 994007 7281 84% 12 549 135 45%
c u 11.03  0 18 27 131 24462 1 1005413 13430 84% 12 549 135 45%
c v 11.03  0 18 27 131 24462 1 1005436 13422 84% 12 549 135 45%
c - 11.06  0 18 27 132 24462 1 1005453 6526 84% 12 549 135 45%
c - 11.18  0 18 27 133 24468 1 1016943 4920 84% 12 549 135 45%
c - 11.31  0 18 27 134 24472 1 1028475 4365 84% 12 549 135 45%
c - 11.43  0 18 27 135 24478 1 1040050 4739 85% 12 549 135 45%
c - 11.56  0 18 27 136 24484 1 1051670 5023 85% 12 549 135 45%
c u 11.66  0 18 27 136 24485 1 1060024 9754 84% 12 549 135 45%
c v 11.66  0 18 27 136 24485 1 1060046 9748 84% 12 549 135 45%
c - 11.72  0 18 27 137 24485 1 1063335 5058 84% 12 549 135 45%
c - 11.86  0 18 27 138 24485 1 1075040 5170 84% 12 549 135 45%
c W 11.87  0 18 27 138 24485 1 1076113 5751 84% 12 549 135 45%
c - 11.99  0 18 27 139 24492 1 1086788 4712 84% 12 549 135 45%
c ] 12.06  0 18 28 139 24497 1 1094075 9107 84% 12 549 135 45%
c { 12.06  0 12 28 139 24497 2 1094075 9107 88% 9 549 135 45%
c - 12.12  0 12 28 140 24840 2 1098577 4899 88% 9 549 135 45%
c - 12.25  0 12 28 141 25178 2 1110410 5757 88% 9 549 135 45%
c u 12.32  0 12 28 141 25217 2 1116116 7028 88% 9 549 135 45%
c v 12.32  0 12 28 141 25217 2 1116139 7021 88% 9 549 135 45%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts       glue     remaining
c          level     restarts       redundant irredundant
c
c - 12.40  0 12 28 142 25389 2 1122286 4944 88% 9 549 135 45%
c - 12.53  0 12 28 143 25809 2 1134203 5979 88% 9 549 135 45%
c - 12.66  0 12 28 144 26411 2 1146161 6344 87% 9 549 135 45%
c - 12.79  0 12 28 145 26840 2 1158161 7191 87% 9 549 135 45%
c - 12.94  0 12 28 146 27259 2 1170202 7914 87% 9 549 135 45%
c u 12.98  0 12 28 146 27340 2 1173932 9218 87% 9 549 135 45%
c v 12.99  0 12 28 146 27340 2 1173960 9207 87% 9 549 135 45%
c - 13.09  0 12 28 147 27697 2 1182285 7211 87% 9 549 135 45%
c } 13.17  0 12 29 147 27869 2 1190169 10832 87% 9 549 135 45%
c [ 13.17  0 18 29 147 27869 1 1190169 10832 84% 12 549 135 45%
c I 13.17  0 18 29 147 27869 1 1190169 10832 84% 12 549 135 45%
c - 13.23  0 18 29 148 27872 1 1194412 6595 84% 12 549 135 45%
