c u  6.60  0 15 18 94 15909 2 608068 3601 89% 11 836 188 46%
c }  6.63  0 15 19 94 15993 2 611455 4936 89% 11 836 188 46%
c [  6.63  0 22 19 94 15993 1 611455 4936 87% 14 836 188 46%
c W  6.63  0 22 19 94 15993 1 611455 4936 87% 14 836 188 46%
c -  6.65  0 22 19 95 15994 1 612547 1514 87% 14 836 188 46%
c -  6.75  0 22 19 96 15999 1 622297 2048 87% 14 836 188 46%
c -  6.85  0 22 19 97 16005 1 632098 2159 87% 14 836 188 46%
c -  6.97  0 22 19 98 16007 1 641946 2270 87% 14 836 188 46%
c -  7.08  0 22 19 99 16013 1 651846 2226 87% 14 836 188 46%
c u  7.09  0 22 19 99 16013 1 652575 2347 87% 14 836 188 46%
c -  7.20  0 22 19 100 16018 1 661796 2158 87% 14 836 188 46%
c I  7.26  0 22 19 100 16021 1 669039 7144 88% 14 836 188 46%
c -  7.30  0 22 19 101 16022 1 671798 2342 87% 14 836 188 46%
c -  7.42  0 22 19 102 16023 1 681848 2195 86% 14 836 188 46%
c -  7.53  0 21 19 103 16023 1 691948 2089 85% 14 836 188 46%
c u  7.59  0 21 19 103 16026 1 698684 5938 85% 15 836 188 46%
c v  7.59  0 21 19 103 16026 1 698685 5937 85% 15 836 188 46%
c -  7.65  0 21 19 104 16029 1 702096 1954 85% 15 836 188 46%
c ]  7.74  0 22 20 104 16032 1 709206 6292 85% 15 836 188 46%
c
c  seconds   switched      rate           trail    variables
c         MB   reductions    conflicts        glue     remaining
c          level     restarts      redundant  irredundant
c
c {  7.74  0 15 20 104 16032 2 709206 6292 89% 11 836 188 46%
c -  7.78  0 15 20 105 16261 2 712296 1937 89% 11 836 188 46%
c -  7.88  0 15 20 106 16749 2 722545 1556 89% 11 836 188 46%
c -  7.97  0 15 20 107 17069 2 732841 1607 88% 11 836 188 46%
c -  8.07  0 14 20 108 17462 2 743186 1607 88% 11 836 188 46%
c u  8.10  0 14 20 108 17534 2 746522 2873 88% 11 836 188 46%
c -  8.18  0 14 20 109 17607 2 753578 1604 88% 11 836 188 46%
c -  8.28  0 14 20 110 17884 2 764019 2082 88% 11 836 188 46%
c -  8.39  0 14 20 111 18386 2 774507 2151 88% 11 836 188 46%
c -  8.49  0 15 20 112 18601 2 785042 2345 89% 11 836 188 46%
c -  8.60  0 14 20 113 18781 2 795625 2352 89% 11 836 188 46%
c u  8.61  0 14 20 113 18784 2 796048 2394 89% 11 836 188 46%
c -  8.72  0 15 20 114 18940 2 806257 2328 89% 11 836 188 46%
c -  8.83  0 15 20 115 19141 2 816937 2251 89% 11 836 188 46%
c }  8.90  0 15 21 115 19249 2 825041 6277 89% 11 836 188 46%
c [  8.90  0 22 21 115 19249 1 825041 6277 85% 15 836 188 46%
c B  8.90  0 22 21 115 19249 1 825041 6277 85% 15 836 188 46%
c -  8.93  0 22 21 116 19251 1 827660 2316 85% 15 836 188 46%
c -  9.06  0 22 21 117 19256 1 838431 2615 85% 15 836 188 46%
c u  9.16  0 22 21 117 19262 1 847268 8084 85% 15 836 188 46%
c
c  seconds   switched      rate           trail    variables
c         MB   reductions    conflicts        glue     remaining
c          level     restarts      redundant  irredundant
c
c -  9.21  0 22 21 118 19262 1 849247 2591 85% 15 836 188 46%
c -  9.33  0 22 21 119 19265 1 860110 2657 85% 15 836 188 46%
c -  9.44  0 22 21 120 19271 1 871018 2865 86% 15 836 188 46%
c -  9.57  0 22 21 121 19277 1 881972 2844 86% 15 836 188 46%
c W  9.66  0 22 21 121 19279 1 892724 9255 86% 14 836 188 46%
c -  9.68  0 22 21 122 19279 1 892973 2718 86% 14 836 188 46%
c u  9.76  0 23 21 122 19279 1 900395 7286 86% 15 836 188 46%
c -  9.82  0 23 21 123 19279 1 904019 2693 86% 15 836 188 46%
c -  9.96  0 23 21 124 19285 1 915110 2533 85% 15 836 188 46%
c - 10.08  0 23 21 125 19290 1 926246 2545 85% 15 836 188 46%
c - 10.21  0 23 21 126 19294 1 937427 2707 86% 15 836 188 46%
c ] 10.22  0 23 22 126 19294 1 938123 3154 86% 15 836 188 46%
c { 10.22  0 15 22 126 19294 2 938123 3154 89% 11 836 188 46%
c - 10.36  0 15 22 127 19461 2 948651 2463 89% 11 836 188 46%
c u 10.42  0 15 22 127 19580 2 955204 5768 89% 11 836 188 46%
c - 10.49  0 15 22 128 19643 2 959920 2338 89% 11 836 188 46%
c - 10.60  0 15 22 129 19837 2 971233 2542 89% 11 836 188 46%
c - 10.72  0 14 22 130 19970 2 982591 2626 89% 11 836 188 46%
c - 10.83  0 14 22 131 20312 2 993992 2655 89% 11 836 188 46%
c - 10.94  0 14 22 132 20965 2 1005438 2512 89% 11 836 188 46%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c u 11.00  0 14 22 132 21517 2 1011692 4603 89% 11 836 188 46%
c - 11.06  0 14 22 133 21840 2 1016929 1987 89% 11 836 188 46%
c - 11.18  0 14 22 134 22046 2 1028462 2411 89% 11 836 188 46%
c - 11.29  0 15 22 135 22612 2 1040037 2427 89% 11 836 188 46%
c - 11.41  0 15 22 136 22948 2 1051655 2552 89% 11 836 188 46%
c - 11.53  0 15 22 137 23291 2 1063316 2484 89% 11 836 188 46%
c } 11.55  0 15 23 137 23366 2 1065884 3964 89% 11 836 188 46%
c [ 11.55  0 23 23 137 23366 1 1065884 3964 86% 15 836 188 46%
c O 11.55  0 23 23 137 23366 1 1065884 3964 86% 15 836 188 46%
c u 11.59  0 23 23 137 23368 1 1069865 6233 86% 15 836 188 46%
c - 11.67  0 23 23 138 23372 1 1075021 2637 86% 15 836 188 46%
c - 11.83  0 23 23 139 23378 1 1086768 2653 86% 15 836 188 46%
c - 12.00  0 22 23 140 23380 1 1098557 2596 86% 15 836 188 46%
c - 12.16  0 22 23 141 23387 1 1110389 2666 87% 15 836 188 46%
c - 12.34  0 22 23 142 23394 1 1122265 2721 87% 15 836 188 46%
c u 12.43  0 22 23 142 23395 1 1129831 7077 87% 15 836 188 46%
c - 12.52  0 22 23 143 23396 1 1134181 2631 87% 15 836 188 46%
c B 12.63  0 21 23 143 23396 1 1144313 8637 87% 14 836 188 46%
c - 12.68  0 21 23 144 23396 1 1146140 2623 87% 14 836 188 46%
c - 12.85  0 21 23 145 23403 1 1158140 2630 88% 14 836 188 46%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 13.01  0 21 23 146 23409 1 1170181 2672 88% 14 836 188 46%
c - 13.19  0 22 23 147 23411 1 1182265 2848 88% 14 836 188 46%
c u 13.30  0 21 23 147 23418 1 1191522 8306 88% 14 836 188 46%
c - 13.36  0 21 23 148 23418 1 1194390 2799 88% 14 836 188 46%
c ] 13.40  0 21 24 148 23421 1 1199328 5573 88% 14 836 188 46%
c { 13.40  0 15 24 148 23421 2 1199328 5573 89% 11 836 188 46%
c - 13.48  0 15 24 149 23690 2 1206558 2702 90% 11 836 188 46%
c - 13.60  0 15 24 150 24388 2 1218764 2496 89% 11 836 188 46%
c - 13.71  0 15 24 151 24946 2 1231011 2251 89% 11 836 188 46%
c - 13.83  0 15 24 152 25340 2 1243299 2210 89% 11 836 188 46%
c u 13.94  0 15 24 152 25879 2 1255180 6804 89% 11 836 188 46%
c - 13.96  0 15 24 153 25883 2 1255630 1813 89% 11 836 188 46%
c - 14.08  0 14 24 154 26162 2 1267999 2067 89% 11 836 188 46%
c - 14.21  0 15 24 155 26448 2 1280409 2507 89% 11 836 188 46%
c - 14.33  0 15 24 156 26740 2 1292860 2763 89% 11 836 188 46%
c - 14.46  0 15 24 157 27018 2 1305350 2647 90% 11 836 188 46%
c - 14.59  0 15 24 158 27670 2 1317880 2198 89% 11 836 188 46%
c u 14.62  0 15 24 158 27783 2 1320511 2788 89% 11 836 188 46%
c - 14.76  0 15 24 159 28026 2 1330451 2275 89% 11 836 188 46%
c - 14.93  0 15 24 160 28223 2 1343061 2791 89% 11 836 188 46%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 15.09  0 15 24 161 28530 2 1355710 2810 89% 11 836 188 46%
c } 15.18  0 15 25 161 28743 2 1363316 6782 89% 11 836 188 46%
c [ 15.18  0 21 25 161 28743 1 1363316 6782 88% 14 836 188 46%
c W 15.18  0 21 25 161 28743 1 1363316 6782 88% 14 836 188 46%
c - 15.27  0 22 25 162 28746 1 1368401 2830 88% 14 836 188 46%
c - 15.45  0 22 25 163 28754 1 1381131 3008 88% 14 836 188 46%
c u 15.53  0 22 25 163 28756 1 1387612 7113 88% 14 836 188 46%
c - 15.64  0 22 25 164 28757 1 1393899 2905 88% 14 836 188 46%
c - 15.82  0 22 25 165 28764 1 1406705 2833 88% 14 836 188 46%
c - 16.01  0 22 25 166 28771 1 1419552 2944 88% 14 836 188 46%
c - 16.19  0 22 25 167 28773 1 1432440 2972 88% 14 836 188 46%
c - 16.35  0 22 25 168 28773 1 1445363 3124 88% 14 836 188 46%
c I 16.42  0 22 25 168 28778 1 1453116 8225 88% 14 836 188 46%
c u 16.46  0 22 25 168 28780 1 1456506 10018 88% 14 836 188 46%
c - 16.50  0 22 25 169 28780 1 1458324 3054 87% 14 836 188 46%
c - 16.66  0 22 25 170 28787 1 1471324 2987 86% 15 836 188 46%
c - 16.80  0 23 25 171 28791 1 1484362 2999 86% 15 836 188 46%
c - 16.96  0 24 25 172 28799 1 1497442 3107 86% 15 836 188 46%
c - 17.11  0 23 25 173 28803 1 1510559 3052 86% 15 836 188 46%
c ] 17.18  0 23 26 173 28804 1 1518813 8332 86% 15 836 188 46%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c { 17.18  0 15 26 173 28804 2 1518813 8332 89% 11 836 188 46%
c - 17.25  0 14 26 174 28963 2 1523711 2962 89% 11 836 188 46%
c u 17.29  0 14 26 174 29118 2 1527374 4556 89% 11 836 188 46%
c v 17.29  0 14 26 174 29118 2 1527376 4555 89% 11 836 188 46%
c - 17.43  0 14 26 175 29530 2 1536901 2666 89% 11 836 188 46%
c - 17.60  0 14 26 176 29803 2 1550129 2881 90% 11 836 188 46%
c - 17.78  0 14 26 177 30075 2 1563397 2923 90% 11 836 188 46%
c - 17.96  0 14 26 178 30569 2 1576701 2747 90% 11 836 188 46%
c - 18.12  0 15 26 179 31049 2 1590044 2623 89% 11 836 188 46%
c u 18.24  0 15 26 179 31290 2 1599870 8055 90% 11 836 188 46%
