c }  0.44  0 22 9 14 1601 3 36065 3900 88% 9 461 220 62%
c
c  seconds  switched    rate          trail    variables
c         MB  reductions  conflicts       glue     remaining
c          level   restarts    redundant  irredundant
c
c [  0.44  0 20 9 14 1601 1 36065 3900 80% 12 461 220 62%
c W  0.44  0 20 9 14 1601 1 36065 3900 80% 12 461 220 62%
c -  0.45  0 20 9 15 1601 1 36901 2382 80% 13 461 220 62%
c u  0.48  0 20 9 15 1603 1 39145 3695 80% 13 461 220 62%
c v  0.48  0 20 9 15 1603 1 39166 3685 80% 13 461 220 62%
c -  0.51  0 20 9 16 1604 1 40775 2589 81% 13 461 220 62%
c -  0.56  0 19 9 17 1607 1 44776 2440 80% 12 461 220 62%
c e  0.57  0 19 9 17 1607 1 45125 2674 80% 13 560 181 51%
c ^  0.57  0 19 9 17 1607 1 45125 2674 80% 13 560 181 51%
c ]  0.59  0 20 10 17 1607 1 47272 1511 81% 13 560 181 51%
c {  0.59  0 22 10 17 1607 3 47272 1511 88% 9 560 181 51%
c u  0.60  0 22 10 17 1691 3 48349 2139 88% 10 560 181 51%
c -  0.61  0 22 10 18 1736 3 48899 681 88% 10 560 181 51%
c -  0.65  0 20 10 19 1969 3 53141 963 88% 10 560 181 51%
c -  0.69  0 19 10 20 2152 3 57499 1250 87% 10 560 181 51%
c u  0.71  0 19 10 20 2217 3 59285 2253 87% 10 560 181 51%
c -  0.74  0 18 10 21 2276 3 61971 1595 87% 10 560 181 51%
c -  0.79  0 18 10 22 2696 3 66555 2587 87% 9 560 181 51%
c }  0.81  0 18 11 22 2912 3 68701 3727 87% 9 560 181 51%
c [  0.81  0 20 11 22 2912 1 68701 3727 81% 13 560 181 51%
c
c  seconds   switched    rate          trail    variables
c         MB   reductions  conflicts       glue     remaining
c          level    restarts    redundant  irredundant
c
c I  0.81  0 20 11 22 2912 1 68701 3727 81% 13 560 181 51%
c e  0.82  0 20 11 22 2913 1 70067 4651 81% 13 574 179 51%
c ^  0.82  0 20 11 22 2913 1 70067 4651 81% 13 574 179 51%
c -  0.83  0 20 11 23 2914 1 71246 2216 81% 13 574 179 51%
c u  0.84  0 20 11 23 2914 1 71411 2267 81% 13 574 179 51%
c v  0.84  0 20 11 23 2914 1 71430 2263 81% 13 574 179 51%
c -  0.89  0 20 11 24 2917 1 76043 1500 81% 13 574 179 51%
c -  0.94  0 20 11 25 2918 1 80941 1436 81% 13 574 179 51%
c B  0.96  0 20 11 25 2921 1 83607 3150 82% 13 574 179 51%
c u  0.98  0 21 11 25 2921 1 84866 3879 82% 13 574 179 51%
c v  0.98  0 21 11 25 2921 1 84886 3879 82% 13 574 179 51%
c -  1.00  0 21 11 26 2922 1 85942 1447 82% 13 574 179 51%
c -  1.05  0 21 11 27 2925 1 91042 1303 82% 13 574 179 51%
c -  1.10  0 20 11 28 2926 1 96238 1205 82% 13 574 179 51%
c u  1.13  0 20 11 28 2926 1 99560 3166 82% 13 574 179 51%
c ]  1.14  0 20 12 28 2926 1 101161 4066 82% 13 574 179 51%
c {  1.14  0 18 12 28 2926 3 101161 4066 87% 9 574 179 51%
c -  1.15  0 18 12 29 2964 3 101531 1435 87% 9 574 179 51%
c e  1.16  0 18 12 29 3014 3 101819 1622 87% 9 730 168 48%
c s  1.16  0 18 12 29 3014 3 101819 1622 87% 9 727 168 48%
c
c  seconds   switched    rate          trail   variables
c         MB   reductions  conflicts      glue     remaining
c          level    restarts     redundant irredundant
c
c -  1.21  0 17 12 30 3379 3 106917 999 87% 9 727 168 48%
c -  1.26  0 16 12 31 3638 2 112394 1367 88% 10 727 168 48%
c u  1.29  0 16 12 31 3878 2 115570 2782 88% 10 727 168 48%
c w  1.30  0 16 12 31 3878 2 115574 2782 88% 10 727 168 48%
c -  1.32  0 16 12 32 4045 2 117961 1260 88% 10 727 168 48%
c -  1.38  0 16 12 33 4407 2 123618 1325 88% 10 727 168 48%
c -  1.44  0 15 12 34 4720 2 129364 1467 88% 10 727 168 48%
c }  1.45  0 15 13 34 4760 2 129927 1809 88% 10 727 168 48%
c [  1.45  0 20 13 34 4760 1 129927 1809 82% 13 727 168 48%
c W  1.45  0 20 13 34 4760 1 129927 1809 82% 13 727 168 48%
c u  1.49  0 21 13 34 4762 1 134059 4489 83% 13 727 168 48%
c w  1.49  0 21 13 34 4762 1 134064 4489 83% 13 726 168 48%
c -  1.52  0 21 13 35 4763 1 135196 1513 83% 13 726 168 48%
c -  1.59  0 21 13 36 4766 1 141114 1462 83% 13 726 168 48%
c s  1.61  0 20 13 36 4767 1 143540 2863 84% 13 725 168 48%
c e  1.61  0 20 13 36 4767 1 143540 2863 84% 13 753 164 47%
c !  1.61  0 20 13 36 4767 1 143540 2863 84% 13 753 164 47%
c -  1.65  0 20 13 37 4770 1 147114 1442 84% 13 753 164 47%
c O  1.68  0 20 13 37 4773 1 150839 3794 84% 13 753 164 47%
c -  1.71  0 20 13 38 4773 1 153196 1574 84% 13 753 164 47%
c
c  seconds   switched    rate           trail    variables
c         MB   reductions  conflicts        glue     remaining
c          level    restarts     redundant  irredundant
c
c u  1.72  0 20 13 38 4773 1 153974 1901 85% 13 753 164 47%
c w  1.72  0 20 13 38 4773 1 153978 1901 85% 13 753 164 47%
c -  1.77  0 20 13 39 4774 1 159362 1595 85% 13 753 164 47%
c -  1.84  0 20 13 40 4777 1 165606 1610 85% 13 753 164 47%
c -  1.91  0 20 13 41 4781 1 171932 1624 86% 13 753 164 47%
c ]  1.91  0 20 14 41 4781 1 172138 1750 86% 13 753 164 47%
c {  1.91  0 15 14 41 4781 2 172138 1750 88% 10 753 164 47%
c u  1.94  0 15 14 41 5100 2 175583 3649 89% 10 753 164 47%
c w  1.94  0 15 14 41 5100 2 175587 3649 89% 10 753 164 47%
c -  1.97  0 15 14 42 5205 2 178339 1597 89% 10 753 164 47%
c -  2.04  0 15 14 43 5418 2 184820 1518 89% 10 753 164 47%
c -  2.10  0 14 14 44 5613 2 191377 1677 89% 10 753 164 47%
c -  2.16  0 14 14 45 5866 2 198010 2080 89% 10 753 164 47%
c u  2.17  0 14 14 45 5873 2 199041 1588 89% 10 753 164 47%
c -  2.23  0 14 14 46 6378 2 204718 1462 89% 10 753 164 47%
c -  2.29  0 14 14 47 6969 2 211501 1373 89% 10 753 164 47%
c }  2.31  0 14 15 47 7078 2 214543 2743 89% 10 753 164 47%
c [  2.31  0 20 15 47 7078 1 214543 2743 86% 13 753 164 47%
c B  2.31  0 20 15 47 7078 1 214543 2743 86% 13 753 164 47%
c -  2.35  0 20 15 48 7080 1 218356 1546 86% 13 753 164 47%
c
c  seconds   switched    rate           trail    variables
c         MB   reductions  conflicts        glue     remaining
c          level    restarts     redundant  irredundant
c
c u  2.40  0 20 15 48 7084 1 223439 4651 86% 13 753 164 47%
c -  2.43  0 20 15 49 7084 1 225286 1666 86% 13 753 164 47%
c -  2.50  0 20 15 50 7088 1 232286 1665 87% 13 753 164 47%
c -  2.58  0 20 15 51 7091 1 239358 1763 87% 13 753 164 47%
c W  2.60  0 20 15 51 7092 1 242285 3563 87% 13 753 164 47%
c -  2.66  0 21 15 52 7092 1 246501 1862 87% 14 753 164 47%
c u  2.69  0 21 15 52 7094 1 249404 3744 87% 14 753 164 47%
c -  2.74  0 21 15 53 7097 1 253712 1709 87% 14 753 164 47%
c -  2.84  0 21 15 54 7100 1 260993 1678 87% 14 753 164 47%
c ]  2.87  0 21 16 54 7102 1 264457 3806 87% 14 753 164 47%
c {  2.87  0 14 16 54 7102 2 264457 3806 89% 10 753 164 47%
c -  2.92  0 14 16 55 7329 2 268342 1861 89% 10 753 164 47%
c -  2.99  0 14 16 56 7715 2 275758 2048 89% 10 753 164 47%
c u  3.01  0 14 16 56 7723 2 276839 2586 89% 10 753 164 47%
c w  3.01  0 14 16 56 7723 2 276843 2586 89% 10 753 164 47%
c -  3.07  0 14 16 57 8085 2 283242 1929 89% 10 753 164 47%
c -  3.15  0 14 16 58 8534 2 290794 1845 89% 10 753 164 47%
c -  3.22  0 14 16 59 8822 2 298410 2015 89% 10 753 164 47%
c u  3.29  0 14 16 59 9148 2 305676 5995 90% 10 753 164 47%
c w  3.29  0 14 16 59 9148 2 305680 5995 90% 10 753 164 47%
c
c  seconds   switched    rate           trail    variables
c         MB   reductions  conflicts        glue     remaining
c          level    restarts     redundant  irredundant
c
c -  3.30  0 14 16 60 9148 2 306091 1911 90% 10 753 164 47%
c -  3.38  0 14 16 61 9458 2 313836 1832 90% 10 753 164 47%
c }  3.39  0 14 17 61 9513 2 314701 2387 90% 10 753 164 47%
c [  3.39  0 21 17 61 9513 1 314701 2387 87% 14 753 164 47%
c I  3.39  0 21 17 61 9513 1 314701 2387 87% 14 753 164 47%
c -  3.47  0 21 17 62 9518 1 321646 2037 87% 14 753 164 47%
c -  3.55  0 21 17 63 9522 1 329521 1968 87% 14 753 164 47%
c u  3.61  0 21 17 63 9526 1 336055 6073 87% 14 753 164 47%
c v  3.61  0 21 17 63 9526 1 336062 6071 87% 14 753 164 47%
c -  3.64  0 21 17 64 9526 1 337459 1985 87% 14 753 164 47%
c -  3.72  0 21 17 65 9527 1 345459 1977 87% 14 753 164 47%
c B  3.76  0 21 17 65 9529 1 350052 4919 87% 14 753 164 47%
c -  3.80  0 21 17 66 9532 1 353523 2071 87% 14 753 164 47%
c -  3.89  0 21 17 67 9535 1 361648 1918 87% 14 753 164 47%
c u  3.95  0 21 17 67 9540 1 367981 5727 87% 14 753 164 47%
c v  3.95  0 21 17 67 9540 1 367986 5726 87% 14 753 164 47%
c -  3.99  0 21 17 68 9541 1 369833 1800 87% 14 753 164 47%
c ]  4.04  0 21 18 68 9542 1 376415 5687 87% 14 753 164 47%
c {  4.04  0 14 18 68 9542 2 376415 5687 90% 10 753 164 47%
c -  4.07  0 14 18 69 9653 2 378082 1758 90% 10 753 164 47%
c
c  seconds   switched    rate           trail    variables
c         MB   reductions  conflicts        glue     remaining
c          level    restarts     redundant  irredundant
c
c -  4.17  0 13 18 70 9902 2 386389 1855 90% 10 753 164 47%
c -  4.27  0 14 18 71 10146 2 394755 1958 90% 10 753 164 47%
c u  4.33  0 13 18 71 10341 2 401532 4903 90% 10 753 164 47%
c -  4.36  0 13 18 72 10447 2 403181 1735 90% 10 753 164 47%
c -  4.44  0 13 18 73 10960 2 411666 1902 90% 10 753 164 47%
c -  4.52  0 13 18 74 11170 2 420211 2012 90% 10 753 164 47%
c -  4.61  0 13 18 75 11308 2 428813 2181 90% 10 753 164 47%
c u  4.69  0 13 18 75 11530 2 436603 5257 90% 10 753 164 47%
c -  4.71  0 13 18 76 11544 2 437473 1868 90% 10 753 164 47%
c }  4.71  0 13 19 76 11544 2 437895 2135 90% 10 753 164 47%
c [  4.71  0 21 19 76 11544 1 437895 2135 87% 14 753 164 47%
c W  4.71  0 21 19 76 11544 1 437895 2135 87% 14 753 164 47%
c -  4.80  0 20 19 77 11550 1 446190 2312 87% 14 753 164 47%
c -  4.89  0 20 19 78 11554 1 454965 2233 87% 14 753 164 47%
c -  4.99  0 20 19 79 11558 1 463799 2185 87% 14 753 164 47%
c -  5.09  0 20 19 80 11560 1 472687 2178 87% 14 753 164 47%
c u  5.10  0 20 19 80 11561 1 473320 2229 87% 14 753 164 47%
c O  5.19  0 20 19 80 11565 1 481607 7344 87% 14 753 164 47%
c -  5.20  0 20 19 81 11565 1 481632 2074 87% 14 753 164 47%
c -  5.29  0 20 19 82 11571 1 490632 2147 87% 14 753 164 47%
c
c  seconds   switched     rate           trail    variables
c         MB   reductions   conflicts        glue     remaining
c          level    restarts      redundant  irredundant
c
c -  5.38  0 19 19 83 11573 1 499688 2173 87% 14 753 164 47%
c ]  5.46  0 19 20 83 11574 1 508391 7393 87% 13 753 164 47%
c {  5.46  0 13 20 83 11574 2 508391 7393 90% 10 753 164 47%
c -  5.48  0 13 20 84 11611 2 508798 2321 90% 10 753 164 47%
c u  5.51  0 13 20 84 11806 2 511597 3348 90% 10 753 164 47%
c -  5.60  0 13 20 85 12191 2 517963 2024 90% 10 753 164 47%
c -  5.71  0 13 20 86 12457 2 527182 2131 90% 10 753 164 47%
c -  5.80  0 13 20 87 12806 2 536461 2321 90% 10 753 164 47%
c -  5.89  0 13 20 88 13186 2 545789 2095 90% 10 753 164 47%
c u  5.94  0 13 20 88 13416 2 551610 4150 90% 10 753 164 47%
c -  5.98  0 13 20 89 13479 2 555171 1952 90% 10 753 164 47%
c -  6.08  0 13 20 90 13724 2 564605 2355 90% 10 753 164 47%
c -  6.17  0 13 20 91 14132 2 574091 2269 89% 10 753 164 47%
c -  6.27  0 13 20 92 14558 2 583630 2442 89% 10 753 164 47%
c }  6.29  0 13 21 92 14588 2 586102 3838 89% 10 753 164 47%
c [  6.29  0 19 21 92 14588 1 586102 3838 87% 13 753 164 47%
c B  6.29  0 19 21 92 14588 1 586102 3838 87% 13 753 164 47%
c u  6.36  0 19 21 92 14593 1 593071 7582 87% 14 753 164 47%
c -  6.38  0 19 21 93 14593 1 593221 2232 87% 14 753 164 47%
c -  6.49  0 20 21 94 14598 1 602864 2249 87% 14 753 164 47%
c
c  seconds   switched     rate           trail    variables
c         MB   reductions   conflicts        glue     remaining
c          level    restarts      redundant  irredundant
c
c -  6.59  0 19 21 95 14602 1 612560 2172 87% 14 753 164 47%
c -  6.68  0 19 21 96 14605 1 622307 2315 87% 14 753 164 47%
c -  6.80  0 19 21 97 14610 1 632105 2553 87% 14 753 164 47%
c u  6.85  0 19 21 97 14612 1 636157 4959 87% 14 753 164 47%
c W  6.88  0 19 21 97 14615 1 638889 6732 87% 14 753 164 47%
c -  6.92  0 19 21 98 14616 1 641953 2298 87% 14 753 164 47%
c -  7.06  0 19 21 99 14617 1 651852 2461 88% 14 753 164 47%
c -  7.16  0 19 21 100 14618 1 661801 2421 88% 14 753 164 47%
c ]  7.22  0 19 22 100 14618 1 667815 6404 88% 14 753 164 47%
c {  7.22  0 13 22 100 14618 2 667815 6404 89% 10 753 164 47%
c -  7.27  0 13 22 101 14795 2 671801 2540 89% 10 753 164 47%
c u  7.35  0 13 22 101 15113 2 680901 7245 89% 10 753 164 47%
c v  7.35  0 13 22 101 15113 2 680906 7244 89% 10 753 164 47%
c -  7.38  0 13 22 102 15164 2 681850 2172 89% 10 753 164 47%
c -  7.49  0 13 22 103 15458 2 691949 2510 89% 10 753 164 47%
c -  7.59  0 13 22 104 15671 2 702099 2784 89% 10 753 164 47%
c -  7.70  0 13 22 105 15997 2 712297 3107 89% 10 753 164 47%
c -  7.80  0 13 22 106 16456 2 722545 2830 89% 10 753 164 47%
c u  7.85  0 13 22 106 16595 2 727352 4936 89% 10 753 164 47%
c -  7.91  0 13 22 107 16782 2 732840 2366 90% 10 753 164 47%
c
c  seconds   switched      rate           trail    variables
c         MB   reductions    conflicts        glue     remaining
c          level     restarts      redundant  irredundant
c
c -  8.02  0 13 22 108 17224 2 743184 2458 89% 10 753 164 47%
c -  8.12  0 13 22 109 17732 2 753578 2569 90% 10 753 164 47%
c }  8.16  0 13 23 109 17887 2 757457 4885 90% 10 753 164 47%
c [  8.16  0 19 23 109 17887 1 757457 4885 88% 14 753 164 47%
c I  8.16  0 19 23 109 17887 1 757457 4885 88% 14 753 164 47%
c -  8.24  0 20 23 110 17892 1 764021 2664 87% 14 753 164 47%
c -  8.36  0 20 23 111 17897 1 774510 2715 87% 14 753 164 47%
c u  8.37  0 20 23 111 17898 1 775370 2852 87% 14 753 164 47%
c -  8.50  0 20 23 112 17901 1 785045 2385 88% 14 753 164 47%
c -  8.62  0 20 23 113 17905 1 795630 2362 88% 14 753 164 47%
c -  8.74  0 20 23 114 17911 1 806260 2490 88% 14 753 164 47%
c -  8.86  0 20 23 115 17916 1 816937 2620 87% 14 753 164 47%
c B  8.89  0 20 23 115 17916 1 820008 4681 88% 14 753 164 47%
c u  8.95  0 21 23 115 17917 1 824985 7993 88% 14 753 164 47%
c -  9.00  0 21 23 116 17917 1 827660 2755 88% 14 753 164 47%
c -  9.13  0 21 23 117 17917 1 838430 2580 87% 15 753 164 47%
c ]  9.26  0 22 24 117 17923 1 848406 9200 87% 15 753 164 47%
c {  9.26  0 13 24 117 17923 2 848406 9200 90% 10 753 164 47%
c -  9.29  0 13 24 118 17988 2 849246 2534 90% 10 753 164 47%
c -  9.40  0 13 24 119 18605 2 860109 2461 90% 10 753 164 47%
c
c  seconds   switched      rate           trail    variables
c         MB   reductions    conflicts        glue     remaining
c          level     restarts      redundant  irredundant
c
c -  9.51  0 13 24 120 18869 2 871017 2827 90% 10 753 164 47%
c u  9.56  0 13 24 120 19032 2 876245 5909 90% 10 753 164 47%
c -  9.64  0 13 24 121 19189 2 881971 3017 90% 10 753 164 47%
c -  9.78  0 13 24 122 19533 2 892971 3009 90% 10 753 164 47%
c -  9.90  0 13 24 123 19910 2 904016 2782 90% 10 753 164 47%
c - 10.02  0 13 24 124 20043 2 915106 2856 90% 10 753 164 47%
c - 10.13  0 13 24 125 20205 2 926243 3045 90% 10 753 164 47%
c u 10.16  0 13 24 125 20250 2 929266 4269 90% 10 753 164 47%
c - 10.26  0 13 24 126 20508 2 937426 2756 90% 10 753 164 47%
c - 10.37  0 13 24 127 21081 2 948652 2736 90% 10 753 164 47%
c } 10.41  0 13 25 127 21225 2 953136 5346 91% 10 753 164 47%
c [ 10.41  0 22 25 127 21225 1 953136 5346 87% 15 753 164 47%
c W 10.41  0 22 25 127 21225 1 953136 5346 87% 15 753 164 47%
c - 10.50  0 22 25 128 21230 1 959922 2899 87% 15 753 164 47%
c - 10.62  0 22 25 129 21236 1 971236 2949 87% 15 753 164 47%
c - 10.75  0 21 25 130 21239 1 982594 3064 87% 15 753 164 47%
c u 10.77  0 21 25 130 21239 1 984050 3404 87% 15 753 164 47%
c - 10.89  0 21 25 131 21245 1 993996 3144 87% 14 753 164 47%
c - 11.02  0 20 25 132 21252 1 1005441 3326 87% 14 753 164 47%
c - 11.14  0 20 25 133 21254 1 1016931 2858 87% 14 753 164 47%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c O 11.25  0 20 25 133 21255 1 1026113 8385 87% 14 753 164 47%
c - 11.30  0 20 25 134 21255 1 1028464 2721 87% 14 753 164 47%
c - 11.43  0 20 25 135 21258 1 1040039 2685 87% 14 753 164 47%
c u 11.44  0 20 25 135 21258 1 1040504 2629 87% 14 753 164 47%
c - 11.57  0 20 25 136 21265 1 1051657 2601 87% 14 753 164 47%
c ] 11.66  0 20 26 136 21269 1 1061258 8167 87% 14 753 164 47%
c { 11.66  0 13 26 136 21269 2 1061258 8167 91% 10 753 164 47%
c - 11.69  0 13 26 137 21399 2 1063320 2799 91% 10 753 164 47%
c - 11.81  0 13 26 138 21900 2 1075026 2998 91% 10 753 164 47%
c - 11.93  0 13 26 139 22224 2 1086774 2979 91% 10 753 164 47%
c u 12.05  0 13 26 139 22584 2 1098574 9841 91% 10 753 164 47%
c v 12.05  0 13 26 139 22584 2 1098578 9840 91% 10 753 164 47%
c - 12.08  0 13 26 140 22584 2 1098578 3149 91% 10 753 164 47%
c - 12.19  0 13 26 141 22952 2 1110411 3053 91% 10 753 164 47%
c - 12.32  0 13 26 142 23176 2 1122285 2985 91% 10 753 164 47%
c - 12.43  0 13 26 143 23519 2 1134201 3009 90% 10 753 164 47%
c - 12.55  0 13 26 144 23908 2 1146160 2986 90% 10 753 164 47%
c - 12.68  0 13 26 145 24065 2 1158160 3139 90% 10 753 164 47%
c u 12.69  0 13 26 145 24065 2 1158488 2441 90% 10 753 164 47%
c - 12.85  0 13 26 146 24345 2 1170201 2831 90% 10 753 164 47%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c } 12.93  0 13 27 146 24567 2 1177646 6318 90% 10 753 164 47%
c [ 12.93  0 20 27 146 24567 1 1177646 6318 87% 14 753 164 47%
c B 12.93  0 20 27 146 24567 1 1177646 6318 87% 14 753 164 47%
c - 13.01  0 20 27 147 24570 1 1182284 3568 87% 14 753 164 47%
c - 13.19  0 20 27 148 24577 1 1194408 3604 88% 14 753 164 47%
c - 13.36  0 20 27 149 24581 1 1206573 3114 88% 14 753 164 47%
c - 13.55  0 20 27 150 24587 1 1218780 3177 88% 14 753 164 47%
c u 13.57  0 20 27 150 24588 1 1220180 3163 88% 14 753 164 47%
c - 13.74  0 19 27 151 24594 1 1231028 2959 88% 13 753 164 47%
c - 13.91  0 19 27 152 24596 1 1243316 3185 88% 13 753 164 47%
c - 14.08  0 19 27 153 24597 1 1255645 2944 88% 13 753 164 47%
c W 14.15  0 19 27 153 24598 1 1261683 6618 88% 13 753 164 47%
c - 14.25  0 19 27 154 24603 1 1268015 3174 88% 13 753 164 47%
c - 14.43  0 19 27 155 24610 1 1280424 3176 88% 13 753 164 47%
c u 14.47  0 19 27 155 24611 1 1283518 4894 88% 13 753 164 47%
c - 14.61  0 19 27 156 24612 1 1292875 3224 88% 13 753 164 47%
c ] 14.65  0 18 28 156 24615 1 1296667 5450 88% 13 753 164 47%
c { 14.65  0 13 28 156 24615 2 1296667 5450 90% 10 753 164 47%
c - 14.75  0 13 28 157 24882 2 1305366 3563 90% 10 753 164 47%
c - 14.88  0 13 28 158 25174 2 1317895 3683 90% 10 753 164 47%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 15.01  0 13 28 159 25648 2 1330464 3385 90% 10 753 164 47%
c - 15.14  0 13 28 160 25955 2 1343073 3398 89% 10 753 164 47%
c u 15.20  0 13 28 160 26087 2 1348918 4452 89% 10 753 164 47%
c - 15.28  0 13 28 161 26410 2 1355723 2543 89% 10 753 164 47%
c - 15.41  0 13 28 162 26817 2 1368411 3046 89% 10 753 164 47%
c - 15.54  0 12 28 163 27098 2 1381140 3499 89% 10 753 164 47%
c - 15.67  0 12 28 164 27338 2 1393908 3822 89% 10 753 164 47%
c - 15.81  0 12 28 165 27631 2 1406716 4026 89% 10 753 164 47%
c u 15.91  0 12 28 165 27802 2 1416211 5649 89% 10 753 164 47%
c - 15.96  0 12 28 166 27861 2 1419562 2468 89% 10 753 164 47%
c } 15.99  0 12 29 166 27981 2 1423630 4541 89% 10 753 164 47%
