c u  1.06  0 64 11 26 3272 2 89380 10513 59% 16 1685 393 65%
c v  1.06  0 64 11 26 3272 2 89668 10390 59% 16 1685 393 65%
c -  1.09  0 63 11 27 3273 2 91193 7102 59% 16 1685 393 65%
c
c  seconds   switched    rate          trail     variables
c         MB   reductions  conflicts       glue      remaining
c          level    restarts    redundant  irredundant
c
c -  1.16  0 63 11 28 3276 2 96390 7162 59% 16 1685 393 65%
c ^  1.20  0 61 11 28 3278 2 100385 10011 58% 16 1685 393 65%
c -  1.22  0 61 11 29 3279 2 101683 7288 58% 16 1685 393 65%
c O  1.22  0 61 11 29 3279 2 101719 7312 58% 16 1685 393 65%
c 3  1.27  0 59 11 29 3280 2 106266 10731 57% 16 1685 393 65%
c u  1.27  0 59 11 29 3280 2 106562 10530 57% 16 1685 393 65%
c v  1.27  0 59 11 29 3280 2 106793 10349 57% 16 1685 393 65%
c -  1.29  0 59 11 30 3280 2 107069 7204 57% 16 1685 393 65%
c ]  1.31  0 59 12 30 3281 2 108948 8734 57% 16 1685 393 65%
c {  1.31  0 62 12 30 3281 11 108948 8734 68% 7 1685 393 65%
c -  1.38  0 60 12 31 3864 11 112546 8682 68% 8 1685 393 65%
c }  1.46  0 60 13 31 4599 11 117988 13654 68% 8 1685 393 65%
c [  1.46  0 59 13 31 4599 2 117988 13654 57% 16 1685 393 65%
c -  1.48  0 59 13 32 4599 2 118114 10424 57% 16 1685 393 65%
c -  1.56  0 57 13 33 4603 2 123771 10403 56% 16 1685 393 65%
c 3  1.57  0 57 13 33 4604 2 125041 11345 56% 16 1685 393 65%
c u  1.58  0 57 13 33 4604 2 125531 11036 56% 16 1685 393 65%
c v  1.59  0 57 13 33 4604 2 125987 10864 56% 16 1685 393 65%
c B  1.60  0 57 13 33 4604 2 126062 10864 56% 16 1685 393 65%
c -  1.64  0 57 13 34 4605 2 129515 8820 56% 16 1685 393 65%
c
c  seconds   switched    rate           trail     variables
c         MB   reductions  conflicts        glue      remaining
c          level    restarts     redundant  irredundant
c
c -  1.71  0 56 13 35 4608 2 135346 8909 56% 16 1685 393 65%
c -  1.79  0 55 13 36 4612 2 141262 9092 55% 16 1685 393 65%
c e  1.82  0 54 13 36 4612 2 143649 10953 55% 16 1815 332 55%
c 3  1.85  0 54 13 36 4613 2 145939 6916 54% 16 1815 332 55%
c u  1.86  0 54 13 36 4613 2 146431 6596 54% 16 1815 332 55%
c v  1.86  0 54 13 36 4613 2 146860 6446 54% 16 1815 332 55%
c w  1.86  0 54 13 36 4613 2 146880 6446 54% 16 1815 332 55%
c -  1.87  0 54 13 37 4613 2 147262 4948 54% 16 1815 332 55%
c -  1.93  0 53 13 38 4613 2 153345 6152 53% 16 1815 332 55%
c W  1.94  0 53 13 38 4613 2 153802 6500 53% 16 1815 332 55%
c ]  1.95  0 53 14 38 4615 2 155517 7783 53% 16 1815 332 55%
c {  1.95  0 60 14 38 4615 11 155517 7783 68% 8 1815 332 55%
c -  2.00  0 59 14 39 4836 10 159511 7991 68% 8 1815 332 55%
c -  2.09  0 58 14 40 5387 9 165755 10015 68% 8 1815 332 55%
c 3  2.13  0 57 14 40 5706 9 168896 12777 67% 8 1815 332 55%
c u  2.14  0 57 14 40 5706 9 169447 12577 67% 8 1815 332 55%
c v  2.14  0 57 14 40 5706 9 169847 12469 67% 8 1815 332 55%
c w  2.14  0 57 14 40 5706 9 169874 12469 67% 8 1814 332 55%
c -  2.19  0 56 14 41 5899 9 172079 10907 67% 8 1814 332 55%
c }  2.23  0 56 15 41 6249 9 175166 13580 67% 8 1814 332 55%
c
c  seconds   switched    rate            trail     variables
c         MB   reductions  conflicts         glue      remaining
c          level    restarts      redundant  irredundant
c
c [  2.23  0 53 15 41 6249 2 175166 13580 53% 16 1814 332 55%
c -  2.27  0 53 15 42 6251 2 178482 11340 53% 16 1814 332 55%
c -  2.35  0 52 15 43 6255 2 184962 10316 52% 16 1814 332 55%
c I  2.35  0 52 15 43 6255 2 185254 10567 52% 16 1814 332 55%
c -  2.43  0 55 15 44 6258 1 191520 9407 52% 16 1814 332 55%
c 3  2.45  0 55 15 44 6259 1 193652 10921 52% 16 1814 332 55%
c u  2.46  0 55 15 44 6259 1 194104 10697 52% 16 1814 332 55%
c v  2.46  0 55 15 44 6259 1 194528 10582 52% 16 1814 332 55%
c w  2.46  0 55 15 44 6259 1 194552 10582 52% 16 1813 332 55%
c ^  2.50  0 55 15 44 6261 2 197616 12856 52% 16 1813 332 55%
c -  2.52  0 55 15 45 6262 2 198153 8893 52% 16 1813 332 55%
c -  2.59  0 55 15 46 6263 2 204863 8991 51% 16 1813 332 55%
c -  2.67  0 54 15 47 6264 2 211646 8812 49% 17 1813 332 55%
c -  2.75  0 53 15 48 6269 1 218502 8761 48% 17 1813 332 55%
c 3  2.76  0 53 15 48 6269 1 220123 9848 48% 17 1813 332 55%
c u  2.77  0 53 15 48 6269 1 220597 9613 48% 17 1813 332 55%
c v  2.77  0 53 15 48 6269 1 220887 9480 48% 17 1813 332 55%
c B  2.78  0 53 15 48 6269 1 220912 9480 48% 17 1813 332 55%
c -  2.85  0 53 15 49 6271 1 225430 8453 48% 17 1813 332 55%
c ]  2.87  0 53 16 49 6272 1 226896 9543 48% 17 1813 332 55%
c
c  seconds   switched    rate           trail    variables
c         MB   reductions  conflicts       glue      remaining
c          level    restarts     redundant irredundant
c
c {  2.87  0 56 16 49 6272 9 226896 9543 67% 8 1813 332 55%
c -  2.95  0 55 16 50 6738 8 232431 10781 66% 8 1813 332 55%
c -  3.05  0 54 16 51 7327 8 239502 13180 66% 8 1813 332 55%
c }  3.17  0 52 17 51 8215 8 246412 19251 65% 8 1813 332 55%
c [  3.17  0 53 17 51 8215 1 246412 19251 48% 17 1813 332 55%
c -  3.19  0 53 17 52 8215 1 246645 14616 48% 17 1813 332 55%
c 3  3.21  0 53 17 52 8216 1 248302 15974 48% 17 1813 332 55%
c u  3.22  0 53 17 52 8216 1 248826 15708 48% 17 1813 332 55%
c v  3.23  0 53 17 52 8216 1 249330 15482 48% 17 1813 332 55%
c w  3.23  0 53 17 52 8216 1 249364 15482 48% 17 1813 332 55%
c -  3.30  0 53 17 53 8219 1 253857 13328 48% 17 1813 332 55%
c W  3.37  0 52 17 53 8221 1 260352 17908 48% 17 1813 332 55%
c -  3.39  0 52 17 54 8222 1 261138 12257 48% 17 1813 332 55%
c e  3.41  0 52 17 54 8223 1 262009 12952 48% 17 1937 295 48%
c e  3.41  0 52 17 54 8223 1 262009 12952 48% 17 1936 293 48%
c -  3.48  0 52 17 55 8227 1 268486 7543 49% 17 1936 293 48%
c -  3.55  0 52 17 56 8229 1 275902 8202 48% 16 1936 293 48%
c 3  3.57  0 52 17 56 8229 1 278593 10107 48% 16 1936 293 48%
c u  3.58  0 52 17 56 8229 1 279012 9870 48% 16 1936 293 48%
c v  3.59  0 52 17 56 8229 1 279299 9791 48% 16 1936 293 48%
c
c  seconds   switched    rate           trail     variables
c         MB   reductions  conflicts        glue      remaining
c          level    restarts     redundant  irredundant
c
c w  3.59  0 52 17 56 8229 1 279317 9791 48% 16 1935 293 48%
c -  3.64  0 53 17 57 8229 1 283385 8208 49% 16 1935 293 48%
c -  3.71  0 53 17 58 8235 1 290936 8900 49% 16 1935 293 48%
c -  3.80  0 52 17 59 8238 1 298551 9004 49% 16 1935 293 48%
c O  3.85  0 52 17 59 8242 1 304063 13075 49% 16 1935 293 48%
c -  3.88  0 52 17 60 8243 1 306233 9488 49% 16 1935 293 48%
c 3  3.92  0 51 17 60 8244 1 310945 12935 49% 16 1935 293 48%
c u  3.93  0 51 17 60 8244 1 311399 12769 49% 16 1935 293 48%
c v  3.93  0 51 17 60 8244 1 311710 12677 49% 16 1935 293 48%
c -  3.97  0 51 17 61 8244 1 313978 9270 49% 16 1935 293 48%
c ]  4.00  0 50 18 61 8244 1 316997 11562 49% 16 1935 293 48%
c {  4.00  0 52 18 61 8244 8 316997 11562 65% 8 1935 293 48%
c -  4.07  0 52 18 62 8524 7 321790 10902 66% 8 1935 293 48%
c -  4.18  0 52 18 63 9055 7 329664 13039 66% 8 1935 293 48%
c -  4.30  0 51 18 64 9627 7 337601 14722 66% 8 1935 293 48%
c e  4.32  0 51 18 64 9738 7 338711 15665 66% 8 1937 292 48%
c }  4.41  0 50 19 64 10236 7 345069 20522 66% 8 1937 292 48%
c [  4.41  0 50 19 64 10236 1 345069 20522 49% 16 1937 292 48%
c 3  4.42  0 50 19 64 10236 1 345275 20710 49% 16 1937 292 48%
c u  4.44  0 50 19 64 10236 1 345905 20417 49% 16 1937 292 48%
c
c  seconds   switched     rate            trail     variables
c         MB   reductions   conflicts         glue      remaining
c          level    restarts       redundant  irredundant
c
c v  4.45  0 50 19 64 10236 1 346437 20253 49% 16 1937 292 48%
c w  4.45  0 50 19 64 10236 1 346475 20253 49% 16 1937 292 48%
c -  4.48  0 50 19 65 10236 1 346475 14965 49% 16 1937 292 48%
c B  4.55  0 51 19 65 10240 1 352224 19824 50% 16 1937 292 48%
c -  4.59  0 51 19 66 10241 1 354538 14471 50% 16 1937 292 48%
c -  4.70  0 51 19 67 10245 1 362663 12859 52% 16 1937 292 48%
c -  4.80  0 49 19 68 10249 1 370849 12103 51% 16 1937 292 48%
c -  4.90  0 48 19 69 10250 1 379095 11638 50% 16 1937 292 48%
c 3  4.93  0 48 19 69 10251 1 381965 13427 50% 16 1937 292 48%
c u  4.94  0 48 19 69 10251 1 382673 13124 50% 16 1937 292 48%
c v  4.94  0 48 19 69 10251 1 383001 13084 50% 16 1937 292 48%
c -  5.00  0 47 19 70 10254 1 387402 11051 49% 16 1937 292 48%
c -  5.09  0 46 19 71 10258 1 395768 11483 48% 16 1937 292 48%
c -  5.19  0 45 19 72 10263 1 404194 11606 47% 16 1937 292 48%
c W  5.19  0 45 19 72 10264 1 405012 12173 47% 16 1937 292 48%
c -  5.28  0 47 19 73 10265 1 412681 12336 48% 17 1937 292 48%
c ]  5.35  0 47 20 73 10266 1 420259 17258 47% 17 1937 292 48%
c {  5.35  0 50 20 73 10266 7 420259 17258 66% 8 1937 292 48%
c 3  5.36  0 50 20 73 10308 7 420481 17455 66% 8 1937 292 48%
c u  5.37  0 50 20 73 10308 7 421015 17154 66% 8 1937 292 48%
c
c  seconds   switched     rate            trail    variables
c         MB   reductions   conflicts        glue      remaining
c          level    restarts       redundant irredundant
c
c v  5.37  0 50 20 73 10308 7 421373 17008 66% 8 1937 292 48%
c -  5.39  0 50 20 74 10308 7 421401 11474 66% 8 1937 292 48%
c e  5.46  0 50 20 74 10595 6 427175 16386 66% 8 1939 291 48%
c e  5.47  0 50 20 74 10595 6 427175 16386 66% 8 1936 290 48%
c -  5.52  0 50 20 75 10774 6 430005 14238 66% 8 1936 290 48%
c -  5.65  0 49 20 76 11320 6 438666 16819 66% 8 1936 290 48%
c -  5.82  0 49 20 77 12020 6 447384 18470 66% 8 1936 290 48%
c }  5.87  0 48 21 77 12329 6 450663 21324 66% 8 1936 290 48%
c [  5.87  0 47 21 77 12329 1 450663 21324 47% 17 1936 290 48%
c -  5.97  0 47 21 78 12333 1 456158 18150 48% 17 1936 290 48%
c u  6.04  0 48 21 78 12335 1 461598 21220 48% 17 1936 290 48%
c v  6.05  0 48 21 78 12335 1 462146 21086 48% 17 1936 290 48%
c I  6.07  0 48 21 78 12335 1 462598 21353 48% 17 1936 290 48%
c -  6.12  0 48 21 79 12336 1 464989 15596 48% 17 1936 290 48%
c -  6.23  0 49 21 80 12342 1 473878 14770 48% 17 1936 290 48%
c -  6.34  0 48 21 81 12343 1 482825 14390 48% 17 1936 290 48%
c -  6.44  0 47 21 82 12347 1 491825 14610 48% 17 1936 290 48%
c -  6.57  0 47 21 83 12352 1 500880 14720 47% 18 1936 290 48%
c u  6.61  0 46 21 83 12353 1 504292 16054 47% 18 1936 290 48%
c v  6.62  0 46 21 83 12353 1 504746 16001 47% 18 1936 290 48%
c
c  seconds   switched     rate            trail     variables
c         MB   reductions   conflicts         glue      remaining
c          level    restarts       redundant  irredundant
c
c -  6.70  0 46 21 84 12357 1 509991 13686 47% 18 1936 290 48%
c -  6.80  0 45 21 85 12358 1 519156 14074 46% 18 1936 290 48%
c B  6.87  0 44 21 85 12359 1 525148 18192 46% 18 1936 290 48%
c ^  6.89  0 45 21 85 12359 1 527885 20180 46% 18 1936 290 48%
c -  6.91  0 45 21 86 12359 1 528377 14560 46% 18 1936 290 48%
c ]  6.96  0 45 22 86 12359 1 532896 17722 46% 18 1936 290 48%
c {  6.96  0 48 22 86 12359 6 532896 17722 66% 8 1936 290 48%
c -  7.05  0 48 22 87 12736 6 537650 16067 66% 8 1936 290 48%
c -  7.21  0 47 22 88 13338 6 546977 18881 66% 8 1936 290 48%
c u  7.25  0 47 22 88 13448 6 548731 19677 66% 8 1936 290 48%
c v  7.26  0 47 22 88 13448 6 549341 19310 66% 8 1936 290 48%
c w  7.26  0 47 22 88 13448 6 549382 19310 66% 8 1936 290 48%
c -  7.43  0 47 22 89 14027 6 556360 19889 65% 8 1936 290 48%
c }  7.57  0 46 23 89 14675 6 563730 26095 65% 8 1936 290 48%
c [  7.57  0 45 23 89 14675 1 563730 26095 46% 18 1936 290 48%
c -  7.61  0 45 23 90 14676 1 565794 20658 46% 18 1936 290 48%
c -  7.73  0 45 23 91 14681 1 575281 19158 46% 18 1936 290 48%
c -  7.86  0 45 23 92 14687 1 584820 17134 45% 19 1936 290 48%
c W  7.95  0 44 23 92 14689 1 592830 22724 45% 19 1936 290 48%
c -  7.98  0 44 23 93 14689 1 594412 16276 45% 19 1936 290 48%
c
c  seconds   switched     rate            trail     variables
c         MB   reductions   conflicts         glue      remaining
c          level    restarts       redundant  irredundant
c
c u  8.01  0 44 23 93 14689 1 595855 16055 45% 19 1936 290 48%
c v  8.02  0 44 23 93 14689 1 596647 15907 45% 19 1936 290 48%
c -  8.13  0 44 23 94 14692 1 604055 15543 45% 19 1936 290 48%
c -  8.25  0 43 23 95 14696 1 613750 16459 46% 19 1936 290 48%
c -  8.37  0 43 23 96 14703 1 623497 17526 47% 19 1936 290 48%
c -  8.49  0 43 23 97 14704 1 633294 17829 47% 18 1936 290 48%
c e  8.58  0 43 23 97 14705 1 641359 23276 47% 19 2067 279 46%
c -  8.63  0 43 23 98 14705 1 643142 16115 47% 18 2067 279 46%
c u  8.65  0 43 23 98 14705 1 644961 16434 47% 18 2067 279 46%
c v  8.66  0 43 23 98 14705 1 645504 16275 47% 18 2067 279 46%
c w  8.66  0 43 23 98 14705 1 645542 16275 47% 18 2063 279 46%
c ]  8.77  0 42 24 98 14705 1 652801 21540 47% 18 2063 279 46%
c {  8.77  0 46 24 98 14705 6 652801 21540 65% 8 2063 279 46%
c -  8.80  0 46 24 99 14733 6 653041 15380 65% 8 2063 279 46%
c -  8.95  0 46 24 100 15232 5 662991 18417 65% 8 2063 279 46%
c -  9.13  0 46 24 101 15835 5 672991 21271 65% 8 2063 279 46%
c -  9.32  0 45 24 102 16538 5 683040 22658 65% 8 2063 279 46%
c }  9.45  0 45 25 102 17105 5 689783 28418 65% 8 2063 279 46%
c [  9.45  0 42 25 102 17105 1 689783 28418 47% 18 2063 279 46%
c O  9.45  0 42 25 102 17105 1 689783 28418 47% 18 2063 279 46%
c
c  seconds   switched      rate            trail     variables
c         MB   reductions    conflicts         glue      remaining
c          level     restarts       redundant  irredundant
c
c -  9.51  0 42 25 103 17107 1 693139 22696 48% 18 2063 279 46%
c u  9.57  0 42 25 103 17109 1 696887 24478 48% 18 2063 279 46%
c v  9.59  0 42 25 103 17109 1 697624 24322 48% 18 2063 279 46%
c w  9.59  0 42 25 103 17109 1 697681 24322 48% 18 2063 279 46%
c -  9.70  0 42 25 104 17111 1 703290 20034 48% 18 2063 279 46%
c -  9.84  0 42 25 105 17118 1 713489 18790 48% 18 2063 279 46%
c -  9.98  0 41 25 106 17119 1 723736 18135 48% 18 2063 279 46%
c - 10.12  0 41 25 107 17125 1 734032 18289 48% 19 2063 279 46%
c - 10.26  0 41 25 108 17131 1 744376 18415 47% 19 2063 279 46%
c u 10.33  0 41 25 108 17133 1 750949 22244 47% 19 2063 279 46%
c v 10.34  0 41 25 108 17133 1 751376 22189 47% 19 2063 279 46%
c - 10.43  0 41 25 109 17134 1 754768 17490 47% 19 2063 279 46%
c - 10.57  0 41 25 110 17135 1 765209 17575 46% 19 2063 279 46%
c B 10.60  0 41 25 110 17135 1 768212 19864 46% 19 2063 279 46%
c ! 10.63  0 41 25 110 17135 1 770265 21524 46% 19 2063 279 46%
c - 10.71  0 41 25 111 17135 1 775697 17894 46% 20 2063 279 46%
c - 10.85  0 41 25 112 17141 1 786232 18000 46% 20 2063 279 46%
c ] 10.90  0 41 26 112 17142 1 791035 21377 46% 20 2063 279 46%
c { 10.90  0 45 26 112 17142 5 791035 21377 65% 8 2063 279 46%
c - 11.01  0 45 26 113 17634 5 796816 19463 64% 8 2063 279 46%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions    conflicts        glue      remaining
c          level     restarts       redundant irredundant
c
c u 11.20  0 44 26 113 18360 5 806739 26772 64% 9 2063 279 46%
c v 11.21  0 44 26 113 18360 5 807381 26716 64% 9 2063 279 46%
c - 11.24  0 44 26 114 18365 5 807446 21259 64% 9 2063 279 46%
c - 11.46  0 44 26 115 19184 5 818125 23729 64% 9 2063 279 46%
c } 11.66  0 43 27 115 20126 5 827430 31689 64% 9 2063 279 46%
c [ 11.66  0 41 27 115 20126 1 827430 31689 46% 20 2063 279 46%
c - 11.69  0 41 27 116 20127 1 828848 25099 46% 20 2063 279 46%
c - 11.84  0 41 27 117 20132 1 839620 23298 46% 20 2063 279 46%
c - 11.99  0 41 27 118 20139 1 850436 21300 46% 20 2063 279 46%
c W 12.01  0 41 27 118 20139 1 852250 22554 45% 19 2063 279 46%
c - 12.14  0 43 27 119 20140 1 861300 21195 47% 19 2063 279 46%
c u 12.20  0 43 27 119 20142 1 865307 22821 48% 19 2063 279 46%
c v 12.22  0 43 27 119 20142 1 866154 22741 48% 19 2063 279 46%
c - 12.32  0 43 27 120 20146 1 872209 20363 47% 19 2063 279 46%
c - 12.47  0 42 27 121 20152 1 883163 19987 47% 19 2063 279 46%
c - 12.61  0 42 27 122 20155 1 894165 19792 46% 19 2063 279 46%
c - 12.77  0 41 27 123 20156 1 905211 19774 45% 20 2063 279 46%
c e 12.85  0 40 27 123 20156 1 913042 25235 44% 20 2075 278 46%
c - 12.92  0 40 27 124 20157 1 916302 19944 44% 20 2075 278 46%
c u 13.03  0 40 27 124 20163 1 926254 25662 44% 19 2075 278 46%
c
c  seconds   switched      rate            trail     variables
c         MB   reductions    conflicts         glue      remaining
c          level     restarts       redundant  irredundant
c
c v 13.04  0 40 27 124 20163 1 926664 25618 44% 19 2075 278 46%
c w 13.04  0 40 27 124 20163 1 926703 25618 44% 19 2074 278 46%
c - 13.08  0 40 27 125 20163 1 927439 19834 44% 19 2074 278 46%
