c e  1.48  0 22 13 32 4566 1 123345 15079 42% 11 1011 188 52%
c -  1.50  0 22 13 33 4566 1 123630 10719 42% 11 1011 188 52%
c B  1.50  0 22 13 33 4566 1 123876 10905 42% 11 1011 188 52%
c u  1.51  0 22 13 33 4566 1 124396 10859 42% 11 1011 188 52%
c v  1.51  0 22 13 33 4566 1 124640 10752 42% 11 1011 188 52%
c -  1.57  0 21 13 34 4568 1 129377 9286 41% 11 1011 188 52%
c -  1.64  0 21 13 35 4571 1 135208 9465 40% 11 1011 188 52%
c -  1.70  0 20 13 36 4575 1 141125 9869 39% 11 1011 188 52%
c u  1.73  0 20 13 36 4575 1 143645 11135 39% 11 1011 188 52%
c v  1.73  0 20 13 36 4575 1 143836 11109 39% 11 1011 188 52%
c -  1.78  0 20 13 37 4576 1 147125 9770 39% 10 1011 188 52%
c ]  1.82  0 20 14 37 4576 1 151616 12449 39% 10 1011 188 52%
c {  1.82  0 22 14 37 4576 4 151616 12449 53% 7 1011 188 52%
c -  1.85  0 22 14 38 4656 4 153209 10264 53% 7 1011 188 52%
c -  1.93  0 21 14 39 5078 4 159373 12232 51% 7 1011 188 52%
c u  2.01  0 21 14 39 5506 4 164404 15806 50% 7 1011 188 52%
c v  2.01  0 21 14 39 5506 4 164623 15719 50% 7 1011 188 52%
c
c  seconds   switched    rate            trail    variables
c         MB   reductions  conflicts        glue      remaining
c          level    restarts      redundant irredundant
c
c w  2.01  0 21 14 39 5506 4 164640 15719 50% 7 1011 188 52%
c -  2.04  0 20 14 40 5587 4 165617 13185 50% 7 1011 188 52%
c e  2.10  0 20 14 40 5973 4 169288 15967 50% 7 1012 187 52%
c }  2.10  0 20 15 40 6003 4 169509 16155 50% 7 1012 187 52%
c [  2.10  0 20 15 40 6003 1 169509 16155 39% 10 1012 187 52%
c W  2.10  0 20 15 40 6003 1 169509 16155 39% 10 1012 187 52%
c -  2.14  0 20 15 41 6005 1 171941 13444 38% 10 1012 187 52%
c -  2.22  0 19 15 42 6008 1 178344 12369 38% 11 1012 187 52%
c -  2.30  0 19 15 43 6011 1 184825 11227 37% 11 1012 187 52%
c u  2.33  0 19 15 43 6012 1 186857 12026 37% 11 1012 187 52%
c v  2.33  0 19 15 43 6012 1 187060 11954 37% 11 1012 187 52%
c w  2.33  0 19 15 43 6012 1 187080 11954 37% 11 1012 187 52%
c -  2.40  0 19 15 44 6015 1 191382 10592 37% 11 1012 187 52%
c -  2.47  0 19 15 45 6017 1 198018 11197 37% 11 1012 187 52%
c I  2.50  0 19 15 45 6017 1 200960 13146 37% 11 1012 187 52%
c -  2.54  0 19 15 46 6017 1 204727 11811 36% 11 1012 187 52%
c ]  2.58  0 18 16 46 6020 1 209078 14505 36% 11 1012 187 52%
c {  2.58  0 20 16 46 6020 4 209078 14505 50% 7 1012 187 52%
c u  2.61  0 20 16 46 6121 4 210806 15355 49% 7 1012 187 52%
c v  2.62  0 20 16 46 6121 4 210903 15290 49% 7 1012 187 52%
c
c  seconds   switched    rate            trail    variables
c         MB   reductions  conflicts        glue      remaining
c          level    restarts      redundant irredundant
c
c -  2.64  0 20 16 47 6178 4 211509 12137 49% 7 1012 187 52%
c -  2.74  0 19 16 48 6747 3 218364 13982 47% 7 1012 187 52%
c e  2.83  0 18 16 48 7274 3 224135 18165 46% 7 1016 186 52%
c ^  2.83  0 18 16 48 7274 3 224135 18165 46% 7 1016 186 52%
c -  2.86  0 18 16 49 7332 3 225292 14761 46% 7 1016 186 52%
c }  2.94  0 18 17 49 7720 3 231068 19049 46% 7 1016 186 52%
c [  2.94  0 18 17 49 7720 1 231068 19049 36% 11 1016 186 52%
c -  2.97  0 18 17 50 7721 1 232293 16114 36% 11 1016 186 52%
c 3  3.01  0 18 17 50 7723 1 235817 18316 36% 11 1016 186 52%
c u  3.02  0 18 17 50 7723 1 236034 18162 36% 11 1016 186 52%
c v  3.03  0 18 17 50 7723 1 236319 18051 36% 11 1016 186 52%
c w  3.03  0 18 17 50 7723 1 236339 18051 36% 11 1016 186 52%
c B  3.04  0 18 17 50 7723 1 236339 18051 36% 11 1016 186 52%
c -  3.09  0 18 17 51 7725 1 239364 15076 36% 11 1016 186 52%
c -  3.18  0 18 17 52 7728 1 246505 14058 35% 10 1016 186 52%
c -  3.28  0 17 17 53 7733 1 253718 14337 35% 10 1016 186 52%
c -  3.37  0 17 17 54 7734 1 261000 14183 35% 10 1016 186 52%
c 3  3.39  0 17 17 54 7734 1 262850 15121 35% 10 1016 186 52%
c u  3.40  0 17 17 54 7734 1 263145 14880 35% 10 1016 186 52%
c v  3.41  0 17 17 54 7734 1 263304 14823 35% 10 1016 186 52%
c
c  seconds   switched    rate            trail     variables
c         MB   reductions  conflicts         glue      remaining
c          level    restarts      redundant  irredundant
c
c w  3.41  0 17 17 54 7734 1 263325 14823 35% 10 1016 186 52%
c -  3.48  0 17 17 55 7736 1 268351 13703 35% 10 1016 186 52%
c ]  3.52  0 17 18 55 7739 1 272533 16013 35% 10 1016 186 52%
c {  3.52  0 18 18 55 7739 3 272533 16013 46% 7 1016 186 52%
c -  3.58  0 18 18 56 8030 3 275767 14946 45% 7 1016 186 52%
c -  3.69  0 17 18 57 8596 3 283250 16866 44% 7 1016 186 52%
c e  3.78  0 17 18 57 9176 3 288420 20647 44% 7 1080 167 46%
c e  3.79  0 17 18 57 9176 3 288420 20647 44% 7 1080 166 46%
c -  3.83  0 17 18 58 9322 3 290802 11357 44% 7 1080 166 46%
c 3  3.84  0 17 18 58 9327 3 291443 11832 44% 7 1080 166 46%
c u  3.85  0 17 18 58 9327 3 291704 11655 44% 7 1080 166 46%
c v  3.86  0 17 18 58 9327 3 291886 11523 44% 7 1080 166 46%
c w  3.86  0 17 18 58 9327 3 291905 11523 44% 7 1079 166 46%
c -  3.95  0 17 18 59 9784 3 298417 13035 45% 7 1079 166 46%
c }  3.99  0 17 19 59 10043 3 301721 15570 45% 7 1079 166 46%
c [  3.99  0 17 19 59 10043 1 301721 15570 35% 10 1079 166 46%
c W  4.00  0 17 19 59 10043 1 301721 15570 35% 10 1079 166 46%
c -  4.05  0 17 19 60 10045 1 306100 14009 35% 10 1079 166 46%
c -  4.14  0 17 19 61 10049 1 313847 13524 35% 10 1079 166 46%
c -  4.24  0 17 19 62 10054 1 321660 12780 35% 10 1079 166 46%
c
c  seconds   switched     rate            trail     variables
c         MB   reductions   conflicts         glue      remaining
c          level    restarts       redundant  irredundant
c
c 3  4.24  0 17 19 62 10055 1 322159 13121 35% 10 1079 166 46%
c u  4.25  0 17 19 62 10055 1 322827 12661 35% 10 1079 166 46%
c v  4.26  0 17 19 62 10055 1 322981 12608 35% 10 1079 166 46%
c -  4.34  0 17 19 63 10056 1 329536 12718 35% 10 1079 166 46%
c -  4.42  0 16 19 64 10057 1 337474 13219 35% 10 1079 166 46%
c O  4.50  0 16 19 64 10062 1 345434 17872 35% 10 1079 166 46%
c -  4.51  0 16 19 65 10062 1 345474 13685 35% 10 1079 166 46%
c -  4.61  0 16 19 66 10066 1 353537 13863 35% 10 1079 166 46%
c 3  4.63  0 16 19 66 10067 1 354921 14739 35% 10 1079 166 46%
c u  4.64  0 16 19 66 10067 1 355387 14452 35% 10 1079 166 46%
c v  4.64  0 16 19 66 10067 1 355567 14398 35% 10 1079 166 46%
c -  4.73  0 17 19 67 10071 1 361662 12818 35% 10 1079 166 46%
c ]  4.74  0 17 20 67 10071 1 362549 13371 35% 10 1079 166 46%
c {  4.74  0 17 20 67 10071 3 362549 13371 45% 7 1079 166 46%
c e  4.76  0 17 20 67 10268 3 363851 14404 45% 7 1077 165 46%
c e  4.76  0 17 20 67 10268 3 363851 14404 45% 7 1077 164 45%
c -  4.86  0 17 20 68 10665 3 369849 14983 45% 7 1077 164 45%
c -  4.99  0 17 20 69 11479 3 378096 17047 44% 8 1077 164 45%
c -  5.13  0 17 20 70 12024 3 386404 18481 44% 8 1077 164 45%
c 3  5.18  0 17 20 70 12180 3 389196 20546 43% 8 1077 164 45%
c
c  seconds   switched     rate            trail    variables
c         MB   reductions   conflicts        glue      remaining
c          level    restarts       redundant irredundant
c
c u  5.19  0 17 20 70 12180 3 389532 20414 43% 8 1077 164 45%
c v  5.20  0 17 20 70 12180 3 389787 20317 43% 8 1077 164 45%
c w  5.21  0 17 20 70 12180 3 389810 20317 43% 8 1077 164 45%
c }  5.27  0 17 21 70 12490 3 392808 22552 43% 8 1077 164 45%
c [  5.27  0 17 21 70 12490 1 392808 22552 35% 10 1077 164 45%
c B  5.28  0 17 21 70 12490 1 393597 23018 35% 10 1077 164 45%
c -  5.31  0 17 21 71 12491 1 394770 18568 35% 10 1077 164 45%
c -  5.44  0 16 21 72 12496 1 403196 17128 35% 10 1077 164 45%
c -  5.55  0 16 21 73 12501 1 411682 16188 35% 10 1077 164 45%
c -  5.66  0 16 21 74 12504 1 420231 16176 35% 10 1077 164 45%
c 3  5.72  0 16 21 74 12504 1 425099 18978 35% 10 1077 164 45%
c u  5.74  0 16 21 74 12504 1 425468 18695 35% 10 1077 164 45%
c v  5.74  0 16 21 74 12504 1 425619 18657 35% 10 1077 164 45%
c -  5.80  0 16 21 75 12505 1 428834 16371 35% 10 1077 164 45%
c -  5.92  0 15 21 76 12511 1 437494 16602 35% 10 1077 164 45%
c -  6.04  0 15 21 77 12515 1 446211 17471 35% 10 1077 164 45%
c ]  6.04  0 15 22 77 12515 1 446266 17503 35% 10 1077 164 45%
c {  6.04  0 17 22 77 12515 3 446266 17503 43% 8 1077 164 45%
c ^  6.09  0 17 22 77 12752 3 449667 19894 43% 8 1077 164 45%
c -  6.18  0 16 22 78 12883 3 454986 19661 43% 8 1077 164 45%
c
c  seconds   switched     rate            trail    variables
c         MB   reductions   conflicts        glue      remaining
c          level    restarts       redundant irredundant
c
c 3  6.31  0 16 22 78 13467 3 462647 24842 43% 8 1077 164 45%
c u  6.33  0 16 22 78 13467 3 463018 24705 43% 8 1077 164 45%
c v  6.34  0 16 22 78 13467 3 463146 24653 43% 8 1077 164 45%
c -  6.37  0 16 22 79 13468 3 463817 20311 43% 8 1077 164 45%
c -  6.54  0 16 22 80 14002 3 472705 20991 42% 8 1077 164 45%
c }  6.67  0 16 23 80 14445 3 480808 26156 42% 8 1077 164 45%
c [  6.67  0 15 23 80 14445 1 480808 26156 35% 10 1077 164 45%
c W  6.67  0 15 23 80 14445 1 480808 26156 35% 10 1077 164 45%
c -  6.70  0 15 23 81 14445 1 481649 21659 35% 10 1077 164 45%
c -  6.83  0 15 23 82 14451 1 490649 20891 35% 10 1077 164 45%
c -  6.96  0 15 23 83 14455 1 499704 19947 35% 10 1077 164 45%
c 3  6.99  0 15 23 83 14457 1 501907 21277 35% 10 1077 164 45%
c u  7.01  0 15 23 83 14457 1 502553 20873 35% 10 1077 164 45%
c v  7.03  0 15 23 83 14457 1 502812 20775 35% 10 1077 164 45%
c -  7.13  0 15 23 84 14458 1 508815 19519 35% 9 1077 164 45%
c -  7.26  0 14 23 85 14459 1 517981 19806 35% 9 1077 164 45%
c -  7.39  0 14 23 86 14465 1 527200 20688 34% 9 1077 164 45%
c -  7.52  0 14 23 87 14470 1 536473 21498 34% 9 1077 164 45%
c ]  7.53  0 14 24 87 14471 1 537517 22156 34% 9 1077 164 45%
c {  7.54  0 16 24 87 14471 3 537517 22156 42% 8 1077 164 45%
c
c  seconds   switched     rate            trail    variables
c         MB   reductions   conflicts        glue      remaining
c          level    restarts       redundant irredundant
c
c 3  7.63  0 15 24 87 14733 2 543311 25647 41% 8 1077 164 45%
c u  7.65  0 15 24 87 14733 2 543814 24942 41% 8 1077 164 45%
c v  7.66  0 15 24 87 14733 2 543999 24895 41% 8 1077 164 45%
c -  7.71  0 15 24 88 14790 2 545802 21596 41% 8 1077 164 45%
c e  7.72  0 15 24 88 14790 2 546361 21946 41% 8 1178 153 42%
c -  7.84  0 15 24 89 15039 2 555182 13198 42% 8 1178 153 42%
c -  7.97  0 16 24 90 15519 2 564617 16170 43% 8 1178 153 42%
c -  8.11  0 15 24 91 16195 2 574104 18157 43% 8 1178 153 42%
c -  8.29  0 15 24 92 17187 2 583643 19117 43% 8 1178 153 42%
c f  8.33  0 15 24 92 17466 2 586255 21060 43% 8 1178 153 42%
c u  8.35  0 15 24 92 17466 2 586715 20813 43% 8 1178 153 42%
c v  8.36  0 15 24 92 17466 2 586959 20574 43% 8 1178 153 42%
c w  8.36  0 15 24 92 17466 2 586988 20574 43% 8 1175 153 42%
c }  8.41  0 15 25 92 17656 2 589591 22410 43% 8 1175 153 42%
c [  8.41  0 14 25 92 17656 1 589591 22410 34% 9 1175 153 42%
c I  8.41  0 14 25 92 17656 1 589591 22410 34% 9 1175 153 42%
c -  8.47  0 14 25 93 17658 1 593235 18034 35% 9 1175 153 42%
c -  8.59  0 14 25 94 17663 1 602878 16596 35% 9 1175 153 42%
c -  8.71  0 14 25 95 17669 1 612573 16108 36% 9 1175 153 42%
c -  8.83  0 14 25 96 17670 1 622319 16443 36% 9 1175 153 42%
c
c  seconds   switched     rate            trail    variables
c         MB   reductions   conflicts        glue      remaining
c          level    restarts       redundant irredundant
c
c f  8.95  0 14 25 96 17676 1 632084 22816 36% 9 1175 153 42%
c u  8.97  0 14 25 96 17676 1 632429 22625 36% 9 1175 153 42%
c v  8.98  0 14 25 96 17676 1 632674 22467 36% 9 1175 153 42%
c -  9.00  0 14 25 97 17676 1 632695 16359 36% 9 1175 153 42%
c -  9.13  0 14 25 98 17681 1 642545 17796 37% 9 1175 153 42%
c B  9.24  0 14 25 98 17685 1 652141 24081 37% 9 1175 153 42%
c -  9.26  0 15 25 99 17685 1 652447 17637 37% 9 1175 153 42%
c !  9.32  0 15 25 99 17685 1 657101 20718 38% 9 1175 153 42%
c -  9.40  0 14 25 100 17686 1 662399 16954 38% 9 1175 153 42%
c -  9.53  0 14 25 101 17686 1 672400 16996 38% 9 1175 153 42%
c ]  9.56  0 14 26 101 17686 1 675502 18801 38% 9 1175 153 42%
c {  9.56  0 15 26 101 17686 2 675502 18801 43% 8 1175 153 42%
c i  9.60  0 15 26 101 17692 2 678077 20238 43% 8 1175 152 42%
c 3  9.64  0 15 26 101 17709 2 679615 15643 43% 8 1155 152 42%
c t  9.64  0 15 26 101 17709 2 679615 15642 43% 8 1155 152 42%
c f  9.64  0 15 26 101 17709 2 679615 15644 43% 8 1155 152 42%
c u  9.66  0 15 26 101 17709 2 680327 15011 43% 8 1155 152 42%
c v  9.67  0 15 26 101 17709 2 680669 14872 43% 8 1155 152 42%
c w  9.67  0 15 26 101 17709 2 680702 14872 43% 8 1145 152 42%
c -  9.70  0 15 26 102 17757 2 682450 13503 43% 8 1145 152 42%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions    conflicts        glue      remaining
c          level     restarts       redundant irredundant
c
c -  9.83  0 15 26 103 18232 2 692552 16948 43% 8 1145 152 42%
c -  9.98  0 15 26 104 18751 2 702701 19434 43% 8 1145 152 42%
c i 10.11  0 14 26 104 18956 2 711222 24411 42% 7 1145 151 42%
c i 10.12  0 14 26 104 18956 2 712246 24900 42% 7 1145 148 41%
c i 10.13  0 14 26 104 18956 2 712881 25244 42% 7 1145 144 40%
c - 10.18  0 14 26 105 18956 2 712900 10405 42% 7 1054 144 40%
c i 10.18  0 14 26 105 18956 2 713238 10579 42% 7 1054 141 39%
c i 10.19  0 14 26 105 18956 2 713339 10610 42% 7 1054 138 38%
c i 10.19  0 14 26 105 18956 2 713598 10755 42% 7 1054 137 38%
c i 10.19  0 14 26 105 18956 2 713617 10760 42% 7 1054 136 38%
c i 10.19  0 14 26 105 18956 2 713809 10862 42% 7 1054 131 36%
c i 10.19  0 14 26 105 18956 2 713846 10874 42% 7 1054 130 36%
c i 10.19  0 14 26 105 18956 2 713872 10882 42% 7 1054 126 35%
c } 10.19  0 14 26 105 18956 2 713878 10883 42% 7 1054 93 26%
c 0 10.19  0 14 26 105 18956 2 713878 10883 42% 7 1054 93 26%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c           9.40   92.21 %  search
c           5.47   53.67 %  stable
c           3.93   38.53 %  focused
c           0.94    9.23 %  reduce
c           0.79    7.79 %  simplify
c           0.70    6.89 %  probe
c           0.48    4.72 %  vivify
c           0.15    1.48 %  sweep
c           0.08    0.77 %  eliminate
c           0.05    0.52 %  substitute
c           0.01    0.11 %  autarky
c           0.01    0.07 %  failed
c           0.01    0.06 %  ternary
c           0.00    0.05 %  transitive
c           0.00    0.02 %  walking
c           0.00    0.02 %  subsume
c           0.00    0.01 %  backbone
c           0.00    0.01 %  parse
c =============================================
c          10.19  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c clauses_learned:                     652692               91 %  conflicts
c conflicts:                           713878            70040.20 per second
c decisions:                          1164964                1.63 per conflict
c forward_strengthened:                   435                9 %  strengthened
