c ^  0.21  0 47 5 10 740 2 20508 3242 58% 14 1291 306 64%
c B  0.22  0 47 5 10 740 2 21426 3880 58% 14 1291 306 64%
c -  0.24  0 46 5 11 741 2 22871 3032 57% 15 1291 306 64%
c u  0.26  0 45 5 11 741 2 25352 4712 56% 15 1291 306 64%
c v  0.26  0 45 5 11 741 2 25442 4654 56% 15 1291 306 64%
c w  0.26  0 45 5 11 741 2 25458 4654 56% 15 1290 306 64%
c -  0.27  0 45 5 12 741 2 26187 3287 55% 15 1290 306 64%
c ]  0.28  0 45 6 12 741 2 26536 3543 55% 15 1290 306 64%
c {  0.28  0 55 6 12 741 10 26536 3543 71% 6 1290 306 64%
c -  0.32  0 51 6 13 1261 10 29653 4655 70% 7 1290 306 64%
c }  0.33  0 50 7 13 1430 10 31065 5877 70% 7 1290 306 64%
c [  0.33  0 45 7 13 1430 2 31065 5877 55% 15 1290 306 64%
c W  0.34  0 45 7 13 1430 2 31189 5984 55% 15 1290 306 64%
c -  0.36  0 45 7 14 1432 2 33259 5456 56% 15 1290 306 64%
c
c  seconds  switched    rate          trail     variables
c         MB  reductions  conflicts       glue      remaining
c          level   restarts    redundant  irredundant
c
c u  0.37  0 45 7 14 1432 2 33835 5627 55% 15 1290 306 64%
c v  0.37  0 45 7 14 1432 2 34055 5526 55% 15 1290 306 64%
c -  0.40  0 43 7 15 1434 2 37001 4854 54% 15 1290 306 64%
c e  0.41  0 43 7 15 1434 2 37442 5206 54% 15 1287 299 63%
c e  0.41  0 43 7 15 1434 2 37442 5206 54% 15 1289 297 62%
c -  0.45  0 42 7 16 1436 2 40873 4530 53% 14 1289 297 62%
c I  0.47  0 41 7 16 1436 2 43411 6215 52% 14 1289 297 62%
c u  0.48  0 41 7 16 1436 2 43793 6244 52% 14 1289 297 62%
c v  0.48  0 41 7 16 1436 2 43931 6219 52% 14 1289 297 62%
c w  0.48  0 41 7 16 1436 2 43949 6219 52% 14 1288 297 62%
c -  0.49  0 41 7 17 1437 2 44874 4523 52% 14 1288 297 62%
c -  0.54  0 41 7 18 1439 2 49000 4899 50% 14 1288 297 62%
c ]  0.54  0 41 8 18 1440 2 49737 5409 50% 14 1288 297 62%
c {  0.54  0 50 8 18 1440 10 49737 5409 70% 7 1288 297 62%
c -  0.60  0 47 8 19 2032 9 53243 6295 67% 7 1288 297 62%
c u  0.63  0 46 8 19 2332 9 55198 7619 67% 7 1288 297 62%
c v  0.63  0 46 8 19 2332 9 55487 7511 67% 7 1288 297 62%
c }  0.65  0 45 9 19 2500 9 56608 8453 66% 7 1288 297 62%
c [  0.65  0 41 9 19 2500 2 56608 8453 50% 14 1288 297 62%
c -  0.66  0 41 9 20 2500 2 57601 6975 51% 14 1288 297 62%
c
c  seconds  switched    rate          trail     variables
c         MB  reductions  conflicts       glue      remaining
c          level   restarts    redundant  irredundant
c
c B  0.67  0 41 9 20 2501 2 58315 7533 51% 14 1288 297 62%
c ^  0.70  0 40 9 20 2503 2 61494 9739 50% 14 1288 297 62%
c -  0.72  0 40 9 21 2504 2 62074 6795 50% 15 1288 297 62%
c -  0.78  0 39 9 22 2506 2 66657 5767 49% 16 1288 297 62%
c u  0.79  0 39 9 22 2506 2 68046 6633 49% 16 1288 297 62%
c v  0.79  0 39 9 22 2506 2 68203 6569 49% 16 1288 297 62%
c -  0.84  0 39 9 23 2508 2 71348 5384 48% 16 1288 297 62%
c W  0.88  0 38 9 23 2512 2 76118 8758 48% 16 1288 297 62%
c -  0.89  0 38 9 24 2512 2 76143 5789 48% 16 1288 297 62%
c -  0.94  0 39 9 25 2513 2 81041 6149 48% 16 1288 297 62%
c ]  0.95  0 39 10 25 2513 2 81902 6763 47% 16 1288 297 62%
c {  0.95  0 45 10 25 2513 9 81902 6763 66% 7 1288 297 62%
c u  0.96  0 45 10 25 2566 9 82382 6777 66% 7 1288 297 62%
c v  0.96  0 45 10 25 2566 9 82539 6735 66% 7 1288 297 62%
c -  1.02  0 43 10 26 3043 9 86042 7075 65% 7 1288 297 62%
c }  1.10  0 41 11 26 3912 8 90955 11471 64% 8 1288 297 62%
c [  1.10  0 39 11 26 3912 2 90955 11471 47% 16 1288 297 62%
c -  1.11  0 39 11 27 3912 2 91143 8766 48% 16 1288 297 62%
c e  1.13  0 39 11 27 3914 1 93324 10503 48% 16 1378 254 53%
c -  1.17  0 39 11 28 3916 1 96339 5460 48% 15 1378 254 53%
c
c  seconds   switched    rate          trail     variables
c         MB   reductions  conflicts       glue      remaining
c          level    restarts    redundant  irredundant
c
c O  1.18  0 39 11 28 3916 1 97031 5916 48% 15 1378 254 53%
c u  1.19  0 39 11 28 3917 1 98355 6265 48% 15 1378 254 53%
c v  1.20  0 39 11 28 3917 1 98670 6122 48% 15 1378 254 53%
c w  1.20  0 39 11 28 3917 1 98689 6122 48% 15 1378 254 53%
c -  1.23  0 39 11 29 3918 1 101630 5421 48% 15 1378 254 53%
c -  1.29  0 39 11 30 3920 1 107015 6259 50% 15 1378 254 53%
c -  1.34  0 38 11 31 3924 1 112492 6581 49% 15 1378 254 53%
c u  1.37  0 38 11 31 3925 1 116169 8602 49% 14 1378 254 53%
c v  1.38  0 38 11 31 3925 1 116379 8514 49% 14 1378 254 53%
c -  1.40  0 37 11 32 3925 1 118062 6173 49% 14 1378 254 53%
c B  1.43  0 37 11 32 3926 1 121258 8331 49% 14 1378 254 53%
c -  1.46  0 37 11 33 3926 1 123719 6399 48% 14 1378 254 53%
c -  1.54  0 36 11 34 3928 1 129464 6339 47% 15 1378 254 53%
c ]  1.56  0 36 12 34 3929 1 132079 8136 47% 15 1378 254 53%
c {  1.56  0 41 12 34 3929 8 132079 8136 64% 8 1378 254 53%
c ^  1.59  0 40 12 34 4139 8 134293 9983 64% 8 1378 254 53%
c 3  1.60  0 40 12 34 4222 8 135204 10757 64% 8 1378 254 53%
c u  1.61  0 40 12 34 4222 8 135434 10635 64% 8 1378 254 53%
c v  1.61  0 40 12 34 4222 8 135589 10588 64% 8 1378 254 53%
c -  1.62  0 40 12 35 4222 8 135594 7401 64% 8 1378 254 53%
c
c  seconds   switched    rate           trail    variables
c         MB   reductions  conflicts       glue      remaining
c          level    restarts     redundant irredundant
c
c -  1.70  0 39 12 36 4666 7 141512 9511 64% 8 1378 254 53%
c -  1.79  0 37 12 37 5131 7 147513 10943 63% 8 1378 254 53%
c }  1.82  0 37 13 37 5322 6 149646 12683 63% 8 1378 254 53%
c [  1.82  0 36 13 37 5322 1 149646 12683 47% 15 1378 254 53%
c W  1.82  0 36 13 37 5322 1 149646 12683 47% 15 1378 254 53%
c -  1.87  0 36 13 38 5324 1 153597 10677 47% 15 1378 254 53%
c 3  1.89  0 36 13 38 5326 1 156034 12387 46% 15 1378 254 53%
c u  1.90  0 36 13 38 5326 1 156311 12305 46% 15 1378 254 53%
c v  1.90  0 36 13 38 5326 1 156520 12222 46% 15 1378 254 53%
c -  1.95  0 36 13 39 5328 1 159763 9123 46% 15 1378 254 53%
c -  2.02  0 36 13 40 5331 1 166008 8304 45% 15 1378 254 53%
c -  2.09  0 35 13 41 5334 1 172332 7884 44% 15 1378 254 53%
c 3  2.15  0 35 13 41 5336 1 178613 12095 44% 15 1378 254 53%
c u  2.16  0 35 13 41 5336 1 178933 11891 44% 15 1378 254 53%
c v  2.16  0 35 13 41 5336 1 179064 11870 44% 15 1378 254 53%
c -  2.18  0 35 13 42 5336 1 179070 8233 44% 15 1378 254 53%
c I  2.20  0 35 13 42 5336 1 181097 9642 44% 15 1378 254 53%
c e  2.23  0 35 13 42 5336 1 184397 11825 43% 15 1473 226 47%
c e  2.23  0 35 13 42 5336 1 184397 11825 43% 15 1472 224 47%
c -  2.26  0 35 13 43 5336 1 185550 4602 43% 15 1472 224 47%
c
c  seconds   switched    rate           trail     variables
c         MB   reductions  conflicts        glue      remaining
c          level    restarts     redundant  irredundant
c
c -  2.32  0 36 13 44 5340 1 192107 5824 43% 15 1472 224 47%
c -  2.38  0 36 13 45 5343 1 198741 7005 43% 15 1472 224 47%
c u  2.42  0 36 13 45 5345 1 203148 9419 43% 15 1472 224 47%
c v  2.42  0 36 13 45 5345 1 203333 9323 43% 15 1472 224 47%
c w  2.42  0 36 13 45 5345 1 203341 9323 43% 15 1472 224 47%
c ]  2.43  0 36 14 45 5345 1 203588 9470 43% 15 1472 224 47%
c {  2.43  0 37 14 45 5345 6 203588 9470 63% 8 1472 224 47%
c -  2.46  0 37 14 46 5450 6 205451 7543 64% 8 1472 224 47%
c -  2.55  0 36 14 47 5936 6 212234 9719 64% 8 1472 224 47%
c -  2.65  0 36 14 48 6533 6 219089 11543 64% 8 1472 224 47%
c }  2.75  0 35 15 48 7122 5 225602 16858 63% 8 1472 224 47%
c [  2.75  0 36 15 48 7122 1 225602 16858 43% 15 1472 224 47%
c B  2.75  0 36 15 48 7122 1 225602 16858 43% 15 1472 224 47%
c -  2.76  0 36 15 49 7122 1 226017 12618 43% 15 1472 224 47%
c u  2.80  0 36 15 49 7124 1 229801 14788 43% 15 1472 224 47%
c v  2.81  0 36 15 49 7124 1 230193 14637 43% 15 1472 224 47%
c w  2.81  0 36 15 49 7124 1 230215 14637 43% 15 1472 224 47%
c -  2.86  0 36 15 50 7126 1 233018 11319 43% 15 1472 224 47%
c -  2.93  0 35 15 51 7128 1 240090 10194 42% 15 1472 224 47%
c e  2.98  0 35 15 51 7132 1 245286 13743 42% 15 1469 223 47%
c
c  seconds   switched    rate            trail     variables
c         MB   reductions  conflicts         glue      remaining
c          level    restarts      redundant  irredundant
c
c e  2.98  0 35 15 51 7132 1 245286 13743 42% 15 1469 222 47%
c -  3.01  0 35 15 52 7133 1 247233 10344 42% 15 1469 222 47%
c -  3.10  0 34 15 53 7136 1 254446 9991 42% 15 1469 222 47%
c u  3.15  0 34 15 53 7136 1 258247 12040 41% 15 1469 222 47%
c v  3.15  0 34 15 53 7136 1 258479 11893 41% 15 1469 222 47%
c w  3.15  0 34 15 53 7136 1 258492 11893 41% 15 1469 222 47%
c -  3.20  0 34 15 54 7136 1 261726 8766 41% 15 1469 222 47%
c W  3.23  0 34 15 54 7138 1 265042 10949 41% 15 1469 222 47%
c -  3.28  0 33 15 55 7140 1 269077 9267 41% 15 1469 222 47%
c -  3.36  0 33 15 56 7143 1 276493 9615 41% 15 1469 222 47%
c -  3.44  0 32 15 57 7149 1 283977 9899 41% 15 1469 222 47%
c u  3.48  0 32 15 57 7150 1 288335 12322 41% 15 1469 222 47%
c v  3.49  0 32 15 57 7150 1 288599 12250 41% 15 1469 222 47%
c ]  3.50  0 32 16 57 7150 1 288811 12378 41% 15 1469 222 47%
c {  3.50  0 35 16 57 7150 5 288811 12378 63% 8 1469 222 47%
c -  3.54  0 35 16 58 7318 5 291526 10466 63% 8 1469 222 47%
c -  3.66  0 34 16 59 8038 5 299144 12789 63% 8 1469 222 47%
c -  3.80  0 34 16 60 8884 5 306825 14590 62% 8 1469 222 47%
c }  3.87  0 33 17 60 9395 5 311039 17938 62% 8 1469 222 47%
c [  3.87  0 32 17 60 9395 1 311039 17938 41% 15 1469 222 47%
c
c  seconds   switched    rate            trail     variables
c         MB   reductions  conflicts         glue      remaining
c          level    restarts      redundant  irredundant
c
c O  3.87  0 32 17 60 9395 1 311039 17938 41% 15 1469 222 47%
c -  3.92  0 32 17 61 9397 1 314570 14869 41% 15 1469 222 47%
c ^  3.94  0 32 17 61 9399 1 316536 16210 41% 15 1469 222 47%
c u  3.99  0 32 17 61 9401 1 320228 18409 41% 15 1469 222 47%
c v  4.00  0 32 17 61 9401 1 320683 18164 41% 15 1469 222 47%
c w  4.00  0 32 17 61 9401 1 320710 18164 41% 15 1469 222 47%
c -  4.04  0 32 17 62 9401 1 322381 13171 41% 15 1469 222 47%
c -  4.14  0 31 17 63 9405 1 330255 11741 41% 15 1469 222 47%
c -  4.23  0 31 17 64 9408 1 338192 11657 40% 15 1469 222 47%
c -  4.33  0 30 17 65 9409 1 346194 11635 40% 15 1469 222 47%
c u  4.42  0 30 17 65 9415 1 354092 16076 40% 15 1469 222 47%
c v  4.43  0 30 17 65 9415 1 354380 15984 40% 15 1469 222 47%
c -  4.45  0 30 17 66 9415 1 354400 11302 40% 15 1469 222 47%
c B  4.49  0 29 17 66 9416 1 359201 14531 41% 15 1469 222 47%
c -  4.54  0 30 17 67 9418 1 362525 12139 41% 15 1469 222 47%
c -  4.62  0 29 17 68 9423 1 370712 12853 41% 15 1469 222 47%
c ]  4.69  0 29 18 68 9424 1 376512 16761 41% 15 1469 222 47%
c {  4.69  0 33 18 68 9424 5 376512 16761 62% 8 1469 222 47%
c -  4.76  0 33 18 69 9668 5 378960 14006 62% 8 1469 222 47%
c -  4.90  0 32 18 70 10312 5 387266 16263 62% 8 1469 222 47%
c
c  seconds   switched     rate            trail    variables
c         MB   reductions   conflicts        glue      remaining
c          level    restarts       redundant irredundant
c
c u  4.94  0 32 18 70 10401 5 389545 17651 62% 8 1469 222 47%
c v  4.95  0 32 18 70 10401 5 389890 17561 62% 8 1469 222 47%
c -  5.08  0 32 18 71 10976 5 395632 16934 61% 8 1469 222 47%
c e  5.14  0 31 18 71 11199 5 398695 19388 61% 8 1605 210 44%
c -  5.23  0 32 18 72 11443 5 404058 15450 61% 8 1605 210 44%
c }  5.24  0 32 19 72 11482 5 405497 16533 61% 8 1605 210 44%
c [  5.24  0 29 19 72 11482 1 405497 16533 41% 15 1605 210 44%
c W  5.31  0 29 19 72 11486 1 411993 21040 41% 15 1605 210 44%
c -  5.33  0 29 19 73 11487 1 412548 15407 41% 14 1605 210 44%
c -  5.43  0 29 19 74 11490 1 421093 14358 41% 14 1605 210 44%
c u  5.49  0 29 19 74 11494 1 427015 17569 41% 14 1605 210 44%
c v  5.50  0 29 19 74 11494 1 427425 17502 41% 14 1605 210 44%
c w  5.50  0 29 19 74 11494 1 427444 17502 41% 14 1602 210 44%
c -  5.55  0 29 19 75 11495 1 429698 13563 42% 14 1602 210 44%
c -  5.64  0 29 19 76 11496 1 438358 13730 42% 14 1602 210 44%
c -  5.74  0 29 19 77 11499 1 447078 13270 42% 14 1602 210 44%
c -  5.84  0 29 19 78 11503 1 455853 13456 42% 14 1602 210 44%
c -  5.94  0 29 19 79 11509 1 464684 13402 41% 14 1602 210 44%
c u  5.98  0 29 19 79 11510 1 467482 14375 42% 14 1602 210 44%
c v  5.98  0 29 19 79 11510 1 467798 14328 42% 14 1602 210 44%
c
c  seconds   switched     rate            trail     variables
c         MB   reductions   conflicts         glue      remaining
c          level    restarts       redundant  irredundant
c
c I  6.01  0 29 19 79 11510 1 469577 15487 41% 14 1602 210 44%
c -  6.06  0 29 19 80 11511 1 473572 12587 41% 15 1602 210 44%
c -  6.14  0 29 19 81 11512 1 482517 12435 41% 15 1602 210 44%
c -  6.24  0 29 19 82 11512 1 491517 12436 40% 15 1602 210 44%
c !  6.26  0 29 19 82 11512 1 494507 14313 40% 15 1602 210 44%
c ]  6.28  0 29 20 82 11512 1 496274 15361 40% 15 1602 210 44%
c {  6.28  0 32 20 82 11512 5 496274 15361 61% 8 1602 210 44%
c -  6.35  0 32 20 83 11717 4 500574 14423 61% 8 1602 210 44%
c u  6.51  0 31 20 83 12192 4 509555 21121 61% 8 1602 210 44%
c v  6.52  0 31 20 83 12192 4 509858 21109 61% 8 1602 210 44%
c -  6.54  0 31 20 84 12192 4 509875 16891 61% 8 1602 210 44%
c -  6.71  0 31 20 85 12772 4 519043 18992 60% 8 1602 210 44%
c -  6.89  0 30 20 86 13601 4 528264 20315 60% 8 1602 210 44%
c }  6.92  0 30 21 86 13682 4 529653 21439 60% 8 1602 210 44%
c [  6.92  0 29 21 86 13682 1 529653 21439 40% 15 1602 210 44%
c B  6.94  0 29 21 86 13684 1 532129 22918 40% 15 1602 210 44%
c -  7.01  0 29 21 87 13687 1 537538 19523 40% 15 1602 210 44%
c -  7.13  0 29 21 88 13691 1 546865 17184 40% 15 1602 210 44%
c u  7.21  0 29 21 88 13694 1 553837 20848 40% 15 1602 210 44%
c v  7.22  0 29 21 88 13694 1 554297 20792 40% 15 1602 210 44%
c
c  seconds   switched     rate            trail     variables
c         MB   reductions   conflicts         glue      remaining
c          level    restarts       redundant  irredundant
c
c -  7.27  0 29 21 89 13695 1 556245 15755 40% 15 1602 210 44%
c -  7.39  0 29 21 90 13696 1 565679 15798 40% 15 1602 210 44%
c -  7.53  0 29 21 91 13701 1 575166 16056 39% 15 1602 210 44%
c -  7.65  0 29 21 92 13706 1 584705 16393 39% 15 1602 210 44%
c -  7.77  0 29 21 93 13710 1 594298 16716 40% 15 1602 210 44%
c u  7.84  0 28 21 93 13711 1 600093 20146 40% 14 1602 210 44%
c v  7.84  0 28 21 93 13711 1 600395 20141 40% 14 1602 210 44%
c W  7.85  0 28 21 93 13711 1 600414 20141 40% 14 1602 210 44%
c -  7.90  0 28 21 94 13711 1 603944 16301 40% 14 1602 210 44%
c -  8.01  0 28 21 95 13712 1 613639 16410 40% 15 1602 210 44%
c ]  8.11  0 28 22 95 13712 1 623246 22276 40% 14 1602 210 44%
c {  8.11  0 30 22 95 13712 4 623246 22276 60% 8 1602 210 44%
c -  8.13  0 30 22 96 13740 4 623386 16565 60% 8 1602 210 44%
c -  8.29  0 30 22 97 14366 4 633183 19478 59% 8 1602 210 44%
c -  8.50  0 30 22 98 15406 4 643031 21240 59% 8 1602 210 44%
c u  8.61  0 29 22 98 15777 4 648102 24440 58% 8 1602 210 44%
c v  8.62  0 29 22 98 15777 4 648660 24372 58% 8 1602 210 44%
c w  8.62  0 29 22 98 15777 4 648686 24372 58% 8 1601 210 44%
c -  8.74  0 29 22 99 16120 4 652930 21681 58% 8 1601 210 44%
c }  8.83  0 29 23 99 16591 4 657553 25369 58% 8 1601 210 44%
c
c  seconds   switched     rate            trail     variables
c         MB   reductions   conflicts         glue      remaining
c          level    restarts       redundant  irredundant
c
c [  8.83  0 28 23 99 16591 1 657553 25369 40% 14 1601 210 44%
c -  8.90  0 28 23 100 16594 1 662880 21738 40% 14 1601 210 44%
c -  9.03  0 28 23 101 16599 1 672881 20140 40% 14 1601 210 44%
c O  9.04  0 28 23 101 16599 1 673390 20469 40% 14 1601 210 44%
c -  9.16  0 27 23 102 16604 1 682931 18511 40% 14 1601 210 44%
c -  9.31  0 27 23 103 16606 1 693030 18062 40% 14 1601 210 44%
c u  9.39  0 26 23 103 16609 1 698682 20718 40% 14 1601 210 44%
c v  9.40  0 26 23 103 16609 1 699178 20703 40% 14 1601 210 44%
c -  9.48  0 26 23 104 16612 1 703180 17483 40% 14 1601 210 44%
c -  9.61  0 26 23 105 16617 1 713379 18013 40% 14 1601 210 44%
c -  9.73  0 26 23 106 16620 1 723626 18205 41% 14 1601 210 44%
c -  9.86  0 26 23 107 16621 1 733921 17535 41% 14 1601 210 44%
c -  9.99  0 25 23 108 16621 1 744265 17545 40% 14 1601 210 44%
c u 10.06  0 25 23 108 16624 1 750944 21068 40% 14 1601 210 44%
c v 10.07  0 25 23 108 16624 1 751302 21067 40% 14 1601 210 44%
c B 10.09  0 25 23 108 16624 1 751820 21393 40% 14 1601 210 44%
c - 10.14  0 25 23 109 16626 1 754658 17546 40% 14 1601 210 44%
c ] 10.20  0 25 24 109 16628 1 760870 21394 40% 15 1601 210 44%
c { 10.20  0 29 24 109 16628 4 760870 21394 58% 8 1601 210 44%
c - 10.28  0 29 24 110 16923 4 765100 19161 58% 8 1601 210 44%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions    conflicts        glue      remaining
c          level     restarts       redundant irredundant
c
c - 10.49  0 29 24 111 17686 4 775589 21764 58% 8 1601 210 44%
c - 10.71  0 29 24 112 18496 4 786124 24084 57% 8 1601 210 44%
c - 10.93  0 28 24 113 19284 4 796707 25239 57% 8 1601 210 44%
c } 10.98  0 28 25 113 19481 4 799437 27415 57% 8 1601 210 44%
c [ 10.98  0 25 25 113 19481 1 799437 27415 40% 15 1601 210 44%
c u 11.08  0 25 25 113 19484 1 805160 30589 41% 15 1601 210 44%
c v 11.10  0 25 25 113 19484 1 805844 30533 41% 15 1601 210 44%
c - 11.16  0 25 25 114 19485 1 807341 23843 41% 14 1601 210 44%
c - 11.33  0 26 25 115 19490 1 818019 21511 41% 15 1601 210 44%
c - 11.50  0 26 25 116 19495 1 828742 20265 40% 15 1601 210 44%
c W 11.57  0 26 25 116 19495 1 835858 24623 40% 15 1601 210 44%
c - 11.63  0 26 25 117 19497 1 839513 20466 40% 15 1601 210 44%
c - 11.77  0 26 25 118 19502 1 850331 20512 40% 15 1601 210 44%
c u 11.92  0 26 25 118 19509 1 861489 27677 40% 15 1601 210 44%
c v 11.93  0 26 25 118 19509 1 861796 27534 40% 15 1601 210 44%
c - 11.96  0 26 25 119 19509 1 861817 19891 40% 15 1601 210 44%
c - 12.10  0 26 25 120 19510 1 872725 19821 40% 15 1601 210 44%
c - 12.25  0 26 25 121 19511 1 883681 19900 40% 16 1601 210 44%
c - 12.41  0 27 25 122 19514 1 894681 19841 40% 16 1601 210 44%
c - 12.56  0 27 25 123 19520 1 905727 20117 39% 16 1601 210 44%
c
c  seconds   switched      rate            trail     variables
c         MB   reductions    conflicts         glue      remaining
c          level     restarts       redundant  irredundant
c
c ] 12.64  0 27 26 123 19524 1 913496 25123 39% 16 1601 210 44%
c { 12.64  0 28 26 123 19524 4 913496 25123 57% 8 1601 210 44%
c - 12.71  0 28 26 124 19622 4 916819 21160 57% 8 1601 210 44%
c u 12.76  0 28 26 124 19780 4 919571 22567 56% 8 1601 210 44%
c v 12.78  0 28 26 124 19780 4 920131 22257 56% 8 1601 210 44%
c - 12.95  0 28 26 125 20275 4 927955 23206 56% 8 1601 210 44%
c - 13.20  0 28 26 126 20953 4 939135 25754 56% 8 1601 210 44%
c - 13.45  0 28 26 127 21800 4 950359 27241 56% 8 1601 210 44%
c } 13.65  0 27 27 127 22643 4 959217 34251 55% 9 1601 210 44%
c [ 13.65  0 27 27 127 22643 1 959217 34251 39% 16 1601 210 44%
c I 13.65  0 27 27 127 22643 1 959217 34251 39% 16 1601 210 44%
c - 13.70  0 27 27 128 22645 1 961630 27502 39% 16 1601 210 44%
c - 13.85  0 27 27 129 22649 1 972943 26254 39% 16 1601 210 44%
c u 13.96  0 27 27 129 22654 1 980387 30042 38% 15 1601 210 44%
c v 13.98  0 27 27 129 22654 1 981124 29829 38% 15 1601 210 44%
c - 14.07  0 27 27 130 22656 1 984301 22918 38% 15 1601 210 44%
c - 14.22  0 26 27 131 22657 1 995704 21450 38% 15 1601 210 44%
c - 14.37  0 26 27 132 22664 1 1007150 21442 38% 15 1601 210 44%
c - 14.51  0 27 27 133 22670 1 1018640 21926 37% 15 1601 210 44%
c - 14.66  0 27 27 134 22672 1 1030172 22291 37% 16 1601 210 44%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c - 14.82  0 27 27 135 22673 1 1041749 22011 37% 16 1601 210 44%
c u 14.84  0 27 27 135 22673 1 1043106 22054 37% 16 1601 210 44%
c v 14.86  0 27 27 135 22673 1 1043577 21935 37% 16 1601 210 44%
