c -  1.06  0 30 0 42 11469 4 178360 2435 64% 11 656 66 46%
c u  1.07  0 30 0 42 11589 4 180919 3452 64% 11 656 66 46%
c -  1.10  0 30 0 43 11751 4 184840 2424 64% 11 656 66 46%
c -  1.13  0 30 0 44 12225 4 191400 2548 64% 11 656 66 46%
c -  1.17  0 30 0 45 12666 4 198033 3018 64% 11 656 66 46%
c u  1.20  0 30 0 45 13135 4 204234 5750 64% 11 656 66 46%
c -  1.22  0 30 0 46 13135 4 204741 2839 64% 11 656 66 46%
c -  1.26  0 30 0 47 13660 4 211524 2530 64% 11 656 66 46%
c -  1.30  0 30 0 48 14044 4 218379 2880 64% 11 656 66 46%
c -  1.34  0 30 0 49 14525 4 225308 2942 64% 11 656 66 46%
c u  1.36  0 30 0 49 14543 4 228955 4562 64% 11 656 66 46%
c
c  seconds  switched     rate           trail   variables
c         MB  reductions   conflicts        glue    remaining
c          level   restarts      redundant  irredundant
c
c v  1.36  0 30 0 49 14543 4 228956 4561 64% 11 656 66 46%
c -  1.38  0 30 0 50 14604 4 232311 3098 64% 11 656 66 46%
c -  1.42  0 30 0 51 14604 4 239382 3562 64% 11 656 66 46%
c -  1.46  0 30 0 52 15414 4 246523 3566 64% 11 656 66 46%
c -  1.51  0 30 0 53 16511 5 253736 2861 64% 11 656 66 46%
c u  1.52  0 30 0 53 16737 5 255129 3390 64% 11 656 66 46%
c -  1.55  0 30 0 54 17206 5 261016 2548 64% 11 656 66 46%
c -  1.60  0 30 0 55 17488 5 268364 2805 64% 11 656 66 46%
c -  1.64  0 30 0 56 17594 4 275781 3352 64% 11 656 66 46%
c u  1.67  0 30 0 56 17594 4 282722 6426 64% 11 656 66 46%
c v  1.67  0 30 0 56 17594 4 282723 6425 64% 11 656 66 46%
c -  1.68  0 30 0 57 17594 4 283264 3523 63% 11 656 66 46%
c -  1.72  0 30 0 58 17636 4 290813 2995 64% 11 656 66 46%
c -  1.76  0 30 0 59 17636 4 298429 2275 64% 11 656 66 46%
c -  1.80  0 29 0 60 17636 4 306112 2055 64% 11 656 66 46%
c u  1.83  0 29 0 60 17731 4 311778 4276 64% 10 656 66 46%
c -  1.85  0 29 0 61 17788 4 313859 2340 64% 10 656 66 46%
c -  1.89  0 29 0 62 17938 4 321669 2766 64% 10 656 66 46%
c -  1.95  0 29 0 63 17938 3 329544 3042 64% 10 656 66 46%
c -  2.00  0 29 0 64 17938 3 337485 3472 64% 10 656 66 46%
c
c  seconds  switched     rate           trail   variables
c         MB  reductions   conflicts        glue    remaining
c          level   restarts      redundant  irredundant
c
c -  2.05  0 29 0 65 18052 3 345486 4141 64% 10 656 66 46%
c -  2.10  0 29 0 66 19009 4 353549 4117 64% 10 656 66 46%
c -  2.16  0 29 0 67 19889 4 361674 3285 64% 10 656 66 46%
c -  2.21  0 29 0 68 20713 4 369861 2993 64% 10 656 66 46%
c u  2.23  0 29 0 68 20762 4 374295 5022 64% 10 656 66 46%
c -  2.26  0 29 0 69 21141 4 378108 2925 64% 10 656 66 46%
c -  2.32  0 29 0 70 22093 4 386416 2978 64% 10 656 66 46%
c -  2.37  0 29 0 71 22747 4 394784 3400 64% 10 656 66 46%
c -  2.42  0 29 0 72 23371 4 403214 3497 64% 10 656 66 46%
c u  2.44  0 30 0 72 23772 4 407883 5451 64% 10 656 66 46%
c v  2.45  0 30 0 72 23772 4 407887 5447 64% 10 656 66 46%
c -  2.48  0 30 0 73 24387 5 411700 3245 64% 10 656 66 46%
c -  2.53  0 30 0 74 25287 5 420245 3283 64% 10 656 66 46%
c -  2.59  0 30 0 75 26312 5 428847 3237 64% 11 656 66 46%
c -  2.64  0 30 0 76 27099 5 437507 3334 64% 11 656 66 46%
c u  2.67  0 30 0 76 27850 5 442917 5659 64% 11 656 66 46%
c -  2.70  0 30 0 77 28042 5 446225 3304 64% 11 656 66 46%
c -  2.75  0 30 0 78 29026 5 455002 3382 64% 11 656 66 46%
c -  2.80  0 30 0 79 29313 5 463833 3310 64% 11 656 66 46%
c -  2.86  0 30 0 80 30115 5 472723 3229 64% 11 656 66 46%
c
c  seconds  switched     rate           trail   variables
c         MB  reductions   conflicts        glue    remaining
c          level   restarts      redundant  irredundant
c
c u  2.90  0 30 0 80 30880 5 479436 6155 64% 11 656 66 46%
c -  2.92  0 30 0 81 31176 5 481667 3259 64% 11 656 66 46%
c -  2.98  0 30 0 82 32015 5 490669 3344 64% 11 656 66 46%
c -  3.06  0 30 0 83 33015 6 499724 3609 64% 11 656 66 46%
c -  3.13  0 30 0 84 34363 6 508834 3579 64% 11 656 66 46%
c u  3.18  0 30 0 84 34852 6 517488 7316 64% 11 656 66 46%
c -  3.19  0 30 0 85 34939 6 517999 3712 64% 11 656 66 46%
c -  3.25  0 30 0 86 35831 6 527220 4032 63% 11 656 66 46%
c -  3.30  0 30 0 87 35831 6 536493 5279 63% 11 656 66 46%
c -  3.36  0 29 0 88 35831 5 545823 6597 62% 11 656 66 46%
c -  3.43  0 29 0 89 36653 5 555203 5995 62% 11 656 66 46%
c u  3.44  0 29 0 89 36821 5 557077 6715 62% 11 656 66 46%
c v  3.44  0 29 0 89 36821 5 557081 6711 62% 11 656 66 46%
c -  3.49  0 29 0 90 36855 5 564638 4578 63% 11 656 66 46%
c -  3.55  0 29 0 91 36855 5 574126 4178 63% 10 656 66 46%
c -  3.60  0 29 0 92 36855 5 583666 4100 62% 10 656 66 46%
c -  3.66  0 29 0 93 36855 4 593259 4692 62% 10 656 66 46%
c u  3.69  0 28 0 93 36855 4 598254 6162 62% 10 656 66 46%
c v  3.69  0 28 0 93 36855 4 598255 6161 62% 10 656 66 46%
c -  3.73  0 28 0 94 37420 4 602903 4389 62% 10 656 66 46%
c
c  seconds  switched     rate           trail   variables
c         MB  reductions   conflicts        glue    remaining
c          level   restarts      redundant  irredundant
c
c -  3.79  0 29 0 95 39056 5 612599 4022 62% 10 656 66 46%
c -  3.86  0 29 0 96 40609 5 622347 3551 62% 10 656 66 46%
c -  3.93  0 29 0 97 42126 5 632144 3363 62% 11 656 66 46%
c u  3.98  0 29 0 97 42517 5 640997 7226 62% 11 656 66 46%
c v  3.98  0 29 0 97 42517 5 640998 7225 62% 11 656 66 46%
c -  4.00  0 29 0 98 42677 5 641992 3467 62% 11 656 66 46%
c -  4.06  0 29 0 99 43465 5 651891 3730 62% 11 656 66 46%
c -  4.14  0 29 0 100 44433 5 661840 3802 62% 11 656 66 46%
c -  4.22  0 29 0 101 45839 6 671841 3705 62% 11 656 66 46%
c -  4.28  0 29 0 102 46648 6 681893 3718 62% 11 656 66 46%
c u  4.30  0 29 0 102 46724 6 685267 5136 62% 11 656 66 46%
c -  4.36  0 29 0 103 47795 6 691994 3696 62% 11 656 66 46%
c -  4.42  0 29 0 104 48328 6 702144 4099 62% 11 656 66 46%
c -  4.49  0 29 0 105 49692 6 712344 4349 62% 11 656 66 46%
c -  4.55  0 30 0 106 49868 6 722591 4973 62% 11 656 66 46%
c u  4.61  0 30 0 106 50683 6 731124 8371 62% 11 656 66 46%
c -  4.63  0 30 0 107 50904 6 732887 5281 62% 11 656 66 46%
c -  4.71  0 30 0 108 52386 6 743231 4568 62% 11 656 66 46%
c -  4.77  0 30 0 109 52687 6 753625 5159 62% 11 656 66 46%
c -  4.84  0 30 0 110 53150 6 764067 6265 63% 11 656 66 46%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions    conflicts        glue    remaining
c          level    restarts      redundant  irredundant
c
c -  4.90  0 29 0 111 53485 6 774557 5962 63% 11 656 66 46%
c u  4.93  0 30 0 111 54121 6 778576 7470 63% 11 656 66 46%
c v  4.93  0 30 0 111 54121 6 778577 7469 63% 11 656 66 46%
c -  4.99  0 30 0 112 55061 6 785094 4939 63% 11 656 66 46%
c -  5.07  0 30 0 113 56497 6 795679 4585 62% 11 656 66 46%
c -  5.14  0 30 0 114 57207 6 806309 4996 62% 11 656 66 46%
c -  5.21  0 30 0 115 58407 6 816988 5141 62% 11 656 66 46%
c u  5.28  0 30 0 115 59423 6 827622 9698 62% 11 656 66 46%
c -  5.31  0 30 0 116 59438 6 827711 4892 62% 11 656 66 46%
c -  5.39  0 30 0 117 60245 6 838481 4660 62% 11 656 66 46%
c -  5.46  0 30 0 118 60800 6 849300 4705 62% 11 656 66 46%
c -  5.53  0 30 0 119 61716 6 860162 4683 62% 11 656 66 46%
c -  5.59  0 30 0 120 62281 6 871074 4805 62% 11 656 66 46%
c u  5.64  0 30 0 120 62576 6 878270 7868 62% 11 656 66 46%
c -  5.68  0 30 0 121 63234 6 882028 5083 62% 11 656 66 46%
c -  5.76  0 30 0 122 64818 6 893030 5068 62% 11 656 66 46%
c -  5.83  0 30 0 123 65959 6 904077 4951 62% 11 656 66 46%
c -  5.91  0 30 0 124 66948 6 915168 5388 62% 11 656 66 46%
c -  6.00  0 30 0 125 68543 6 926304 5249 61% 11 656 66 46%
c u  6.03  0 30 0 125 68576 6 930552 6999 62% 11 656 66 46%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions    conflicts        glue    remaining
c          level    restarts      redundant  irredundant
c
c v  6.03  0 30 0 125 68576 6 930553 6998 62% 11 656 66 46%
c -  6.09  0 30 0 126 69688 6 937484 5068 61% 11 656 66 46%
c -  6.16  0 30 0 127 70596 6 948710 4867 61% 11 656 66 46%
c -  6.23  0 29 0 128 70665 6 959981 4701 61% 11 656 66 46%
c -  6.30  0 29 0 129 71737 6 971294 4980 61% 11 656 66 46%
c -  6.37  0 29 0 130 71976 6 982654 5727 61% 11 656 66 46%
c u  6.39  0 29 0 130 72008 6 984444 6417 61% 11 656 66 46%
c -  6.46  0 29 0 131 73016 6 994058 5701 61% 11 656 66 46%
c -  6.54  0 29 0 132 74296 6 1005504 5055 61% 11 656 66 46%
c -  6.61  0 29 0 133 74352 6 1016993 6160 61% 11 656 66 46%
c -  6.68  0 29 0 134 74352 5 1028527 7629 61% 11 656 66 46%
c u  6.76  0 29 0 134 74449 5 1039972 11939 62% 11 656 66 46%
c v  6.76  0 29 0 134 74449 5 1039972 11935 62% 11 656 66 46%
c -  6.78  0 29 0 135 74463 5 1040104 7837 62% 11 656 66 46%
c -  6.85  0 29 0 136 74585 5 1051723 7531 62% 11 656 66 46%
c -  6.92  0 29 0 137 74585 5 1063384 6635 62% 11 656 66 46%
c -  7.01  0 29 0 138 75484 5 1075089 6455 62% 11 656 66 46%
c -  7.11  0 29 0 139 77357 5 1086837 5796 62% 11 656 66 46%
c u  7.18  0 29 0 139 78304 5 1097140 10208 62% 11 656 66 46%
c -  7.21  0 29 0 140 78467 5 1098628 5169 62% 11 656 66 46%
c
c  seconds  switched      rate            trail   variables
c         MB  reductions     conflicts        glue    remaining
c          level    restarts       redundant  irredundant
c
c -  7.28  0 29 0 141 78898 5 1110461 5020 62% 11 656 66 46%
c -  7.35  0 29 0 142 79297 5 1122338 4932 62% 11 656 66 46%
c -  7.43  0 29 0 143 80253 5 1134256 5165 62% 11 656 66 46%
c -  7.51  0 29 0 144 81344 5 1146215 5307 62% 11 656 66 46%
c u  7.58  0 29 0 144 82580 5 1155958 9446 62% 11 656 66 46%
c -  7.62  0 29 0 145 82965 5 1158217 5191 62% 11 656 66 46%
c -  7.69  0 29 0 146 83663 5 1170258 6337 62% 11 656 66 46%
c -  7.78  0 29 0 147 85094 5 1182343 6667 62% 11 656 66 46%
c -  7.87  0 29 0 148 85502 5 1194468 6490 62% 11 656 66 46%
c -  7.95  0 29 0 149 85709 5 1206634 7253 62% 11 656 66 46%
c u  8.02  0 29 0 149 86319 5 1216433 10827 62% 11 656 66 46%
c v  8.02  0 29 0 149 86319 5 1216433 10822 62% 11 656 66 46%
c -  8.05  0 29 0 150 86623 5 1218842 7080 62% 11 656 66 46%
c -  8.15  0 29 0 151 88285 5 1231089 6109 62% 11 656 66 46%
c -  8.24  0 29 0 152 89891 6 1243378 5479 62% 11 656 66 46%
c -  8.33  0 29 0 153 90833 6 1255707 5375 62% 11 656 66 46%
c -  8.42  0 29 0 154 92295 6 1268076 5487 62% 11 656 66 46%
c u  8.49  0 29 0 154 92860 6 1278576 9806 62% 11 656 66 46%
c -  8.53  0 29 0 155 93181 6 1280487 5267 62% 11 656 66 46%
c -  8.61  0 30 0 156 94586 6 1292938 5089 62% 11 656 66 46%
c
c  seconds  switched      rate            trail   variables
c         MB  reductions     conflicts        glue    remaining
c          level    restarts       redundant  irredundant
c
c -  8.69  0 29 0 157 95414 6 1305427 5201 62% 11 656 66 46%
c -  8.78  0 30 0 158 96523 6 1317956 5636 62% 11 656 66 46%
c -  8.87  0 30 0 159 98147 6 1330526 5608 62% 11 656 66 46%
c u  8.96  0 30 0 159 99252 6 1342394 10778 62% 11 656 66 46%
c -  8.99  0 30 0 160 99381 6 1343139 5469 62% 11 656 66 46%
c -  9.06  0 30 0 161 100040 6 1355790 5540 61% 11 656 66 46%
c -  9.14  0 29 0 162 100078 6 1368479 5171 60% 11 656 66 46%
c -  9.21  0 29 0 163 100078 5 1381206 5090 60% 11 656 66 46%
c -  9.29  0 28 0 164 100596 5 1393975 4910 60% 11 656 66 46%
c -  9.37  0 28 0 165 101214 5 1406781 5884 60% 11 656 66 46%
c u  9.39  0 28 0 165 101364 5 1407893 6095 60% 11 656 66 46%
c -  9.51  0 29 0 166 102550 5 1419627 5683 61% 11 656 66 46%
c -  9.62  0 29 0 167 103162 5 1432513 5592 60% 11 656 66 46%
c -  9.75  0 29 0 168 104931 5 1445437 5746 60% 11 656 66 46%
c -  9.88  0 29 0 169 106407 5 1458398 5490 60% 11 656 66 46%
c - 10.00  0 29 0 170 107666 6 1471398 5449 60% 11 656 66 46%
c u 10.04  0 29 0 170 107805 6 1475192 6946 60% 11 656 66 46%
c - 10.13  0 29 0 171 107925 5 1484436 5975 60% 11 656 66 46%
c - 10.25  0 29 0 172 109478 5 1497514 6354 60% 11 656 66 46%
c - 10.38  0 29 0 173 111456 6 1510628 6425 60% 11 656 66 46%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 10.52  0 29 0 174 113486 6 1523780 6122 60% 11 656 66 46%
c - 10.64  0 29 0 175 114767 6 1536972 5943 60% 11 656 66 46%
c u 10.70  0 29 0 175 114814 6 1544087 8408 60% 11 656 66 46%
c - 10.78  0 29 0 176 115458 6 1550202 5859 60% 11 656 66 46%
c - 10.90  0 29 0 177 116082 6 1563469 6346 60% 11 656 66 46%
c - 11.01  0 29 0 178 116547 6 1576774 6513 60% 11 656 66 46%
c - 11.13  0 28 0 179 116547 5 1590115 6016 59% 11 656 66 46%
c - 11.24  0 28 0 180 116671 5 1603494 5810 59% 11 656 66 46%
c u 11.33  0 28 0 180 116993 5 1614673 9841 59% 11 656 66 46%
c - 11.38  0 28 0 181 117199 5 1616914 5466 59% 11 656 66 46%
c - 11.50  0 28 0 182 118401 5 1630369 5684 59% 11 656 66 46%
c - 11.62  0 28 0 183 119012 5 1643860 5847 59% 11 656 66 46%
c - 11.72  0 28 0 184 119653 5 1657388 6726 59% 11 656 66 46%
c - 11.82  0 28 0 185 120665 5 1670953 6793 59% 11 656 66 46%
c - 11.91  0 28 0 186 121141 5 1684555 6541 60% 11 656 66 46%
c u 11.93  0 28 0 186 121141 5 1687018 7363 60% 11 656 66 46%
c - 12.03  0 28 0 187 122484 5 1698195 6786 59% 11 656 66 46%
c - 12.13  0 28 0 188 124044 5 1711873 6883 59% 11 656 66 46%
c - 12.25  0 28 0 189 125902 5 1725586 6705 59% 11 656 66 46%
c - 12.35  0 28 0 190 126103 5 1739334 6056 59% 11 656 66 46%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 12.47  0 28 0 191 126103 5 1753118 5200 59% 11 656 66 46%
c u 12.54  0 28 0 191 126103 4 1761038 7210 59% 11 656 66 46%
c - 12.61  0 28 0 192 126313 4 1766939 5312 59% 11 656 66 46%
c - 12.73  0 28 0 193 126353 4 1780796 6947 60% 11 656 66 46%
c - 12.84  0 28 0 194 126575 4 1794689 7137 60% 11 656 66 46%
c - 12.97  0 28 0 195 127627 4 1808617 6565 60% 11 656 66 46%
c - 13.12  0 28 0 196 129770 4 1822581 6528 59% 11 656 66 46%
c - 13.25  0 28 0 197 130981 5 1836581 6669 60% 11 656 66 46%
c u 13.27  0 28 0 197 131010 5 1836880 6548 60% 11 656 66 46%
c - 13.41  0 28 0 198 132522 5 1850619 6465 60% 11 656 66 46%
c - 13.56  0 28 0 199 134189 5 1864690 6421 60% 11 656 66 46%
c - 13.69  0 28 0 200 135167 5 1878797 6259 59% 11 656 66 46%
c - 13.82  0 28 0 201 135854 5 1892940 6552 59% 11 656 66 46%
c - 13.95  0 28 0 202 136867 5 1907119 6883 59% 11 656 66 46%
c u 14.02  0 28 0 202 137311 5 1914393 9617 60% 11 656 66 46%
c - 14.12  0 28 0 203 138398 5 1921335 6682 59% 11 656 66 46%
c - 14.27  0 28 0 204 139916 5 1935584 6683 59% 11 656 66 46%
c - 14.39  0 28 0 205 140299 5 1949868 6867 60% 11 656 66 46%
c - 14.52  0 28 0 206 140863 5 1964186 6920 60% 11 656 66 46%
c - 14.66  0 29 0 207 143121 5 1978538 7043 59% 11 656 66 46%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 14.77  0 29 0 208 145001 6 1992925 6766 59% 11 656 66 46%
c u 14.79  0 29 0 208 145051 6 1993584 6879 59% 11 656 66 46%
c - 14.90  0 29 0 209 146526 6 2007348 6860 59% 11 656 66 46%
c - 14.99  0 29 0 210 146982 5 2021805 6569 59% 11 656 66 46%
c - 15.08  0 28 0 211 147102 5 2036296 5763 59% 11 656 66 46%
c - 15.17  0 28 0 212 147117 5 2050823 6455 59% 11 656 66 46%
c - 15.29  0 28 0 213 147381 5 2065383 7078 60% 11 656 66 46%
c u 15.37  0 28 0 213 147676 4 2074518 10889 60% 11 656 66 46%
c - 15.44  0 28 0 214 148045 4 2079977 7261 60% 11 656 66 46%
c - 15.57  0 28 0 215 148324 4 2094606 7033 59% 11 656 66 46%
c - 15.71  0 28 0 216 149101 4 2109270 7582 60% 11 656 66 46%
c - 15.87  0 28 0 217 151165 5 2123967 7331 59% 11 656 66 46%
c - 16.01  0 28 0 218 151582 4 2138701 7173 59% 11 656 66 46%
c - 16.15  0 28 0 219 152443 4 2153465 7108 59% 11 656 66 46%
c u 16.19  0 28 0 219 152843 4 2157209 8632 59% 11 656 66 46%
c - 16.32  0 28 0 220 154572 5 2168263 7334 59% 11 656 66 46%
c - 16.48  0 28 0 221 156773 5 2183099 6836 59% 11 656 66 46%
c - 16.63  0 28 0 222 159095 6 2197967 6413 59% 11 656 66 46%
c - 16.76  0 28 0 223 159425 5 2212867 6471 59% 11 656 66 46%
c - 16.91  0 28 0 224 161512 6 2227801 6784 58% 12 656 66 46%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c u 17.04  0 29 0 224 163713 6 2241688 12790 58% 12 656 66 46%
c - 17.09  0 29 0 225 163882 6 2242769 6576 58% 12 656 66 46%
c - 17.24  0 29 0 226 166034 6 2257770 6500 58% 12 656 66 46%
c - 17.37  0 28 0 227 166053 6 2272805 6118 58% 12 656 66 46%
c - 17.49  0 28 0 228 166053 5 2287871 5565 58% 11 656 66 46%
c - 17.60  0 27 0 229 166053 5 2302972 5308 58% 11 656 66 46%
c - 17.69  0 27 0 230 166268 5 2318106 5911 58% 11 656 66 46%
c u 17.74  0 27 0 230 166268 4 2327996 8712 58% 11 656 66 46%
c - 17.80  0 27 0 231 166692 4 2333271 6038 58% 11 656 66 46%
c - 17.91  0 27 0 232 168418 5 2348470 6607 58% 11 656 66 46%
c - 18.03  0 27 0 233 169824 5 2363701 7053 58% 11 656 66 46%
c - 18.15  0 27 0 234 169824 4 2378966 7105 58% 11 656 66 46%
c - 18.30  0 27 0 235 169824 4 2394263 6432 58% 11 656 66 46%
c - 18.44  0 27 0 236 169824 4 2409592 6728 59% 11 656 66 46%
c u 18.51  0 26 0 236 169824 4 2415952 7517 59% 11 656 66 46%
c v 18.51  0 26 0 236 169824 4 2415953 7516 59% 11 656 66 46%
c - 18.61  0 27 0 237 171147 4 2424954 6358 59% 11 656 66 46%
c - 18.76  0 27 0 238 173597 5 2440348 6390 59% 11 656 66 46%
c - 18.91  0 27 0 239 176057 5 2455775 6001 59% 11 656 66 46%
c - 19.05  0 28 0 240 177062 5 2471236 6436 59% 11 656 66 46%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 19.20  0 28 0 241 179034 5 2486728 6754 59% 11 656 66 46%
c - 19.35  0 28 0 242 180420 5 2502252 7093 59% 11 656 66 46%
c u 19.39  0 28 0 242 180466 5 2505702 8171 59% 11 656 66 46%
c v 19.40  0 28 0 242 180466 5 2505703 8170 59% 11 656 66 46%
c - 19.51  0 28 0 243 180604 5 2517808 7462 59% 11 656 66 46%
c - 19.65  0 27 0 244 180604 5 2533396 6923 59% 11 656 66 46%
c - 19.79  0 27 0 245 181296 5 2549016 7199 59% 11 656 66 46%
