c -  0.60  0 26 0 29 11590 6 101546 2482 59% 11 584 58 48%
c -  0.63  0 26 0 30 12073 6 106933 2291 59% 11 584 58 48%
c -  0.67  0 26 0 31 12618 6 112410 2154 59% 11 584 58 48%
c -  0.70  0 27 0 32 13555 6 117978 1972 60% 11 584 58 48%
c -  0.74  0 26 0 33 13806 6 123636 1857 60% 11 584 58 48%
c -  0.77  0 27 0 34 14797 6 129381 1839 60% 11 584 58 48%
c -  0.81  0 27 0 35 15277 6 135213 1979 60% 11 584 58 48%
c -  0.84  0 26 0 36 15807 6 141129 2178 60% 11 584 58 48%
c -  0.88  0 27 0 37 16825 6 147131 2210 60% 11 584 58 48%
c -  0.92  0 27 0 38 17858 6 153215 1915 60% 12 584 58 48%
c -  0.95  0 27 0 39 18847 6 159380 1808 60% 12 584 58 48%
c -  0.99  0 27 0 40 18982 6 165626 1860 60% 12 584 58 48%
c -  1.03  0 26 0 41 18982 6 171950 2079 61% 12 584 58 48%
c u  1.04  0 26 0 41 18982 6 173556 2683 61% 12 584 58 48%
c -  1.08  0 26 0 42 19033 6 178354 2124 61% 12 584 58 48%
c -  1.13  0 26 0 43 19167 5 184836 2422 61% 12 584 58 48%
c
c  seconds  switched     rate           trail   variables
c         MB  reductions   conflicts        glue    remaining
c          level   restarts      redundant  irredundant
c
c -  1.17  0 26 0 44 19167 5 191394 2301 61% 11 584 58 48%
c u  1.20  0 26 0 44 19167 5 196053 4003 62% 11 584 58 48%
c -  1.21  0 26 0 45 19273 5 198027 2447 62% 11 584 58 48%
c -  1.25  0 26 0 46 19589 5 204737 2593 62% 11 584 58 48%
c -  1.28  0 26 0 47 19589 5 211520 2160 62% 11 584 58 48%
c -  1.32  0 25 0 48 19589 4 218377 2017 61% 11 584 58 48%
c u  1.33  0 25 0 48 19589 4 219911 2382 61% 11 584 58 48%
c -  1.36  0 25 0 49 19774 4 225305 2182 61% 11 584 58 48%
c -  1.40  0 25 0 50 20531 4 232305 2691 61% 11 584 58 48%
c -  1.44  0 25 0 51 21174 4 239376 2901 61% 11 584 58 48%
c u  1.47  0 25 0 51 21437 4 245147 5545 62% 11 584 58 48%
c -  1.49  0 25 0 52 21437 4 246517 3188 62% 11 584 58 48%
c -  1.53  0 26 0 53 22425 4 253729 2941 62% 11 584 58 48%
c -  1.58  0 26 0 54 23650 5 261011 2607 61% 12 584 58 48%
c -  1.62  0 26 0 55 24513 5 268360 2438 61% 12 584 58 48%
c -  1.67  0 26 0 56 25779 5 275776 2192 61% 12 584 58 48%
c -  1.72  0 26 0 57 27053 5 283260 1914 61% 12 584 58 48%
c -  1.76  0 26 0 58 27792 5 290810 2150 61% 12 584 58 48%
c -  1.81  0 26 0 59 27858 5 298426 2268 61% 12 584 58 48%
c -  1.85  0 26 0 60 27858 5 306109 2331 61% 12 584 58 48%
c
c  seconds  switched     rate           trail   variables
c         MB  reductions   conflicts        glue    remaining
c          level   restarts      redundant  irredundant
c
c -  1.89  0 25 0 61 27858 4 313857 2304 61% 12 584 58 48%
c -  1.94  0 25 0 62 27981 4 321667 2321 61% 12 584 58 48%
c u  1.98  0 25 0 62 28495 4 329267 5226 60% 12 584 58 48%
c -  1.99  0 25 0 63 28542 4 329543 2895 60% 12 584 58 48%
c -  2.06  0 25 0 64 29308 4 337482 3185 60% 12 584 58 48%
c -  2.12  0 25 0 65 30683 4 345483 2879 60% 12 584 58 48%
c -  2.17  0 25 0 66 32057 5 353546 2487 60% 12 584 58 48%
c -  2.22  0 25 0 67 32285 4 361671 3109 60% 12 584 58 48%
c -  2.27  0 25 0 68 32383 4 369857 3038 60% 12 584 58 48%
c -  2.31  0 25 0 69 32383 4 378106 2413 60% 12 584 58 48%
c -  2.36  0 25 0 70 32383 4 386414 2219 60% 12 584 58 48%
c u  2.39  0 24 0 70 32383 4 392481 4666 60% 12 584 58 48%
c -  2.41  0 24 0 71 32383 4 394780 2639 59% 12 584 58 48%
c -  2.46  0 24 0 72 32383 4 403206 3579 59% 12 584 58 48%
c -  2.50  0 24 0 73 32484 4 411691 3912 59% 12 584 58 48%
c -  2.55  0 24 0 74 33905 4 420235 3184 59% 12 584 58 48%
c -  2.61  0 24 0 75 34304 4 428837 2935 59% 12 584 58 48%
c -  2.66  0 24 0 76 34304 4 437498 3255 59% 12 584 58 48%
c -  2.71  0 24 0 77 34304 3 446215 3533 59% 12 584 58 48%
c -  2.76  0 24 0 78 34304 3 454991 4018 59% 12 584 58 48%
c
c  seconds  switched     rate           trail   variables
c         MB  reductions   conflicts        glue    remaining
c          level   restarts      redundant  irredundant
c
c u  2.80  0 24 0 78 34304 3 461505 6649 59% 12 584 58 48%
c -  2.82  0 24 0 79 34304 3 463822 3723 59% 12 584 58 48%
c -  2.87  0 24 0 80 35236 3 472711 3480 59% 12 584 58 48%
c -  2.95  0 24 0 81 36737 4 481657 3033 59% 12 584 58 48%
c -  3.02  0 24 0 82 36801 4 490657 2590 59% 12 584 58 48%
c u  3.06  0 24 0 82 36801 3 498227 4797 59% 12 584 58 48%
c -  3.08  0 24 0 83 37015 3 499713 2405 59% 12 584 58 48%
c -  3.14  0 24 0 84 38088 4 508823 2841 59% 12 584 58 48%
c -  3.19  0 24 0 85 38202 3 517990 3596 60% 12 584 58 48%
c -  3.24  0 24 0 86 38202 3 527211 4494 60% 12 584 58 48%
c -  3.31  0 24 0 87 38202 3 536486 4814 60% 12 584 58 48%
c -  3.37  0 24 0 88 39656 3 545813 4743 60% 12 584 58 48%
c -  3.44  0 24 0 89 41240 4 555194 3636 60% 12 584 58 48%
c -  3.50  0 24 0 90 42726 4 564630 3089 60% 12 584 58 48%
c -  3.56  0 25 0 91 43857 4 574117 2982 60% 12 584 58 48%
c -  3.62  0 25 0 92 44327 4 583656 3103 60% 12 584 58 48%
c -  3.68  0 24 0 93 44440 4 593247 3272 60% 12 584 58 48%
c -  3.73  0 24 0 94 44768 4 602892 3763 60% 12 584 58 48%
c -  3.79  0 25 0 95 45700 4 612587 3910 60% 12 584 58 48%
c -  3.86  0 25 0 96 46851 4 622336 3797 60% 12 584 58 48%
c
c  seconds  switched     rate           trail   variables
c         MB  reductions   conflicts        glue    remaining
c          level   restarts      redundant  irredundant
c
c -  3.94  0 25 0 97 48505 4 632133 3432 59% 12 584 58 48%
c -  4.02  0 25 0 98 49770 4 641982 3259 59% 12 584 58 48%
c -  4.09  0 25 0 99 50249 4 651883 3955 60% 12 584 58 48%
c -  4.16  0 25 0 100 50970 4 661832 4361 59% 12 584 58 48%
c -  4.22  0 25 0 101 51817 4 671833 4402 60% 12 584 58 48%
c -  4.28  0 25 0 102 53085 4 681883 3872 59% 12 584 58 48%
c -  4.34  0 25 0 103 53351 4 691983 3158 60% 12 584 58 48%
c -  4.40  0 25 0 104 53610 4 702132 3150 60% 12 584 58 48%
c u  4.41  0 25 0 104 53610 4 704327 3815 60% 12 584 58 48%
c -  4.47  0 25 0 105 53610 4 712332 4041 59% 12 584 58 48%
c -  4.53  0 24 0 106 53610 4 722579 5781 59% 12 584 58 48%
c -  4.61  0 24 0 107 53610 4 732875 6271 58% 12 584 58 48%
c -  4.68  0 24 0 108 54232 4 743219 6850 58% 12 584 58 48%
c -  4.76  0 24 0 109 55996 4 753612 5480 58% 12 584 58 48%
c -  4.84  0 24 0 110 57776 4 764052 4109 58% 12 584 58 48%
c -  4.91  0 24 0 111 58887 4 774540 3868 58% 12 584 58 48%
c -  4.99  0 24 0 112 58887 4 785075 3234 58% 12 584 58 48%
c -  5.08  0 24 0 113 58981 4 795660 3478 58% 12 584 58 48%
c u  5.09  0 24 0 113 58981 4 797451 4205 58% 12 584 58 48%
c -  5.15  0 24 0 114 60069 4 806291 3991 58% 12 584 58 48%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions    conflicts        glue    remaining
c          level    restarts      redundant  irredundant
c
c -  5.22  0 24 0 115 61589 4 816970 3931 58% 12 584 58 48%
c -  5.28  0 24 0 116 62659 4 827694 3850 58% 12 584 58 48%
c -  5.36  0 24 0 117 63966 4 838464 4155 58% 12 584 58 48%
c u  5.40  0 24 0 117 64356 4 846331 7536 58% 12 584 58 48%
c -  5.43  0 24 0 118 64489 4 849281 4455 58% 12 584 58 48%
c -  5.50  0 24 0 119 64893 4 860145 4776 58% 12 584 58 48%
c -  5.57  0 24 0 120 64893 4 871053 4411 58% 12 584 58 48%
c -  5.63  0 24 0 121 64893 4 882009 3501 57% 12 584 58 48%
c -  5.69  0 23 0 122 64893 4 893009 3645 57% 12 584 58 48%
c u  5.72  0 23 0 122 64893 3 896774 4636 57% 12 584 58 48%
c -  5.76  0 23 0 123 65126 3 904055 3725 57% 12 584 58 48%
c -  5.84  0 23 0 124 66220 4 915147 4300 57% 12 584 58 48%
c -  5.91  0 24 0 125 67883 4 926284 4128 57% 12 584 58 48%
c -  6.00  0 24 0 126 67883 4 937465 4183 58% 12 584 58 48%
c -  6.10  0 23 0 127 67883 3 948691 4083 58% 12 584 58 48%
c -  6.18  0 24 0 128 69257 4 959962 4231 58% 12 584 58 48%
c -  6.25  0 24 0 129 70116 4 971275 4110 58% 12 584 58 48%
c -  6.33  0 24 0 130 72053 4 982632 4036 58% 12 584 58 48%
c -  6.39  0 24 0 131 72447 4 994035 3707 58% 12 584 58 48%
c -  6.47  0 24 0 132 72555 4 1005482 3531 58% 12 584 58 48%
c
c  seconds  switched      rate            trail   variables
c         MB  reductions     conflicts        glue    remaining
c          level    restarts       redundant  irredundant
c
c -  6.54  0 24 0 133 73646 4 1016972 3824 58% 12 584 58 48%
c -  6.62  0 24 0 134 74740 4 1028504 4710 58% 12 584 58 48%
c -  6.69  0 24 0 135 74756 4 1040080 6381 58% 12 584 58 48%
c -  6.77  0 24 0 136 76723 4 1051698 6626 58% 12 584 58 48%
c -  6.87  0 24 0 137 78752 4 1063359 5122 57% 12 584 58 48%
c -  6.95  0 24 0 138 80555 4 1075063 4346 57% 12 584 58 48%
c -  7.03  0 24 0 139 80927 4 1086812 5250 58% 12 584 58 48%
c -  7.14  0 24 0 140 82319 4 1098601 5250 58% 12 584 58 48%
c -  7.22  0 24 0 141 83172 4 1110433 4548 58% 12 584 58 48%
c -  7.31  0 24 0 142 83551 4 1122307 4340 58% 12 584 58 48%
c -  7.38  0 24 0 143 84267 4 1134225 5057 58% 12 584 58 48%
c -  7.46  0 24 0 144 84359 4 1146183 4440 57% 12 584 58 48%
c -  7.53  0 24 0 145 84633 4 1158184 4824 57% 12 584 58 48%
c -  7.60  0 24 0 146 84989 4 1170225 4699 57% 12 584 58 48%
c u  7.62  0 24 0 146 84997 4 1172676 5639 57% 12 584 58 48%
c -  7.70  0 24 0 147 86540 4 1182312 4607 57% 12 584 58 48%
c -  7.78  0 24 0 148 88581 4 1194436 4404 57% 13 584 58 48%
c -  7.86  0 24 0 149 89030 4 1206602 4296 57% 13 584 58 48%
c -  7.94  0 24 0 150 90445 4 1218808 4644 57% 13 584 58 48%
c -  8.02  0 24 0 151 90535 4 1231056 4553 57% 13 584 58 48%
c
c  seconds  switched      rate            trail   variables
c         MB  reductions     conflicts        glue    remaining
c          level    restarts       redundant  irredundant
c
c -  8.14  0 24 0 152 91435 4 1243346 4913 57% 13 584 58 48%
c -  8.23  0 24 0 153 91903 4 1255675 5338 57% 13 584 58 48%
c -  8.31  0 24 0 154 92052 4 1268044 4411 57% 12 584 58 48%
c -  8.38  0 24 0 155 92456 4 1280453 4487 58% 12 584 58 48%
c -  8.46  0 24 0 156 92498 3 1292903 4025 57% 12 584 58 48%
c -  8.55  0 24 0 157 92965 3 1305395 4347 58% 12 584 58 48%
c -  8.63  0 24 0 158 94564 4 1317924 4500 58% 12 584 58 48%
c -  8.71  0 24 0 159 94686 3 1330494 5093 57% 12 584 58 48%
c -  8.80  0 23 0 160 94686 3 1343105 5870 57% 12 584 58 48%
c -  8.89  0 23 0 161 94855 3 1355756 6392 57% 12 584 58 48%
c -  9.00  0 23 0 162 96701 3 1368444 5925 57% 12 584 58 48%
c -  9.09  0 23 0 163 97857 3 1381171 4473 57% 12 584 58 48%
c -  9.21  0 23 0 164 98215 3 1393939 4545 57% 12 584 58 48%
c -  9.32  0 23 0 165 98215 3 1406747 4714 57% 12 584 58 48%
c -  9.43  0 23 0 166 98215 3 1419592 5659 58% 12 584 58 48%
c u  9.46  0 23 0 166 98215 3 1422300 6472 57% 12 584 58 48%
c -  9.56  0 23 0 167 98574 3 1432478 6323 57% 12 584 58 48%
c -  9.68  0 23 0 168 100538 3 1445401 6172 57% 12 584 58 48%
c -  9.80  0 23 0 169 102590 4 1458364 5226 57% 12 584 58 48%
c -  9.92  0 24 0 170 104200 4 1471367 4547 57% 12 584 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 10.05  0 24 0 171 106036 4 1484406 4246 57% 13 584 58 48%
c - 10.18  0 24 0 172 107003 4 1497483 4327 57% 13 584 58 48%
c - 10.29  0 24 0 173 107003 4 1510601 3966 57% 12 584 58 48%
c - 10.40  0 23 0 174 107003 4 1523754 3597 57% 12 584 58 48%
c - 10.51  0 23 0 175 107003 3 1536945 3759 57% 12 584 58 48%
c - 10.59  0 23 0 176 107003 3 1550173 4253 56% 12 584 58 48%
c u 10.63  0 23 0 176 107431 3 1556901 6620 56% 12 584 58 48%
c - 10.69  0 23 0 177 108260 3 1563441 4719 56% 12 584 58 48%
c - 10.78  0 23 0 178 109747 4 1576747 4968 56% 12 584 58 48%
c - 10.87  0 23 0 179 111673 4 1590088 5032 56% 12 584 58 48%
c - 10.95  0 23 0 180 112144 4 1603467 5123 57% 12 584 58 48%
c - 11.04  0 23 0 181 112766 4 1616883 5402 57% 12 584 58 48%
c u 11.10  0 24 0 181 114316 4 1626676 9719 57% 12 584 58 48%
c - 11.15  0 24 0 182 114842 4 1630338 5315 57% 12 584 58 48%
c - 11.24  0 24 0 183 116171 4 1643830 4905 57% 12 584 58 48%
c - 11.33  0 24 0 184 116769 4 1657358 5550 57% 12 584 58 48%
c - 11.42  0 23 0 185 116769 4 1670924 6328 57% 12 584 58 48%
c - 11.55  0 23 0 186 116769 4 1684525 7384 56% 12 584 58 48%
c - 11.72  0 23 0 187 116960 3 1698163 7925 56% 12 584 58 48%
c - 11.85  0 23 0 188 119119 4 1711837 7092 56% 12 584 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 11.99  0 23 0 189 121284 4 1725553 5696 56% 12 584 58 48%
c - 12.11  0 24 0 190 123449 4 1739300 5191 56% 13 584 58 48%
c - 12.23  0 24 0 191 124182 4 1753084 4612 56% 13 584 58 48%
c - 12.36  0 23 0 192 124203 4 1766905 4127 56% 12 584 58 48%
c u 12.39  0 23 0 192 124362 4 1771184 5810 56% 12 584 58 48%
c - 12.49  0 23 0 193 124362 4 1780762 4988 56% 12 584 58 48%
c - 12.62  0 23 0 194 124878 4 1794655 6315 55% 12 584 58 48%
c - 12.75  0 23 0 195 126153 4 1808583 6102 56% 12 584 58 48%
c - 12.88  0 23 0 196 127350 4 1822548 5336 56% 12 584 58 48%
c - 13.01  0 23 0 197 128661 4 1836548 5421 56% 12 584 58 48%
c - 13.11  0 23 0 198 129244 4 1850584 5399 56% 12 584 58 48%
c - 13.21  0 24 0 199 130591 4 1864655 5747 56% 12 584 58 48%
c - 13.30  0 24 0 200 131781 4 1878763 5861 56% 13 584 58 48%
c - 13.40  0 23 0 201 132173 4 1892905 5536 56% 12 584 58 48%
c - 13.50  0 23 0 202 132173 4 1907083 4793 56% 12 584 58 48%
c - 13.63  0 23 0 203 132173 3 1921295 4689 55% 12 584 58 48%
c u 13.64  0 22 0 203 132173 3 1922361 4780 55% 12 584 58 48%
c - 13.77  0 23 0 204 133790 4 1935543 5423 55% 12 584 58 48%
c - 13.91  0 23 0 205 136002 4 1949827 5371 55% 12 584 58 48%
c - 14.04  0 23 0 206 136909 4 1964146 5377 56% 12 584 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 14.17  0 23 0 207 137147 4 1978498 4844 56% 12 584 58 48%
c - 14.29  0 23 0 208 138241 4 1992887 5166 56% 12 584 58 48%
c - 14.43  0 23 0 209 138519 4 2007310 5020 56% 12 584 58 48%
c - 14.56  0 23 0 210 139002 3 2021767 5995 56% 12 584 58 48%
c - 14.70  0 24 0 211 141290 4 2036260 6287 56% 13 584 58 48%
c - 14.84  0 24 0 212 143505 4 2050785 6087 56% 13 584 58 48%
c - 14.98  0 24 0 213 144926 4 2065345 6023 56% 13 584 58 48%
c - 15.11  0 24 0 214 144926 4 2079941 7049 56% 13 584 58 48%
c - 15.26  0 23 0 215 144974 4 2094570 6445 56% 13 584 58 48%
c - 15.40  0 23 0 216 144974 3 2109233 4580 56% 12 584 58 48%
c - 15.53  0 23 0 217 145928 3 2123932 5428 56% 12 584 58 48%
c - 15.64  0 23 0 218 147691 3 2138664 5866 56% 13 584 58 48%
c - 15.75  0 23 0 219 150038 4 2153428 4916 55% 13 584 58 48%
c - 15.85  0 23 0 220 150409 4 2168226 4670 55% 13 584 58 48%
c - 15.95  0 23 0 221 150410 3 2183058 5214 54% 13 584 58 48%
c - 16.04  0 22 0 222 150410 3 2197926 5103 54% 13 584 58 48%
c - 16.18  0 22 0 223 151123 3 2212826 5614 54% 13 584 58 48%
c - 16.32  0 22 0 224 151992 3 2227760 5547 55% 13 584 58 48%
c - 16.46  0 23 0 225 154374 3 2242727 5087 54% 13 584 58 48%
c u 16.48  0 23 0 225 154711 3 2244928 6088 54% 13 584 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 16.60  0 23 0 226 155069 3 2257727 4925 54% 13 584 58 48%
c - 16.74  0 23 0 227 155783 3 2272761 5615 54% 13 584 58 48%
c - 16.88  0 22 0 228 155783 3 2287829 7250 54% 13 584 58 48%
c - 17.03  0 22 0 229 155783 3 2302928 8893 54% 12 584 58 48%
c - 17.20  0 22 0 230 155783 3 2318062 9099 54% 12 584 58 48%
c - 17.38  0 22 0 231 155996 3 2333229 8787 54% 12 584 58 48%
c - 17.54  0 22 0 232 158386 3 2348427 7407 54% 12 584 58 48%
c - 17.69  0 23 0 233 160711 3 2363658 6043 55% 12 584 58 48%
c - 17.84  0 23 0 234 162484 4 2378923 5648 55% 12 584 58 48%
c - 17.98  0 23 0 235 162484 3 2394221 4928 56% 12 584 58 48%
c - 18.12  0 23 0 236 163913 4 2409552 5424 56% 12 584 58 48%
c - 18.26  0 23 0 237 165882 4 2424915 5331 56% 13 584 58 48%
c - 18.35  0 23 0 238 166508 4 2440311 4962 56% 13 584 58 48%
c - 18.44  0 23 0 239 166508 3 2455740 4981 55% 12 584 58 48%
c - 18.53  0 22 0 240 166508 3 2471200 4861 55% 12 584 58 48%
c - 18.62  0 22 0 241 166508 3 2486692 5096 55% 12 584 58 48%
c - 18.75  0 22 0 242 166508 3 2502217 4912 55% 12 584 58 48%
c u 18.78  0 22 0 242 166508 3 2504711 5372 55% 12 584 58 48%
c - 18.90  0 22 0 243 167516 3 2517774 5060 55% 12 584 58 48%
c - 19.03  0 22 0 244 167516 3 2533364 4858 55% 12 584 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 19.16  0 22 0 245 167516 3 2548987 4911 56% 12 584 58 48%
c - 19.29  0 21 0 246 167516 2 2564641 5257 56% 11 584 58 48%
c - 19.42  0 21 0 247 167516 2 2580326 4978 56% 11 584 58 48%
c u 19.54  0 21 0 247 167516 2 2594739 8982 56% 11 584 58 48%
c - 19.57  0 21 0 248 167689 2 2596042 4670 56% 11 584 58 48%
c - 19.72  0 22 0 249 170206 3 2611790 5351 56% 12 584 58 48%
c - 19.87  0 22 0 250 172718 3 2627572 5482 56% 12 584 58 48%
c - 20.03  0 23 0 251 175222 3 2643384 5226 56% 12 584 58 48%
c - 20.19  0 23 0 252 177749 4 2659228 4829 56% 13 584 58 48%
c - 20.32  0 23 0 253 178636 4 2675103 4895 56% 13 584 58 48%
c u 20.41  0 23 0 253 178636 4 2686488 8930 56% 13 584 58 48%
c - 20.47  0 23 0 254 179229 4 2691010 5441 56% 13 584 58 48%
c - 20.61  0 23 0 255 180833 4 2706949 5979 56% 13 584 58 48%
c - 20.73  0 23 0 256 181311 3 2722918 6242 56% 13 584 58 48%
c - 20.84  0 23 0 257 183604 4 2738918 6221 55% 13 584 58 48%
c - 20.94  0 23 0 258 185487 4 2754950 6151 55% 13 584 58 48%
c - 21.04  0 23 0 259 185487 3 2771015 5371 54% 13 584 58 48%
c u 21.09  0 22 0 259 185487 3 2779970 8821 54% 13 584 58 48%
c - 21.17  0 22 0 260 186247 3 2787109 4594 54% 13 584 58 48%
c - 21.30  0 22 0 261 186281 3 2803233 5494 54% 13 584 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 21.44  0 22 0 262 186281 3 2819390 6390 53% 13 584 58 48%
c - 21.60  0 21 0 263 186281 3 2835578 6701 53% 12 584 58 48%
c - 21.75  0 21 0 264 186281 3 2851796 6856 53% 12 584 58 48%
c - 21.91  0 20 0 265 186281 2 2868046 7230 52% 12 584 58 48%
c u 21.97  0 20 0 265 186281 2 2875181 9978 52% 12 584 58 48%
c - 22.08  0 21 0 266 187578 3 2884325 7075 52% 12 584 58 48%
c - 22.23  0 21 0 267 187983 3 2900636 5852 53% 12 584 58 48%
c - 22.38  0 21 0 268 190286 3 2916978 5267 53% 12 584 58 48%
c - 22.53  0 21 0 269 191088 3 2933349 5075 53% 12 584 58 48%
c - 22.67  0 21 0 270 192994 3 2949752 5430 53% 13 584 58 48%
c - 22.81  0 22 0 271 194053 3 2966183 5347 53% 13 584 58 48%
c u 22.87  0 22 0 271 194969 3 2972132 7685 53% 13 584 58 48%
c - 22.98  0 22 0 272 195545 3 2982645 6229 53% 13 584 58 48%
c - 23.13  0 21 0 273 195545 3 2999139 7546 53% 13 584 58 48%
c - 23.25  0 21 0 274 195545 3 3015661 7900 52% 12 584 58 48%
c - 23.37  0 21 0 275 195545 2 3032215 9085 52% 12 584 58 48%
c - 23.50  0 20 0 276 195545 2 3048799 8380 52% 12 584 58 48%
c - 23.62  0 20 0 277 195545 2 3065413 8381 52% 12 584 58 48%
c u 23.68  0 20 0 277 195545 2 3070831 8602 51% 11 584 58 48%
c v 23.68  0 20 0 277 195545 2 3070831 8596 51% 11 584 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 23.80  0 20 0 278 197025 2 3082057 6952 52% 12 584 58 48%
c - 23.97  0 21 0 279 199684 3 3098732 6378 52% 12 584 58 48%
c - 24.12  0 21 0 280 201934 3 3115435 6253 52% 12 584 58 48%
c - 24.28  0 22 0 281 204092 3 3132168 6771 53% 12 584 58 48%
c - 24.44  0 22 0 282 206385 4 3148934 6665 53% 13 584 58 48%
c - 24.59  0 22 0 283 206948 3 3165727 6358 53% 13 584 58 48%
