c -  0.64  0 27 0 32 115 1 117964 1686 68% 13 576 58 48%
c -  0.67  0 27 0 33 115 1 123624 1551 68% 13 576 58 48%
c -  0.71  0 27 0 34 115 1 129372 1306 69% 13 576 58 48%
c u  0.72  0 27 0 34 281 1 132916 2897 69% 13 576 58 48%
c -  0.74  0 27 0 35 706 1 135205 1310 69% 13 576 58 48%
c -  0.77  0 27 0 36 714 1 141122 1286 69% 13 576 58 48%
c -  0.80  0 27 0 37 714 1 147123 1343 69% 13 576 58 48%
c u  0.83  0 27 0 37 714 1 152655 3620 69% 13 576 58 48%
c -  0.84  0 27 0 38 714 1 153206 1519 69% 13 576 58 48%
c -  0.87  0 27 0 39 1057 2 159370 1887 69% 13 576 58 48%
c -  0.90  0 27 0 40 1057 1 165614 2551 69% 12 576 58 48%
c -  0.94  0 27 0 41 1057 1 171940 2723 68% 12 576 58 48%
c u  0.95  0 27 0 41 1057 1 173715 3458 68% 12 576 58 48%
c -  0.98  0 27 0 42 1057 1 178343 2721 68% 12 576 58 48%
c -  1.01  0 27 0 43 1165 1 184825 2235 69% 12 576 58 48%
c
c  seconds  switched    rate           trail   variables
c         MB  reductions  conflicts        glue    remaining
c          level   restarts     redundant  irredundant
c
c -  1.05  0 27 0 44 1165 1 191385 2048 69% 12 576 58 48%
c u  1.08  0 27 0 44 1300 1 196116 4172 69% 12 576 58 48%
c -  1.09  0 27 0 45 1423 2 198020 2318 69% 12 576 58 48%
c -  1.13  0 27 0 46 2756 2 204729 2519 69% 12 576 58 48%
c -  1.17  0 27 0 47 2756 2 211511 2055 69% 12 576 58 48%
c -  1.21  0 27 0 48 3203 2 218369 2006 69% 12 576 58 48%
c u  1.22  0 27 0 48 3229 2 219929 2460 69% 12 576 58 48%
c -  1.25  0 27 0 49 4725 3 225299 2173 69% 12 576 58 48%
c -  1.29  0 27 0 50 5218 3 232301 2162 70% 12 576 58 48%
c -  1.33  0 27 0 51 6679 3 239375 2226 70% 12 576 58 48%
c u  1.37  0 27 0 51 8269 4 245100 4692 70% 12 576 58 48%
c -  1.38  0 28 0 52 8690 4 246519 2200 70% 12 576 58 48%
c -  1.42  0 27 0 53 8917 4 253730 2402 70% 12 576 58 48%
c -  1.47  0 28 0 54 10332 4 261010 2517 70% 12 576 58 48%
c -  1.51  0 28 0 55 11568 4 268361 2487 70% 12 576 58 48%
c u  1.53  0 28 0 55 12082 5 271619 3898 70% 12 576 58 48%
c -  1.56  0 28 0 56 12759 5 275777 2231 70% 12 576 58 48%
c -  1.61  0 28 0 57 13921 5 283260 2074 70% 12 576 58 48%
c -  1.65  0 28 0 58 13921 5 290810 1892 70% 12 576 58 48%
c -  1.69  0 28 0 59 13921 5 298428 2095 69% 12 576 58 48%
c
c  seconds  switched     rate           trail   variables
c         MB  reductions   conflicts        glue    remaining
c          level   restarts      redundant  irredundant
c
c u  1.70  0 28 0 59 13921 5 299537 2444 70% 12 576 58 48%
c -  1.75  0 28 0 60 14358 5 306110 2278 70% 12 576 58 48%
c -  1.81  0 28 0 61 15011 5 313855 2434 70% 12 576 58 48%
c -  1.87  0 28 0 62 15921 5 321666 2373 70% 12 576 58 48%
c u  1.91  0 28 0 62 16866 5 328875 5532 70% 12 576 58 48%
c -  1.92  0 28 0 63 16963 5 329542 2618 70% 12 576 58 48%
c -  1.97  0 28 0 64 18156 5 337480 2509 70% 12 576 58 48%
c -  2.02  0 28 0 65 18290 5 345480 2291 70% 12 576 58 48%
c -  2.06  0 28 0 66 18330 5 353543 2298 70% 12 576 58 48%
c u  2.09  0 28 0 66 18330 5 359633 4414 70% 12 576 58 48%
c -  2.11  0 28 0 67 18611 5 361669 2295 70% 12 576 58 48%
c -  2.16  0 28 0 68 18803 5 369857 2544 70% 12 576 58 48%
c -  2.20  0 28 0 69 18931 4 378103 3395 70% 12 576 58 48%
c -  2.26  0 28 0 70 20271 5 386409 3421 70% 12 576 58 48%
c u  2.29  0 28 0 70 21185 5 391827 5831 70% 12 576 58 48%
c -  2.32  0 28 0 71 21683 5 394776 2958 70% 12 576 58 48%
c -  2.37  0 28 0 72 21949 5 403203 2545 70% 12 576 58 48%
c -  2.42  0 28 0 73 22857 5 411689 2431 70% 12 576 58 48%
c -  2.47  0 28 0 74 23318 5 420236 2688 70% 12 576 58 48%
c u  2.50  0 28 0 74 23318 5 425464 4448 69% 12 576 58 48%
c
c  seconds  switched     rate           trail   variables
c         MB  reductions   conflicts        glue    remaining
c          level   restarts      redundant  irredundant
c
c -  2.52  0 28 0 75 23854 5 428838 2786 69% 12 576 58 48%
c -  2.57  0 28 0 76 24063 5 437501 3318 69% 12 576 58 48%
c -  2.62  0 28 0 77 24063 5 446218 2919 69% 12 576 58 48%
c -  2.67  0 28 0 78 24063 4 454992 2754 69% 12 576 58 48%
c u  2.71  0 27 0 78 24063 4 460560 4611 68% 12 576 58 48%
c -  2.75  0 28 0 79 24482 4 463824 3115 69% 12 576 58 48%
c -  2.82  0 28 0 80 25448 4 472713 3058 69% 12 576 58 48%
c -  2.88  0 28 0 81 26609 5 481657 2593 69% 12 576 58 48%
c -  2.93  0 28 0 82 27082 5 490657 2605 69% 12 576 58 48%
c u  2.97  0 28 0 82 27117 5 497135 4968 69% 12 576 58 48%
c -  3.00  0 28 0 83 27557 5 499712 2886 69% 12 576 58 48%
c -  3.05  0 28 0 84 29039 5 508822 3059 69% 12 576 58 48%
c -  3.11  0 28 0 85 30046 5 517989 2874 69% 12 576 58 48%
c -  3.17  0 28 0 86 31608 5 527208 2828 69% 12 576 58 48%
c -  3.24  0 29 0 87 32692 6 536483 2730 69% 12 576 58 48%
c -  3.29  0 28 0 88 32784 5 545812 2746 69% 12 576 58 48%
c -  3.35  0 29 0 89 33634 5 555193 3304 69% 12 576 58 48%
c -  3.41  0 29 0 90 34643 5 564626 3401 69% 12 576 58 48%
c -  3.46  0 29 0 91 34753 5 574113 3139 70% 12 576 58 48%
c u  3.47  0 29 0 91 34753 5 574715 3375 70% 12 576 58 48%
c
c  seconds  switched     rate           trail   variables
c         MB  reductions   conflicts        glue    remaining
c          level   restarts      redundant  irredundant
c
c -  3.53  0 29 0 92 36082 5 583654 3240 70% 12 576 58 48%
c -  3.59  0 29 0 93 37197 6 593247 3149 69% 13 576 58 48%
c -  3.65  0 29 0 94 37421 5 602892 3197 70% 12 576 58 48%
c -  3.71  0 29 0 95 38696 6 612588 3315 70% 13 576 58 48%
c -  3.80  0 29 0 96 39738 6 622334 3143 70% 13 576 58 48%
c -  3.88  0 29 0 97 40022 5 632132 3279 70% 13 576 58 48%
c -  3.93  0 29 0 98 40363 5 641983 3488 70% 13 576 58 48%
c -  4.00  0 29 0 99 41483 5 651882 3605 70% 13 576 58 48%
c -  4.07  0 29 0 100 42838 6 661831 3249 70% 13 576 58 48%
c -  4.13  0 29 0 101 43517 6 671831 3491 70% 13 576 58 48%
c -  4.19  0 29 0 102 43769 5 681880 3613 69% 13 576 58 48%
c -  4.25  0 29 0 103 43907 5 691979 3009 70% 13 576 58 48%
c -  4.30  0 28 0 104 43907 5 702128 2608 70% 12 576 58 48%
c u  4.31  0 28 0 104 43907 5 702365 2695 70% 12 576 58 48%
c -  4.36  0 28 0 105 43991 5 712328 2644 70% 12 576 58 48%
c -  4.42  0 28 0 106 44348 5 722574 2942 70% 12 576 58 48%
c -  4.48  0 28 0 107 45041 5 732871 3323 70% 12 576 58 48%
c -  4.55  0 29 0 108 46792 5 743216 3386 70% 13 576 58 48%
c u  4.58  0 29 0 108 47597 5 747961 5488 70% 13 576 58 48%
c -  4.62  0 29 0 109 47702 5 753609 3233 70% 13 576 58 48%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions    conflicts        glue    remaining
c          level    restarts      redundant  irredundant
c
c -  4.68  0 28 0 110 47752 5 764052 2924 70% 13 576 58 48%
c -  4.75  0 28 0 111 47752 4 774542 2851 70% 12 576 58 48%
c -  4.83  0 28 0 112 47752 4 785078 2823 70% 12 576 58 48%
c u  4.89  0 28 0 112 47783 4 795095 6293 70% 12 576 58 48%
c -  4.90  0 28 0 113 47866 4 795664 3355 70% 12 576 58 48%
c -  4.97  0 28 0 114 49112 4 806297 3682 69% 12 576 58 48%
c -  5.04  0 28 0 115 50875 5 816976 3297 69% 12 576 58 48%
c -  5.11  0 28 0 116 51458 5 827700 3068 69% 12 576 58 48%
c -  5.18  0 28 0 117 52669 5 838470 3444 69% 12 576 58 48%
c u  5.21  0 28 0 117 53276 5 843772 5713 69% 12 576 58 48%
c -  5.25  0 28 0 118 53636 5 849286 3234 70% 12 576 58 48%
c -  5.32  0 28 0 119 54746 5 860149 3910 69% 12 576 58 48%
c -  5.39  0 28 0 120 54746 5 871058 3688 69% 12 576 58 48%
c -  5.45  0 27 0 121 54746 4 882014 3323 69% 12 576 58 48%
c -  5.53  0 28 0 122 56116 5 893014 3733 69% 12 576 58 48%
c u  5.54  0 28 0 122 56287 5 894003 3945 69% 12 576 58 48%
c -  5.60  0 27 0 123 56302 4 904060 4109 68% 12 576 58 48%
c -  5.67  0 27 0 124 56302 4 915151 3650 68% 12 576 58 48%
c -  5.75  0 27 0 125 56543 4 926286 3759 68% 12 576 58 48%
c -  5.85  0 27 0 126 58189 4 937467 3827 68% 12 576 58 48%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions    conflicts        glue    remaining
c          level    restarts      redundant  irredundant
c
c u  5.90  0 27 0 126 58331 4 945794 6803 68% 12 576 58 48%
c -  5.93  0 27 0 127 58644 4 948691 4128 68% 12 576 58 48%
c -  6.00  0 27 0 128 58996 4 959962 4990 68% 12 576 58 48%
c -  6.08  0 27 0 129 59792 4 971276 4292 67% 12 576 58 48%
c -  6.15  0 27 0 130 61419 5 982635 4338 67% 12 576 58 48%
c -  6.23  0 27 0 131 63362 5 994036 3812 67% 12 576 58 48%
c u  6.27  0 28 0 131 64227 5 999156 6080 67% 12 576 58 48%
c -  6.32  0 28 0 132 64442 5 1005483 4048 67% 12 576 58 48%
c -  6.39  0 28 0 133 65620 5 1016974 4314 67% 12 576 58 48%
c -  6.47  0 28 0 134 66115 5 1028506 3986 67% 12 576 58 48%
c -  6.54  0 28 0 135 66514 5 1040083 4308 67% 12 576 58 48%
c -  6.61  0 27 0 136 66514 5 1051702 3816 67% 12 576 58 48%
c u  6.63  0 27 0 136 66514 4 1054098 4431 67% 12 576 58 48%
c -  6.70  0 27 0 137 67992 5 1063366 3844 67% 12 576 58 48%
c -  6.78  0 28 0 138 69005 5 1075070 4223 67% 12 576 58 48%
c -  6.89  0 28 0 139 70786 5 1086819 4325 67% 12 576 58 48%
c -  6.97  0 28 0 140 71776 5 1098611 4486 67% 13 576 58 48%
c -  7.05  0 28 0 141 73539 5 1110443 4558 67% 13 576 58 48%
c -  7.14  0 28 0 142 74494 5 1122319 4469 67% 13 576 58 48%
c -  7.22  0 28 0 143 75971 6 1134238 4296 67% 13 576 58 48%
c
c  seconds  switched      rate            trail   variables
c         MB  reductions     conflicts        glue    remaining
c          level    restarts       redundant  irredundant
c
c -  7.29  0 28 0 144 76174 5 1146198 3798 67% 13 576 58 48%
c -  7.36  0 28 0 145 76174 5 1158198 3386 67% 13 576 58 48%
c u  7.42  0 27 0 145 76371 5 1168741 6991 67% 13 576 58 48%
c -  7.45  0 27 0 146 76614 5 1170239 3409 67% 13 576 58 48%
c -  7.52  0 27 0 147 77058 5 1182324 4052 67% 13 576 58 48%
c -  7.59  0 27 0 148 77058 4 1194448 4376 67% 12 576 58 48%
c -  7.67  0 27 0 149 77058 4 1206614 3773 66% 12 576 58 48%
c -  7.75  0 27 0 150 78232 4 1218821 4331 67% 12 576 58 48%
c u  7.82  0 27 0 150 79475 5 1228544 8334 67% 12 576 58 48%
c -  7.86  0 27 0 151 79905 5 1231070 4162 67% 12 576 58 48%
c -  7.97  0 27 0 152 80200 4 1243358 4421 67% 12 576 58 48%
c -  8.04  0 27 0 153 80200 4 1255686 5309 67% 12 576 58 48%
c -  8.12  0 26 0 154 80200 4 1268055 6103 66% 12 576 58 48%
c -  8.20  0 26 0 155 80200 4 1280465 6224 66% 12 576 58 48%
c u  8.27  0 26 0 155 80200 4 1289874 9191 65% 12 576 58 48%
c -  8.30  0 26 0 156 80702 4 1292914 6396 65% 12 576 58 48%
c -  8.40  0 26 0 157 82846 4 1305403 5744 65% 12 576 58 48%
c -  8.49  0 27 0 158 84994 5 1317934 4732 65% 12 576 58 48%
c -  8.59  0 27 0 159 87040 5 1330504 4387 66% 12 576 58 48%
c -  8.67  0 27 0 160 88398 5 1343115 4162 66% 12 576 58 48%
c
c  seconds  switched      rate            trail   variables
c         MB  reductions     conflicts        glue    remaining
c          level    restarts       redundant  irredundant
c
c u  8.74  0 27 0 160 89917 5 1352854 8434 66% 12 576 58 48%
c -  8.78  0 27 0 161 90375 5 1355765 4080 66% 13 576 58 48%
c -  8.86  0 27 0 162 90437 5 1368455 4080 66% 12 576 58 48%
c -  8.95  0 27 0 163 91325 5 1381182 4475 66% 12 576 58 48%
c -  9.05  0 27 0 164 91650 5 1393950 4297 66% 12 576 58 48%
c -  9.16  0 27 0 165 91650 5 1406758 3772 66% 12 576 58 48%
c u  9.24  0 27 0 165 92474 5 1417445 7716 66% 12 576 58 48%
c -  9.28  0 27 0 166 92529 5 1419605 4115 66% 12 576 58 48%
c -  9.40  0 27 0 167 92529 4 1432489 4015 66% 12 576 58 48%
c -  9.51  0 27 0 168 92862 4 1445411 3488 67% 12 576 58 48%
c -  9.63  0 27 0 169 92862 4 1458372 3184 68% 12 576 58 48%
c -  9.74  0 27 0 170 92862 4 1471374 3172 69% 12 576 58 48%
c u  9.84  0 27 0 170 92862 3 1483638 6471 70% 12 576 58 48%
c -  9.87  0 27 0 171 92933 3 1484412 3027 70% 12 576 58 48%
c -  9.98  0 27 0 172 94922 4 1497490 3707 70% 12 576 58 48%
c - 10.10  0 28 0 173 97146 4 1510605 3565 70% 12 576 58 48%
c - 10.22  0 28 0 174 99377 5 1523757 3369 70% 12 576 58 48%
c - 10.33  0 28 0 175 101270 5 1536947 3374 70% 12 576 58 48%
c - 10.43  0 29 0 176 103351 6 1550175 3429 70% 12 576 58 48%
c u 10.44  0 29 0 176 103523 6 1551601 3878 70% 12 576 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c v 10.44  0 29 0 176 103523 6 1551602 3876 70% 12 576 58 48%
c - 10.52  0 29 0 177 104287 6 1563444 3362 70% 12 576 58 48%
c - 10.61  0 29 0 178 105960 6 1576748 3778 70% 12 576 58 48%
c - 10.69  0 29 0 179 106330 5 1590090 3916 70% 12 576 58 48%
c - 10.77  0 28 0 180 106330 5 1603470 3637 69% 12 576 58 48%
c - 10.86  0 28 0 181 107082 5 1616888 3918 69% 12 576 58 48%
c u 10.89  0 28 0 181 107744 5 1621084 5528 69% 12 576 58 48%
c - 10.96  0 28 0 182 109206 5 1630341 4186 69% 12 576 58 48%
c - 11.06  0 28 0 183 111322 6 1643833 4014 69% 13 576 58 48%
c - 11.14  0 28 0 184 111377 5 1657361 4144 69% 12 576 58 48%
c - 11.23  0 28 0 185 112040 5 1670926 4212 69% 12 576 58 48%
c - 11.33  0 28 0 186 113517 5 1684528 4515 69% 13 576 58 48%
c u 11.40  0 28 0 186 113625 5 1692204 7449 69% 13 576 58 48%
c - 11.47  0 28 0 187 113852 5 1698167 4973 69% 12 576 58 48%
c - 11.60  0 28 0 188 115538 5 1711841 5505 68% 13 576 58 48%
c - 11.72  0 28 0 189 116755 5 1725554 5286 68% 13 576 58 48%
c - 11.85  0 28 0 190 117662 5 1739302 5336 68% 13 576 58 48%
c - 11.98  0 28 0 191 119740 6 1753087 5438 68% 13 576 58 48%
c - 12.13  0 28 0 192 120650 5 1766908 5397 67% 13 576 58 48%
c - 12.25  0 28 0 193 121430 5 1780764 5761 67% 13 576 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 12.38  0 28 0 194 121430 5 1794657 5210 67% 13 576 58 48%
c - 12.50  0 27 0 195 121430 5 1808587 5147 66% 13 576 58 48%
c - 12.62  0 27 0 196 121430 4 1822552 5237 65% 12 576 58 48%
c - 12.75  0 26 0 197 121430 4 1836552 5964 65% 12 576 58 48%
c u 12.78  0 26 0 197 121430 4 1839417 5888 65% 12 576 58 48%
c v 12.79  0 26 0 197 121430 4 1839417 5886 65% 12 576 58 48%
c - 12.89  0 26 0 198 123047 4 1850587 5336 65% 12 576 58 48%
c - 12.99  0 27 0 199 124671 4 1864658 5363 65% 12 576 58 48%
c - 13.10  0 27 0 200 126675 5 1878764 5196 65% 13 576 58 48%
c - 13.19  0 27 0 201 127768 5 1892908 5008 65% 13 576 58 48%
c - 13.28  0 27 0 202 127768 4 1907086 4370 65% 12 576 58 48%
c u 13.34  0 27 0 202 127977 4 1915539 7229 65% 12 576 58 48%
c v 13.34  0 27 0 202 127977 4 1915540 7228 65% 12 576 58 48%
c - 13.40  0 27 0 203 128668 4 1921300 4601 65% 12 576 58 48%
c - 13.50  0 27 0 204 130077 5 1935547 5210 65% 13 576 58 48%
c - 13.64  0 27 0 205 132197 5 1949831 5430 66% 13 576 58 48%
c - 13.78  0 28 0 206 134439 5 1964149 5265 66% 13 576 58 48%
c - 13.91  0 27 0 207 134502 5 1978502 5034 65% 13 576 58 48%
c - 14.03  0 27 0 208 134502 5 1992891 4375 65% 13 576 58 48%
c u 14.05  0 27 0 208 134502 5 1993320 4283 65% 13 576 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 14.17  0 27 0 209 135107 4 2007314 4799 65% 13 576 58 48%
c - 14.31  0 27 0 210 136491 5 2021771 5439 65% 13 576 58 48%
c - 14.45  0 27 0 211 138037 5 2036263 5375 66% 13 576 58 48%
c - 14.57  0 27 0 212 138227 4 2050788 4699 66% 13 576 58 48%
c - 14.70  0 27 0 213 138888 4 2065350 5093 65% 13 576 58 48%
c u 14.77  0 27 0 213 139645 4 2072774 8275 66% 13 576 58 48%
c - 14.86  0 27 0 214 140377 5 2079945 5605 66% 13 576 58 48%
c - 14.98  0 27 0 215 140714 4 2094573 5170 66% 13 576 58 48%
c - 15.11  0 27 0 216 140714 4 2109237 4227 66% 13 576 58 48%
c - 15.24  0 26 0 217 140714 4 2123935 3739 66% 12 576 58 48%
c - 15.37  0 26 0 218 141085 4 2138665 4375 66% 12 576 58 48%
c - 15.48  0 27 0 219 142665 4 2153430 4993 67% 12 576 58 48%
c u 15.50  0 27 0 219 142744 4 2153981 4791 67% 12 576 58 48%
c - 15.59  0 27 0 220 143616 4 2168228 4501 67% 12 576 58 48%
c - 15.71  0 27 0 221 145540 4 2183060 4826 67% 13 576 58 48%
c - 15.81  0 27 0 222 147667 5 2197926 4761 67% 13 576 58 48%
c - 15.91  0 28 0 223 149061 5 2212825 4881 67% 13 576 58 48%
c - 16.01  0 27 0 224 149087 4 2227759 4667 67% 13 576 58 48%
c u 16.08  0 27 0 224 149490 4 2236806 8422 68% 13 576 58 48%
c - 16.15  0 27 0 225 150371 5 2242725 5560 67% 13 576 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 16.29  0 27 0 226 151477 5 2257726 5522 67% 13 576 58 48%
c - 16.42  0 27 0 227 151564 4 2272759 5130 67% 13 576 58 48%
c - 16.56  0 27 0 228 151564 4 2287826 4278 67% 13 576 58 48%
c - 16.69  0 26 0 229 151564 4 2302927 4160 67% 12 576 58 48%
c - 16.82  0 26 0 230 151652 3 2318061 4423 67% 12 576 58 48%
c u 16.85  0 26 0 230 151652 3 2321347 5270 67% 12 576 58 48%
c - 16.96  0 27 0 231 152257 3 2333228 5137 68% 12 576 58 48%
c - 17.11  0 27 0 232 154357 4 2348426 5760 68% 13 576 58 48%
c - 17.26  0 27 0 233 156676 4 2363658 5688 67% 13 576 58 48%
c - 17.41  0 27 0 234 158744 5 2378922 5544 67% 13 576 58 48%
c - 17.55  0 27 0 235 159414 4 2394220 5372 67% 13 576 58 48%
c u 17.66  0 27 0 235 160111 4 2407576 10326 67% 13 576 58 48%
c - 17.71  0 27 0 236 160425 4 2409553 5486 67% 13 576 58 48%
c - 17.85  0 27 0 237 161799 5 2424916 5501 67% 13 576 58 48%
c - 17.99  0 27 0 238 162188 4 2440310 5300 67% 13 576 58 48%
c - 18.09  0 27 0 239 162879 4 2455739 5455 67% 13 576 58 48%
c - 18.19  0 27 0 240 164055 4 2471199 5395 67% 13 576 58 48%
c - 18.28  0 27 0 241 164609 4 2486693 5164 67% 13 576 58 48%
c u 18.34  0 27 0 241 164888 4 2495530 8416 67% 13 576 58 48%
c - 18.41  0 27 0 242 165638 4 2502217 5054 67% 13 576 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 18.52  0 28 0 243 167663 5 2517774 5584 67% 13 576 58 48%
c - 18.63  0 27 0 244 167663 4 2533364 5329 67% 13 576 58 48%
c - 18.77  0 27 0 245 167663 4 2548985 4530 67% 13 576 58 48%
c - 18.90  0 26 0 246 167663 4 2564640 4206 67% 13 576 58 48%
c - 19.03  0 26 0 247 167807 3 2580325 4796 67% 12 576 58 48%
c u 19.08  0 26 0 247 167807 3 2585216 6231 67% 12 576 58 48%
c - 19.20  0 27 0 248 169297 4 2596041 5129 67% 12 576 58 48%
c - 19.33  0 26 0 249 169604 4 2611789 5144 67% 12 576 58 48%
c - 19.47  0 26 0 250 169924 3 2627569 5032 66% 12 576 58 48%
c - 19.61  0 26 0 251 169924 3 2643382 5015 66% 12 576 58 48%
c - 19.75  0 25 0 252 169924 3 2659224 5561 65% 12 576 58 48%
c - 19.89  0 25 0 253 169924 3 2675098 6356 65% 12 576 58 48%
c u 19.92  0 25 0 253 169924 3 2676577 5513 65% 12 576 58 48%
c v 19.92  0 25 0 253 169924 3 2676578 5510 65% 12 576 58 48%
c - 20.07  0 26 0 254 172113 3 2691003 5795 65% 12 576 58 48%
c - 20.23  0 26 0 255 174640 4 2706942 5650 65% 12 576 58 48%
c - 20.39  0 26 0 256 177180 4 2722911 5444 66% 12 576 58 48%
c - 20.55  0 27 0 257 179722 5 2738914 5368 66% 13 576 58 48%
c - 20.67  0 27 0 258 181789 5 2754947 5223 66% 13 576 58 48%
c u 20.77  0 27 0 258 182774 5 2769715 10904 66% 13 576 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 20.81  0 27 0 259 182976 5 2771011 5432 66% 13 576 58 48%
c - 20.93  0 27 0 260 185124 5 2787105 5835 66% 13 576 58 48%
c - 21.04  0 27 0 261 186014 5 2803229 5356 65% 13 576 58 48%
c - 21.15  0 27 0 262 186452 5 2819385 5404 65% 13 576 58 48%
c - 21.28  0 27 0 263 187645 5 2835573 5902 65% 13 576 58 48%
c - 21.42  0 27 0 264 187825 5 2851791 5702 64% 13 576 58 48%
c - 21.60  0 27 0 265 189075 5 2868041 6252 64% 13 576 58 48%
c - 21.73  0 27 0 266 189245 4 2884320 5275 65% 13 576 58 48%
