c v  1.26  0 26 10 48 393 1 219948 2402 63% 11 576 58 48%
c -  1.31  0 26 10 49 480 1 225297 2302 64% 11 576 58 48%
c -  1.36  0 26 10 50 480 1 232299 3475 64% 11 576 58 48%
c -  1.42  0 26 10 51 480 1 239372 4172 65% 11 576 58 48%
c -  1.47  0 26 10 52 571 1 246513 4242 65% 11 576 58 48%
c }  1.50  0 26 11 52 1846 2 250805 6198 65% 11 576 58 48%
c [  1.50  0 23 11 52 1846 1 250805 6198 55% 15 576 58 48%
c I  1.50  0 23 11 52 1846 1 250805 6198 55% 15 576 58 48%
c -  1.52  0 23 11 53 1847 1 253725 3611 55% 15 576 58 48%
c -  1.56  0 23 11 54 1850 1 261007 2419 55% 15 576 58 48%
c -  1.60  0 23 11 55 1852 1 268355 1877 55% 15 576 58 48%
c u  1.62  0 23 11 55 1852 1 271593 3131 55% 15 576 58 48%
c v  1.62  0 23 11 55 1852 1 271594 3129 55% 15 576 58 48%
c -  1.64  0 23 11 56 1853 1 275771 1949 55% 14 576 58 48%
c -  1.69  0 23 11 57 1857 1 283257 1765 55% 15 576 58 48%
c B  1.70  0 23 11 57 1858 1 286158 2902 55% 15 576 58 48%
c -  1.73  0 23 11 58 1859 1 290806 1827 55% 15 576 58 48%
c -  1.77  0 23 11 59 1860 1 298421 1366 54% 15 576 58 48%
c u  1.78  0 23 11 59 1860 1 299524 1798 54% 15 576 58 48%
c
c  seconds   switched    rate           trail   variables
c         MB   reductions  conflicts        glue    remaining
c          level    restarts     redundant  irredundant
c
c -  1.82  0 23 11 60 1860 1 306104 1243 54% 15 576 58 48%
c -  1.86  0 23 11 61 1863 1 313850 1610 54% 15 576 58 48%
c -  1.91  0 23 11 62 1866 1 321660 1925 54% 15 576 58 48%
c W  1.92  0 23 11 62 1867 1 325600 3610 54% 15 576 58 48%
c u  1.94  0 23 11 62 1867 1 328867 5005 55% 14 576 58 48%
c -  1.95  0 23 11 63 1867 1 329535 2259 55% 14 576 58 48%
c ]  1.97  0 23 12 63 1869 1 333918 4107 55% 14 576 58 48%
c {  1.97  0 26 12 63 1869 2 333918 4107 65% 11 576 58 48%
c -  2.00  0 26 12 64 2691 2 337472 2312 65% 11 576 58 48%
c -  2.04  0 26 12 65 3237 3 345472 3254 66% 11 576 58 48%
c -  2.10  0 26 12 66 5342 4 353534 3276 66% 11 576 58 48%
c }  2.15  0 27 13 66 6967 4 360572 6547 66% 11 576 58 48%
c [  2.15  0 23 13 66 6967 1 360572 6547 55% 14 576 58 48%
c -  2.17  0 23 13 67 6967 1 361659 3019 55% 14 576 58 48%
c O  2.22  0 23 13 67 6970 1 369313 6131 55% 14 576 58 48%
c -  2.23  0 23 13 68 6970 1 369846 3031 55% 14 576 58 48%
c -  2.29  0 23 13 69 6973 1 378094 2562 55% 14 576 58 48%
c -  2.34  0 23 13 70 6976 1 386401 2016 55% 14 576 58 48%
c u  2.37  0 23 13 70 6978 1 391817 4166 55% 14 576 58 48%
c -  2.39  0 23 13 71 6979 1 394767 2041 55% 14 576 58 48%
c
c  seconds   switched    rate           trail   variables
c         MB   reductions  conflicts        glue    remaining
c          level    restarts     redundant  irredundant
c
c -  2.44  0 23 13 72 6981 1 403193 1506 55% 15 576 58 48%
c -  2.49  0 22 13 73 6981 1 411678 1202 54% 15 576 58 48%
c B  2.52  0 22 13 73 6984 1 417476 3377 54% 15 576 58 48%
c -  2.54  0 23 13 74 6984 1 420224 1608 55% 15 576 58 48%
c -  2.59  0 23 13 75 6988 1 428826 1852 55% 15 576 58 48%
c -  2.64  0 22 13 76 6989 1 437487 1716 55% 15 576 58 48%
c -  2.68  0 23 13 77 6994 1 446205 1937 55% 15 576 58 48%
c -  2.73  0 22 13 78 6995 1 454979 2029 54% 15 576 58 48%
c ]  2.78  0 22 14 78 6996 1 463359 4979 55% 15 576 58 48%
c {  2.78  0 27 14 78 6996 4 463359 4979 66% 11 576 58 48%
c -  2.78  0 27 14 79 7113 4 463812 1912 66% 11 576 58 48%
c -  2.83  0 26 14 80 7212 4 472700 2805 66% 11 576 58 48%
c -  2.88  0 26 14 81 7212 4 481644 3016 66% 11 576 58 48%
c -  2.93  0 26 14 82 7212 3 490645 3199 66% 11 576 58 48%
c u  2.97  0 26 14 82 7543 3 497113 5248 66% 11 576 58 48%
c -  3.00  0 26 14 83 8159 4 499700 3072 66% 11 576 58 48%
c -  3.08  0 26 14 84 9999 4 508810 3358 66% 11 576 58 48%
c -  3.14  0 26 14 85 10118 4 517977 3163 67% 11 576 58 48%
c }  3.17  0 26 15 85 10732 4 522985 5345 67% 11 576 58 48%
c [  3.17  0 22 15 85 10732 1 522985 5345 55% 15 576 58 48%
c
c  seconds   switched     rate           trail   variables
c         MB   reductions   conflicts        glue    remaining
c          level    restarts      redundant  irredundant
c
c W  3.17  0 22 15 85 10732 1 522985 5345 55% 15 576 58 48%
c -  3.20  0 22 15 86 10734 1 527198 3197 55% 15 576 58 48%
c u  3.24  0 22 15 86 10737 1 535193 6215 55% 15 576 58 48%
c -  3.26  0 23 15 87 10737 1 536472 2829 55% 15 576 58 48%
c -  3.31  0 23 15 88 10739 1 545799 2606 55% 15 576 58 48%
c -  3.37  0 22 15 89 10744 1 555179 2096 55% 15 576 58 48%
c -  3.42  0 22 15 90 10746 1 564613 1770 54% 15 576 58 48%
c -  3.47  0 22 15 91 10746 1 574099 1648 54% 15 576 58 48%
c u  3.48  0 22 15 91 10746 1 574735 1910 54% 15 576 58 48%
c I  3.51  0 22 15 91 10748 1 580571 4237 54% 15 576 58 48%
c -  3.53  0 22 15 92 10749 1 583639 1929 54% 15 576 58 48%
c -  3.58  0 22 15 93 10753 1 593232 1990 54% 15 576 58 48%
c -  3.63  0 22 15 94 10756 1 602875 2143 54% 15 576 58 48%
c -  3.69  0 22 15 95 10760 1 612570 2152 53% 15 576 58 48%
c u  3.70  0 22 15 95 10761 1 615771 3216 53% 15 576 58 48%
c -  3.74  0 22 15 96 10761 1 622316 2039 54% 15 576 58 48%
c -  3.81  0 22 15 97 10762 1 632113 1995 54% 15 576 58 48%
c -  3.89  0 22 15 98 10762 1 641964 1764 54% 15 576 58 48%
c B  3.89  0 22 15 98 10762 1 643121 2195 54% 15 576 58 48%
c -  3.94  0 22 15 99 10762 1 651864 1760 54% 15 576 58 48%
c
c  seconds   switched     rate           trail   variables
c         MB   reductions   conflicts        glue    remaining
c          level    restarts      redundant  irredundant
c
c ]  3.99  0 22 16 99 10764 1 660902 4932 54% 15 576 58 48%
c {  3.99  0 26 16 99 10764 4 660902 4932 67% 11 576 58 48%
c -  4.00  0 26 16 100 10846 4 661813 2059 67% 11 576 58 48%
c -  4.05  0 26 16 101 11228 4 671814 3373 67% 11 576 58 48%
c -  4.11  0 26 16 102 11377 4 681864 4856 68% 11 576 58 48%
c -  4.18  0 26 16 103 12207 4 691965 5571 68% 11 576 58 48%
c -  4.25  0 27 16 104 13949 4 702113 4217 67% 11 576 58 48%
c u  4.26  0 27 16 104 13997 4 702383 4229 67% 11 576 58 48%
c -  4.33  0 27 16 105 15139 4 712313 3734 67% 11 576 58 48%
c }  4.38  0 27 17 105 15139 4 721600 7933 67% 11 576 58 48%
c [  4.38  0 22 17 105 15139 1 721600 7933 54% 15 576 58 48%
c W  4.38  0 22 17 105 15139 1 721600 7933 54% 15 576 58 48%
c -  4.39  0 22 17 106 15139 1 722562 4378 54% 15 576 58 48%
c -  4.45  0 22 17 107 15144 1 732858 4176 54% 15 576 58 48%
c -  4.52  0 22 17 108 15147 1 743204 2746 53% 15 576 58 48%
c u  4.54  0 22 17 108 15148 1 747975 4487 53% 15 576 58 48%
c -  4.58  0 22 17 109 15151 1 753596 2272 53% 15 576 58 48%
c -  4.64  0 22 17 110 15152 1 764037 2021 53% 15 576 58 48%
c -  4.70  0 22 17 111 15153 1 774525 1967 53% 15 576 58 48%
c -  4.78  0 22 17 112 15155 1 785061 2075 53% 15 576 58 48%
c
c  seconds   switched      rate           trail   variables
c         MB   reductions    conflicts        glue    remaining
c          level     restarts      redundant  irredundant
c
c O  4.83  0 22 17 112 15159 1 794576 5773 53% 15 576 58 48%
c u  4.83  0 22 17 112 15159 1 795111 5996 53% 15 576 58 48%
c -  4.85  0 22 17 113 15159 1 795646 2755 53% 15 576 58 48%
c -  4.91  0 22 17 114 15161 1 806276 2986 53% 15 576 58 48%
c -  4.97  0 22 17 115 15165 1 816953 2940 53% 15 576 58 48%
c -  5.04  0 22 17 116 15168 1 827676 2404 53% 15 576 58 48%
c -  5.10  0 22 17 117 15168 1 838447 2060 53% 15 576 58 48%
c -  5.17  0 22 17 118 15169 1 849263 1967 54% 15 576 58 48%
c -  5.23  0 22 17 119 15169 1 860126 2241 54% 15 576 58 48%
c -  5.29  0 22 17 120 15172 1 871035 2458 54% 15 576 58 48%
c B  5.30  0 22 17 120 15172 1 873007 3242 54% 15 576 58 48%
c ]  5.33  0 22 18 120 15175 1 878948 5439 54% 15 576 58 48%
c {  5.33  0 27 18 120 15175 4 878948 5439 67% 11 576 58 48%
c -  5.36  0 27 18 121 15543 4 881991 2687 67% 11 576 58 48%
c -  5.42  0 27 18 122 16405 4 892993 3232 67% 11 576 58 48%
c u  5.43  0 27 18 122 16576 4 894036 3669 67% 11 576 58 48%
c -  5.51  0 27 18 123 18177 5 904039 3411 67% 11 576 58 48%
c -  5.60  0 27 18 124 18269 4 915130 4551 67% 11 576 58 48%
c -  5.67  0 26 18 125 18269 4 926267 5589 67% 11 576 58 48%
c -  5.74  0 26 18 126 18269 4 937448 6573 67% 11 576 58 48%
c
c  seconds   switched      rate           trail   variables
c         MB   reductions    conflicts        glue    remaining
c          level     restarts      redundant  irredundant
c
c u  5.79  0 26 18 126 18269 4 945828 9771 67% 11 576 58 48%
c -  5.82  0 26 18 127 18427 4 948673 6421 67% 11 576 58 48%
c }  5.88  0 26 19 127 19912 4 957519 10484 67% 11 576 58 48%
c [  5.88  0 22 19 127 19912 1 957519 10484 54% 15 576 58 48%
c W  5.88  0 22 19 127 19912 1 957519 10484 54% 15 576 58 48%
c -  5.91  0 22 19 128 19913 1 959943 5762 54% 15 576 58 48%
c -  5.98  0 22 19 129 19917 1 971256 3642 54% 15 576 58 48%
c -  6.05  0 22 19 130 19921 1 982614 2492 54% 15 576 58 48%
c -  6.12  0 22 19 131 19925 1 994015 2278 54% 15 576 58 48%
c u  6.15  0 22 19 131 19926 1 999191 3981 54% 15 576 58 48%
c -  6.19  0 22 19 132 19926 1 1005462 2186 54% 15 576 58 48%
c -  6.25  0 22 19 133 19929 1 1016952 2157 54% 15 576 58 48%
c -  6.32  0 22 19 134 19933 1 1028485 2292 54% 15 576 58 48%
c -  6.40  0 22 19 135 19936 1 1040062 2642 54% 15 576 58 48%
c I  6.44  0 22 19 135 19939 1 1047322 5616 54% 15 576 58 48%
c -  6.48  0 22 19 136 19940 1 1051680 3548 54% 15 576 58 48%
c -  6.56  0 22 19 137 19941 1 1063342 3806 55% 15 576 58 48%
c -  6.64  0 22 19 138 19942 1 1075048 2844 54% 15 576 58 48%
c -  6.71  0 22 19 139 19942 1 1086797 1828 54% 15 576 58 48%
c -  6.78  0 22 19 140 19946 1 1098587 1756 54% 15 576 58 48%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c -  6.85  0 22 19 141 19949 1 1110420 2817 54% 15 576 58 48%
c u  6.85  0 22 19 141 19949 1 1110659 2913 54% 15 576 58 48%
c -  6.92  0 22 19 142 19954 1 1122294 3355 54% 15 576 58 48%
c ]  6.97  0 22 20 142 19956 1 1131543 6730 54% 15 576 58 48%
c {  6.97  0 26 20 142 19956 4 1131543 6730 67% 11 576 58 48%
c -  7.00  0 26 20 143 20302 4 1134215 3509 67% 11 576 58 48%
c -  7.07  0 26 20 144 21329 4 1146173 4101 67% 11 576 58 48%
c -  7.14  0 26 20 145 21329 4 1158174 4979 66% 11 576 58 48%
c u  7.21  0 26 20 145 22516 4 1168778 9579 66% 11 576 58 48%
c -  7.24  0 26 20 146 22763 4 1170216 5358 66% 11 576 58 48%
c -  7.36  0 26 20 147 24843 5 1182299 4754 66% 11 576 58 48%
c -  7.47  0 26 20 148 26383 5 1194425 4110 65% 11 576 58 48%
c -  7.57  0 26 20 149 26861 5 1206593 4776 66% 11 576 58 48%
c }  7.65  0 26 21 149 27487 5 1217186 9392 66% 11 576 58 48%
c [  7.65  0 22 21 149 27487 1 1217186 9392 54% 15 576 58 48%
c B  7.65  0 22 21 149 27487 1 1217186 9392 54% 15 576 58 48%
c -  7.68  0 22 21 150 27487 1 1218799 5204 54% 15 576 58 48%
c u  7.76  0 22 21 150 27492 1 1228498 8019 54% 15 576 58 48%
c -  7.80  0 22 21 151 27492 1 1231046 4089 54% 15 576 58 48%
c -  7.90  0 22 21 152 27496 1 1243335 2897 54% 15 576 58 48%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c -  8.01  0 22 21 153 27500 1 1255665 2589 54% 16 576 58 48%
c -  8.10  0 22 21 154 27501 1 1268035 2569 54% 15 576 58 48%
c -  8.21  0 22 21 155 27504 1 1280445 2777 54% 16 576 58 48%
c -  8.32  0 22 21 156 27508 1 1292895 3558 54% 16 576 58 48%
c -  8.43  0 22 21 157 27514 1 1305386 3573 54% 15 576 58 48%
c -  8.53  0 22 21 158 27516 1 1317915 4109 54% 15 576 58 48%
c W  8.53  0 22 21 158 27516 1 1318965 4522 54% 15 576 58 48%
c -  8.63  0 22 21 159 27517 1 1330484 4614 54% 15 576 58 48%
c -  8.75  0 22 21 160 27517 1 1343094 4224 54% 15 576 58 48%
c -  8.87  0 22 21 161 27518 1 1355743 4199 54% 15 576 58 48%
c -  8.96  0 22 21 162 27523 1 1368432 3734 54% 15 576 58 48%
c -  9.04  0 22 21 163 27527 1 1381160 2824 54% 15 576 58 48%
c -  9.11  0 22 21 164 27531 1 1393927 2624 54% 15 576 58 48%
c -  9.19  0 22 21 165 27532 1 1406734 2511 54% 15 576 58 48%
c ]  9.21  0 22 22 165 27532 1 1412847 4832 54% 15 576 58 48%
c {  9.21  0 26 22 165 27532 5 1412847 4832 66% 11 576 58 48%
c -  9.27  0 26 22 166 28078 5 1419580 2909 66% 11 576 58 48%
c -  9.35  0 26 22 167 28889 5 1432464 3659 66% 11 576 58 48%
c -  9.45  0 26 22 168 28889 4 1445386 3964 66% 11 576 58 48%
c -  9.55  0 26 22 169 28889 4 1458347 3870 67% 11 576 58 48%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c -  9.66  0 26 22 170 28889 4 1471349 4009 67% 11 576 58 48%
c u  9.75  0 26 22 170 28889 4 1483538 7767 68% 11 576 58 48%
c -  9.78  0 26 22 171 28889 4 1484388 3922 68% 11 576 58 48%
c -  9.89  0 26 22 172 29577 4 1497465 5127 68% 11 576 58 48%
c - 10.02  0 26 22 173 31829 4 1510581 5098 67% 11 576 58 48%
c - 10.14  0 26 22 174 33425 4 1523733 4650 67% 12 576 58 48%
c } 10.22  0 26 23 174 33987 4 1534622 9199 67% 12 576 58 48%
c [ 10.22  0 22 23 174 33987 1 1534622 9199 54% 15 576 58 48%
c O 10.22  0 22 23 174 33987 1 1534622 9199 54% 15 576 58 48%
c - 10.25  0 22 23 175 33988 1 1536923 5002 54% 15 576 58 48%
c - 10.36  0 22 23 176 33993 1 1550153 5230 54% 15 576 58 48%
c u 10.38  0 22 23 176 33993 1 1551374 5722 54% 15 576 58 48%
c - 10.49  0 22 23 177 33996 1 1563422 5049 54% 15 576 58 48%
c - 10.60  0 22 23 178 34000 1 1576727 4811 54% 15 576 58 48%
c - 10.71  0 22 23 179 34001 1 1590070 4423 54% 14 576 58 48%
c - 10.83  0 22 23 180 34006 1 1603449 4538 54% 14 576 58 48%
c - 10.95  0 22 23 181 34011 1 1616866 4288 54% 15 576 58 48%
c u 10.98  0 22 23 181 34012 1 1620848 5871 54% 15 576 58 48%
c - 11.08  0 22 23 182 34015 1 1630319 3523 54% 15 576 58 48%
c - 11.20  0 22 23 183 34017 1 1643810 2837 54% 15 576 58 48%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c B 11.22  0 21 23 183 34017 1 1648961 4300 54% 15 576 58 48%
c - 11.27  0 22 23 184 34017 1 1657338 3656 54% 15 576 58 48%
c - 11.36  0 22 23 185 34019 1 1670903 4857 54% 15 576 58 48%
c - 11.44  0 22 23 186 34024 1 1684506 4661 54% 15 576 58 48%
c - 11.53  0 22 23 187 34030 1 1698144 3448 54% 15 576 58 48%
c - 11.63  0 22 23 188 34032 1 1711818 2611 54% 15 576 58 48%
c - 11.75  0 22 23 189 34035 1 1725531 2674 54% 15 576 58 48%
c - 11.86  0 22 23 190 34040 1 1739279 2783 53% 15 576 58 48%
c - 11.98  0 21 23 191 34046 1 1753063 2768 53% 15 576 58 48%
c ] 12.03  0 21 24 191 34047 1 1760242 5181 53% 15 576 58 48%
c { 12.03  0 26 24 191 34047 4 1760242 5181 67% 12 576 58 48%
c u 12.07  0 26 24 191 34434 4 1764743 7216 67% 12 576 58 48%
c - 12.10  0 26 24 192 34434 4 1766885 3675 67% 12 576 58 48%
c - 12.22  0 26 24 193 35592 4 1780744 4656 67% 12 576 58 48%
c - 12.33  0 26 24 194 35592 4 1794637 5316 67% 11 576 58 48%
c - 12.45  0 26 24 195 35593 4 1808569 4902 67% 11 576 58 48%
c - 12.58  0 26 24 196 37528 4 1822533 5821 66% 11 576 58 48%
c - 12.71  0 26 24 197 38978 4 1836534 5496 66% 12 576 58 48%
c u 12.74  0 26 24 197 39436 4 1839182 6240 66% 12 576 58 48%
c - 12.84  0 26 24 198 39523 4 1850571 5426 65% 12 576 58 48%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 12.96  0 25 24 199 39724 4 1864644 5885 65% 11 576 58 48%
c - 13.08  0 25 24 200 40476 4 1878752 6384 65% 11 576 58 48%
c - 13.20  0 25 24 201 40476 3 1892894 5220 65% 11 576 58 48%
c } 13.28  0 25 25 201 40476 3 1903153 8659 65% 11 576 58 48%
c [ 13.28  0 21 25 201 40476 1 1903153 8659 53% 15 576 58 48%
c W 13.28  0 21 25 201 40476 1 1903153 8659 53% 15 576 58 48%
c - 13.32  0 22 25 202 40478 1 1907074 5507 53% 15 576 58 48%
c u 13.39  0 22 25 202 40481 1 1915281 7654 53% 15 576 58 48%
c - 13.45  0 22 25 203 40482 1 1921286 4340 53% 15 576 58 48%
c - 13.54  0 21 25 204 40488 1 1935535 3565 53% 15 576 58 48%
c - 13.63  0 21 25 205 40490 1 1949818 2921 53% 15 576 58 48%
c - 13.71  0 21 25 206 40495 1 1964137 2678 53% 15 576 58 48%
