c -  0.54  0 25 0 29 719 2 101546 1920 61% 11 576 58 48%
c -  0.56  0 25 0 30 849 2 106931 2001 62% 11 576 58 48%
c -  0.59  0 25 0 31 849 2 112409 2028 62% 11 576 58 48%
c u  0.60  0 25 0 31 849 2 114585 2721 62% 11 576 58 48%
c -  0.62  0 24 0 32 849 2 117977 2424 61% 10 576 58 48%
c -  0.65  0 24 0 33 849 2 123635 3243 61% 10 576 58 48%
c -  0.68  0 23 0 34 849 2 129379 3694 59% 10 576 58 48%
c u  0.70  0 23 0 34 849 1 133012 4978 59% 10 576 58 48%
c -  0.71  0 23 0 35 849 1 135211 3809 59% 10 576 58 48%
c -  0.74  0 23 0 36 849 1 141127 3449 58% 10 576 58 48%
c -  0.78  0 23 0 37 1759 2 147127 3014 58% 10 576 58 48%
c u  0.81  0 23 0 37 3417 2 152747 5309 58% 10 576 58 48%
c v  0.81  0 23 0 37 3417 2 152747 5297 58% 10 576 58 48%
c -  0.82  0 23 0 38 3557 2 153209 2729 58% 10 576 58 48%
c -  0.86  0 23 0 39 5395 3 159373 2473 57% 10 576 58 48%
c
c  seconds  switched    rate           trail   variables
c         MB  reductions  conflicts        glue    remaining
c          level   restarts     redundant  irredundant
c
c -  0.90  0 23 0 40 7306 3 165618 2238 57% 10 576 58 48%
c -  0.94  0 23 0 41 9009 4 171943 2184 57% 11 576 58 48%
c u  0.95  0 23 0 41 9009 4 173857 2843 57% 11 576 58 48%
c -  0.98  0 23 0 42 9902 4 178348 2085 57% 11 576 58 48%
c -  1.02  0 23 0 43 10537 4 184828 2292 57% 11 576 58 48%
c -  1.07  0 23 0 44 11127 4 191385 2484 57% 11 576 58 48%
c u  1.10  0 23 0 44 11568 4 196377 4299 57% 11 576 58 48%
c -  1.13  0 23 0 45 11847 4 198018 2324 57% 11 576 58 48%
c -  1.18  0 23 0 46 12801 4 204726 2377 57% 11 576 58 48%
c -  1.22  0 23 0 47 12968 4 211509 2644 57% 11 576 58 48%
c -  1.25  0 23 0 48 12968 4 218364 2993 57% 11 576 58 48%
c u  1.26  0 23 0 48 12968 4 220310 3337 57% 11 576 58 48%
c -  1.29  0 23 0 49 12968 4 225294 3140 56% 11 576 58 48%
c -  1.32  0 22 0 50 12968 4 232294 3431 56% 10 576 58 48%
c -  1.36  0 22 0 51 12968 3 239365 3738 55% 10 576 58 48%
c u  1.40  0 21 0 51 12968 3 245441 5984 54% 10 576 58 48%
c -  1.41  0 21 0 52 12968 3 246506 4336 54% 10 576 58 48%
c -  1.46  0 22 0 53 13961 4 253717 3713 54% 10 576 58 48%
c -  1.50  0 22 0 54 15217 4 260998 2904 55% 10 576 58 48%
c -  1.55  0 22 0 55 16461 4 268348 2552 55% 11 576 58 48%
c
c  seconds  switched     rate           trail   variables
c         MB  reductions   conflicts        glue    remaining
c          level   restarts      redundant  irredundant
c
c u  1.57  0 22 0 55 17070 4 271963 4119 55% 11 576 58 48%
c -  1.60  0 22 0 56 17719 4 275764 2368 55% 11 576 58 48%
c -  1.64  0 22 0 57 17757 4 283248 2572 55% 11 576 58 48%
c -  1.68  0 22 0 58 18170 4 290799 2620 55% 11 576 58 48%
c -  1.73  0 22 0 59 19467 4 298415 2623 55% 11 576 58 48%
c u  1.74  0 22 0 59 19716 4 299998 3086 55% 11 576 58 48%
c -  1.77  0 22 0 60 19742 4 306096 2824 55% 11 576 58 48%
c -  1.81  0 22 0 61 19951 4 313843 3068 55% 11 576 58 48%
c -  1.86  0 22 0 62 21053 4 321655 3295 55% 11 576 58 48%
c u  1.90  0 22 0 62 21287 4 329325 6442 55% 11 576 58 48%
c -  1.91  0 22 0 63 21287 4 329530 3389 55% 11 576 58 48%
c -  1.95  0 22 0 64 21545 4 337467 3413 55% 11 576 58 48%
c -  2.00  0 22 0 65 22580 4 345467 3432 55% 11 576 58 48%
c -  2.06  0 23 0 66 23941 4 353530 3312 55% 11 576 58 48%
c u  2.09  0 23 0 66 24784 4 360105 6005 55% 11 576 58 48%
c -  2.11  0 23 0 67 25048 4 361655 3245 55% 11 576 58 48%
c -  2.16  0 23 0 68 25192 4 369843 3721 55% 11 576 58 48%
c -  2.22  0 22 0 69 25192 4 378089 4322 55% 11 576 58 48%
c -  2.28  0 22 0 70 25192 4 386397 4624 54% 11 576 58 48%
c u  2.33  0 22 0 70 25266 4 392299 6883 54% 11 576 58 48%
c
c  seconds  switched     rate           trail   variables
c         MB  reductions   conflicts        glue    remaining
c          level   restarts      redundant  irredundant
c
c v  2.33  0 22 0 70 25266 4 392299 6882 54% 11 576 58 48%
c -  2.35  0 22 0 71 25266 4 394764 4507 54% 11 576 58 48%
c -  2.40  0 22 0 72 26297 4 403192 4267 54% 11 576 58 48%
c -  2.46  0 22 0 73 27687 4 411679 3920 54% 11 576 58 48%
c -  2.52  0 22 0 74 28967 4 420223 3645 54% 11 576 58 48%
c u  2.55  0 22 0 74 29675 4 425937 6057 54% 11 576 58 48%
c -  2.58  0 22 0 75 29982 4 428825 3520 54% 11 576 58 48%
c -  2.63  0 23 0 76 31155 4 437485 3444 54% 11 576 58 48%
c -  2.68  0 23 0 77 31792 4 446204 3325 54% 11 576 58 48%
c -  2.73  0 22 0 78 31792 4 454980 3550 54% 11 576 58 48%
c -  2.79  0 22 0 79 31909 4 463814 4667 54% 11 576 58 48%
c -  2.84  0 22 0 80 31909 4 472703 5638 54% 11 576 58 48%
c -  2.89  0 21 0 81 31973 4 481649 5187 53% 11 576 58 48%
c -  2.95  0 22 0 82 33526 4 490649 5001 53% 11 576 58 48%
c u  3.00  0 22 0 82 34720 4 497604 7914 53% 11 576 58 48%
c -  3.03  0 22 0 83 35082 4 499706 4018 53% 11 576 58 48%
c -  3.08  0 22 0 84 36431 4 508818 3643 53% 11 576 58 48%
c -  3.14  0 22 0 85 36904 4 517985 3587 53% 11 576 58 48%
c -  3.19  0 22 0 86 36904 4 527204 3432 53% 11 576 58 48%
c u  3.23  0 21 0 86 36904 4 535661 6172 53% 11 576 58 48%
c
c  seconds  switched     rate           trail   variables
c         MB  reductions   conflicts        glue    remaining
c          level   restarts      redundant  irredundant
c
c -  3.24  0 21 0 87 36904 4 536477 3418 53% 11 576 58 48%
c -  3.29  0 21 0 88 36904 4 545804 3845 53% 11 576 58 48%
c -  3.36  0 21 0 89 36904 3 555186 4072 53% 11 576 58 48%
c -  3.42  0 21 0 90 36904 3 564620 5400 53% 11 576 58 48%
c -  3.49  0 21 0 91 36904 3 574108 5415 53% 10 576 58 48%
c u  3.50  0 21 0 91 36904 3 575195 5513 53% 10 576 58 48%
c v  3.50  0 21 0 91 36904 3 575195 5511 53% 10 576 58 48%
c -  3.55  0 21 0 92 36979 3 583649 5188 53% 10 576 58 48%
c -  3.61  0 21 0 93 36979 3 593241 4407 53% 10 576 58 48%
c -  3.67  0 21 0 94 38397 3 602889 4227 53% 10 576 58 48%
c -  3.74  0 21 0 95 40062 3 612585 3781 53% 11 576 58 48%
c u  3.76  0 21 0 95 40684 4 616260 5308 53% 11 576 58 48%
c v  3.76  0 21 0 95 40684 4 616260 5307 53% 11 576 58 48%
c -  3.82  0 21 0 96 41730 4 622332 3521 53% 11 576 58 48%
c -  3.88  0 22 0 97 43196 4 632131 3488 53% 11 576 58 48%
c -  3.94  0 22 0 98 44418 4 641981 3684 54% 11 576 58 48%
c -  4.01  0 22 0 99 45878 4 651882 3980 54% 11 576 58 48%
c u  4.05  0 22 0 99 46392 4 658825 6987 54% 11 576 58 48%
c -  4.08  0 22 0 100 46685 4 661832 4142 54% 11 576 58 48%
c -  4.14  0 22 0 101 46685 4 671833 4914 53% 11 576 58 48%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions    conflicts        glue    remaining
c          level    restarts      redundant  irredundant
c
c -  4.20  0 21 0 102 46685 4 681883 6089 53% 10 576 58 48%
c -  4.26  0 21 0 103 46685 4 691983 7067 52% 10 576 58 48%
c -  4.33  0 21 0 104 47782 4 702131 6429 52% 10 576 58 48%
c u  4.34  0 21 0 104 47918 4 702904 6262 52% 10 576 58 48%
c -  4.41  0 21 0 105 49716 4 712330 4853 51% 11 576 58 48%
c -  4.48  0 21 0 106 51776 4 722576 3719 51% 11 576 58 48%
c -  4.57  0 21 0 107 53907 4 732873 2594 50% 11 576 58 48%
c -  4.66  0 21 0 108 55193 4 743218 3229 50% 12 576 58 48%
c v  4.69  0 21 0 108 56090 4 748509 5566 50% 12 576 58 48%
c -  4.73  0 21 0 109 56868 4 753610 3458 51% 12 576 58 48%
c -  4.79  0 21 0 110 56974 4 764050 4367 51% 12 576 58 48%
c -  4.86  0 20 0 111 56974 4 774539 5117 50% 12 576 58 48%
c -  4.92  0 20 0 112 56974 3 785074 5231 50% 11 576 58 48%
c u  4.99  0 19 0 112 56974 3 795643 8486 49% 11 576 58 48%
c -  5.00  0 19 0 113 56974 3 795659 6043 49% 11 576 58 48%
c -  5.07  0 20 0 114 57911 3 806291 6319 49% 11 576 58 48%
c -  5.14  0 20 0 115 58775 3 816968 4957 49% 11 576 58 48%
c -  5.20  0 20 0 116 58956 3 827692 5509 49% 11 576 58 48%
c -  5.26  0 19 0 117 58956 3 838462 6439 48% 11 576 58 48%
c u  5.30  0 19 0 117 58956 3 844315 6594 48% 11 576 58 48%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions    conflicts        glue    remaining
c          level    restarts      redundant  irredundant
c
c -  5.34  0 19 0 118 59269 3 849279 6021 48% 11 576 58 48%
c -  5.42  0 19 0 119 61296 3 860141 5587 48% 11 576 58 48%
c -  5.49  0 19 0 120 62695 3 871049 5155 48% 11 576 58 48%
c -  5.55  0 19 0 121 62917 3 882003 4732 48% 11 576 58 48%
c -  5.62  0 19 0 122 63700 3 893006 4825 48% 11 576 58 48%
c u  5.63  0 19 0 122 63966 3 894552 5439 48% 11 576 58 48%
c v  5.63  0 19 0 122 63966 3 894554 5430 48% 11 576 58 48%
c -  5.70  0 20 0 123 64208 3 904051 4918 49% 11 576 58 48%
c -  5.80  0 20 0 124 64925 3 915142 4932 49% 11 576 58 48%
c -  5.87  0 19 0 125 64925 3 926279 4200 49% 11 576 58 48%
c -  5.94  0 19 0 126 64925 3 937461 3823 49% 11 576 58 48%
c u  5.99  0 19 0 126 65690 3 946350 6751 49% 11 576 58 48%
c -  6.02  0 19 0 127 65960 3 948686 4213 49% 11 576 58 48%
c -  6.10  0 19 0 128 67607 3 959955 4702 49% 11 576 58 48%
c -  6.16  0 19 0 129 67804 3 971269 4603 49% 11 576 58 48%
c -  6.22  0 19 0 130 67804 3 982626 4480 49% 11 576 58 48%
c -  6.29  0 19 0 131 67804 3 994028 4935 49% 11 576 58 48%
c u  6.32  0 19 0 131 67804 3 999710 6908 50% 11 576 58 48%
c -  6.36  0 19 0 132 67804 3 1005473 4834 50% 11 576 58 48%
c -  6.43  0 19 0 133 67804 2 1016962 4641 49% 11 576 58 48%
c
c  seconds  switched      rate            trail   variables
c         MB  reductions     conflicts        glue    remaining
c          level    restarts       redundant  irredundant
c
c -  6.51  0 19 0 134 69504 3 1028494 4852 49% 11 576 58 48%
c -  6.59  0 19 0 135 71547 3 1040071 4990 49% 11 576 58 48%
c -  6.67  0 19 0 136 71800 3 1051690 4813 49% 11 576 58 48%
c u  6.70  0 19 0 136 71914 3 1054911 5972 49% 11 576 58 48%
c v  6.70  0 19 0 136 71914 3 1054912 5969 49% 11 576 58 48%
c -  6.76  0 19 0 137 73188 3 1063352 5428 49% 11 576 58 48%
c -  6.84  0 19 0 138 73348 3 1075057 5264 49% 11 576 58 48%
c -  6.95  0 19 0 139 73912 3 1086804 5706 49% 11 576 58 48%
c -  7.05  0 19 0 140 75986 3 1098594 5729 49% 11 576 58 48%
c -  7.13  0 19 0 141 77824 3 1110430 5407 49% 11 576 58 48%
c u  7.15  0 19 0 141 77993 3 1111642 5773 49% 11 576 58 48%
c -  7.22  0 20 0 142 78872 3 1122304 5442 49% 11 576 58 48%
c -  7.29  0 20 0 143 79398 3 1134220 5327 50% 11 576 58 48%
c -  7.36  0 19 0 144 79398 3 1146180 5303 50% 11 576 58 48%
c -  7.43  0 19 0 145 79398 3 1158180 5854 50% 11 576 58 48%
c u  7.50  0 19 0 145 79398 3 1170000 9161 50% 11 576 58 48%
c -  7.51  0 19 0 146 79398 3 1170222 6308 50% 11 576 58 48%
c -  7.60  0 19 0 147 80340 3 1182308 6428 50% 11 576 58 48%
c -  7.69  0 20 0 148 82410 3 1194435 5952 50% 11 576 58 48%
c -  7.77  0 20 0 149 83982 3 1206602 5582 50% 11 576 58 48%
c
c  seconds  switched      rate            trail   variables
c         MB  reductions     conflicts        glue    remaining
c          level    restarts       redundant  irredundant
c
c -  7.85  0 20 0 150 85392 3 1218808 5621 50% 11 576 58 48%
c u  7.92  0 20 0 150 85464 3 1229788 10007 51% 11 576 58 48%
c v  7.92  0 20 0 150 85464 3 1229788 10007 51% 11 576 58 48%
c -  7.94  0 20 0 151 85540 3 1231058 5441 51% 11 576 58 48%
c -  8.02  0 20 0 152 86169 3 1243346 6324 50% 11 576 58 48%
c -  8.12  0 20 0 153 86463 3 1255674 6900 50% 11 576 58 48%
c -  8.22  0 19 0 154 86463 3 1268044 7140 49% 11 576 58 48%
c -  8.30  0 19 0 155 86484 3 1280454 7992 49% 10 576 58 48%
c u  8.37  0 19 0 155 88138 3 1291289 11159 48% 11 576 58 48%
c -  8.40  0 19 0 156 88389 3 1292903 6770 48% 11 576 58 48%
c -  8.48  0 19 0 157 90003 3 1305392 6149 48% 11 576 58 48%
c -  8.55  0 18 0 158 90003 3 1317923 7140 48% 11 576 58 48%
c -  8.63  0 18 0 159 90858 3 1330493 8160 47% 11 576 58 48%
c -  8.72  0 19 0 160 93016 3 1343102 7055 47% 11 576 58 48%
c u  8.80  0 19 0 160 94153 3 1354323 10896 47% 11 576 58 48%
c -  8.83  0 19 0 161 94153 3 1355754 6258 47% 11 576 58 48%
c -  8.90  0 18 0 162 94153 3 1368444 7176 47% 11 576 58 48%
c -  8.98  0 18 0 163 94153 3 1381171 7198 47% 11 576 58 48%
c -  9.08  0 18 0 164 95861 3 1393938 7097 47% 11 576 58 48%
c -  9.17  0 19 0 165 98143 3 1406744 6292 47% 11 576 58 48%
c
c  seconds  switched      rate             trail   variables
c         MB  reductions     conflicts         glue    remaining
c          level    restarts        redundant  irredundant
c
c u  9.26  0 19 0 165 99268 3 1418908 11436 47% 11 576 58 48%
c v  9.26  0 19 0 165 99268 3 1418923 11410 47% 11 576 58 48%
c -  9.29  0 19 0 166 99386 3 1419591 6397 47% 11 576 58 48%
c -  9.39  0 19 0 167 99562 3 1432475 6705 48% 11 576 58 48%
c -  9.49  0 19 0 168 99756 3 1445397 6966 48% 11 576 58 48%
c -  9.57  0 18 0 169 99756 3 1458358 8030 47% 11 576 58 48%
c -  9.66  0 19 0 170 100044 3 1471359 8291 48% 11 576 58 48%
c -  9.76  0 19 0 171 101114 3 1484398 7896 49% 11 576 58 48%
c u  9.77  0 19 0 171 101230 3 1485598 7794 49% 11 576 58 48%
c v  9.78  0 19 0 171 101230 3 1485601 7775 49% 11 576 58 48%
c -  9.86  0 19 0 172 102122 3 1497475 7492 49% 11 576 58 48%
c -  9.96  0 19 0 173 103389 3 1510589 7822 49% 11 576 58 48%
c - 10.05  0 19 0 174 104690 3 1523741 7799 48% 11 576 58 48%
c - 10.13  0 19 0 175 105114 3 1536931 8121 48% 11 576 58 48%
c - 10.23  0 19 0 176 106436 3 1550160 8411 48% 11 576 58 48%
c u 10.26  0 19 0 176 106901 3 1553863 9396 48% 11 576 58 48%
c v 10.27  0 19 0 176 106901 3 1553868 9373 48% 11 576 58 48%
c - 10.33  0 19 0 177 106901 3 1563428 6939 48% 11 576 58 48%
c - 10.42  0 19 0 178 107483 3 1576733 6105 48% 11 576 58 48%
c - 10.51  0 19 0 179 109560 3 1590075 6341 48% 11 576 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 10.61  0 19 0 180 110468 3 1603457 7281 47% 11 576 58 48%
c - 10.73  0 19 0 181 111460 3 1616873 7238 47% 11 576 58 48%
c u 10.80  0 18 0 181 111460 3 1623571 8200 47% 11 576 58 48%
c v 10.81  0 18 0 181 111460 3 1623575 8197 47% 11 576 58 48%
c - 10.88  0 18 0 182 111460 3 1630326 6221 47% 11 576 58 48%
c - 10.99  0 18 0 183 111578 3 1643817 7175 46% 11 576 58 48%
c - 11.13  0 17 0 184 111578 3 1657345 8215 46% 10 576 58 48%
c - 11.26  0 17 0 185 111983 2 1670912 8458 46% 10 576 58 48%
c - 11.40  0 17 0 186 113695 3 1684514 8445 46% 10 576 58 48%
c u 11.51  0 17 0 186 114760 3 1695257 10691 46% 11 576 58 48%
c v 11.51  0 17 0 186 114760 3 1695261 10665 46% 11 576 58 48%
c - 11.56  0 17 0 187 114760 3 1698154 6485 46% 11 576 58 48%
c - 11.68  0 18 0 188 115551 3 1711829 7016 46% 11 576 58 48%
c - 11.80  0 18 0 189 116387 3 1725541 7477 46% 11 576 58 48%
c - 11.93  0 18 0 190 117251 3 1739288 7994 46% 11 576 58 48%
c - 12.05  0 18 0 191 117569 3 1753072 8247 46% 10 576 58 48%
c - 12.18  0 17 0 192 117836 2 1766893 9304 46% 10 576 58 48%
c u 12.21  0 17 0 192 117836 2 1768739 9119 46% 10 576 58 48%
c v 12.21  0 17 0 192 117836 2 1768746 9084 46% 10 576 58 48%
c - 12.34  0 17 0 193 118898 2 1780751 8525 46% 10 576 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 12.49  0 18 0 194 120607 3 1794643 8074 46% 10 576 58 48%
c - 12.61  0 17 0 195 121051 2 1808571 8623 46% 10 576 58 48%
c - 12.72  0 17 0 196 121051 2 1822536 9097 45% 10 576 58 48%
c - 12.83  0 17 0 197 122241 2 1836536 9751 45% 10 576 58 48%
c u 12.89  0 17 0 197 123286 3 1844231 9916 45% 10 576 58 48%
c v 12.90  0 17 0 197 123286 3 1844259 9826 45% 10 576 58 48%
c - 12.96  0 17 0 198 124336 3 1850573 7086 45% 10 576 58 48%
c - 13.07  0 17 0 199 125849 3 1864644 7305 45% 10 576 58 48%
c - 13.17  0 17 0 200 126944 3 1878750 7734 45% 10 576 58 48%
c - 13.27  0 17 0 201 127709 3 1892893 7915 45% 10 576 58 48%
c - 13.37  0 17 0 202 127709 2 1907072 8446 45% 10 576 58 48%
c u 13.47  0 17 0 202 127837 2 1920806 11230 45% 10 576 58 48%
c v 13.47  0 17 0 202 127837 2 1920819 11185 45% 10 576 58 48%
c - 13.49  0 17 0 203 127915 2 1921285 7841 45% 10 576 58 48%
c - 13.60  0 16 0 204 128901 2 1935533 8304 45% 10 576 58 48%
c - 13.70  0 16 0 205 129729 2 1949815 8413 45% 10 576 58 48%
c - 13.81  0 17 0 206 131872 2 1964132 8593 45% 10 576 58 48%
c - 13.96  0 16 0 207 131990 2 1978484 9010 45% 10 576 58 48%
c - 14.11  0 16 0 208 131990 2 1992872 9921 44% 10 576 58 48%
c u 14.20  0 15 0 208 132018 2 1999415 7389 44% 10 576 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c v 14.20  0 15 0 208 132018 2 1999436 7230 44% 10 576 58 48%
c - 14.29  0 16 0 209 132678 2 2007295 7420 45% 10 576 58 48%
c - 14.42  0 16 0 210 133247 2 2021751 10056 45% 9 576 58 48%
c - 14.58  0 16 0 211 134914 2 2036242 10164 45% 10 576 58 48%
c - 14.72  0 15 0 212 134914 2 2050767 11238 44% 9 576 58 48%
c - 14.88  0 15 0 213 134998 2 2065328 11280 44% 9 576 58 48%
c u 15.04  0 15 0 213 136372 2 2079474 13181 44% 9 576 58 48%
c v 15.04  0 15 0 213 136372 2 2079495 13133 44% 9 576 58 48%
c - 15.07  0 15 0 214 136419 2 2079922 9098 44% 9 576 58 48%
c - 15.24  0 15 0 215 137412 2 2094551 10362 44% 9 576 58 48%
c - 15.42  0 15 0 216 138742 2 2109214 10231 43% 10 576 58 48%
c i 15.56  0 15 0 216 139060 2 2123606 14198 43% 9 576 57 47%
c - 15.59  0 15 0 217 139060 2 2123910 8117 43% 9 576 57 47%
c - 15.75  0 14 0 218 140030 2 2138641 8747 43% 9 576 57 47%
c - 15.90  0 14 0 219 140078 2 2153406 9617 42% 9 576 57 47%
c i 15.93  0 14 0 219 140078 2 2156599 10034 42% 9 576 56 46%
c u 16.01  0 14 0 219 140464 2 2161127 5695 42% 9 520 56 46%
c v 16.02  0 14 0 219 140464 2 2161234 5278 42% 9 520 56 46%
c - 16.09  0 13 0 220 140513 2 2168205 5665 42% 9 520 56 46%
c i 16.10  0 13 0 220 140513 2 2170305 6014 42% 9 520 55 45%
c
c  seconds  switched       rate            trail  variables
c         MB  reductions      conflicts       glue    remaining
c          level     restarts       redundant irredundant
c
c i 16.13  0 13 0 220 140513 2 2172952 6576 42% 9 520 54 45%
c i 16.16  0 13 0 220 140513 2 2177124 7647 41% 9 520 53 44%
c i 16.17  0 13 0 220 140513 2 2178799 8050 41% 9 520 51 42%
c i 16.17  0 13 0 220 140513 2 2179356 8170 41% 9 520 50 41%
c i 16.17  0 13 0 220 140513 2 2179626 8221 41% 9 520 49 40%
c i 16.17  0 13 0 220 140513 2 2179766 8247 41% 9 520 48 40%
c i 16.17  0 13 0 220 140513 2 2179790 8250 41% 9 520 47 39%
c i 16.17  0 13 0 220 140513 2 2179817 8250 41% 9 520 46 38%
c i 16.17  0 13 0 220 140513 2 2179835 8247 41% 9 520 45 37%
c i 16.17  0 13 0 220 140513 2 2179843 8246 41% 9 520 44 36%
c i 16.17  0 13 0 220 140513 2 2179845 8247 41% 9 520 43 36%
c } 16.17  0 13 0 220 140513 2 2179847 8247 41% 9 520 39 32%
c 0 16.17  0 13 0 220 140513 2 2179847 8247 41% 9 520 39 32%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c          15.53   96.00 %  search
c          15.53   96.00 %  focused
c           1.81   11.21 %  reduce
c           0.65    4.00 %  simplify
c           0.63    3.92 %  probe
c           0.47    2.93 %  vivify
c           0.09    0.53 %  sweep
c           0.07    0.41 %  substitute
c           0.01    0.08 %  eliminate
c           0.00    0.02 %  transitive
c           0.00    0.01 %  failed
c           0.00    0.00 %  ternary
c           0.00    0.00 %  backbone
c           0.00    0.00 %  subsume
c           0.00    0.00 %  parse
c =============================================
c          16.17  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c clauses_learned:                    1301643               60 %  conflicts
c conflicts:                          2179847           134768.82 per second
c decisions:                          4470799                2.05 per conflict
c forward_strengthened:                    12                0 %  strengthened
c kitten_conflicts:                     25509                1.28 per solved
c kitten_decisions:                    590944               29.76 per solved
c kitten_propagations:                 784935               39.54 per solved
c kitten_sat:                           19706               99 %  solved
c kitten_solved:                        19854 
c kitten_ticks:                       5902090                7.52 per propagation
c kitten_unknown:                          63                0 %  solved
c kitten_unsat:                            85                0 %  solved
c literals_bumped:                   41183280               31.64 per clause
c literals_deduced:                  20753098               15.94 per clause
