c u  0.55  0 26 0 28 6171 4 97335 1936 62% 10 560 59 49%
c -  0.58  0 26 0 29 7021 4 101552 1857 62% 10 560 59 49%
c -  0.61  0 26 0 30 7422 4 106938 2055 62% 10 560 59 49%
c -  0.64  0 26 0 31 7422 4 112417 1773 62% 10 560 59 49%
c u  0.65  0 26 0 31 7422 4 114319 2392 62% 10 560 59 49%
c v  0.65  0 26 0 31 7422 4 114321 2389 62% 10 560 59 49%
c -  0.68  0 26 0 32 8494 4 117986 1779 62% 10 560 59 49%
c -  0.71  0 26 0 33 9695 5 123643 1978 63% 11 560 59 49%
c -  0.74  0 27 0 34 10784 5 129387 1993 63% 11 560 59 49%
c u  0.76  0 27 0 34 11182 5 132586 3357 63% 11 560 59 49%
c -  0.78  0 27 0 35 11621 5 135218 1934 63% 11 560 59 49%
c -  0.82  0 27 0 36 12664 5 141134 1722 62% 11 560 59 49%
c -  0.85  0 27 0 37 12980 5 147135 1998 62% 11 560 59 49%
c -  0.89  0 27 0 38 13071 5 153219 2267 62% 11 560 59 49%
c -  0.92  0 27 0 39 13548 5 159383 2440 62% 11 560 59 49%
c
c  seconds  switched     rate           trail   variables
c         MB  reductions   conflicts        glue    remaining
c          level   restarts      redundant  irredundant
c
c -  0.95  0 26 0 40 13549 5 165627 2280 62% 11 560 59 49%
c -  0.99  0 26 0 41 13665 5 171952 2138 62% 11 560 59 49%
c v  1.00  0 26 0 41 13665 5 173030 2500 62% 11 560 59 49%
c -  1.03  0 26 0 42 14062 5 178356 2307 62% 11 560 59 49%
c -  1.07  0 26 0 43 14135 4 184838 2342 63% 11 560 59 49%
c -  1.12  0 26 0 44 14135 4 191396 2598 63% 11 560 59 49%
c u  1.15  0 26 0 44 14135 4 195239 3519 62% 11 560 59 49%
c -  1.17  0 26 0 45 14229 4 198030 2772 62% 11 560 59 49%
c -  1.21  0 26 0 46 14811 4 204739 3126 62% 11 560 59 49%
c -  1.24  0 26 0 47 14868 4 211522 2693 62% 11 560 59 49%
c -  1.28  0 26 0 48 14868 4 218379 1977 62% 11 560 59 49%
c u  1.28  0 26 0 48 14868 4 218791 2135 62% 11 560 59 49%
c -  1.32  0 26 0 49 14870 4 225309 2666 62% 11 560 59 49%
c -  1.36  0 26 0 50 15515 4 232312 2993 62% 11 560 59 49%
c -  1.41  0 26 0 51 16705 4 239383 2957 62% 11 560 59 49%
c u  1.43  0 26 0 51 17132 4 243704 4619 62% 11 560 59 49%
c -  1.45  0 26 0 52 17196 4 246524 2916 62% 11 560 59 49%
c -  1.49  0 26 0 53 17196 4 253737 3015 62% 11 560 59 49%
c -  1.53  0 25 0 54 17478 4 261019 2945 62% 11 560 59 49%
c -  1.58  0 26 0 55 18728 4 268368 2935 62% 11 560 59 49%
c
c  seconds  switched     rate           trail   variables
c         MB  reductions   conflicts        glue    remaining
c          level   restarts      redundant  irredundant
c
c u  1.60  0 26 0 55 18998 4 269990 3329 62% 11 560 59 49%
c -  1.63  0 26 0 56 19803 4 275785 2704 62% 11 560 59 49%
c -  1.68  0 26 0 57 21090 5 283269 2749 62% 11 560 59 49%
c -  1.72  0 26 0 58 21736 5 290818 2654 62% 11 560 59 49%
c u  1.76  0 26 0 58 21736 4 297666 5120 62% 11 560 59 49%
c -  1.77  0 26 0 59 21736 4 298433 2568 62% 11 560 59 49%
c -  1.82  0 26 0 60 22635 4 306114 2649 61% 11 560 59 49%
c -  1.86  0 25 0 61 22736 4 313860 2666 61% 11 560 59 49%
c -  1.90  0 25 0 62 22879 4 321672 2436 61% 11 560 59 49%
c u  1.93  0 25 0 62 22879 4 326740 4241 61% 11 560 59 49%
c -  1.95  0 25 0 63 23022 4 329548 2771 61% 11 560 59 49%
c -  2.00  0 25 0 64 23509 4 337488 3065 61% 11 560 59 49%
c -  2.05  0 25 0 65 24549 4 345490 3048 61% 11 560 59 49%
c -  2.09  0 25 0 66 24998 4 353554 3006 61% 11 560 59 49%
c -  2.15  0 25 0 67 25196 4 361679 2953 61% 11 560 59 49%
c -  2.22  0 25 0 68 25697 4 369866 2925 61% 11 560 59 49%
c -  2.28  0 25 0 69 26833 4 378112 2943 61% 11 560 59 49%
c -  2.33  0 25 0 70 26931 4 386420 3121 60% 11 560 59 49%
c u  2.35  0 25 0 70 26931 4 389138 3942 60% 11 560 59 49%
c -  2.39  0 25 0 71 27705 4 394787 2971 60% 11 560 59 49%
c
c  seconds  switched     rate           trail   variables
c         MB  reductions   conflicts        glue    remaining
c          level   restarts      redundant  irredundant
c
c -  2.44  0 25 0 72 28500 4 403214 3035 60% 11 560 59 49%
c -  2.49  0 25 0 73 29101 4 411699 2978 60% 11 560 59 49%
c -  2.54  0 25 0 74 30152 4 420244 3011 60% 12 560 59 49%
c u  2.55  0 25 0 74 30152 4 422481 3870 60% 12 560 59 49%
c -  2.60  0 25 0 75 30484 4 428847 2947 60% 12 560 59 49%
c -  2.64  0 25 0 76 30627 4 437510 3000 60% 12 560 59 49%
c -  2.69  0 25 0 77 30978 4 446230 3297 60% 12 560 59 49%
c -  2.74  0 25 0 78 31220 4 455005 3504 60% 12 560 59 49%
c u  2.75  0 25 0 78 31339 4 457274 4460 60% 12 560 59 49%
c -  2.79  0 25 0 79 31604 4 463836 3354 60% 12 560 59 49%
c -  2.84  0 25 0 80 31604 4 472725 2914 60% 11 560 59 49%
c -  2.89  0 25 0 81 32059 4 481670 3184 59% 11 560 59 49%
c -  2.94  0 25 0 82 32253 4 490671 3331 60% 11 560 59 49%
c u  2.96  0 25 0 82 32253 4 493524 4378 60% 11 560 59 49%
c -  3.00  0 25 0 83 32711 4 499728 3437 60% 11 560 59 49%
c -  3.05  0 24 0 84 32711 3 508839 3392 59% 11 560 59 49%
c -  3.10  0 24 0 85 32711 3 518004 2952 59% 11 560 59 49%
c -  3.15  0 24 0 86 32711 3 527224 2887 59% 11 560 59 49%
c u  3.17  0 24 0 86 32711 3 531242 3868 59% 11 560 59 49%
c -  3.20  0 24 0 87 32711 3 536499 3152 59% 11 560 59 49%
c
c  seconds  switched     rate           trail   variables
c         MB  reductions   conflicts        glue    remaining
c          level   restarts      redundant  irredundant
c
c -  3.27  0 23 0 88 32711 3 545826 3512 58% 11 560 59 49%
c -  3.34  0 23 0 89 32711 3 555206 4185 58% 11 560 59 49%
c -  3.40  0 23 0 90 33181 3 564640 5146 58% 11 560 59 49%
c u  3.44  0 23 0 90 34103 3 570432 7108 58% 11 560 59 49%
c v  3.44  0 23 0 90 34103 3 570432 7100 58% 11 560 59 49%
c -  3.48  0 23 0 91 34739 3 574126 4463 58% 11 560 59 49%
c -  3.54  0 24 0 92 36387 3 583666 3906 58% 11 560 59 49%
c -  3.61  0 24 0 93 37681 4 593257 3868 58% 11 560 59 49%
c -  3.67  0 24 0 94 38427 4 602904 3716 58% 11 560 59 49%
c u  3.71  0 24 0 94 38427 3 611111 6325 58% 11 560 59 49%
c -  3.73  0 24 0 95 38427 3 612599 3400 58% 11 560 59 49%
c -  3.79  0 24 0 96 39294 4 622345 3949 58% 11 560 59 49%
c -  3.86  0 24 0 97 40339 4 632142 3968 58% 11 560 59 49%
c -  3.92  0 24 0 98 41972 4 641993 3934 58% 12 560 59 49%
c -  3.98  0 24 0 99 42618 4 651892 3859 58% 12 560 59 49%
c u  3.99  0 24 0 99 42618 4 653285 4357 58% 12 560 59 49%
c -  4.05  0 24 0 100 43249 4 661844 3824 58% 12 560 59 49%
c -  4.11  0 24 0 101 43255 4 671847 3934 58% 11 560 59 49%
c -  4.16  0 24 0 102 43255 4 681896 3206 58% 11 560 59 49%
c -  4.22  0 24 0 103 43255 3 691997 3051 58% 11 560 59 49%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions    conflicts        glue    remaining
c          level    restarts      redundant  irredundant
c
c u  4.24  0 24 0 103 43255 3 696972 4633 59% 11 560 59 49%
c -  4.28  0 24 0 104 43502 3 702145 3518 59% 11 560 59 49%
c -  4.34  0 24 0 105 44462 3 712344 3747 59% 11 560 59 49%
c -  4.43  0 24 0 106 45401 4 722592 3832 59% 11 560 59 49%
c -  4.51  0 24 0 107 46097 4 732887 4036 59% 11 560 59 49%
c u  4.56  0 24 0 107 46129 3 742170 7110 59% 11 560 59 49%
c -  4.58  0 24 0 108 46129 3 743232 4138 59% 11 560 59 49%
c -  4.65  0 24 0 109 47583 4 753626 4348 59% 12 560 59 49%
c -  4.72  0 24 0 110 49244 4 764066 4153 59% 12 560 59 49%
c -  4.79  0 25 0 111 50815 4 774555 3931 59% 12 560 59 49%
c -  4.85  0 25 0 112 51403 4 785091 3689 59% 12 560 59 49%
c u  4.87  0 24 0 112 51403 4 788894 5122 59% 12 560 59 49%
c -  4.92  0 25 0 113 52177 4 795679 3676 59% 12 560 59 49%
c -  5.00  0 25 0 114 53861 4 806310 3870 59% 12 560 59 49%
c -  5.05  0 25 0 115 53961 4 816988 3517 59% 12 560 59 49%
c -  5.12  0 25 0 116 54719 4 827713 3685 59% 12 560 59 49%
c u  5.17  0 25 0 116 54927 4 837144 7146 59% 12 560 59 49%
c -  5.19  0 25 0 117 55125 4 838485 3666 59% 12 560 59 49%
c -  5.26  0 25 0 118 55778 4 849306 3982 59% 12 560 59 49%
c -  5.31  0 24 0 119 55818 4 860169 4179 59% 12 560 59 49%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions    conflicts        glue    remaining
c          level    restarts      redundant  irredundant
c
c -  5.38  0 24 0 120 55818 4 871078 3713 58% 12 560 59 49%
c -  5.44  0 24 0 121 55818 3 882033 2904 58% 12 560 59 49%
c u  5.47  0 24 0 121 55818 3 886938 4069 58% 12 560 59 49%
c -  5.52  0 24 0 122 56048 3 893033 2929 58% 12 560 59 49%
c -  5.61  0 24 0 123 56557 3 904080 3747 58% 12 560 59 49%
c -  5.67  0 24 0 124 56557 3 915170 3679 58% 12 560 59 49%
c -  5.74  0 24 0 125 57814 3 926308 3764 58% 12 560 59 49%
c -  5.80  0 24 0 126 59043 3 937490 4093 58% 12 560 59 49%
c u  5.81  0 24 0 126 59043 3 938281 4269 58% 12 560 59 49%
c -  5.87  0 23 0 127 59043 3 948716 4535 57% 12 560 59 49%
c -  5.94  0 23 0 128 59390 3 959986 4576 57% 12 560 59 49%
c -  6.00  0 24 0 129 59615 3 971300 4058 57% 12 560 59 49%
c -  6.06  0 24 0 130 59615 3 982657 3892 58% 12 560 59 49%
c u  6.11  0 24 0 130 59942 3 991180 7148 58% 12 560 59 49%
c -  6.14  0 24 0 131 60194 3 994060 4346 58% 12 560 59 49%
c -  6.22  0 24 0 132 61737 3 1005507 4446 58% 12 560 59 49%
c -  6.29  0 24 0 133 63338 3 1016996 4259 58% 12 560 59 49%
c -  6.36  0 24 0 134 64108 3 1028530 4212 58% 12 560 59 49%
c -  6.43  0 24 0 135 64155 3 1040107 4055 57% 12 560 59 49%
c u  6.46  0 24 0 135 64155 3 1045645 6337 57% 12 560 59 49%
c
c  seconds  switched      rate            trail   variables
c         MB  reductions     conflicts        glue    remaining
c          level    restarts       redundant  irredundant
c
c -  6.50  0 24 0 136 64532 3 1051726 4234 57% 12 560 59 49%
c -  6.57  0 24 0 137 64921 3 1063388 4581 57% 12 560 59 49%
c -  6.68  0 24 0 138 66207 3 1075094 4581 57% 12 560 59 49%
c -  6.75  0 24 0 139 66653 3 1086841 4602 57% 12 560 59 49%
c -  6.82  0 23 0 140 66653 3 1098630 4872 56% 12 560 59 49%
c u  6.84  0 23 0 140 66653 3 1101682 5908 56% 12 560 59 49%
c -  6.90  0 23 0 141 67058 3 1110462 5311 56% 12 560 59 49%
c -  6.97  0 23 0 142 67551 3 1122337 5035 57% 12 560 59 49%
c -  7.04  0 23 0 143 68211 3 1134253 4713 57% 12 560 59 49%
c -  7.11  0 23 0 144 68745 3 1146214 4501 57% 12 560 59 49%
c -  7.20  0 24 0 145 70800 3 1158216 4581 56% 12 560 59 49%
c u  7.21  0 24 0 145 70824 3 1159298 4919 56% 12 560 59 49%
c -  7.28  0 24 0 146 71854 3 1170259 4611 57% 12 560 59 49%
c -  7.35  0 23 0 147 71971 3 1182343 4621 56% 12 560 59 49%
c -  7.42  0 23 0 148 71971 3 1194467 4718 56% 12 560 59 49%
c -  7.49  0 22 0 149 71971 3 1206633 5215 55% 12 560 59 49%
c u  7.56  0 22 0 149 71971 3 1218500 8986 54% 11 560 59 49%
c -  7.57  0 22 0 150 71971 3 1218839 4953 54% 11 560 59 49%
c -  7.66  0 22 0 151 73192 3 1231092 5190 55% 11 560 59 49%
c -  7.76  0 23 0 152 74553 3 1243381 5028 55% 12 560 59 49%
c
c  seconds  switched      rate            trail   variables
c         MB  reductions     conflicts        glue    remaining
c          level    restarts       redundant  irredundant
c
c -  7.85  0 22 0 153 74554 3 1255709 5276 55% 11 560 59 49%
c -  7.92  0 22 0 154 74554 3 1268078 6162 54% 11 560 59 49%
c u  8.00  0 22 0 154 75827 3 1279297 9044 54% 11 560 59 49%
c v  8.00  0 22 0 154 75827 3 1279306 9024 54% 11 560 59 49%
c -  8.02  0 22 0 155 75883 3 1280491 5432 54% 11 560 59 49%
c -  8.10  0 22 0 156 77467 3 1292942 5128 54% 11 560 59 49%
c -  8.19  0 22 0 157 79638 3 1305432 4917 54% 12 560 59 49%
c -  8.27  0 23 0 158 81464 4 1317961 4816 54% 12 560 59 49%
c -  8.35  0 23 0 159 83520 4 1330532 4820 54% 12 560 59 49%
c u  8.42  0 23 0 159 83580 4 1341705 8350 54% 12 560 59 49%
c -  8.44  0 23 0 160 83580 4 1343142 4445 54% 12 560 59 49%
c -  8.51  0 23 0 161 83864 4 1355793 4470 54% 12 560 59 49%
c -  8.58  0 22 0 162 83864 3 1368481 4579 53% 12 560 59 49%
c -  8.65  0 22 0 163 83908 3 1381209 4865 53% 11 560 59 49%
c -  8.73  0 22 0 164 84534 3 1393976 5009 53% 11 560 59 49%
c u  8.81  0 22 0 164 85813 3 1405715 10106 54% 12 560 59 49%
c -  8.84  0 22 0 165 85995 3 1406784 5000 54% 12 560 59 49%
c -  8.93  0 22 0 166 86616 3 1419632 5004 54% 12 560 59 49%
c -  9.03  0 22 0 167 86828 3 1432518 4847 55% 11 560 59 49%
c -  9.10  0 22 0 168 86828 3 1445440 3796 55% 11 560 59 49%
c
c  seconds  switched      rate            trail   variables
c         MB  reductions     conflicts        glue    remaining
c          level    restarts       redundant  irredundant
c
c -  9.18  0 22 0 169 86828 3 1458403 3537 56% 11 560 59 49%
c u  9.26  0 22 0 169 87916 3 1471335 8728 56% 11 560 59 49%
c -  9.27  0 22 0 170 87929 3 1471403 4025 56% 11 560 59 49%
c -  9.37  0 23 0 171 89968 3 1484441 4542 56% 12 560 59 49%
c -  9.45  0 23 0 172 91462 4 1497518 4548 56% 12 560 59 49%
c -  9.53  0 23 0 173 91967 4 1510632 4752 56% 12 560 59 49%
c -  9.61  0 23 0 174 92139 3 1523785 4575 56% 12 560 59 49%
c -  9.69  0 23 0 175 92139 3 1536976 3771 56% 12 560 59 49%
c u  9.70  0 23 0 175 92139 3 1538580 4289 56% 12 560 59 49%
c v  9.70  0 23 0 175 92139 3 1538581 4285 56% 12 560 59 49%
c -  9.77  0 23 0 176 93249 3 1550206 4557 56% 12 560 59 49%
c -  9.86  0 23 0 177 95391 4 1563476 4957 56% 12 560 59 49%
c -  9.95  0 23 0 178 96755 4 1576780 4836 56% 12 560 59 49%
c - 10.04  0 23 0 179 97743 4 1590121 4926 56% 12 560 59 49%
c - 10.16  0 23 0 180 100031 4 1603501 5035 55% 12 560 59 49%
c u 10.20  0 23 0 180 100659 4 1607452 6714 55% 13 560 59 49%
c - 10.29  0 23 0 181 101337 4 1616918 4622 55% 13 560 59 49%
c - 10.40  0 23 0 182 101423 4 1630372 4267 55% 12 560 59 49%
c - 10.51  0 23 0 183 101527 3 1643863 4229 56% 12 560 59 49%
c - 10.62  0 23 0 184 101771 3 1657390 4788 56% 12 560 59 49%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 10.73  0 23 0 185 102498 3 1670955 4616 56% 12 560 59 49%
c u 10.78  0 23 0 185 102858 3 1677956 7595 56% 12 560 59 49%
c - 10.86  0 23 0 186 103874 3 1684557 5216 56% 12 560 59 49%
c - 10.97  0 23 0 187 104513 3 1698195 7104 56% 12 560 59 49%
c - 11.09  0 23 0 188 104513 3 1711870 6669 55% 12 560 59 49%
c - 11.21  0 22 0 189 104513 3 1725583 6066 54% 12 560 59 49%
c - 11.33  0 22 0 190 104513 3 1739331 6457 54% 12 560 59 49%
c u 11.42  0 21 0 190 104513 3 1750099 10082 53% 12 560 59 49%
c - 11.46  0 21 0 191 104513 3 1753116 5597 53% 12 560 59 49%
c - 11.59  0 21 0 192 105574 3 1766937 5744 54% 12 560 59 49%
c - 11.68  0 22 0 193 105686 3 1780795 5377 54% 12 560 59 49%
c - 11.77  0 22 0 194 106530 3 1794691 5397 54% 12 560 59 49%
c - 11.86  0 22 0 195 107925 3 1808620 5714 54% 12 560 59 49%
c - 11.95  0 22 0 196 108238 3 1822585 5450 54% 12 560 59 49%
c u 11.96  0 22 0 196 108444 3 1823891 5677 54% 12 560 59 49%
c - 12.06  0 22 0 197 110006 3 1836587 5480 54% 12 560 59 49%
c - 12.15  0 23 0 198 112210 3 1850624 5183 54% 12 560 59 49%
c - 12.24  0 23 0 199 112823 3 1864697 5250 54% 12 560 59 49%
c - 12.32  0 22 0 200 112823 3 1878806 5569 54% 12 560 59 49%
c - 12.41  0 22 0 201 112823 3 1892951 5851 53% 12 560 59 49%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c u 12.45  0 21 0 201 112823 3 1899333 7924 53% 12 560 59 49%
c - 12.51  0 22 0 202 113097 3 1907128 5891 53% 12 560 59 49%
c - 12.60  0 22 0 203 113865 3 1921341 5799 54% 12 560 59 49%
c - 12.73  0 22 0 204 115248 3 1935589 6029 54% 12 560 59 49%
c - 12.85  0 22 0 205 116789 3 1949873 5822 54% 12 560 59 49%
c - 12.98  0 23 0 206 117814 3 1964191 5936 54% 12 560 59 49%
c u 13.08  0 23 0 206 118906 3 1976435 10760 55% 12 560 59 49%
c - 13.12  0 23 0 207 118985 3 1978545 6028 55% 12 560 59 49%
c - 13.23  0 23 0 208 119082 3 1992933 5455 55% 12 560 59 49%
c - 13.35  0 22 0 209 119082 3 2007356 4484 54% 12 560 59 49%
c - 13.46  0 22 0 210 119550 3 2021813 4811 55% 12 560 59 49%
c - 13.60  0 23 0 211 121508 3 2036304 5566 55% 12 560 59 49%
c - 13.72  0 23 0 212 122261 3 2050829 5534 55% 12 560 59 49%
c u 13.76  0 23 0 212 122521 3 2055201 7067 55% 12 560 59 49%
c - 13.85  0 23 0 213 122793 3 2065391 5490 55% 12 560 59 49%
c - 13.97  0 23 0 214 123169 3 2079985 5559 55% 12 560 59 49%
c - 14.10  0 23 0 215 124515 3 2094615 6018 55% 12 560 59 49%
c - 14.22  0 23 0 216 124515 3 2109277 5272 55% 12 560 59 49%
c - 14.32  0 23 0 217 124582 3 2123973 4871 55% 12 560 59 49%
c u 14.38  0 23 0 217 124725 3 2135641 9002 55% 12 560 59 49%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 14.42  0 23 0 218 124754 3 2138705 5394 55% 12 560 59 49%
c - 14.51  0 23 0 219 125294 3 2153469 5311 55% 12 560 59 49%
c - 14.60  0 23 0 220 125922 3 2168267 5251 56% 12 560 59 49%
c - 14.70  0 23 0 221 127902 3 2183100 5513 56% 12 560 59 49%
c - 14.79  0 23 0 222 128723 3 2197967 5541 56% 12 560 59 49%
c - 14.89  0 23 0 223 130366 3 2212867 5958 56% 12 560 59 49%
c u 14.93  0 23 0 223 130696 3 2217748 7723 56% 12 560 59 49%
c - 15.00  0 23 0 224 131239 3 2227801 5729 55% 12 560 59 49%
c - 15.09  0 23 0 225 131239 3 2242768 5656 55% 12 560 59 49%
c - 15.17  0 22 0 226 131239 3 2257770 5788 54% 12 560 59 49%
c - 15.27  0 22 0 227 131239 3 2272805 5864 54% 12 560 59 49%
c - 15.40  0 21 0 228 131239 2 2287871 5892 53% 12 560 59 49%
c u 15.50  0 21 0 228 131239 2 2301543 10495 53% 11 560 59 49%
c - 15.54  0 21 0 229 131286 2 2302971 6176 53% 11 560 59 49%
c - 15.67  0 21 0 230 132592 3 2318104 6580 53% 11 560 59 49%
c - 15.80  0 22 0 231 133524 3 2333270 6364 54% 11 560 59 49%
c - 15.94  0 22 0 232 134268 3 2348470 6239 54% 11 560 59 49%
c - 16.10  0 22 0 233 136657 3 2363703 6559 54% 12 560 59 49%
c - 16.23  0 22 0 234 137733 3 2378968 6088 54% 12 560 59 49%
c u 16.30  0 22 0 234 137733 3 2387023 8553 54% 12 560 59 49%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 16.38  0 22 0 235 138338 3 2394265 6067 54% 12 560 59 49%
c - 16.53  0 23 0 236 140553 3 2409594 6469 54% 12 560 59 49%
c - 16.66  0 23 0 237 142078 3 2424956 6091 54% 12 560 59 49%
c - 16.79  0 23 0 238 142562 3 2440355 6064 54% 12 560 59 49%
c - 16.92  0 22 0 239 142562 3 2455782 5485 54% 12 560 59 49%
c - 17.01  0 22 0 240 142562 3 2471241 5360 54% 12 560 59 49%
c u 17.04  0 22 0 240 142562 3 2474189 6127 54% 12 560 59 49%
c - 17.12  0 22 0 241 143117 3 2486733 5659 54% 12 560 59 49%
c - 17.23  0 23 0 242 145521 3 2502257 6114 54% 12 560 59 49%
c - 17.33  0 23 0 243 147823 3 2517813 6071 54% 12 560 59 49%
c - 17.44  0 23 0 244 150269 4 2533404 6107 54% 13 560 59 49%
c - 17.54  0 23 0 245 151016 4 2549025 5888 54% 13 560 59 49%
c u 17.62  0 23 0 245 151016 3 2563058 9963 54% 13 560 59 49%
c - 17.65  0 23 0 246 151016 3 2564678 5216 54% 13 560 59 49%
c - 17.74  0 22 0 247 151016 3 2580362 6223 53% 12 560 59 49%
c - 17.85  0 22 0 248 151016 3 2596078 6973 53% 12 560 59 49%
c - 17.95  0 22 0 249 151326 3 2611826 7657 53% 12 560 59 49%
c - 18.09  0 22 0 250 151659 3 2627607 7252 53% 12 560 59 49%
c - 18.24  0 22 0 251 152550 3 2643420 7329 53% 12 560 59 49%
c u 18.32  0 22 0 251 152553 3 2653626 10617 53% 12 560 59 49%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c v 18.32  0 22 0 251 152553 3 2653626 10617 53% 12 560 59 49%
c - 18.40  0 22 0 252 153322 3 2659262 6729 53% 12 560 59 49%
c - 18.54  0 22 0 253 154488 3 2675137 7294 53% 12 560 59 49%
c - 18.68  0 22 0 254 155056 3 2691044 7575 54% 12 560 59 49%
c - 18.82  0 22 0 255 156334 3 2706981 7146 54% 12 560 59 49%
c - 18.95  0 22 0 256 156796 3 2722951 6369 54% 12 560 59 49%
c - 19.09  0 22 0 257 157414 3 2738953 5918 54% 12 560 59 49%
