c -  1.03  0 31 0 33 1559 1 123610  67 94% 30 584 60 50%
c -  1.07  0 31 0 34 1559 1 129354  68 94% 30 584 60 50%
c -  1.12  0 31 0 35 1559 1 135184  73 94% 30 584 60 50%
c -  1.17  0 31 0 36 1559 1 141100  75 94% 30 584 60 50%
c -  1.22  0 31 0 37 1559 1 147100  74 94% 30 584 60 50%
c -  1.27  0 31 0 38 1559 1 153182  74 94% 30 584 60 50%
c -  1.31  0 31 0 39 1559 1 159346  72 94% 30 584 60 50%
c -  1.36  0 30 0 40 1559 1 165590  75 94% 29 584 60 50%
c -  1.41  0 30 0 41 1664 1 171914  73 94% 29 584 60 50%
c -  1.47  0 30 0 42 1678 1 178318  76 95% 29 584 60 50%
c -  1.52  0 30 0 43 1678 1 184798  77 95% 29 584 60 50%
c -  1.57  0 30 0 44 1678 1 191356  77 95% 29 584 60 50%
c -  1.62  0 30 0 45 1678 1 197990  78 95% 29 584 60 50%
c -  1.68  0 30 0 46 1678 1 204698  77 95% 29 584 60 50%
c -  1.73  0 30 0 47 1678 1 211480  82 95% 29 584 60 50%
c
c  seconds  switched    rate          trail   variables
c         MB  reductions  conflicts       glue    remaining
c          level   restarts     redundant irredundant
c
c -  1.79  0 30 0 48 1678 1 218336  84 95% 29 584 60 50%
c -  1.84  0 30 0 49 1678 1 225264  85 95% 29 584 60 50%
c -  1.90  0 30 0 50 1678 1 232264  84 95% 29 584 60 50%
c -  1.95  0 30 0 51 1697 1 239336  86 95% 29 584 60 50%
c -  2.01  0 30 0 52 1697 1 246478  86 95% 29 584 60 50%
c -  2.07  0 30 0 53 1697 1 253690  85 95% 29 584 60 50%
c -  2.13  0 30 0 54 1697 1 260970  84 95% 29 584 60 50%
c -  2.18  0 30 0 55 1697 1 268318  88 95% 29 584 60 50%
c -  2.24  0 30 0 56 1697 1 275734  88 95% 29 584 60 50%
c -  2.31  0 30 0 57 1697 1 283218  88 95% 29 584 60 50%
c -  2.36  0 30 0 58 1697 1 290768  91 95% 29 584 60 50%
c -  2.42  0 30 0 59 1697 1 298384  93 95% 29 584 60 50%
c -  2.49  0 30 0 60 2105 1 306066  87 95% 29 584 60 50%
c -  2.55  0 30 0 61 2258 1 313812  90 95% 29 584 60 50%
c -  2.61  0 30 0 62 2324 1 321622  89 95% 29 584 60 50%
c -  2.67  0 30 0 63 2324 1 329496  94 95% 29 584 60 50%
c -  2.74  0 30 0 64 2379 1 337434  92 95% 29 584 60 50%
c -  2.80  0 30 0 65 2379 1 345434  91 95% 29 584 60 50%
c -  2.87  0 30 0 66 2379 1 353496  94 95% 29 584 60 50%
c -  2.93  0 30 0 67 2379 1 361620  95 95% 29 584 60 50%
c
c  seconds  switched    rate          trail   variables
c         MB  reductions  conflicts       glue    remaining
c          level   restarts     redundant irredundant
c
c -  3.00  0 30 0 68 2448 1 369806  95 95% 29 584 60 50%
c -  3.06  0 30 0 69 2448 1 378052  96 95% 29 584 60 50%
c -  3.13  0 30 0 70 2448 1 386358  94 95% 29 584 60 50%
c -  3.20  0 30 0 71 2448 1 394724  98 95% 29 584 60 50%
c -  3.26  0 30 0 72 2448 1 403150  99 95% 29 584 60 50%
c -  3.33  0 30 0 73 2448 1 411636  99 95% 29 584 60 50%
c -  3.40  0 29 0 74 2448 1 420180 100 95% 28 584 60 50%
c -  3.47  0 29 0 75 2448 1 428782 104 95% 28 584 60 50%
c -  3.54  0 29 0 76 2631 1 437442  99 95% 28 584 60 50%
c -  3.61  0 29 0 77 2637 1 446160 103 95% 28 584 60 50%
c -  3.67  0 29 0 78 2638 1 454934 103 95% 28 584 60 50%
c -  3.75  0 29 0 79 2638 1 463766 102 95% 28 584 60 50%
c -  3.82  0 29 0 80 2642 1 472654 103 95% 28 584 60 50%
c -  3.89  0 29 0 81 2642 1 481598 104 95% 28 584 60 50%
c -  3.96  0 29 0 82 2642 1 490598 104 95% 28 584 60 50%
c -  4.03  0 29 0 83 2668 1 499654 103 95% 28 584 60 50%
c -  4.11  0 29 0 84 2668 1 508764 105 95% 28 584 60 50%
c -  4.18  0 29 0 85 2668 1 517930 108 95% 28 584 60 50%
c -  4.25  0 29 0 86 2668 1 527150 111 95% 28 584 60 50%
c -  4.32  0 29 0 87 2668 1 536424 110 95% 28 584 60 50%
c
c  seconds  switched    rate          trail   variables
c         MB  reductions  conflicts       glue    remaining
c          level   restarts     redundant irredundant
c
c -  4.40  0 29 0 88 2668 1 545752 110 95% 28 584 60 50%
c -  4.47  0 29 0 89 2668 1 555132 111 95% 28 584 60 50%
c -  4.55  0 28 0 90 2796 1 564566 105 95% 27 584 60 50%
c -  4.62  0 29 0 91 4058 1 574052 108 95% 28 584 60 50%
c -  4.70  0 29 0 92 4482 1 583592 110 95% 28 584 60 50%
c -  4.78  0 29 0 93 4569 1 593184 113 95% 28 584 60 50%
c -  4.86  0 29 0 94 4819 1 602828 113 95% 28 584 60 50%
c -  4.93  0 29 0 95 4844 1 612524 115 95% 28 584 60 50%
c -  5.01  0 29 0 96 4866 1 622270 113 95% 28 584 60 50%
c -  5.09  0 29 0 97 5061 1 632068 112 95% 28 584 60 50%
c -  5.19  0 29 0 98 5103 1 641916 112 95% 28 584 60 50%
c -  5.30  0 29 0 99 5119 1 651816 116 95% 28 584 60 50%
c -  5.41  0 29 0 100 5119 1 661766 117 95% 28 584 60 50%
c -  5.52  0 29 0 101 5137 1 671766 115 95% 28 584 60 50%
c -  5.62  0 29 0 102 5137 1 681816 116 95% 28 584 60 50%
c -  5.73  0 29 0 103 5137 1 691916 119 95% 28 584 60 50%
c -  5.84  0 29 0 104 5392 1 702064 119 95% 28 584 60 50%
c -  5.93  0 29 0 105 5441 1 712262 116 95% 28 584 60 50%
c -  6.01  0 29 0 106 5441 1 722508 118 95% 28 584 60 50%
c -  6.10  0 29 0 107 5464 1 732804 118 95% 28 584 60 50%
c
c  seconds  switched     rate          trail   variables
c         MB  reductions   conflicts       glue    remaining
c          level    restarts     redundant irredundant
c
c -  6.18  0 29 0 108 5464 1 743148 122 95% 28 584 60 50%
c -  6.26  0 29 0 109 5464 1 753540 120 95% 28 584 60 50%
c -  6.34  0 29 0 110 5506 1 763980 120 95% 28 584 60 50%
c -  6.43  0 29 0 111 5506 1 774468 120 95% 28 584 60 50%
c -  6.54  0 29 0 112 5506 1 785004 124 95% 28 584 60 50%
c -  6.65  0 29 0 113 5506 1 795588 121 95% 28 584 60 50%
c -  6.76  0 29 0 114 5506 1 806218 121 95% 28 584 60 50%
c -  6.88  0 29 0 115 5506 1 816896 126 95% 28 584 60 50%
c -  6.99  0 28 0 116 5800 1 827620 123 95% 27 584 60 50%
c -  7.11  0 29 0 117 6178 1 838390 123 95% 28 584 60 50%
c -  7.23  0 29 0 118 6265 1 849206 121 95% 28 584 60 50%
c -  7.32  0 29 0 119 6343 1 860068 123 95% 28 584 60 50%
c -  7.41  0 29 0 120 6343 1 870976 126 95% 28 584 60 50%
c -  7.49  0 29 0 121 6343 1 881930 126 95% 28 584 60 50%
c -  7.58  0 29 0 122 6431 1 892930 123 95% 28 584 60 50%
c -  7.67  0 29 0 123 6432 1 903976 129 95% 28 584 60 50%
c -  7.75  0 29 0 124 6432 1 915066 127 95% 28 584 60 50%
c -  7.85  0 29 0 125 6432 1 926202 126 95% 28 584 60 50%
c -  7.97  0 29 0 126 6432 1 937382 128 95% 28 584 60 50%
c -  8.09  0 28 0 127 6432 1 948606 130 95% 27 584 60 50%
c
c  seconds  switched     rate          trail   variables
c         MB  reductions   conflicts       glue    remaining
c          level    restarts     redundant irredundant
c
c -  8.21  0 28 0 128 6624 1 959876 128 95% 27 584 60 50%
c -  8.33  0 28 0 129 6664 1 971190 128 95% 27 584 60 50%
c -  8.46  0 28 0 130 6679 1 982548 130 95% 27 584 60 50%
c -  8.58  0 28 0 131 6697 1 993950 131 95% 27 584 60 50%
c -  8.68  0 28 0 132 6697 1 1005396 131 95% 27 584 60 50%
c -  8.77  0 28 0 133 6697 1 1016886 130 95% 27 584 60 50%
c -  8.86  0 28 0 134 6732 1 1028418 129 95% 27 584 60 50%
c -  8.95  0 28 0 135 6732 1 1039994 130 95% 27 584 60 50%
c -  9.04  0 28 0 136 6732 1 1051612 133 95% 27 584 60 50%
c -  9.13  0 28 0 137 6732 1 1063274 134 95% 27 584 60 50%
c -  9.23  0 28 0 138 6732 1 1074978 135 95% 27 584 60 50%
c -  9.35  0 28 0 139 6732 1 1086726 137 95% 27 584 60 50%
c -  9.48  0 28 0 140 8856 1 1098516 135 95% 27 584 60 50%
c -  9.61  0 28 0 141 10192 1 1110348 134 95% 27 584 60 50%
c -  9.74  0 28 0 142 10703 2 1122222 133 95% 27 584 60 50%
c -  9.87  0 29 0 143 11240 2 1134138 132 95% 28 584 60 50%
c - 10.00  0 29 0 144 11352 1 1146096 137 95% 28 584 60 50%
c - 10.09  0 29 0 145 11753 1 1158096 136 95% 28 584 60 50%
c - 10.19  0 29 0 146 11874 1 1170138 137 95% 28 584 60 50%
c - 10.28  0 29 0 147 11932 1 1182222 139 95% 28 584 60 50%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions     conflicts       glue    remaining
c          level    restarts       redundant irredundant
c
c - 10.38  0 29 0 148 11986 1 1194346 138 95% 28 584 60 50%
c - 10.52  0 29 0 149 11986 1 1206512 141 95% 28 584 60 50%
c - 10.65  0 29 0 150 11986 1 1218718 141 95% 28 584 60 50%
c - 10.78  0 29 0 151 12437 1 1230966 138 95% 28 584 60 50%
c - 10.91  0 29 0 152 12480 1 1243254 138 95% 28 584 60 50%
c - 11.05  0 29 0 153 12523 1 1255582 139 95% 28 584 60 50%
c - 11.18  0 29 0 154 12523 1 1267952 144 95% 28 584 60 50%
c - 11.31  0 29 0 155 12523 1 1280362 142 95% 28 584 60 50%
c - 11.43  0 29 0 156 12585 1 1292812 144 95% 28 584 60 50%
c - 11.54  0 29 0 157 12585 1 1305302 143 95% 28 584 60 50%
c - 11.63  0 29 0 158 12585 1 1317832 141 95% 28 584 60 50%
c - 11.73  0 29 0 159 12585 1 1330402 142 95% 28 584 60 50%
c - 11.84  0 28 0 160 12585 1 1343012 145 95% 27 584 60 50%
c - 11.98  0 28 0 161 13190 1 1355662 142 95% 27 584 60 50%
c - 12.12  0 29 0 162 13426 1 1368350 143 95% 28 584 60 50%
c - 12.25  0 29 0 163 13430 1 1381078 144 95% 28 584 60 50%
c - 12.39  0 29 0 164 13516 1 1393846 142 95% 28 584 60 50%
c - 12.53  0 29 0 165 13516 1 1406652 145 95% 28 584 60 50%
c - 12.66  0 29 0 166 13616 1 1419498 145 95% 28 584 60 50%
c - 12.80  0 29 0 167 13616 1 1432382 142 95% 28 584 60 50%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions     conflicts       glue    remaining
c          level    restarts       redundant irredundant
c
c - 12.91  0 29 0 168 13616 1 1445304 146 95% 28 584 60 50%
c - 13.01  0 29 0 169 13616 1 1458266 145 95% 28 584 60 50%
c - 13.11  0 28 0 170 13616 1 1471266 148 95% 27 584 60 50%
c - 13.21  0 28 0 171 13811 1 1484304 149 95% 27 584 60 50%
c - 13.35  0 28 0 172 13853 1 1497380 151 95% 27 584 60 50%
c - 13.48  0 28 0 173 13870 1 1510494 149 95% 27 584 60 50%
c - 13.62  0 28 0 174 13889 1 1523646 148 95% 27 584 60 50%
c - 13.76  0 28 0 175 13889 1 1536836 148 95% 27 584 60 50%
c - 13.90  0 28 0 176 13926 1 1550064 152 95% 27 584 60 50%
c - 14.05  0 28 0 177 13926 1 1563330 151 95% 27 584 60 50%
c - 14.19  0 28 0 178 13926 1 1576634 151 95% 27 584 60 50%
c - 14.31  0 28 0 179 13926 1 1589976 153 95% 27 584 60 50%
c - 14.41  0 28 0 180 13926 1 1603356 156 95% 27 584 60 50%
c - 14.52  0 28 0 181 14715 1 1616772 150 95% 27 584 60 50%
c - 14.63  0 28 0 182 15792 1 1630226 148 95% 27 584 60 50%
c - 14.76  0 28 0 183 15991 1 1643716 151 95% 27 584 60 50%
c - 14.90  0 28 0 184 16316 1 1657244 153 95% 27 584 60 50%
c - 15.05  0 28 0 185 16343 1 1670808 154 95% 27 584 60 50%
c - 15.19  0 28 0 186 16588 1 1684410 151 95% 27 584 60 50%
c - 15.34  0 28 0 187 16634 1 1698048 155 95% 27 584 60 50%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions     conflicts       glue    remaining
c          level    restarts       redundant irredundant
c
c - 15.49  0 28 0 188 16657 1 1711722 153 95% 27 584 60 50%
c - 15.63  0 28 0 189 16657 1 1725434 154 95% 27 584 60 50%
c - 15.76  0 28 0 190 16657 1 1739182 157 95% 27 584 60 50%
c - 15.87  0 28 0 191 16995 1 1752966 154 95% 27 584 60 50%
c - 15.97  0 28 0 192 17023 1 1766786 154 95% 27 584 60 50%
c - 16.09  0 28 0 193 17052 1 1780642 153 95% 27 584 60 50%
c - 16.23  0 28 0 194 17052 1 1794534 156 95% 27 584 60 50%
c - 16.38  0 28 0 195 17052 1 1808462 159 95% 27 584 60 50%
c - 16.53  0 28 0 196 17105 1 1822426 158 95% 27 584 60 50%
c - 16.67  0 28 0 197 17105 1 1836426 158 95% 27 584 60 50%
c - 16.82  0 28 0 198 17105 1 1850462 158 95% 27 584 60 50%
c - 16.97  0 28 0 199 17105 1 1864534 158 95% 27 584 60 50%
c - 17.12  0 27 0 200 17600 1 1878640 161 95% 26 584 60 50%
c - 17.25  0 28 0 201 17983 1 1892782 160 95% 27 584 60 50%
c - 17.36  0 28 0 202 17988 1 1906960 164 95% 27 584 60 50%
c - 17.47  0 28 0 203 18084 1 1921172 162 95% 27 584 60 50%
c - 17.59  0 28 0 204 18084 1 1935420 162 95% 27 584 60 50%
c - 17.74  0 28 0 205 18197 1 1949702 160 95% 27 584 60 50%
c - 17.89  0 28 0 206 18197 1 1964020 162 95% 27 584 60 50%
c - 18.04  0 28 0 207 18197 1 1978372 162 95% 27 584 60 50%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions     conflicts       glue    remaining
c          level    restarts       redundant irredundant
c
c - 18.19  0 27 0 208 18197 1 1992760 163 95% 26 584 60 50%
c - 18.35  0 27 0 209 18370 1 2007182 162 95% 26 584 60 50%
c - 18.50  0 27 0 210 18457 1 2021638 164 95% 26 584 60 50%
c - 18.65  0 27 0 211 18478 1 2036130 164 95% 26 584 60 50%
c - 18.76  0 27 0 212 18501 1 2050656 167 95% 26 584 60 50%
c - 18.87  0 27 0 213 18501 1 2065216 166 95% 26 584 60 50%
c - 18.98  0 27 0 214 18548 1 2079810 162 95% 26 584 60 50%
c - 19.12  0 27 0 215 18548 1 2094438 165 95% 26 584 60 50%
c - 19.27  0 27 0 216 18548 1 2109100 168 95% 26 584 60 50%
c - 19.43  0 27 0 217 18548 1 2123796 168 95% 26 584 60 50%
c - 19.59  0 27 0 218 18952 1 2138526 163 95% 26 584 60 50%
c - 19.75  0 27 0 219 22082 2 2153290 160 95% 26 584 60 50%
c - 19.92  0 28 0 220 24116 2 2168088 166 95% 27 584 60 50%
c - 20.08  0 28 0 221 25641 2 2182920 167 95% 27 584 60 50%
c - 20.20  0 28 0 222 26018 2 2197786 167 95% 27 584 60 50%
c - 20.32  0 28 0 223 26938 2 2212686 164 95% 27 584 60 50%
c - 20.44  0 28 0 224 27161 2 2227620 166 95% 27 584 60 50%
c - 20.58  0 29 0 225 27291 2 2242586 167 95% 28 584 60 50%
c - 20.75  0 29 0 226 27291 2 2257586 166 95% 28 584 60 50%
c - 20.91  0 29 0 227 27796 2 2272620 167 95% 28 584 60 50%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions     conflicts       glue    remaining
c          level    restarts       redundant irredundant
c
c - 21.08  0 29 0 228 27999 1 2287686 166 95% 28 584 60 50%
c - 21.24  0 29 0 229 28070 1 2302786 164 95% 28 584 60 50%
c - 21.41  0 29 0 230 28070 1 2317918 167 95% 28 584 60 50%
c - 21.56  0 29 0 231 28070 1 2333084 172 95% 28 584 60 50%
c - 21.68  0 29 0 232 28153 1 2348282 170 95% 28 584 60 50%
c - 21.80  0 29 0 233 28153 1 2363514 170 95% 28 584 60 50%
c - 21.92  0 29 0 234 28153 1 2378778 170 95% 28 584 60 50%
c - 22.08  0 28 0 235 28153 1 2394076 173 95% 27 584 60 50%
c - 22.25  0 28 0 236 28968 1 2409406 169 95% 27 584 60 50%
c - 22.42  0 29 0 237 29091 1 2424768 171 95% 28 584 60 50%
c - 22.58  0 29 0 238 29191 1 2440162 169 95% 28 584 60 50%
c - 22.75  0 29 0 239 29191 1 2455590 173 95% 28 584 60 50%
c - 22.92  0 29 0 240 29299 1 2471050 172 95% 28 584 60 50%
c - 23.05  0 29 0 241 29299 1 2486542 174 95% 28 584 60 50%
c - 23.17  0 29 0 242 29299 1 2502066 171 95% 28 584 60 50%
c - 23.29  0 28 0 243 29299 1 2517622 173 95% 27 584 60 50%
c - 23.44  0 28 0 244 29498 1 2533210 171 95% 27 584 60 50%
c - 23.61  0 28 0 245 29562 1 2548830 172 95% 27 584 60 50%
c - 23.77  0 28 0 246 29581 1 2564482 172 95% 27 584 60 50%
c - 23.94  0 28 0 247 29581 1 2580166 174 95% 27 584 60 50%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions     conflicts       glue    remaining
c          level    restarts       redundant irredundant
c
c - 24.11  0 28 0 248 29612 1 2595882 174 95% 27 584 60 50%
c - 24.28  0 28 0 249 29621 1 2611630 178 95% 27 584 60 50%
c - 24.44  0 28 0 250 29621 1 2627410 176 95% 27 584 60 50%
c - 24.56  0 28 0 251 29621 1 2643222 178 95% 27 584 60 50%
c - 24.69  0 28 0 252 29621 1 2659064 181 95% 27 584 60 50%
c - 24.81  0 28 0 253 31265 1 2674938 177 95% 27 584 60 50%
c - 24.99  0 28 0 254 31698 1 2690844 179 95% 27 584 60 50%
c - 25.16  0 28 0 255 32026 1 2706782 177 95% 27 584 60 50%
c - 25.34  0 28 0 256 32053 1 2722750 177 95% 27 584 60 50%
c - 25.51  0 28 0 257 32324 1 2738750 178 95% 27 584 60 50%
c - 25.68  0 28 0 258 32346 1 2754782 180 95% 27 584 60 50%
c - 25.85  0 28 0 259 32369 1 2770844 180 95% 27 584 60 50%
c - 25.98  0 28 0 260 32369 1 2786938 180 95% 27 584 60 50%
c - 26.11  0 28 0 261 32709 1 2803062 178 95% 27 584 60 50%
c - 26.24  0 28 0 262 32737 1 2819218 178 95% 27 584 60 50%
c - 26.40  0 28 0 263 32766 1 2835404 180 95% 27 584 60 50%
c - 26.58  0 28 0 264 32766 1 2851622 183 95% 27 584 60 50%
c - 26.75  0 28 0 265 32820 1 2867870 183 95% 27 584 60 50%
c - 26.93  0 28 0 266 32820 1 2884148 182 95% 27 584 60 50%
c - 27.10  0 28 0 267 32820 1 2900458 183 95% 27 584 60 50%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions     conflicts       glue    remaining
c          level    restarts       redundant irredundant
c
c - 27.28  0 28 0 268 32820 1 2916798 183 95% 27 584 60 50%
c - 27.42  0 28 0 269 33579 1 2933168 185 95% 27 584 60 50%
c - 27.55  0 28 0 270 33704 1 2949570 182 95% 27 584 60 50%
c - 27.68  0 28 0 271 33800 1 2966002 181 95% 27 584 60 50%
c - 27.84  0 28 0 272 33800 1 2982464 185 95% 27 584 60 50%
c - 28.02  0 28 0 273 33913 1 2998956 187 95% 27 584 60 50%
c - 28.19  0 28 0 274 33913 1 3015478 183 95% 27 584 60 50%
c - 28.37  0 28 0 275 33913 1 3032030 184 95% 27 584 60 50%
c - 28.55  0 27 0 276 33913 1 3048614 186 95% 26 584 60 50%
c - 28.73  0 27 0 277 34173 1 3065228 186 95% 26 584 60 50%
c - 28.88  0 27 0 278 34194 1 3081872 189 95% 26 584 60 50%
c - 29.01  0 27 0 279 34217 1 3098546 185 95% 26 584 60 50%
c - 29.14  0 27 0 280 34217 1 3115250 186 95% 26 584 60 50%
c - 29.29  0 27 0 281 34264 1 3131984 190 95% 26 584 60 50%
c - 29.47  0 27 0 282 34264 1 3148748 189 95% 26 584 60 50%
c - 29.65  0 27 0 283 34264 1 3165540 189 95% 26 584 60 50%
c - 29.83  0 27 0 284 34264 1 3182362 191 95% 26 584 60 50%
c - 30.01  0 27 0 285 36962 1 3199214 189 95% 26 584 60 50%
c - 30.20  0 27 0 286 38190 1 3216096 191 95% 26 584 60 50%
c - 30.36  0 28 0 287 39080 2 3233008 192 95% 27 584 60 50%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions     conflicts       glue    remaining
c          level    restarts       redundant irredundant
c
c - 30.49  0 28 0 288 39216 1 3249950 192 95% 27 584 60 50%
c - 30.63  0 28 0 289 39800 1 3266920 191 95% 27 584 60 50%
c - 30.79  0 28 0 290 39897 1 3283920 189 95% 27 584 60 50%
c - 30.97  0 28 0 291 39943 1 3300950 188 95% 27 584 60 50%
c - 31.15  0 28 0 292 40206 1 3318008 189 95% 27 584 60 50%
c - 31.34  0 28 0 293 40509 1 3335096 188 95% 27 584 60 50%
c - 31.52  0 28 0 294 40564 1 3352214 189 95% 27 584 60 50%
c - 31.70  0 28 0 295 40564 1 3369360 193 95% 27 584 60 50%
c - 31.85  0 28 0 296 40640 1 3386536 193 95% 27 584 60 50%
c - 31.98  0 28 0 297 40640 1 3403740 193 95% 27 584 60 50%
c - 32.12  0 28 0 298 40640 1 3420974 195 95% 27 584 60 50%
c - 32.28  0 28 0 299 40640 1 3438236 196 95% 27 584 60 50%
c - 32.47  0 27 0 300 41336 1 3455528 196 95% 26 584 60 50%
c - 32.66  0 28 0 301 41615 1 3472848 195 95% 27 584 60 50%
c - 32.84  0 28 0 302 41725 1 3490198 193 95% 27 584 60 50%
c - 33.03  0 28 0 303 41725 1 3507576 194 95% 27 584 60 50%
c - 33.21  0 28 0 304 41848 1 3524982 193 95% 27 584 60 50%
c - 33.35  0 28 0 305 41848 1 3542418 192 95% 27 584 60 50%
c - 33.48  0 27 0 306 41848 1 3559882 194 95% 26 584 60 50%
c - 33.62  0 27 0 307 41848 1 3577374 197 95% 26 584 60 50%
c
c  seconds  switched      rate           trail   variables
c         MB  reductions     conflicts       glue    remaining
c          level    restarts       redundant irredundant
c
c - 33.81  0 27 0 308 42115 1 3594896 199 95% 26 584 60 50%
c - 33.99  0 27 0 309 42162 1 3612446 197 95% 26 584 60 50%
c - 34.18  0 27 0 310 42162 1 3630024 197 95% 26 584 60 50%
c - 34.37  0 27 0 311 42213 1 3647630 197 95% 26 584 60 50%
c - 34.55  0 27 0 312 42213 1 3665266 194 95% 26 584 60 50%
c - 34.73  0 27 0 313 42213 1 3682930 195 95% 26 584 60 50%
c - 34.86  0 27 0 314 42213 1 3700622 198 95% 26 584 60 50%
c - 35.01  0 27 0 315 43559 1 3718342 195 95% 26 584 60 50%
c - 35.15  0 27 0 316 44460 1 3736090 196 95% 26 584 60 50%
c - 35.34  0 27 0 317 44850 1 3753866 196 95% 26 584 60 50%
c - 35.54  0 27 0 318 44885 1 3771670 198 95% 26 584 60 50%
c - 35.73  0 27 0 319 45196 1 3789502 199 95% 26 584 60 50%
c - 35.92  0 27 0 320 45222 1 3807362 199 95% 26 584 60 50%
c - 36.11  0 27 0 321 45250 1 3825250 198 95% 26 584 60 50%
