c Read 69312 clauses.  25992 variables
c Garbage collection #34: 3999971 nodes / 1759479 free / 23176 previously freed  / 0.1s / 1.0s total
c Garbage collection #35: 3999971 nodes / 1686723 free / 26668 previously freed  / 0.1s / 1.1s total
c Garbage collection #36: 3999971 nodes / 1610474 free / 23510 previously freed  / 0.1s / 1.1s total
c Garbage collection #37: 3999971 nodes / 1539877 free / 15066 previously freed  / 0.1s / 1.2s total
c Garbage collection #38: 3999971 nodes / 1455031 free / 23804 previously freed  / 0.1s / 1.3s total
c Garbage collection #39: 3999971 nodes / 1369164 free / 30820 previously freed  / 0.1s / 1.3s total
c Garbage collection #40: 3999971 nodes / 1292113 free / 24606 previously freed  / 0.1s / 1.4s total
c Garbage collection #41: 3999971 nodes / 1216727 free / 23104 previously freed  / 0.1s / 1.4s total
c Garbage collection #42: 3999971 nodes / 1154359 free / 17520 previously freed  / 0.1s / 1.5s total
c Garbage collection #43: 3999971 nodes / 1074742 free / 19648 previously freed  / 0.1s / 1.6s total
c Garbage collection #44: 3999971 nodes / 1006723 free / 28020 previously freed  / 0.1s / 1.6s total
c Garbage collection #45: 3999971 nodes / 926942 free / 27030 previously freed  / 0.1s / 1.7s total
c Garbage collection #46: 3999971 nodes / 864319 free / 14548 previously freed  / 0.1s / 1.8s total
c Garbage collection #47: 3999971 nodes / 783152 free / 22792 previously freed  / 0.1s / 1.8s total
c Garbage collection #48: 3999971 nodes / 715968 free / 19714 previously freed  / 0.1s / 1.9s total
c Garbage collection #49: 3999971 nodes / 639188 free / 23348 previously freed  / 0.1s / 2.0s total
c Garbage collection #50: 3999971 nodes / 560851 free / 31944 previously freed  / 0.1s / 2.0s total
c Garbage collection #51: 3999971 nodes / 487432 free / 14794 previously freed  / 0.1s / 2.1s total
c Garbage collection #52: 3999971 nodes / 424333 free / 16472 previously freed  / 0.1s / 2.2s total
c Garbage collection #53: 3999971 nodes / 361734 free / 12320 previously freed  / 0.1s / 2.2s total
c Garbage collection #54: 3999971 nodes / 288499 free / 24608 previously freed  / 0.1s / 2.3s total
c Bucket 9959 Reduced to term with 4489 nodes
c Garbage collection #55: 3999971 nodes / 224167 free / 20916 previously freed  / 0.1s / 2.4s total
c Garbage collection #56: 3999971 nodes / 147104 free / 16860 previously freed  / 0.1s / 2.5s total
c Garbage collection #57: 3999971 nodes / 80137 free / 21960 previously freed  / 0.1s / 2.6s total
c Garbage collection #58: 3999971 nodes / 15002 free / 15002 previously freed  / 0.1s / 2.6s total
c Garbage collection #59: 7999921 nodes / 4002770 free / 3462 previously freed  / 0.1s / 2.7s total
c Garbage collection #60: 7999921 nodes / 3928913 free / 27816 previously freed  / 0.1s / 2.8s total
c Garbage collection #61: 7999921 nodes / 3853374 free / 24394 previously freed  / 0.1s / 2.9s total
c Garbage collection #62: 7999921 nodes / 3778884 free / 21404 previously freed  / 0.1s / 3.0s total
c Garbage collection #63: 7999921 nodes / 3713314 free / 15140 previously freed  / 0.1s / 3.1s total
c Garbage collection #64: 7999921 nodes / 3650884 free / 18232 previously freed  / 0.1s / 3.2s total
c Garbage collection #65: 7999921 nodes / 3589642 free / 20132 previously freed  / 0.1s / 3.3s total
c Garbage collection #66: 7999921 nodes / 3510193 free / 26058 previously freed  / 0.1s / 3.4s total
c Garbage collection #67: 7999921 nodes / 3445920 free / 23634 previously freed  / 0.1s / 3.5s total
c Garbage collection #68: 7999921 nodes / 3384220 free / 17326 previously freed  / 0.1s / 3.6s total
c Garbage collection #69: 7999921 nodes / 3321697 free / 19932 previously freed  / 0.1s / 3.7s total
c Garbage collection #70: 7999921 nodes / 3259461 free / 16162 previously freed  / 0.1s / 3.8s total
c Garbage collection #71: 7999921 nodes / 3197576 free / 22384 previously freed  / 0.1s / 3.9s total
c Garbage collection #72: 7999921 nodes / 3121903 free / 16890 previously freed  / 0.1s / 4.0s total
c Garbage collection #73: 7999921 nodes / 3046623 free / 23008 previously freed  / 0.1s / 4.1s total
c Garbage collection #74: 7999921 nodes / 2961970 free / 21002 previously freed  / 0.1s / 4.2s total
c Garbage collection #75: 7999921 nodes / 2902070 free / 13302 previously freed  / 0.1s / 4.3s total
c Garbage collection #76: 7999921 nodes / 2836063 free / 22480 previously freed  / 0.1s / 4.4s total
c Garbage collection #77: 7999921 nodes / 2775525 free / 19762 previously freed  / 0.1s / 4.5s total
c Garbage collection #78: 7999921 nodes / 2708231 free / 15918 previously freed  / 0.1s / 4.6s total
c Garbage collection #79: 7999921 nodes / 2640689 free / 13900 previously freed  / 0.1s / 4.7s total
c Garbage collection #80: 7999921 nodes / 2575157 free / 12362 previously freed  / 0.1s / 4.9s total
c Garbage collection #81: 7999921 nodes / 2514277 free / 14704 previously freed  / 0.1s / 5.0s total
c Garbage collection #82: 7999921 nodes / 2436771 free / 32178 previously freed  / 0.1s / 5.1s total
c Garbage collection #83: 7999921 nodes / 2381113 free / 15818 previously freed  / 0.1s / 5.2s total
c Garbage collection #84: 7999921 nodes / 2299947 free / 20462 previously freed  / 0.1s / 5.3s total
c Garbage collection #85: 7999921 nodes / 2221197 free / 23432 previously freed  / 0.1s / 5.4s total
c Garbage collection #86: 7999921 nodes / 2157405 free / 22438 previously freed  / 0.1s / 5.6s total
c Garbage collection #87: 7999921 nodes / 2081395 free / 19652 previously freed  / 0.1s / 5.7s total
c Garbage collection #88: 7999921 nodes / 1997001 free / 26070 previously freed  / 0.1s / 5.8s total
c Garbage collection #89: 7999921 nodes / 1908485 free / 27736 previously freed  / 0.1s / 5.9s total
c Garbage collection #90: 7999921 nodes / 1830691 free / 26344 previously freed  / 0.1s / 6.1s total
c Garbage collection #91: 7999921 nodes / 1747392 free / 25204 previously freed  / 0.1s / 6.2s total
c Bucket 10392 Reduced to term with 5679 nodes
c Garbage collection #92: 7999921 nodes / 1676979 free / 27166 previously freed  / 0.1s / 6.3s total
c Garbage collection #93: 7999921 nodes / 1592713 free / 32944 previously freed  / 0.1s / 6.5s total
c Garbage collection #94: 7999921 nodes / 1506685 free / 25204 previously freed  / 0.1s / 6.6s total
c Garbage collection #95: 7999921 nodes / 1464683 free / 11846 previously freed  / 0.1s / 6.7s total
c Garbage collection #96: 7999921 nodes / 1424092 free / 11614 previously freed  / 0.1s / 6.8s total
c Garbage collection #97: 7999921 nodes / 1349199 free / 24530 previously freed  / 0.1s / 7.0s total
c Garbage collection #98: 7999921 nodes / 1294445 free / 14746 previously freed  / 0.1s / 7.1s total
c Garbage collection #99: 7999921 nodes / 1221108 free / 17700 previously freed  / 0.1s / 7.2s total
c Garbage collection #100: 7999921 nodes / 1144758 free / 28186 previously freed  / 0.1s / 7.4s total
c Garbage collection #101: 7999921 nodes / 1085489 free / 15480 previously freed  / 0.1s / 7.5s total
c Garbage collection #102: 7999921 nodes / 1037449 free / 13160 previously freed  / 0.1s / 7.7s total
c Garbage collection #103: 7999921 nodes / 964715 free / 24172 previously freed  / 0.1s / 7.8s total
c Garbage collection #104: 7999921 nodes / 884891 free / 31200 previously freed  / 0.1s / 8.0s total
c Garbage collection #105: 7999921 nodes / 810297 free / 27474 previously freed  / 0.1s / 8.1s total
c Garbage collection #106: 7999921 nodes / 728630 free / 16520 previously freed  / 0.1s / 8.2s total
c Garbage collection #107: 7999921 nodes / 665579 free / 21902 previously freed  / 0.1s / 8.4s total
c Garbage collection #108: 7999921 nodes / 575624 free / 26532 previously freed  / 0.1s / 8.5s total
c Garbage collection #109: 7999921 nodes / 513201 free / 18012 previously freed  / 0.1s / 8.7s total
c Garbage collection #110: 7999921 nodes / 442045 free / 17074 previously freed  / 0.1s / 8.8s total
c Garbage collection #111: 7999921 nodes / 377768 free / 15718 previously freed  / 0.1s / 9.0s total
c Garbage collection #112: 7999921 nodes / 301641 free / 25888 previously freed  / 0.2s / 9.1s total
c Garbage collection #113: 7999921 nodes / 231833 free / 23504 previously freed  / 0.2s / 9.3s total
c Garbage collection #114: 7999921 nodes / 155011 free / 19866 previously freed  / 0.2s / 9.4s total
c Garbage collection #115: 7999921 nodes / 74220 free / 29370 previously freed  / 0.2s / 9.6s total
c Garbage collection #116: 7999921 nodes / 20314 free / 20314 previously freed  / 0.2s / 9.7s total
c Garbage collection #117: 11999903 nodes / 4001813 free / 6348 previously freed  / 0.2s / 9.9s total
c Garbage collection #118: 11999903 nodes / 3938490 free / 14634 previously freed  / 0.2s / 10.1s total
c Garbage collection #119: 11999903 nodes / 3892339 free / 10844 previously freed  / 0.2s / 10.2s total
c Garbage collection #120: 11999903 nodes / 3826887 free / 12036 previously freed  / 0.2s / 10.4s total
c Garbage collection #121: 11999903 nodes / 3748545 free / 25590 previously freed  / 0.2s / 10.6s total
c Garbage collection #122: 11999903 nodes / 3662516 free / 23768 previously freed  / 0.2s / 10.7s total
c Garbage collection #123: 11999903 nodes / 3590469 free / 20924 previously freed  / 0.2s / 10.9s total
c Garbage collection #124: 11999903 nodes / 3515333 free / 20220 previously freed  / 0.2s / 11.1s total
c Garbage collection #125: 11999903 nodes / 3453123 free / 20052 previously freed  / 0.2s / 11.3s total
c Garbage collection #126: 11999903 nodes / 3397192 free / 13148 previously freed  / 0.2s / 11.4s total
c Garbage collection #127: 11999903 nodes / 3317084 free / 27980 previously freed  / 0.2s / 11.6s total
c Garbage collection #128: 11999903 nodes / 3254247 free / 19508 previously freed  / 0.2s / 11.8s total
c Garbage collection #129: 11999903 nodes / 3170295 free / 26572 previously freed  / 0.2s / 12.0s total
c Garbage collection #130: 11999903 nodes / 3112501 free / 15652 previously freed  / 0.2s / 12.1s total
c Garbage collection #131: 11999903 nodes / 3052439 free / 21446 previously freed  / 0.2s / 12.3s total
c Garbage collection #132: 11999903 nodes / 2974658 free / 19280 previously freed  / 0.2s / 12.5s total
c Garbage collection #133: 11999903 nodes / 2909531 free / 22244 previously freed  / 0.2s / 12.7s total
c Garbage collection #134: 11999903 nodes / 2844525 free / 21668 previously freed  / 0.2s / 12.9s total
c Garbage collection #135: 11999903 nodes / 2759778 free / 16342 previously freed  / 0.2s / 13.1s total
c Bucket 10825 Reduced to term with 6547 nodes
c Garbage collection #136: 11999903 nodes / 2690429 free / 16878 previously freed  / 0.2s / 13.2s total
c Garbage collection #137: 11999903 nodes / 2611530 free / 15788 previously freed  / 0.2s / 13.4s total
c Garbage collection #138: 11999903 nodes / 2551197 free / 17874 previously freed  / 0.2s / 13.6s total
c Garbage collection #139: 11999903 nodes / 2503571 free / 13580 previously freed  / 0.2s / 13.8s total
c Garbage collection #140: 11999903 nodes / 2411841 free / 29144 previously freed  / 0.2s / 14.0s total
c Garbage collection #141: 11999903 nodes / 2334027 free / 31874 previously freed  / 0.2s / 14.2s total
c Garbage collection #142: 11999903 nodes / 2285213 free / 17024 previously freed  / 0.2s / 14.4s total
c Garbage collection #143: 11999903 nodes / 2204137 free / 21408 previously freed  / 0.2s / 14.6s total
c Garbage collection #144: 11999903 nodes / 2133360 free / 23004 previously freed  / 0.2s / 14.8s total
c Garbage collection #145: 11999903 nodes / 2048704 free / 21442 previously freed  / 0.2s / 15.0s total
c Garbage collection #146: 11999903 nodes / 2005217 free / 14616 previously freed  / 0.2s / 15.2s total
c Garbage collection #147: 11999903 nodes / 1916810 free / 28002 previously freed  / 0.2s / 15.4s total
c Garbage collection #148: 11999903 nodes / 1842909 free / 32316 previously freed  / 0.2s / 15.6s total
c Garbage collection #149: 11999903 nodes / 1775526 free / 17082 previously freed  / 0.2s / 15.8s total
c Garbage collection #150: 11999903 nodes / 1689587 free / 30598 previously freed  / 0.2s / 16.0s total
c Garbage collection #151: 11999903 nodes / 1612345 free / 27580 previously freed  / 0.2s / 16.2s total
c Garbage collection #152: 11999903 nodes / 1519377 free / 33508 previously freed  / 0.2s / 16.4s total
c Garbage collection #153: 11999903 nodes / 1430039 free / 27786 previously freed  / 0.2s / 16.6s total
c Garbage collection #154: 11999903 nodes / 1366739 free / 13522 previously freed  / 0.2s / 16.8s total
c Garbage collection #155: 11999903 nodes / 1300007 free / 25964 previously freed  / 0.2s / 17.0s total
c Garbage collection #156: 11999903 nodes / 1218585 free / 22032 previously freed  / 0.2s / 17.2s total
c Garbage collection #157: 11999903 nodes / 1133452 free / 26470 previously freed  / 0.2s / 17.5s total
c Garbage collection #158: 11999903 nodes / 1071085 free / 16612 previously freed  / 0.2s / 17.7s total
c Garbage collection #159: 11999903 nodes / 1010674 free / 14132 previously freed  / 0.2s / 17.9s total
c Garbage collection #160: 11999903 nodes / 932259 free / 27630 previously freed  / 0.2s / 18.1s total
c Garbage collection #161: 11999903 nodes / 859095 free / 20968 previously freed  / 0.2s / 18.3s total
c Garbage collection #162: 11999903 nodes / 774742 free / 25124 previously freed  / 0.2s / 18.5s total
c Garbage collection #163: 11999903 nodes / 703335 free / 29478 previously freed  / 0.2s / 18.8s total
c Garbage collection #164: 11999903 nodes / 626539 free / 22418 previously freed  / 0.2s / 19.0s total
c Garbage collection #165: 11999903 nodes / 552885 free / 22868 previously freed  / 0.2s / 19.2s total
c Garbage collection #166: 11999903 nodes / 463694 free / 24930 previously freed  / 0.2s / 19.4s total
c Garbage collection #167: 11999903 nodes / 381209 free / 28628 previously freed  / 0.2s / 19.7s total
c Garbage collection #168: 11999903 nodes / 322921 free / 18832 previously freed  / 0.2s / 19.9s total
c Garbage collection #169: 11999903 nodes / 252853 free / 24640 previously freed  / 0.2s / 20.1s total
c Garbage collection #170: 11999903 nodes / 170834 free / 28038 previously freed  / 0.2s / 20.3s total
c Garbage collection #171: 11999903 nodes / 115052 free / 14586 previously freed  / 0.2s / 20.6s total
c Garbage collection #172: 11999903 nodes / 29718 free / 29718 previously freed  / 0.2s / 20.8s total
c Garbage collection #173: 15999883 nodes / 4026511 free / 0 previously freed  / 0.2s / 21.0s total
c Garbage collection #174: 15999883 nodes / 3952737 free / 20770 previously freed  / 0.2s / 21.3s total
c Garbage collection #175: 15999883 nodes / 3893601 free / 12866 previously freed  / 0.2s / 21.5s total
c Garbage collection #176: 15999883 nodes / 3836279 free / 18430 previously freed  / 0.2s / 21.7s total
c Garbage collection #177: 15999883 nodes / 3750825 free / 13776 previously freed  / 0.2s / 22.0s total
c Garbage collection #178: 15999883 nodes / 3678863 free / 21926 previously freed  / 0.2s / 22.2s total
c Garbage collection #179: 15999883 nodes / 3593874 free / 27436 previously freed  / 0.2s / 22.5s total
c Garbage collection #180: 15999883 nodes / 3547086 free / 12000 previously freed  / 0.2s / 22.7s total
c Garbage collection #181: 15999883 nodes / 3484424 free / 21984 previously freed  / 0.2s / 23.0s total
c Garbage collection #182: 15999883 nodes / 3418663 free / 16388 previously freed  / 0.2s / 23.2s total
c Garbage collection #183: 15999883 nodes / 3339377 free / 14422 previously freed  / 0.2s / 23.5s total
c Garbage collection #184: 15999883 nodes / 3258800 free / 23404 previously freed  / 0.3s / 23.7s total
c Bucket 11258 Reduced to term with 7263 nodes
c Garbage collection #185: 15999883 nodes / 3183367 free / 36670 previously freed  / 0.3s / 24.0s total
c Garbage collection #186: 15999883 nodes / 3129293 free / 19552 previously freed  / 0.3s / 24.2s total
c Garbage collection #187: 15999883 nodes / 3048065 free / 23852 previously freed  / 0.3s / 24.5s total
c Garbage collection #188: 15999883 nodes / 2990179 free / 11870 previously freed  / 0.3s / 24.8s total
c Garbage collection #189: 15999883 nodes / 2901472 free / 19490 previously freed  / 0.3s / 25.0s total
c Garbage collection #190: 15999883 nodes / 2815730 free / 29172 previously freed  / 0.3s / 25.3s total
c Garbage collection #191: 15999883 nodes / 2744048 free / 28126 previously freed  / 0.3s / 25.5s total
c Garbage collection #192: 15999883 nodes / 2676309 free / 15360 previously freed  / 0.3s / 25.8s total
c Garbage collection #193: 15999883 nodes / 2602962 free / 21166 previously freed  / 0.3s / 26.1s total
c Garbage collection #194: 15999883 nodes / 2544109 free / 18286 previously freed  / 0.3s / 26.3s total
c Garbage collection #195: 15999883 nodes / 2474882 free / 22842 previously freed  / 0.3s / 26.6s total
c Garbage collection #196: 15999883 nodes / 2427821 free / 17244 previously freed  / 0.3s / 26.8s total
c Garbage collection #197: 15999883 nodes / 2344585 free / 22550 previously freed  / 0.3s / 27.1s total
c Garbage collection #198: 15999883 nodes / 2265240 free / 15848 previously freed  / 0.3s / 27.4s total
c Garbage collection #199: 15999883 nodes / 2195539 free / 21596 previously freed  / 0.3s / 27.6s total
c Garbage collection #200: 15999883 nodes / 2131884 free / 20468 previously freed  / 0.3s / 27.9s total
c Garbage collection #201: 15999883 nodes / 2069902 free / 7152 previously freed  / 0.3s / 28.2s total
c Garbage collection #202: 15999883 nodes / 2009136 free / 23834 previously freed  / 0.3s / 28.5s total
c Garbage collection #203: 15999883 nodes / 1932774 free / 21998 previously freed  / 0.3s / 28.7s total
c Garbage collection #204: 15999883 nodes / 1846907 free / 25630 previously freed  / 0.3s / 29.0s total
c Garbage collection #205: 15999883 nodes / 1774465 free / 23306 previously freed  / 0.3s / 29.3s total
c Garbage collection #206: 15999883 nodes / 1697999 free / 18252 previously freed  / 0.3s / 29.6s total
c Garbage collection #207: 15999883 nodes / 1613871 free / 23716 previously freed  / 0.3s / 29.8s total
c Garbage collection #208: 15999883 nodes / 1529397 free / 24668 previously freed  / 0.3s / 30.1s total
c Garbage collection #209: 15999883 nodes / 1446213 free / 28966 previously freed  / 0.3s / 30.4s total
c Garbage collection #210: 15999883 nodes / 1363023 free / 23828 previously freed  / 0.3s / 30.7s total
c Garbage collection #211: 15999883 nodes / 1299264 free / 23024 previously freed  / 0.3s / 31.0s total
c Garbage collection #212: 15999883 nodes / 1243903 free / 13502 previously freed  / 0.3s / 31.3s total
c Garbage collection #213: 15999883 nodes / 1169076 free / 16144 previously freed  / 0.3s / 31.5s total
c Garbage collection #214: 15999883 nodes / 1087005 free / 25854 previously freed  / 0.3s / 31.8s total
c Garbage collection #215: 15999883 nodes / 997129 free / 27730 previously freed  / 0.3s / 32.1s total
c Garbage collection #216: 15999883 nodes / 915481 free / 27984 previously freed  / 0.3s / 32.4s total
c Garbage collection #217: 15999883 nodes / 843974 free / 20190 previously freed  / 0.3s / 32.7s total
c Garbage collection #218: 15999883 nodes / 783883 free / 9534 previously freed  / 0.3s / 33.0s total
c Garbage collection #219: 15999883 nodes / 695196 free / 28104 previously freed  / 0.3s / 33.3s total
c Garbage collection #220: 15999883 nodes / 637663 free / 21444 previously freed  / 0.3s / 33.6s total
c Garbage collection #221: 15999883 nodes / 557991 free / 22734 previously freed  / 0.3s / 33.9s total
c Garbage collection #222: 15999883 nodes / 485097 free / 17618 previously freed  / 0.3s / 34.2s total
c Garbage collection #223: 15999883 nodes / 410435 free / 12120 previously freed  / 0.3s / 34.5s total
c Garbage collection #224: 15999883 nodes / 329873 free / 16836 previously freed  / 0.3s / 34.8s total
c Garbage collection #225: 15999883 nodes / 273268 free / 16940 previously freed  / 0.3s / 35.1s total
c Garbage collection #226: 15999883 nodes / 192230 free / 20072 previously freed  / 0.3s / 35.4s total
c Garbage collection #227: 15999883 nodes / 122021 free / 32120 previously freed  / 0.3s / 35.7s total
c Garbage collection #228: 15999883 nodes / 43374 free / 28558 previously freed  / 0.3s / 36.0s total
c Garbage collection #229: 15999883 nodes / 10936 free / 10936 previously freed  / 0.3s / 36.3s total
c Garbage collection #230: 19999873 nodes / 3967698 free / 15558 previously freed  / 0.3s / 36.6s total
c Garbage collection #231: 19999873 nodes / 3885143 free / 24288 previously freed  / 0.3s / 37.0s total
c Garbage collection #232: 19999873 nodes / 3824041 free / 20622 previously freed  / 0.3s / 37.3s total
c Garbage collection #233: 19999873 nodes / 3741692 free / 21074 previously freed  / 0.3s / 37.6s total
c Garbage collection #234: 19999873 nodes / 3656969 free / 25994 previously freed  / 0.3s / 37.9s total
c Garbage collection #235: 19999873 nodes / 3573225 free / 17556 previously freed  / 0.3s / 38.3s total
c Garbage collection #236: 19999873 nodes / 3486879 free / 31526 previously freed  / 0.3s / 38.6s total
c Garbage collection #237: 19999873 nodes / 3415735 free / 15052 previously freed  / 0.3s / 38.9s total
c Garbage collection #238: 19999873 nodes / 3346363 free / 11522 previously freed  / 0.3s / 39.2s total
c Bucket 11691 Reduced to term with 7851 nodes
c Garbage collection #239: 19999873 nodes / 3290456 free / 17826 previously freed  / 0.3s / 39.5s total
c Garbage collection #240: 19999873 nodes / 3230852 free / 15068 previously freed  / 0.3s / 39.9s total
c Garbage collection #241: 19999873 nodes / 3153288 free / 8808 previously freed  / 0.3s / 40.2s total
c Garbage collection #242: 19999873 nodes / 3093601 free / 29678 previously freed  / 0.3s / 40.5s total
c Garbage collection #243: 19999873 nodes / 3009375 free / 14372 previously freed  / 0.3s / 40.8s total
c Garbage collection #244: 19999873 nodes / 2938811 free / 16858 previously freed  / 0.3s / 41.2s total
c Garbage collection #245: 19999873 nodes / 2857988 free / 22434 previously freed  / 0.3s / 41.5s total
c Garbage collection #246: 19999873 nodes / 2814615 free / 9528 previously freed  / 0.3s / 41.8s total
c Garbage collection #247: 19999873 nodes / 2746671 free / 13300 previously freed  / 0.3s / 42.2s total
c Garbage collection #248: 19999873 nodes / 2664392 free / 28770 previously freed  / 0.3s / 42.5s total
c Garbage collection #249: 19999873 nodes / 2587080 free / 14964 previously freed  / 0.3s / 42.8s total
c Garbage collection #250: 19999873 nodes / 2506255 free / 26624 previously freed  / 0.3s / 43.2s total
c Garbage collection #251: 19999873 nodes / 2410124 free / 27080 previously freed  / 0.3s / 43.5s total
c Garbage collection #252: 19999873 nodes / 2350200 free / 16168 previously freed  / 0.3s / 43.9s total
c Garbage collection #253: 19999873 nodes / 2281074 free / 22402 previously freed  / 0.4s / 44.2s total
c Garbage collection #254: 19999873 nodes / 2209189 free / 11544 previously freed  / 0.3s / 44.6s total
c Garbage collection #255: 19999873 nodes / 2138395 free / 20856 previously freed  / 0.3s / 44.9s total
c Garbage collection #256: 19999873 nodes / 2068331 free / 27640 previously freed  / 0.3s / 45.2s total
c Garbage collection #257: 19999873 nodes / 2004681 free / 22992 previously freed  / 0.3s / 45.6s total
c Garbage collection #258: 19999873 nodes / 1925700 free / 23108 previously freed  / 0.3s / 45.9s total
c Garbage collection #259: 19999873 nodes / 1846739 free / 21102 previously freed  / 0.4s / 46.3s total
c Garbage collection #260: 19999873 nodes / 1767927 free / 21576 previously freed  / 0.4s / 46.6s total
c Garbage collection #261: 19999873 nodes / 1707767 free / 16278 previously freed  / 0.3s / 47.0s total
c Garbage collection #262: 19999873 nodes / 1634485 free / 11818 previously freed  / 0.3s / 47.3s total
c Garbage collection #263: 19999873 nodes / 1565103 free / 18410 previously freed  / 0.4s / 47.7s total
c Garbage collection #264: 19999873 nodes / 1497503 free / 24046 previously freed  / 0.4s / 48.1s total
c Garbage collection #265: 19999873 nodes / 1425187 free / 19762 previously freed  / 0.4s / 48.4s total
c Garbage collection #266: 19999873 nodes / 1355473 free / 14960 previously freed  / 0.4s / 48.8s total
c Garbage collection #267: 19999873 nodes / 1271813 free / 24422 previously freed  / 0.4s / 49.1s total
c Garbage collection #268: 19999873 nodes / 1217619 free / 12010 previously freed  / 0.4s / 49.5s total
c Garbage collection #269: 19999873 nodes / 1143435 free / 20758 previously freed  / 0.4s / 49.8s total
c Garbage collection #270: 19999873 nodes / 1053080 free / 24876 previously freed  / 0.4s / 50.2s total
c Garbage collection #271: 19999873 nodes / 990986 free / 19838 previously freed  / 0.4s / 50.6s total
c Garbage collection #272: 19999873 nodes / 931851 free / 26520 previously freed  / 0.4s / 50.9s total
c Garbage collection #273: 19999873 nodes / 834982 free / 21636 previously freed  / 0.4s / 51.3s total
